<
   ir_version: 10,
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1224 = Add (add_1109, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1224, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_60 = MatMul (layer_norm_18, val_31)
   linear_34 = Add (val_60, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_34)
   val_61 = MatMul (gelu_8, val_32)
   linear_35 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1245 = Add (add_1224, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1245, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_33)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1360 = Add (add_1245, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1360, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_62 = MatMul (layer_norm_20, val_34)
   linear_38 = Add (val_62, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_63 = MatMul (gelu_9, val_35)
   linear_39 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1381 = Add (add_1360, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1381, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_36)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1496 = Add (add_1381, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1496, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_64 = MatMul (layer_norm_22, val_37)
   linear_42 = Add (val_64, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_65 = MatMul (gelu_10, val_38)
   linear_43 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1517 = Add (add_1496, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1517, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_39)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_5, val_5)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1517] add_1517_pooled = Slice (add_1517, val_2, val_5, val_5)
   add_1632 = Add (add_1517_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1632, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_66 = MatMul (layer_norm_24, val_40)
   linear_46 = Add (val_66, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_67 = MatMul (gelu_11, val_41)
   linear_47 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1653 = Add (add_1632, linear_47)
   val_68 = Squeeze (add_1653, val_5)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_68, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_Conv_704_fused_bias FLOAT[768] b3df0764eb6a
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] de4c2b1e169e
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] a7a369b02d5c
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 29c329de3475
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 095ad4a9397d
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] d79650e48d4e
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] 7b9749d52192
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] e037982f06db
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 67036bbcdbc0
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] bbd035bdfe75
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 36ac3c276400
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] ca6957676745
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 9834909ba1e0
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] d99e9ae91d85
val_11 FLOAT[3072,768] f1fefe16aa22
val_12 FLOAT[768,2304] 79d7967c68bc
val_13 FLOAT[768,3072] 843199ea1f8b
val_14 FLOAT[3072,768] 7edfe5f21841
val_15 FLOAT[768,2304] baa3e16299a6
val_16 FLOAT[768,3072] e6770693031c
val_17 FLOAT[3072,768] 0450b44ddd74
val_18 FLOAT[768,2304] 8246f03068e5
val_19 FLOAT[768,3072] 1dbf449d321a
val_2 INT64[1] af5570f5a181
val_20 FLOAT[3072,768] 260d433da0a2
val_21 FLOAT[768,2304] db6f827741b6
val_22 FLOAT[768,3072] 77679c787728
val_23 FLOAT[3072,768] 6349326ba95f
val_24 FLOAT[768,2304] 660f3487886e
val_25 FLOAT[768,3072] 22bccd3d2c8a
val_26 FLOAT[3072,768] a594c699995b
val_27 FLOAT[768,2304] 02bb99fc4e0b
val_28 FLOAT[768,3072] 87a29a91d1ca
val_29 FLOAT[3072,768] 67725069cdeb
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[768,2304] 565a87df3ba7
val_31 FLOAT[768,3072] 9a04b82e2462
val_32 FLOAT[3072,768] a504b36e1b07
val_33 FLOAT[768,2304] 3acf64e64a54
val_34 FLOAT[768,3072] e7fae4785057
val_35 FLOAT[3072,768] 8e1862e9eca6
val_36 FLOAT[768,2304] bd77c9b0a06a
val_37 FLOAT[768,3072] 733163c3f936
val_38 FLOAT[3072,768] d5804dee3d1b
val_39 FLOAT[768,2304] acf28704aad0
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[768,3072] 7d8044b87b59
val_41 FLOAT[3072,768] f7128035316d
val_42 FLOAT[1,50,768] ef82829c4bb6
val_5 INT64[1] 7c9fa136d441
val_6 FLOAT[768,2304] a2d2209f5f1b
val_7 FLOAT[768,3072] c50468fe0224
val_8 FLOAT[3072,768] 971f31adda9d
val_9 FLOAT[768,2304] 4f79dcdf5e10
view_target INT64[3] 69b00f163d22
visual.conv1.weight FLOAT[768,3,32,32] 3842cad86ba2
visual.ln_post.bias FLOAT[768] 531f76bebd59
visual.ln_post.weight FLOAT[768] 5f50ba024638
visual.ln_pre.bias FLOAT[768] aa86d703e250
visual.ln_pre.weight FLOAT[768] 5aae8ceade1b
visual.proj FLOAT[768,512] d47152b661e9
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 2fe9049bea6a
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] e5085612daef
visual.transformer.resblocks.0.ln_1.bias FLOAT[768] 7ae30a32c6ca
visual.transformer.resblocks.0.ln_1.weight FLOAT[768] 4b9648471e64
visual.transformer.resblocks.0.ln_2.bias FLOAT[768] bbbdd9686813
visual.transformer.resblocks.0.ln_2.weight FLOAT[768] ea3570f1f092
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 82b7fd25a9ce
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] 1d1116a659c3
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] d0f98a6eaf60
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] ce63ee63b65b
visual.transformer.resblocks.1.ln_1.bias FLOAT[768] 476c5fe10359
visual.transformer.resblocks.1.ln_1.weight FLOAT[768] 9c27e93532da
visual.transformer.resblocks.1.ln_2.bias FLOAT[768] 7c9befbe14cb
visual.transformer.resblocks.1.ln_2.weight FLOAT[768] a93a217ebc79
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 1440321b24b0
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 6b86008d5e04
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] 743903c4766d
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] 1d60514cd9d6
visual.transformer.resblocks.10.ln_1.bias FLOAT[768] 93267b8ed2d1
visual.transformer.resblocks.10.ln_1.weight FLOAT[768] a7e06184840d
visual.transformer.resblocks.10.ln_2.bias FLOAT[768] 3aaf4653cc44
visual.transformer.resblocks.10.ln_2.weight FLOAT[768] d100e893dd35
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] 1bca375d0b83
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] 7c9902f0b63d
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 69ac7ce862e2
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 18b85cf5023d
visual.transformer.resblocks.11.ln_1.bias FLOAT[768] 99ba72e7c37a
visual.transformer.resblocks.11.ln_1.weight FLOAT[768] f3e864786593
visual.transformer.resblocks.11.ln_2.bias FLOAT[768] e6159bdd677b
visual.transformer.resblocks.11.ln_2.weight FLOAT[768] de5ef6855a64
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] d4a605c3a8fa
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 7bbb3bf75c58
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] ff99e99442b1
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 70e3b36a5600
visual.transformer.resblocks.2.ln_1.bias FLOAT[768] cbc1fcc8f563
visual.transformer.resblocks.2.ln_1.weight FLOAT[768] d502446c4dbf
visual.transformer.resblocks.2.ln_2.bias FLOAT[768] 9a784c908cd9
visual.transformer.resblocks.2.ln_2.weight FLOAT[768] a968bc6f6087
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 5b4bf2610fc0
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 50ef2f1ac2bc
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 6e5f1f833bca
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 83c25f829782
visual.transformer.resblocks.3.ln_1.bias FLOAT[768] 5a7d7d09fb2a
visual.transformer.resblocks.3.ln_1.weight FLOAT[768] ab26e712494e
visual.transformer.resblocks.3.ln_2.bias FLOAT[768] b96bbcac2e55
visual.transformer.resblocks.3.ln_2.weight FLOAT[768] da5a8433ed1c
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 6f9533a3f4d7
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] 5a836f6430f3
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] a7b3ce305beb
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 7321ad5a0af4
visual.transformer.resblocks.4.ln_1.bias FLOAT[768] 9dc4b496180c
visual.transformer.resblocks.4.ln_1.weight FLOAT[768] 590ca1f12161
visual.transformer.resblocks.4.ln_2.bias FLOAT[768] 4e83102b9400
visual.transformer.resblocks.4.ln_2.weight FLOAT[768] 45f3508f3474
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] 6cbeeb3ec803
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 605750319a4d
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 6fa35e36df73
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 89b1838ea908
visual.transformer.resblocks.5.ln_1.bias FLOAT[768] 61bcb58a576a
visual.transformer.resblocks.5.ln_1.weight FLOAT[768] 8625fab11831
visual.transformer.resblocks.5.ln_2.bias FLOAT[768] b5744d2c1b93
visual.transformer.resblocks.5.ln_2.weight FLOAT[768] 9d61e041b29f
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] a0ee2ade416a
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 04e8916b949e
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 916da3cc16ae
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 0984b5e49461
visual.transformer.resblocks.6.ln_1.bias FLOAT[768] fb0bc05e01f1
visual.transformer.resblocks.6.ln_1.weight FLOAT[768] 718cf79fc471
visual.transformer.resblocks.6.ln_2.bias FLOAT[768] 6eedf7f26885
visual.transformer.resblocks.6.ln_2.weight FLOAT[768] de00c742800b
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] a76f9d683c9f
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] c435a4520b47
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 404925de397c
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 00d13d3f83ad
visual.transformer.resblocks.7.ln_1.bias FLOAT[768] 8b80d70bbc78
visual.transformer.resblocks.7.ln_1.weight FLOAT[768] 5f5dc219dc91
visual.transformer.resblocks.7.ln_2.bias FLOAT[768] d33c7fb5a4d5
visual.transformer.resblocks.7.ln_2.weight FLOAT[768] 0e29aaf66bca
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 4c4887f7a353
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 05953e688f42
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 3eddef0b71d1
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] e58f1461177e
visual.transformer.resblocks.8.ln_1.bias FLOAT[768] c239c2dc1129
visual.transformer.resblocks.8.ln_1.weight FLOAT[768] 88d1d79606ad
visual.transformer.resblocks.8.ln_2.bias FLOAT[768] f085e54edd4d
visual.transformer.resblocks.8.ln_2.weight FLOAT[768] e4bca4fded06
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] 09c2cb8896db
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 476954731a24
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] d1f9d1ab6f06
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] b662f79839a4
visual.transformer.resblocks.9.ln_1.bias FLOAT[768] 87d3664f766a
visual.transformer.resblocks.9.ln_1.weight FLOAT[768] 96ea1b5ab043
visual.transformer.resblocks.9.ln_2.bias FLOAT[768] 85337a770f55
visual.transformer.resblocks.9.ln_2.weight FLOAT[768] edce7f1722b8
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] a23f829315a7
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 23f228e169e3
