<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,512] text_embedding) 
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_29)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1343, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_57 = MatMul (layer_norm_19, val_30)
   linear_38 = Add (val_57, "transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_58 = MatMul (gelu_9, val_31)
   linear_39 = Add (val_58, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1364, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_32)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1479, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_59 = MatMul (layer_norm_21, val_33)
   linear_42 = Add (val_59, "transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_60 = MatMul (gelu_10, val_34)
   linear_43 = Add (val_60, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1500, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_35)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_61 = Gather <axis: int = 0> (val_755_eye, argmax)
   val_62 = Unsqueeze (val_61, val_755_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_62, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = MatMul (val_62, add_1500)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1615, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_36)
   linear_46 = Add (val_63, "transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_64 = MatMul (gelu_11, val_37)
   linear_47 = Add (val_64, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1636, "ln_final.weight", "ln_final.bias")
   val_66 = Squeeze (val_65, val_755_axes1)
   [node_matmul] matmul = MatMul (val_66, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x512 INT64[3] b4aa8df238da
ln_final.bias FLOAT[512] efe640c21500
ln_final.weight FLOAT[512] e183bb4c4163
node_scaled_dot_product_attention_10_wo_t FLOAT[512,512] ee8fe959f29f
node_scaled_dot_product_attention_11_wo_t FLOAT[512,512] 3d78852a3939
node_scaled_dot_product_attention_1_wo_t FLOAT[512,512] b56ad1606711
node_scaled_dot_product_attention_2_wo_t FLOAT[512,512] b3d858133d6e
node_scaled_dot_product_attention_3_wo_t FLOAT[512,512] b72afe18f050
node_scaled_dot_product_attention_4_wo_t FLOAT[512,512] 0541782c5e67
node_scaled_dot_product_attention_5_wo_t FLOAT[512,512] 9cb4897b8290
node_scaled_dot_product_attention_6_wo_t FLOAT[512,512] cd6d23bbfaa3
node_scaled_dot_product_attention_7_wo_t FLOAT[512,512] 8d0ffc94141a
node_scaled_dot_product_attention_8_wo_t FLOAT[512,512] 7cabcf0a48b8
node_scaled_dot_product_attention_9_wo_t FLOAT[512,512] 6f6771ea24d4
node_scaled_dot_product_attention_wo_t FLOAT[512,512] 66677dc2e4e9
positional_embedding FLOAT[77,512] b3a6e832fb18
text_projection FLOAT[512,512] e9e98f1232eb
token_embedding.weight_fp16 FLOAT16[49408,512] d993f76776bb
transformer.resblocks.0.attn.in_proj_bias FLOAT[1536] 579de9156b71
transformer.resblocks.0.attn.out_proj.bias FLOAT[512] 54e8398a937a
transformer.resblocks.0.ln_1.bias FLOAT[512] bed40fbdcb6b
transformer.resblocks.0.ln_1.weight FLOAT[512] 7bd7f86ddb79
transformer.resblocks.0.ln_2.bias FLOAT[512] da39e5fe58f2
transformer.resblocks.0.ln_2.weight FLOAT[512] 89bc220b375b
transformer.resblocks.0.mlp.c_fc.bias FLOAT[2048] ac47fed9a163
transformer.resblocks.0.mlp.c_proj.bias FLOAT[512] 1294896a70e6
transformer.resblocks.1.attn.in_proj_bias FLOAT[1536] facf1d841597
transformer.resblocks.1.attn.out_proj.bias FLOAT[512] 5ae56e7c6cc5
transformer.resblocks.1.ln_1.bias FLOAT[512] 839c87e72944
transformer.resblocks.1.ln_1.weight FLOAT[512] feaf35dccbd5
transformer.resblocks.1.ln_2.bias FLOAT[512] ed7ceb8083c3
transformer.resblocks.1.ln_2.weight FLOAT[512] 20a99bb95853
transformer.resblocks.1.mlp.c_fc.bias FLOAT[2048] dae6b3aba658
transformer.resblocks.1.mlp.c_proj.bias FLOAT[512] c7a821e0caea
transformer.resblocks.10.attn.in_proj_bias FLOAT[1536] 4074ac407e9b
transformer.resblocks.10.attn.out_proj.bias FLOAT[512] c5286b71a9f9
transformer.resblocks.10.ln_1.bias FLOAT[512] 15a94d176ae7
transformer.resblocks.10.ln_1.weight FLOAT[512] 530317acfadb
transformer.resblocks.10.ln_2.bias FLOAT[512] ad23c04a2dd7
transformer.resblocks.10.ln_2.weight FLOAT[512] 7de486aae8d3
transformer.resblocks.10.mlp.c_fc.bias FLOAT[2048] a3932c314b9e
transformer.resblocks.10.mlp.c_proj.bias FLOAT[512] 5d191acb9282
transformer.resblocks.11.attn.in_proj_bias FLOAT[1536] 0d6f5212dccf
transformer.resblocks.11.attn.out_proj.bias FLOAT[512] b4567e301bdd
transformer.resblocks.11.ln_1.bias FLOAT[512] b0874ecfd897
transformer.resblocks.11.ln_1.weight FLOAT[512] 8b008528f18d
transformer.resblocks.11.ln_2.bias FLOAT[512] 0329d2c6f765
transformer.resblocks.11.ln_2.weight FLOAT[512] 086045b4b7c0
transformer.resblocks.11.mlp.c_fc.bias FLOAT[2048] e373a7cd325c
transformer.resblocks.11.mlp.c_proj.bias FLOAT[512] bba9c5e2bc8d
transformer.resblocks.2.attn.in_proj_bias FLOAT[1536] c2f5ff2a5a62
transformer.resblocks.2.attn.out_proj.bias FLOAT[512] 14b71c81429f
transformer.resblocks.2.ln_1.bias FLOAT[512] 42f6cb687067
transformer.resblocks.2.ln_1.weight FLOAT[512] 5320b22518f7
transformer.resblocks.2.ln_2.bias FLOAT[512] 57cf62d186b3
transformer.resblocks.2.ln_2.weight FLOAT[512] df37124dd862
transformer.resblocks.2.mlp.c_fc.bias FLOAT[2048] bd7e692af19a
transformer.resblocks.2.mlp.c_proj.bias FLOAT[512] eaf0ba52849b
transformer.resblocks.3.attn.in_proj_bias FLOAT[1536] a8de0f7880b9
transformer.resblocks.3.attn.out_proj.bias FLOAT[512] 6366280e1205
transformer.resblocks.3.ln_1.bias FLOAT[512] 1655e9b23b1c
transformer.resblocks.3.ln_1.weight FLOAT[512] cc34814a6e18
transformer.resblocks.3.ln_2.bias FLOAT[512] 888ef7e1fcf1
transformer.resblocks.3.ln_2.weight FLOAT[512] 5a4436ad7aa4
transformer.resblocks.3.mlp.c_fc.bias FLOAT[2048] f4f29a9ae38b
transformer.resblocks.3.mlp.c_proj.bias FLOAT[512] 9b76283a9cf6
transformer.resblocks.4.attn.in_proj_bias FLOAT[1536] b5994868d180
transformer.resblocks.4.attn.out_proj.bias FLOAT[512] 294d8a5b1ae5
transformer.resblocks.4.ln_1.bias FLOAT[512] 52b041828133
transformer.resblocks.4.ln_1.weight FLOAT[512] 75a6ca5acbac
transformer.resblocks.4.ln_2.bias FLOAT[512] e4ba4b797199
transformer.resblocks.4.ln_2.weight FLOAT[512] 6ed7a1a0e818
transformer.resblocks.4.mlp.c_fc.bias FLOAT[2048] cb11fd8caecd
transformer.resblocks.4.mlp.c_proj.bias FLOAT[512] 35b8071447c5
transformer.resblocks.5.attn.in_proj_bias FLOAT[1536] a4e14137b04d
transformer.resblocks.5.attn.out_proj.bias FLOAT[512] 7bfe96c534e0
transformer.resblocks.5.ln_1.bias FLOAT[512] 5aec0dd4da43
transformer.resblocks.5.ln_1.weight FLOAT[512] 18664afc87c4
transformer.resblocks.5.ln_2.bias FLOAT[512] c3a730e92fb4
transformer.resblocks.5.ln_2.weight FLOAT[512] 9724008fde52
transformer.resblocks.5.mlp.c_fc.bias FLOAT[2048] 9c3b68c6b9cd
transformer.resblocks.5.mlp.c_proj.bias FLOAT[512] 91a9f5c9e03d
transformer.resblocks.6.attn.in_proj_bias FLOAT[1536] c012de365bf7
transformer.resblocks.6.attn.out_proj.bias FLOAT[512] 9d08e311c39b
transformer.resblocks.6.ln_1.bias FLOAT[512] 64dc00a31668
transformer.resblocks.6.ln_1.weight FLOAT[512] 6cd9868841d3
transformer.resblocks.6.ln_2.bias FLOAT[512] d7ddd7d231a3
transformer.resblocks.6.ln_2.weight FLOAT[512] 9b3827eaa013
transformer.resblocks.6.mlp.c_fc.bias FLOAT[2048] fdd7ad5d83db
transformer.resblocks.6.mlp.c_proj.bias FLOAT[512] 30b8940fc1c9
transformer.resblocks.7.attn.in_proj_bias FLOAT[1536] fcdacd22a47c
transformer.resblocks.7.attn.out_proj.bias FLOAT[512] 813e8bd05335
transformer.resblocks.7.ln_1.bias FLOAT[512] e25b140884a6
transformer.resblocks.7.ln_1.weight FLOAT[512] 97e6bca02716
transformer.resblocks.7.ln_2.bias FLOAT[512] 55c56c8d36c1
transformer.resblocks.7.ln_2.weight FLOAT[512] 30c01eece8a5
transformer.resblocks.7.mlp.c_fc.bias FLOAT[2048] 34cfe2d5442c
transformer.resblocks.7.mlp.c_proj.bias FLOAT[512] 26665762ca9b
transformer.resblocks.8.attn.in_proj_bias FLOAT[1536] 43e29bc54dda
transformer.resblocks.8.attn.out_proj.bias FLOAT[512] d60663e6f191
transformer.resblocks.8.ln_1.bias FLOAT[512] 1e3c84f6bf2e
transformer.resblocks.8.ln_1.weight FLOAT[512] 9ecf6c151a10
transformer.resblocks.8.ln_2.bias FLOAT[512] 407de41c2e09
transformer.resblocks.8.ln_2.weight FLOAT[512] 608aa8392d14
transformer.resblocks.8.mlp.c_fc.bias FLOAT[2048] d40f47a22882
transformer.resblocks.8.mlp.c_proj.bias FLOAT[512] e8f27d018dcb
transformer.resblocks.9.attn.in_proj_bias FLOAT[1536] 3e086247045a
transformer.resblocks.9.attn.out_proj.bias FLOAT[512] 8e65ee24db07
transformer.resblocks.9.ln_1.bias FLOAT[512] 8cf6e1d922d2
transformer.resblocks.9.ln_1.weight FLOAT[512] 50850e877523
transformer.resblocks.9.ln_2.bias FLOAT[512] c2f650a0403d
transformer.resblocks.9.ln_2.weight FLOAT[512] c8869b1263ac
transformer.resblocks.9.mlp.c_fc.bias FLOAT[2048] 7bcdc0bb1085
transformer.resblocks.9.mlp.c_proj.bias FLOAT[512] 0cb98276ef95
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[2048,512] 85faea02c762
val_11 FLOAT[512,1536] e31015b4b870
val_12 FLOAT[512,2048] 3d3746498b20
val_13 FLOAT[2048,512] 9d60d5e9b28b
val_14 FLOAT[512,1536] 5cf528724865
val_15 FLOAT[512,2048] 193a9a97d832
val_16 FLOAT[2048,512] 1728eaf1285b
val_17 FLOAT[512,1536] 90ed45dae453
val_18 FLOAT[512,2048] 4d61a110f270
val_19 FLOAT[2048,512] b7faa6cec26f
val_2 FLOAT[512,1536] 768967a723d6
val_20 FLOAT[512,1536] 548b3e323ace
val_21 FLOAT[512,2048] d1f710e916a7
val_22 FLOAT[2048,512] e634a3a743ee
val_23 FLOAT[512,1536] d8320064e956
val_24 FLOAT[512,2048] 46b6f0d4a71b
val_25 FLOAT[2048,512] 5fefa32fd8a4
val_26 FLOAT[512,1536] 706f57ccabb3
val_27 FLOAT[512,2048] 6ff9afeed665
val_28 FLOAT[2048,512] a14c32793eb1
val_29 FLOAT[512,1536] 4e7d7658f25c
val_3 FLOAT[512,2048] c44b2a97a0b2
val_30 FLOAT[512,2048] c2e5282fccd4
val_31 FLOAT[2048,512] ba2e1972d2cb
val_32 FLOAT[512,1536] 13395a2dafaf
val_33 FLOAT[512,2048] efb598f6a4e9
val_34 FLOAT[2048,512] c2d67e875bd7
val_35 FLOAT[512,1536] 7c407b8dd0ae
val_36 FLOAT[512,2048] 7ad16ffb2986
val_37 FLOAT[2048,512] d0999af83e80
val_4 FLOAT[2048,512] 980d338b9cdf
val_5 FLOAT[512,1536] 55edc8395be9
val_6 FLOAT[512,2048] e8c312670124
val_7 FLOAT[2048,512] 6586593fc939
val_755_axes1 INT64[1] 7c9fa136d441
val_755_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[512,1536] d0b4e306d3ae
val_9 FLOAT[512,2048] b0c27a3fb3d8
