<
   ir_version: 10,
text.transformer.layers.10.final_layer_norm.weight FLOAT[1024] b9b989fc011b
text.transformer.layers.10.self_attn.k_proj.bias FLOAT[1024] a226a5eb6439
text.transformer.layers.10.self_attn.out_proj.bias FLOAT[1024] 495000d0fff5
text.transformer.layers.10.self_attn.q_proj.bias FLOAT[1024] 95ea02b739e7
text.transformer.layers.10.self_attn_layer_norm.bias FLOAT[1024] 853c91d40815
text.transformer.layers.10.self_attn_layer_norm.weight FLOAT[1024] 7a506ef854af
text.transformer.layers.11.fc1.bias FLOAT[4096] 53c764e71f10
text.transformer.layers.11.fc2.bias FLOAT[1024] 51ac70e0e380
text.transformer.layers.11.final_layer_norm.bias FLOAT[1024] 6b27cf63d01f
text.transformer.layers.11.final_layer_norm.weight FLOAT[1024] 1a8291b01bbf
text.transformer.layers.11.self_attn.k_proj.bias FLOAT[1024] b831c4a113b2
text.transformer.layers.11.self_attn.out_proj.bias FLOAT[1024] ae26e3cc2c9c
text.transformer.layers.11.self_attn.q_proj.bias FLOAT[1024] 3922317a8c47
text.transformer.layers.11.self_attn_layer_norm.bias FLOAT[1024] cc51ddcb97ff
text.transformer.layers.11.self_attn_layer_norm.weight FLOAT[1024] ecb93fb89660
text.transformer.layers.2.fc1.bias FLOAT[4096] 8995af835a44
text.transformer.layers.2.fc2.bias FLOAT[1024] 0704fa839610
text.transformer.layers.2.final_layer_norm.bias FLOAT[1024] 74aecd9ca4ef
text.transformer.layers.2.final_layer_norm.weight FLOAT[1024] 79eae97f3fb4
text.transformer.layers.2.self_attn.k_proj.bias FLOAT[1024] 2e08a032577c
text.transformer.layers.2.self_attn.out_proj.bias FLOAT[1024] 6b85ad954f5f
text.transformer.layers.2.self_attn.q_proj.bias FLOAT[1024] dcbee3a3f6b0
text.transformer.layers.2.self_attn_layer_norm.bias FLOAT[1024] fb392c51b2d3
text.transformer.layers.2.self_attn_layer_norm.weight FLOAT[1024] 4a99292df7f4
text.transformer.layers.3.fc1.bias FLOAT[4096] c86bbf32d2ed
text.transformer.layers.3.fc2.bias FLOAT[1024] 03414204fdd0
text.transformer.layers.3.final_layer_norm.bias FLOAT[1024] 8d3c961554b8
text.transformer.layers.3.final_layer_norm.weight FLOAT[1024] 9880b48f35ae
text.transformer.layers.3.self_attn.k_proj.bias FLOAT[1024] e96b6f39ea33
text.transformer.layers.3.self_attn.out_proj.bias FLOAT[1024] c609dd3bff85
text.transformer.layers.3.self_attn.q_proj.bias FLOAT[1024] d7be562fd858
text.transformer.layers.3.self_attn_layer_norm.bias FLOAT[1024] 653819b792ab
text.transformer.layers.3.self_attn_layer_norm.weight FLOAT[1024] 1be067a34ddb
text.transformer.layers.4.fc1.bias FLOAT[4096] 4209f834be18
text.transformer.layers.4.fc2.bias FLOAT[1024] b436d1a44226
text.transformer.layers.4.final_layer_norm.bias FLOAT[1024] 4138f80a5ec8
text.transformer.layers.4.final_layer_norm.weight FLOAT[1024] 415133944b79
text.transformer.layers.4.self_attn.k_proj.bias FLOAT[1024] e68b2f1fc220
text.transformer.layers.4.self_attn.out_proj.bias FLOAT[1024] 28bccacf1271
text.transformer.layers.4.self_attn.q_proj.bias FLOAT[1024] 7d56c7661907
text.transformer.layers.4.self_attn_layer_norm.bias FLOAT[1024] 4ad5dd960cb3
text.transformer.layers.4.self_attn_layer_norm.weight FLOAT[1024] 0bfeb7d10ea3
text.transformer.layers.5.fc1.bias FLOAT[4096] e6477ea8925c
text.transformer.layers.5.fc2.bias FLOAT[1024] 300ce0cc4797
text.transformer.layers.5.final_layer_norm.bias FLOAT[1024] 0e6ef80646a6
text.transformer.layers.5.final_layer_norm.weight FLOAT[1024] 83df0ad2ef52
text.transformer.layers.5.self_attn.k_proj.bias FLOAT[1024] 630a8c6fa7d8
text.transformer.layers.5.self_attn.out_proj.bias FLOAT[1024] a728fcf9b540
text.transformer.layers.5.self_attn.q_proj.bias FLOAT[1024] d5e9fc1e40a5
text.transformer.layers.5.self_attn_layer_norm.bias FLOAT[1024] cb80172ca09e
text.transformer.layers.5.self_attn_layer_norm.weight FLOAT[1024] 185f03197b8f
text.transformer.layers.6.fc1.bias FLOAT[4096] b58ee7dabf9a
text.transformer.layers.6.fc2.bias FLOAT[1024] e50224558646
text.transformer.layers.6.final_layer_norm.bias FLOAT[1024] 4205293e45cb
text.transformer.layers.6.final_layer_norm.weight FLOAT[1024] b64ec664662f
text.transformer.layers.6.self_attn.k_proj.bias FLOAT[1024] 2794e03f3eca
text.transformer.layers.6.self_attn.out_proj.bias FLOAT[1024] 7fb4ded6e747
text.transformer.layers.6.self_attn.q_proj.bias FLOAT[1024] 34ec9773e77a
text.transformer.layers.6.self_attn_layer_norm.bias FLOAT[1024] 6a6f35f218f8
text.transformer.layers.6.self_attn_layer_norm.weight FLOAT[1024] 31ecb46ed780
text.transformer.layers.7.fc1.bias FLOAT[4096] 185aad496392
text.transformer.layers.7.fc2.bias FLOAT[1024] c20e64d65adf
text.transformer.layers.7.final_layer_norm.bias FLOAT[1024] 039aa17ecc03
text.transformer.layers.7.final_layer_norm.weight FLOAT[1024] f911d1bdddc1
text.transformer.layers.7.self_attn.k_proj.bias FLOAT[1024] 407e5ca0d210
text.transformer.layers.7.self_attn.out_proj.bias FLOAT[1024] 9df7f4447cbd
text.transformer.layers.7.self_attn.q_proj.bias FLOAT[1024] 60f8986ad157
text.transformer.layers.7.self_attn_layer_norm.bias FLOAT[1024] e537ab28ec42
text.transformer.layers.7.self_attn_layer_norm.weight FLOAT[1024] 2979eee7a045
text.transformer.layers.8.fc1.bias FLOAT[4096] f7d281c1b5b6
text.transformer.layers.8.fc2.bias FLOAT[1024] e5d8c1fd28a2
text.transformer.layers.8.final_layer_norm.bias FLOAT[1024] 3b2b99e1ef93
text.transformer.layers.8.final_layer_norm.weight FLOAT[1024] 8aac1b8cf51d
text.transformer.layers.8.self_attn.k_proj.bias FLOAT[1024] 2e5e652a2290
text.transformer.layers.8.self_attn.out_proj.bias FLOAT[1024] f571f9453a8c
text.transformer.layers.8.self_attn.q_proj.bias FLOAT[1024] d9a51fa05477
text.transformer.layers.8.self_attn_layer_norm.bias FLOAT[1024] 038725f41083
text.transformer.layers.8.self_attn_layer_norm.weight FLOAT[1024] 37c4a4d7e877
text.transformer.layers.9.fc1.bias FLOAT[4096] c712f737899f
text.transformer.layers.9.fc2.bias FLOAT[1024] 6642095fa5c6
text.transformer.layers.9.final_layer_norm.bias FLOAT[1024] a22cb0912c2e
text.transformer.layers.9.final_layer_norm.weight FLOAT[1024] 9eb26adfb572
text.transformer.layers.9.self_attn.k_proj.bias FLOAT[1024] b245ae33d516
text.transformer.layers.9.self_attn.out_proj.bias FLOAT[1024] 6a51cfe47ed1
text.transformer.layers.9.self_attn.q_proj.bias FLOAT[1024] befbae8d9d2b
text.transformer.layers.9.self_attn_layer_norm.bias FLOAT[1024] 68ee48bc07e2
text.transformer.layers.9.self_attn_layer_norm.weight FLOAT[1024] e63266d387b2
text_one FLOAT[] e00e5eb94441
text_pad_keep FLOAT[256206] 47daba355159
text_q_axis FLOAT[77,1] 9575b2125169
text_row_axes INT64[2] 0c730b69905c
text_scale FLOAT[] e401200e5808
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4096,1024] 5d3321bb95d3
val_11 FLOAT[1024,1024] ea02ac431ae9
val_12 FLOAT[1024,1024] 39a5484bd9be
val_13 FLOAT[1024,1024] 13b0a847a6e8
val_14 FLOAT[1024,1024] 81939e9d9eb3
val_15 FLOAT[1024,4096] 6b131c93be9a
val_16 FLOAT[4096,1024] de1910a142e4
val_17 FLOAT[1024,1024] 5a25219419cd
val_18 FLOAT[1024,1024] ee622edc0ad2
val_19 FLOAT[1024,1024] 47ad114c7487
val_2 FLOAT[] 825ac1bb838d
val_20 FLOAT[1024,1024] ba2c7cb74ee3
val_21 FLOAT[1024,4096] 3381661d0eb7
val_22 FLOAT[4096,1024] c45a668096a6
val_23 FLOAT[1024,1024] 039e61477f73
val_24 FLOAT[1024,1024] 45a4040ac1fc
val_25 FLOAT[1024,1024] 79af8a57fdc2
val_26 FLOAT[1024,1024] 589d92d38d2a
val_27 FLOAT[1024,4096] cc39837917d2
val_28 FLOAT[4096,1024] 99e902b117ac
val_29 FLOAT[1024,1024] 1e289f289298
val_3 INT64[1] 7c9fa136d441
val_30 FLOAT[1024,1024] 8a6a17b1823c
val_31 FLOAT[1024,1024] 8e2fab3aa61b
val_32 FLOAT[1024,1024] a4f860a0c59d
val_33 FLOAT[1024,4096] 74f578254068
val_34 FLOAT[4096,1024] 71a6783feaca
val_35 FLOAT[1024,1024] eb5d34b06f7c
val_36 FLOAT[1024,1024] 8f77bcb91b61
val_37 FLOAT[1024,1024] be5e2d71760b
val_38 FLOAT[1024,1024] d8b390826452
val_39 FLOAT[1024,4096] 31a4c24645c6
val_4 INT64[1] af5570f5a181
val_40 FLOAT[4096,1024] 55e8fdbc0cb5
val_41 FLOAT[1024,1024] ab1e9313cec0
val_42 FLOAT[1024,1024] b826c399b46d
val_43 FLOAT[1024,1024] 77d7634428e7
val_44 FLOAT[1024,1024] 070169fc1d27
val_45 FLOAT[1024,4096] 95d13012a461
val_46 FLOAT[4096,1024] 57ddfdb4b277
val_47 FLOAT[1024,1024] a4ac2d7d6593
val_48 FLOAT[1024,1024] 67f27491e412
val_49 FLOAT[1024,1024] e60349d7fd3e
val_5 FLOAT[1024,1024] 43d73a4d551f
val_50 FLOAT[1024,1024] f6831bfce93b
val_51 FLOAT[1024,4096] 0c9768ca0965
val_52 FLOAT[4096,1024] 43e7d7cf805a
val_53 FLOAT[1024,1024] ee092b6527c9
val_54 FLOAT[1024,1024] b50da6b0f568
val_55 FLOAT[1024,1024] 6bc306149c62
val_56 FLOAT[1024,1024] 9e5dce8e9ae9
val_57 FLOAT[1024,4096] ff0d63cf83f5
val_58 FLOAT[4096,1024] 211f2d03e1fe
val_59 FLOAT[1024,1024] 39916d874533
val_6 FLOAT[1024,1024] e46aba7daba0
val_60 FLOAT[1024,1024] dff5528e31c5
val_61 FLOAT[1024,1024] c65d48ce8ebf
val_62 FLOAT[1024,1024] 3f36ede5d8d8
val_63 FLOAT[1024,4096] bfe531da9eaf
val_64 FLOAT[4096,1024] b831a8cdb012
val_65 FLOAT[1024,1024] 98437d7d2f94
val_66 FLOAT[1024,1024] ff6165f45f5b
val_67 FLOAT[1024,1024] 0fc8cc07e429
val_68 FLOAT[1024,1024] d004621c9104
val_69 FLOAT[1024,4096] 9f424f2a0f3e
val_7 FLOAT[1024,1024] 67caff6c43f8
val_70 FLOAT[4096,1024] bae366e2be11
val_71 FLOAT[1024,1024] 23250ae5a8fa
val_72 FLOAT[1024,1024] 2549aacd57a1
val_73 FLOAT[1024,1024] fd68bb277a61
val_74 FLOAT[1024,1024] 43dc2c3e9691
val_75 FLOAT[1024,4096] b041a2186b0a
val_76 FLOAT[4096,1024] 5a502bed8e10
val_8 FLOAT[1024,1024] 10f2712cef52
val_9 FLOAT[1024,4096] c8ba101412f6
view_1_target INT64[3] 6091ae349ac5
