<
   ir_version: 10,
   linear_49 = Add (val_103, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_49, attn3d_split_2x768)
   [node_scaled_dot_product_attention_12_q_col] node_scaled_dot_product_attention_12_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_12_q_col_axes)
   [node_scaled_dot_product_attention_12_q_bcast] node_scaled_dot_product_attention_12_q = Add (node_scaled_dot_product_attention_12_q3, node_scaled_dot_product_attention_12_q_col_out)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_104 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_50 = Add (val_104, "visual.trunk.attn_pool.proj.bias")
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_50, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_105 = MatMul (layer_norm_25, val_53)
   linear_51 = Add (val_105, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_51)
   val_106 = MatMul (gelu_12, val_54)
   linear_52 = Add (val_106, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_1195 = Add (linear_50, linear_52)
   select = Squeeze (add_1195, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x768 INT64[2] 6b8b40015c71
attn3d_split_3x768 INT64[3] eca50b2daf34
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_12_q3 FLOAT[1,1,768] a7d2387f0544
node_scaled_dot_product_attention_12_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] a4dbc936b910
val_11 FLOAT[768,2304] d80f51612df5
val_12 FLOAT[768,768] fcd16f18917b
val_13 FLOAT[768,3072] aee922d6c008
val_14 FLOAT[3072,768] a8edb95203ee
val_15 FLOAT[768,2304] 493bf87ea419
val_16 FLOAT[768,768] f22b5509e90e
val_17 FLOAT[768,3072] aeb6c38e6e3d
val_18 FLOAT[3072,768] ac2970a4222e
val_19 FLOAT[768,2304] fea2e771b54e
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] 5bcd8bd2c379
val_21 FLOAT[768,3072] 9efc9a7d13f7
val_22 FLOAT[3072,768] 81f79e3c5c82
val_23 FLOAT[768,2304] d874e1ebe49d
val_24 FLOAT[768,768] c6983ce0c4ea
val_25 FLOAT[768,3072] 833a21bde5da
val_26 FLOAT[3072,768] 82648cdc0d5d
val_27 FLOAT[768,2304] 92293a4fd249
val_28 FLOAT[768,768] 05f85be282e6
val_29 FLOAT[768,3072] 47ba026613d5
val_3 FLOAT[768,2304] 62ceb8c80411
val_30 FLOAT[3072,768] 3bbd58de16cd
val_31 FLOAT[768,2304] 7e08b19fe098
val_32 FLOAT[768,768] f4d3580673d2
val_33 FLOAT[768,3072] c3f6c2c22e45
val_34 FLOAT[3072,768] a3712a484327
val_35 FLOAT[768,2304] 9164d948f3e5
val_36 FLOAT[768,768] 18d4b4fc264c
val_37 FLOAT[768,3072] 04dd15cfb1c8
val_38 FLOAT[3072,768] 71f879a55c4e
val_39 FLOAT[768,2304] 4b1ba593ccda
val_4 FLOAT[768,768] 0837d37d21b2
val_40 FLOAT[768,768] ad4c9da756a4
val_41 FLOAT[768,3072] ca78b37be858
val_42 FLOAT[3072,768] 337d018a90cf
val_43 FLOAT[768,2304] 48a00c64ecfc
val_44 FLOAT[768,768] 0346089089fc
val_45 FLOAT[768,3072] 4a3e1d31e752
val_46 FLOAT[3072,768] 67e148b8704e
val_47 FLOAT[768,2304] 42c5db4eca8c
val_48 FLOAT[768,768] 8d7eb06a608e
val_49 FLOAT[768,3072] 119c89ee681c
val_5 FLOAT[768,3072] dff3d284ab8c
val_50 FLOAT[3072,768] ee286514c409
val_51 FLOAT[768,1536] a02b71bdebb4
val_52 FLOAT[768,768] ede813429a2b
val_53 FLOAT[768,3072] 6fecd0790b10
val_54 FLOAT[3072,768] a2c1d46cf2af
val_6 FLOAT[3072,768] df944e31d1bb
val_7 FLOAT[768,2304] d493995f64e3
val_8 FLOAT[768,768] 02c2342f8faf
val_9 FLOAT[768,3072] 9e74775df75a
view_target INT64[3] 8d30e545cb18
visual.trunk.attn_pool.kv.bias FLOAT[1536] 82945516e0a4
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[3072] b5865e01b212
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[768] c95ba99a9e6a
visual.trunk.attn_pool.norm.bias FLOAT[768] ddf92e52ff76
visual.trunk.attn_pool.norm.weight FLOAT[768] 38e472ddd12f
visual.trunk.attn_pool.proj.bias FLOAT[768] a2fcb0950456
visual.trunk.blocks.0.attn.proj.bias FLOAT[768] ef8daef2827b
visual.trunk.blocks.0.attn.qkv.bias FLOAT[2304] 9787ba950fec
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[3072] 92bb78add447
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[768] a90c76196dfa
visual.trunk.blocks.0.norm1.bias FLOAT[768] f6184dfdaed5
visual.trunk.blocks.0.norm1.weight FLOAT[768] 1b8d869f707a
visual.trunk.blocks.0.norm2.bias FLOAT[768] 5ea296b3cee5
visual.trunk.blocks.0.norm2.weight FLOAT[768] 9082cce6a3ab
visual.trunk.blocks.1.attn.proj.bias FLOAT[768] da958691765b
visual.trunk.blocks.1.attn.qkv.bias FLOAT[2304] 1fa19bfaadd8
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[3072] 522e56d8ae01
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[768] d75244bdef0b
visual.trunk.blocks.1.norm1.bias FLOAT[768] 4e99f7846a11
visual.trunk.blocks.1.norm1.weight FLOAT[768] 79168a1d2625
visual.trunk.blocks.1.norm2.bias FLOAT[768] 628c323321f2
visual.trunk.blocks.1.norm2.weight FLOAT[768] 2f785120249d
visual.trunk.blocks.10.attn.proj.bias FLOAT[768] 1af00c52d0d3
visual.trunk.blocks.10.attn.qkv.bias FLOAT[2304] d352cb4b72c0
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[3072] 2e4764f0f652
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[768] 3fbb08aec337
visual.trunk.blocks.10.norm1.bias FLOAT[768] bceedc2829bb
visual.trunk.blocks.10.norm1.weight FLOAT[768] 13e2a6a1933b
visual.trunk.blocks.10.norm2.bias FLOAT[768] 6a9c490cd322
visual.trunk.blocks.10.norm2.weight FLOAT[768] 01f4c7deb3a1
visual.trunk.blocks.11.attn.proj.bias FLOAT[768] 4cc5e8f1adbc
visual.trunk.blocks.11.attn.qkv.bias FLOAT[2304] 32f0f3fb1ce2
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[3072] c8e2e0e19041
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[768] 4587231a67be
visual.trunk.blocks.11.norm1.bias FLOAT[768] 2ef3ab335733
visual.trunk.blocks.11.norm1.weight FLOAT[768] a820cabf2074
visual.trunk.blocks.11.norm2.bias FLOAT[768] 8048d53a9741
visual.trunk.blocks.11.norm2.weight FLOAT[768] d33f803efa79
visual.trunk.blocks.2.attn.proj.bias FLOAT[768] ce0f26e53e1d
visual.trunk.blocks.2.attn.qkv.bias FLOAT[2304] 02946eefeca2
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[3072] c88cc44e1b9f
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[768] 6cfc8de4f822
visual.trunk.blocks.2.norm1.bias FLOAT[768] a903e02a6d6e
visual.trunk.blocks.2.norm1.weight FLOAT[768] a949cef19931
visual.trunk.blocks.2.norm2.bias FLOAT[768] 1539dea48f71
visual.trunk.blocks.2.norm2.weight FLOAT[768] 924399727331
visual.trunk.blocks.3.attn.proj.bias FLOAT[768] bbd6ee8750b8
visual.trunk.blocks.3.attn.qkv.bias FLOAT[2304] cc38b85fa409
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[3072] c316fcd747e8
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[768] a29e3581e0a0
visual.trunk.blocks.3.norm1.bias FLOAT[768] 2d896d694ba7
visual.trunk.blocks.3.norm1.weight FLOAT[768] 8324df4166df
visual.trunk.blocks.3.norm2.bias FLOAT[768] 9d7347f1a865
visual.trunk.blocks.3.norm2.weight FLOAT[768] ea7fbcd41e66
visual.trunk.blocks.4.attn.proj.bias FLOAT[768] a1dd64c53d3c
visual.trunk.blocks.4.attn.qkv.bias FLOAT[2304] dd2898c6667f
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[3072] 43e503f348a1
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[768] 69be98ba4740
visual.trunk.blocks.4.norm1.bias FLOAT[768] c345ddfdba3c
visual.trunk.blocks.4.norm1.weight FLOAT[768] b47556a73ee4
visual.trunk.blocks.4.norm2.bias FLOAT[768] cf5e689b7d49
visual.trunk.blocks.4.norm2.weight FLOAT[768] 7905cc26f343
visual.trunk.blocks.5.attn.proj.bias FLOAT[768] 272253e29322
visual.trunk.blocks.5.attn.qkv.bias FLOAT[2304] 99412e32d2cc
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[3072] 11ab740e8114
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[768] 835fdcf0fae8
visual.trunk.blocks.5.norm1.bias FLOAT[768] 110065d541cb
visual.trunk.blocks.5.norm1.weight FLOAT[768] 36d8cfb0f56a
visual.trunk.blocks.5.norm2.bias FLOAT[768] 36744f778f65
visual.trunk.blocks.5.norm2.weight FLOAT[768] cb32a0c0de3d
visual.trunk.blocks.6.attn.proj.bias FLOAT[768] accd86c72405
visual.trunk.blocks.6.attn.qkv.bias FLOAT[2304] 63d156f63b96
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[3072] 1d268ac79cce
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[768] 75a660c069e1
visual.trunk.blocks.6.norm1.bias FLOAT[768] 71465d6e59f1
visual.trunk.blocks.6.norm1.weight FLOAT[768] b765577b8eba
visual.trunk.blocks.6.norm2.bias FLOAT[768] 3487a4e9bde4
visual.trunk.blocks.6.norm2.weight FLOAT[768] 7b18f67bf196
visual.trunk.blocks.7.attn.proj.bias FLOAT[768] 9ee8553f0ff8
visual.trunk.blocks.7.attn.qkv.bias FLOAT[2304] ec5f1b7765df
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[3072] 3e027d287d46
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[768] f5029ebed30b
visual.trunk.blocks.7.norm1.bias FLOAT[768] 821d7204dfe7
visual.trunk.blocks.7.norm1.weight FLOAT[768] cabadb30f2c2
visual.trunk.blocks.7.norm2.bias FLOAT[768] 1895128df6fc
visual.trunk.blocks.7.norm2.weight FLOAT[768] 839dfcf04117
visual.trunk.blocks.8.attn.proj.bias FLOAT[768] ac49b4b8fe4d
visual.trunk.blocks.8.attn.qkv.bias FLOAT[2304] 8e79741fef4c
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[3072] 8ff8f4c12561
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[768] b6891d5e3292
visual.trunk.blocks.8.norm1.bias FLOAT[768] 6ad213b06e41
visual.trunk.blocks.8.norm1.weight FLOAT[768] e6d58c0ef5ae
visual.trunk.blocks.8.norm2.bias FLOAT[768] ba41f546b6aa
visual.trunk.blocks.8.norm2.weight FLOAT[768] 09650b225a39
visual.trunk.blocks.9.attn.proj.bias FLOAT[768] cb55fdb38092
visual.trunk.blocks.9.attn.qkv.bias FLOAT[2304] a0dff5018f32
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[3072] ed513b6db962
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[768] f05446cd9f34
visual.trunk.blocks.9.norm1.bias FLOAT[768] 18a0c191ee44
visual.trunk.blocks.9.norm1.weight FLOAT[768] d71975068c83
visual.trunk.blocks.9.norm2.bias FLOAT[768] 779c846c0d02
visual.trunk.blocks.9.norm2.weight FLOAT[768] 63325bef2975
visual.trunk.norm.bias FLOAT[768] 783928fe06ad
visual.trunk.norm.weight FLOAT[768] 5deebea83149
visual.trunk.patch_embed.proj.bias FLOAT[768] edef85f1c353
visual.trunk.patch_embed.proj.weight FLOAT[768,3,16,16] dad76a448e79
visual.trunk.pos_embed FLOAT[1,576,768] b3da5ff1e2e3
