<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1024] text_embedding) 
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_29)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1343, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_57 = MatMul (layer_norm_19, val_30)
   linear_38 = Add (val_57, "transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_58 = MatMul (gelu_9, val_31)
   linear_39 = Add (val_58, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1364, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_32)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1479, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_59 = MatMul (layer_norm_21, val_33)
   linear_42 = Add (val_59, "transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_60 = MatMul (gelu_10, val_34)
   linear_43 = Add (val_60, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1500, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_35)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_61 = Gather <axis: int = 0> (val_755_eye, argmax)
   val_62 = Unsqueeze (val_61, val_755_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_62, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = MatMul (val_62, add_1500)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1615, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_36)
   linear_46 = Add (val_63, "transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_64 = MatMul (gelu_11, val_37)
   linear_47 = Add (val_64, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1636, "ln_final.weight", "ln_final.bias")
   val_66 = Squeeze (val_65, val_755_axes1)
   [node_matmul] matmul = MatMul (val_66, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x512 INT64[3] b4aa8df238da
ln_final.bias FLOAT[512] 77f071a8300b
ln_final.weight FLOAT[512] cd8e01a514c9
node_scaled_dot_product_attention_10_wo_t FLOAT[512,512] b76d27593761
node_scaled_dot_product_attention_11_wo_t FLOAT[512,512] 947eb6fff5dc
node_scaled_dot_product_attention_1_wo_t FLOAT[512,512] dfdc5fe5ea80
node_scaled_dot_product_attention_2_wo_t FLOAT[512,512] 47e753f9e0c6
node_scaled_dot_product_attention_3_wo_t FLOAT[512,512] 79d8b36d454e
node_scaled_dot_product_attention_4_wo_t FLOAT[512,512] 6b5235fe7dfb
node_scaled_dot_product_attention_5_wo_t FLOAT[512,512] b400e043133c
node_scaled_dot_product_attention_6_wo_t FLOAT[512,512] 54ed308312ce
node_scaled_dot_product_attention_7_wo_t FLOAT[512,512] 9db554fd7d9a
node_scaled_dot_product_attention_8_wo_t FLOAT[512,512] 31429af7240e
node_scaled_dot_product_attention_9_wo_t FLOAT[512,512] 12df2d945919
node_scaled_dot_product_attention_wo_t FLOAT[512,512] a12d6c2a5361
positional_embedding FLOAT[77,512] aabb6558cf65
text_projection FLOAT[512,1024] 8e4126ef2a4a
token_embedding.weight_fp16 FLOAT16[49408,512] 003611c38c61
transformer.resblocks.0.attn.in_proj_bias FLOAT[1536] 388a958a6c14
transformer.resblocks.0.attn.out_proj.bias FLOAT[512] 56a30abd2a9a
transformer.resblocks.0.ln_1.bias FLOAT[512] f28cc76dff83
transformer.resblocks.0.ln_1.weight FLOAT[512] b5f0acceabb0
transformer.resblocks.0.ln_2.bias FLOAT[512] 94ace1aab080
transformer.resblocks.0.ln_2.weight FLOAT[512] e86e4c18c8cf
transformer.resblocks.0.mlp.c_fc.bias FLOAT[2048] 0ac3594f5c74
transformer.resblocks.0.mlp.c_proj.bias FLOAT[512] 82adb8976a14
transformer.resblocks.1.attn.in_proj_bias FLOAT[1536] 00399821f7c6
transformer.resblocks.1.attn.out_proj.bias FLOAT[512] 0f12a7795681
transformer.resblocks.1.ln_1.bias FLOAT[512] d9df804bc732
transformer.resblocks.1.ln_1.weight FLOAT[512] 542d3bcd63a3
transformer.resblocks.1.ln_2.bias FLOAT[512] 168246c617ee
transformer.resblocks.1.ln_2.weight FLOAT[512] 4f66eac25f9e
transformer.resblocks.1.mlp.c_fc.bias FLOAT[2048] 13628889b41b
transformer.resblocks.1.mlp.c_proj.bias FLOAT[512] f78d1fbbf3b8
transformer.resblocks.10.attn.in_proj_bias FLOAT[1536] 245ddd0a24c4
transformer.resblocks.10.attn.out_proj.bias FLOAT[512] 491e5cd43796
transformer.resblocks.10.ln_1.bias FLOAT[512] fe448e49aef6
transformer.resblocks.10.ln_1.weight FLOAT[512] 2d99f2062e4c
transformer.resblocks.10.ln_2.bias FLOAT[512] 89af5cc3c75d
transformer.resblocks.10.ln_2.weight FLOAT[512] d5c791d9995f
transformer.resblocks.10.mlp.c_fc.bias FLOAT[2048] 812e35ad9e7c
transformer.resblocks.10.mlp.c_proj.bias FLOAT[512] b1d2f3cac459
transformer.resblocks.11.attn.in_proj_bias FLOAT[1536] 5a1513140992
transformer.resblocks.11.attn.out_proj.bias FLOAT[512] 30be2443e05e
transformer.resblocks.11.ln_1.bias FLOAT[512] adc15fdb4f86
transformer.resblocks.11.ln_1.weight FLOAT[512] dc535dcbaa22
transformer.resblocks.11.ln_2.bias FLOAT[512] 9ce932f04ead
transformer.resblocks.11.ln_2.weight FLOAT[512] d35ca1be9e21
transformer.resblocks.11.mlp.c_fc.bias FLOAT[2048] 62d94941c02f
transformer.resblocks.11.mlp.c_proj.bias FLOAT[512] 63167235da8c
transformer.resblocks.2.attn.in_proj_bias FLOAT[1536] 0872e3aa2a1a
transformer.resblocks.2.attn.out_proj.bias FLOAT[512] 555cc4d59d8d
transformer.resblocks.2.ln_1.bias FLOAT[512] 064a2eb9287c
transformer.resblocks.2.ln_1.weight FLOAT[512] 9853f8a8121c
transformer.resblocks.2.ln_2.bias FLOAT[512] 9cd3394ed14c
transformer.resblocks.2.ln_2.weight FLOAT[512] 975c56688dfe
transformer.resblocks.2.mlp.c_fc.bias FLOAT[2048] e294695e7b0d
transformer.resblocks.2.mlp.c_proj.bias FLOAT[512] 073f320832fa
transformer.resblocks.3.attn.in_proj_bias FLOAT[1536] 8ea5012f7b79
transformer.resblocks.3.attn.out_proj.bias FLOAT[512] 0b559be86543
transformer.resblocks.3.ln_1.bias FLOAT[512] e85c413f236f
transformer.resblocks.3.ln_1.weight FLOAT[512] 574d72d90032
transformer.resblocks.3.ln_2.bias FLOAT[512] 71694496145f
transformer.resblocks.3.ln_2.weight FLOAT[512] 6d3168b241bd
transformer.resblocks.3.mlp.c_fc.bias FLOAT[2048] b7e337a3fa04
transformer.resblocks.3.mlp.c_proj.bias FLOAT[512] 020580626755
transformer.resblocks.4.attn.in_proj_bias FLOAT[1536] cb7bc546a476
transformer.resblocks.4.attn.out_proj.bias FLOAT[512] fea63a46e012
transformer.resblocks.4.ln_1.bias FLOAT[512] 292e49dc34b4
transformer.resblocks.4.ln_1.weight FLOAT[512] d16a74d156da
transformer.resblocks.4.ln_2.bias FLOAT[512] 1451151b0d41
transformer.resblocks.4.ln_2.weight FLOAT[512] 00c7cb88a363
transformer.resblocks.4.mlp.c_fc.bias FLOAT[2048] 2fa3b22dd697
transformer.resblocks.4.mlp.c_proj.bias FLOAT[512] f9401793691e
transformer.resblocks.5.attn.in_proj_bias FLOAT[1536] bb50b4960c31
transformer.resblocks.5.attn.out_proj.bias FLOAT[512] 1d31ab49e1e9
transformer.resblocks.5.ln_1.bias FLOAT[512] ac1b3d4934b2
transformer.resblocks.5.ln_1.weight FLOAT[512] 84cb4db9382b
transformer.resblocks.5.ln_2.bias FLOAT[512] 5fa9f0f34bb5
transformer.resblocks.5.ln_2.weight FLOAT[512] 8245eacca271
transformer.resblocks.5.mlp.c_fc.bias FLOAT[2048] 4fe53b1ebd46
transformer.resblocks.5.mlp.c_proj.bias FLOAT[512] 7aa9baca69ba
transformer.resblocks.6.attn.in_proj_bias FLOAT[1536] 39d074bad170
transformer.resblocks.6.attn.out_proj.bias FLOAT[512] 2dc22fd7bf88
transformer.resblocks.6.ln_1.bias FLOAT[512] 86d79baa4b6c
transformer.resblocks.6.ln_1.weight FLOAT[512] 59bd89dc926a
transformer.resblocks.6.ln_2.bias FLOAT[512] e6fee3b3929d
transformer.resblocks.6.ln_2.weight FLOAT[512] 089b2095a73d
transformer.resblocks.6.mlp.c_fc.bias FLOAT[2048] aa1aef184d4a
transformer.resblocks.6.mlp.c_proj.bias FLOAT[512] 6e812763d30c
transformer.resblocks.7.attn.in_proj_bias FLOAT[1536] 465157abf3bd
transformer.resblocks.7.attn.out_proj.bias FLOAT[512] 782c89b99236
transformer.resblocks.7.ln_1.bias FLOAT[512] b3e3df9b1c23
transformer.resblocks.7.ln_1.weight FLOAT[512] f2e711fd3d01
transformer.resblocks.7.ln_2.bias FLOAT[512] a977e6a842e9
transformer.resblocks.7.ln_2.weight FLOAT[512] 25661f62604d
transformer.resblocks.7.mlp.c_fc.bias FLOAT[2048] 871a8a8655b7
transformer.resblocks.7.mlp.c_proj.bias FLOAT[512] 087cbd2224e8
transformer.resblocks.8.attn.in_proj_bias FLOAT[1536] 2331ea58005c
transformer.resblocks.8.attn.out_proj.bias FLOAT[512] f7081c174fb5
transformer.resblocks.8.ln_1.bias FLOAT[512] f993dd3c02ac
transformer.resblocks.8.ln_1.weight FLOAT[512] 3c357bb987f7
transformer.resblocks.8.ln_2.bias FLOAT[512] 3d9358d69360
transformer.resblocks.8.ln_2.weight FLOAT[512] f5e0b8631d69
transformer.resblocks.8.mlp.c_fc.bias FLOAT[2048] 5cf45fd50fab
transformer.resblocks.8.mlp.c_proj.bias FLOAT[512] ef97cf599c40
transformer.resblocks.9.attn.in_proj_bias FLOAT[1536] 57e398be6bf1
transformer.resblocks.9.attn.out_proj.bias FLOAT[512] 20df2aecc552
transformer.resblocks.9.ln_1.bias FLOAT[512] 2e1b6d15aaa9
transformer.resblocks.9.ln_1.weight FLOAT[512] 2e6979bf1b60
transformer.resblocks.9.ln_2.bias FLOAT[512] fda249c9416c
transformer.resblocks.9.ln_2.weight FLOAT[512] 5f13e5b9e7f5
transformer.resblocks.9.mlp.c_fc.bias FLOAT[2048] d0197b3d008a
transformer.resblocks.9.mlp.c_proj.bias FLOAT[512] 89065da77d96
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[2048,512] 9d78e2cf66bf
val_11 FLOAT[512,1536] 1882376c7265
val_12 FLOAT[512,2048] 74e3b615f40d
val_13 FLOAT[2048,512] 3f5d1851be72
val_14 FLOAT[512,1536] dd22b0a36a7c
val_15 FLOAT[512,2048] 5429f3e7f1e8
val_16 FLOAT[2048,512] e54a88824bbe
val_17 FLOAT[512,1536] 21817fbf7848
val_18 FLOAT[512,2048] 058f02ff8a00
val_19 FLOAT[2048,512] e20eaa27090f
val_2 FLOAT[512,1536] 8d5813c3ecf5
val_20 FLOAT[512,1536] 6103cb9639ab
val_21 FLOAT[512,2048] 493a3edbf79c
val_22 FLOAT[2048,512] a487909e2ede
val_23 FLOAT[512,1536] fb2771eeca5c
val_24 FLOAT[512,2048] a0250d5f0e82
val_25 FLOAT[2048,512] 52994cc3d2d0
val_26 FLOAT[512,1536] bcb96730117b
val_27 FLOAT[512,2048] 4fbe975e24b3
val_28 FLOAT[2048,512] 67aea2323e9f
val_29 FLOAT[512,1536] 057346dffb95
val_3 FLOAT[512,2048] bf41135793fc
val_30 FLOAT[512,2048] 3b59f98428b9
val_31 FLOAT[2048,512] d8d1aef95aa9
val_32 FLOAT[512,1536] 7cb1deed34bc
val_33 FLOAT[512,2048] 6b6707e5f997
val_34 FLOAT[2048,512] 48c49f593011
val_35 FLOAT[512,1536] 8d5b98b73737
val_36 FLOAT[512,2048] 865779aca14f
val_37 FLOAT[2048,512] 38b36599e5b7
val_4 FLOAT[2048,512] 007d1c1bf672
val_5 FLOAT[512,1536] d284b5dd967d
val_6 FLOAT[512,2048] f3ebedf28693
val_7 FLOAT[2048,512] ff3f0e5282ca
val_755_axes1 INT64[1] 7c9fa136d441
val_755_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[512,1536] 42a7ff677da5
val_9 FLOAT[512,2048] ab6745c5433e
