<
   ir_version: 10,
visual.layer1.0.downsample.0.weight FLOAT[256,64,1,1] 4ee647624411
visual.layer1.0.downsample.0.weight_bias FLOAT[256] 4251dfdb4659
visual.layer1.1.conv1.weight FLOAT[64,256,1,1] c67d7fb523ce
visual.layer1.1.conv1.weight_bias FLOAT[64] 201879906095
visual.layer1.1.conv2.weight FLOAT[64,64,3,3] f69bc81b4d27
visual.layer1.1.conv2.weight_bias FLOAT[64] b744ae7480a8
visual.layer1.1.conv3.weight FLOAT[256,64,1,1] 7ef89f3d5cb4
visual.layer1.1.conv3.weight_bias FLOAT[256] 6a541318b2e7
visual.layer1.2.conv1.weight FLOAT[64,256,1,1] 68725ac96967
visual.layer1.2.conv1.weight_bias FLOAT[64] b234b11656bf
visual.layer1.2.conv2.weight FLOAT[64,64,3,3] 6e002beb9aee
visual.layer1.2.conv2.weight_bias FLOAT[64] b6a75cff34f3
visual.layer1.2.conv3.weight FLOAT[256,64,1,1] fd0df84b85f8
visual.layer1.2.conv3.weight_bias FLOAT[256] 051d1e121440
visual.layer2.0.conv1.weight FLOAT[128,256,1,1] 3a35a76fa824
visual.layer2.0.conv1.weight_bias FLOAT[128] 693a181f82cd
visual.layer2.0.conv2.weight FLOAT[128,128,3,3] 6276b9cfefd0
visual.layer2.0.conv2.weight_bias FLOAT[128] 077dd5b7b03b
visual.layer2.0.conv3.weight FLOAT[512,128,1,1] e6ec935868ef
visual.layer2.0.conv3.weight_bias FLOAT[512] bdb303c14f86
visual.layer2.0.downsample.0.weight FLOAT[512,256,1,1] 38e737c0be64
visual.layer2.0.downsample.0.weight_bias FLOAT[512] 8c3049497503
visual.layer2.1.conv1.weight FLOAT[128,512,1,1] 36b9615baecd
visual.layer2.1.conv1.weight_bias FLOAT[128] 150c1fc0e91d
visual.layer2.1.conv2.weight FLOAT[128,128,3,3] 8288ee8e51ae
visual.layer2.1.conv2.weight_bias FLOAT[128] 0801fbee5654
visual.layer2.1.conv3.weight FLOAT[512,128,1,1] 4c67feecaa30
visual.layer2.1.conv3.weight_bias FLOAT[512] 77897dd295ec
visual.layer2.2.conv1.weight FLOAT[128,512,1,1] 85d4438ee64e
visual.layer2.2.conv1.weight_bias FLOAT[128] b0c6f9d82202
visual.layer2.2.conv2.weight FLOAT[128,128,3,3] bbd6358a15f1
visual.layer2.2.conv2.weight_bias FLOAT[128] 1ca11970a665
visual.layer2.2.conv3.weight FLOAT[512,128,1,1] 8dc18f9d6717
visual.layer2.2.conv3.weight_bias FLOAT[512] 27a2b42a78c3
visual.layer2.3.conv1.weight FLOAT[128,512,1,1] 7063a64c5dab
visual.layer2.3.conv1.weight_bias FLOAT[128] a3fe98df3283
visual.layer2.3.conv2.weight FLOAT[128,128,3,3] e37cd7fc1064
visual.layer2.3.conv2.weight_bias FLOAT[128] 715d4cfc19dd
visual.layer2.3.conv3.weight FLOAT[512,128,1,1] 67d3744f5d4d
visual.layer2.3.conv3.weight_bias FLOAT[512] 5d6ab2ebb159
visual.layer3.0.conv1.weight FLOAT[256,512,1,1] f937a3498bf7
visual.layer3.0.conv1.weight_bias FLOAT[256] e67067b8b946
visual.layer3.0.conv2.weight FLOAT[256,256,3,3] 36f578dc6761
visual.layer3.0.conv2.weight_bias FLOAT[256] 9f03347edde1
visual.layer3.0.conv3.weight FLOAT[1024,256,1,1] 3c18d3f8934e
visual.layer3.0.conv3.weight_bias FLOAT[1024] ff1254375360
visual.layer3.0.downsample.0.weight FLOAT[1024,512,1,1] 7d70d3ebb9ea
visual.layer3.0.downsample.0.weight_bias FLOAT[1024] 31e57c846476
visual.layer3.1.conv1.weight FLOAT[256,1024,1,1] bb68d98c75b8
visual.layer3.1.conv1.weight_bias FLOAT[256] 672ad936c80f
visual.layer3.1.conv2.weight FLOAT[256,256,3,3] 7d65d202b33f
visual.layer3.1.conv2.weight_bias FLOAT[256] 1f0d5dd753f8
visual.layer3.1.conv3.weight FLOAT[1024,256,1,1] ec57c49c8a44
visual.layer3.1.conv3.weight_bias FLOAT[1024] 5c1a0a0cb674
visual.layer3.2.conv1.weight FLOAT[256,1024,1,1] c8b2a6d5aee9
visual.layer3.2.conv1.weight_bias FLOAT[256] c14e26670ed2
visual.layer3.2.conv2.weight FLOAT[256,256,3,3] 0228c2e51cbd
visual.layer3.2.conv2.weight_bias FLOAT[256] 947aca8f4144
visual.layer3.2.conv3.weight FLOAT[1024,256,1,1] 66b45161a6d3
visual.layer3.2.conv3.weight_bias FLOAT[1024] 9a62bb13a675
visual.layer3.3.conv1.weight FLOAT[256,1024,1,1] d92f2d8868ba
visual.layer3.3.conv1.weight_bias FLOAT[256] 8f6c8679b428
visual.layer3.3.conv2.weight FLOAT[256,256,3,3] c3bd71a7c24f
visual.layer3.3.conv2.weight_bias FLOAT[256] 1b3e9de84fa6
visual.layer3.3.conv3.weight FLOAT[1024,256,1,1] 6e197843f1b8
visual.layer3.3.conv3.weight_bias FLOAT[1024] 07fd1c1cc381
visual.layer3.4.conv1.weight FLOAT[256,1024,1,1] 18145ec0d152
visual.layer3.4.conv1.weight_bias FLOAT[256] b15cb90641c7
visual.layer3.4.conv2.weight FLOAT[256,256,3,3] 31466f68a7e4
visual.layer3.4.conv2.weight_bias FLOAT[256] 6ef180df2257
visual.layer3.4.conv3.weight FLOAT[1024,256,1,1] 0b0fd15b7f17
visual.layer3.4.conv3.weight_bias FLOAT[1024] fcf5899fd24b
visual.layer3.5.conv1.weight FLOAT[256,1024,1,1] 3cc6d97df786
visual.layer3.5.conv1.weight_bias FLOAT[256] b0fe210a291e
visual.layer3.5.conv2.weight FLOAT[256,256,3,3] 1af08841e7b4
visual.layer3.5.conv2.weight_bias FLOAT[256] 3ea5c886bd0c
visual.layer3.5.conv3.weight FLOAT[1024,256,1,1] 7e29537c4912
visual.layer3.5.conv3.weight_bias FLOAT[1024] b5976cf2b5ce
visual.layer4.0.conv1.weight FLOAT[512,1024,1,1] cda4ceadd027
visual.layer4.0.conv1.weight_bias FLOAT[512] 0a396eb69d5a
visual.layer4.0.conv2.weight FLOAT[512,512,3,3] 06cbbd03890c
visual.layer4.0.conv2.weight_bias FLOAT[512] c716d0681863
visual.layer4.0.conv3.weight FLOAT[2048,512,1,1] 796956dbf498
visual.layer4.0.conv3.weight_bias FLOAT[2048] 1fb92fff017f
visual.layer4.0.downsample.0.weight FLOAT[2048,1024,1,1] 10f53ba633b6
visual.layer4.0.downsample.0.weight_bias FLOAT[2048] d20456dfb726
visual.layer4.1.conv1.weight FLOAT[512,2048,1,1] 17341183b2fb
visual.layer4.1.conv1.weight_bias FLOAT[512] d99a4dfbf46b
visual.layer4.1.conv2.weight FLOAT[512,512,3,3] aa4701abb392
visual.layer4.1.conv2.weight_bias FLOAT[512] 692a1605e8ce
visual.layer4.1.conv3.weight FLOAT[2048,512,1,1] 5e2c03b231c3
visual.layer4.1.conv3.weight_bias FLOAT[2048] 1031fdae7617
visual.layer4.2.conv1.weight FLOAT[512,2048,1,1] e22d4d6bb285
visual.layer4.2.conv1.weight_bias FLOAT[512] dfc8467f91e3
visual.layer4.2.conv2.weight FLOAT[512,512,3,3] f8bc17346a0a
visual.layer4.2.conv2.weight_bias FLOAT[512] 38b28dae7930
visual.layer4.2.conv3.weight FLOAT[2048,512,1,1] efa244c6cf88
visual.layer4.2.conv3.weight_bias FLOAT[2048] 6cacd19b67be
