<
   ir_version: 10,
text.transformer.encoder.layer.0.attention.output.LayerNorm.bias FLOAT[768] 6c1f00023e78
text.transformer.encoder.layer.0.attention.output.LayerNorm.weight FLOAT[768] 3c49bb0f3c9d
text.transformer.encoder.layer.0.attention.output.dense.bias FLOAT[768] 7137778e0978
text.transformer.encoder.layer.0.attention.self.key.bias FLOAT[768] 4aab87f22564
text.transformer.encoder.layer.0.attention.self.query.bias FLOAT[768] a84445d8480a
text.transformer.encoder.layer.0.intermediate.dense.bias FLOAT[3072] 9da3e3649daf
text.transformer.encoder.layer.0.output.LayerNorm.bias FLOAT[768] cafae2962776
text.transformer.encoder.layer.0.output.LayerNorm.weight FLOAT[768] d11a0fb1b847
text.transformer.encoder.layer.0.output.dense.bias FLOAT[768] 370414783792
text.transformer.encoder.layer.1.attention.output.LayerNorm.bias FLOAT[768] c8f6589bc230
text.transformer.encoder.layer.1.attention.output.LayerNorm.weight FLOAT[768] 98f73b4376fa
text.transformer.encoder.layer.1.attention.output.dense.bias FLOAT[768] 9bc46d7712e9
text.transformer.encoder.layer.1.attention.self.key.bias FLOAT[768] 05b2c6e3fd08
text.transformer.encoder.layer.1.attention.self.query.bias FLOAT[768] ab94ec1480f6
text.transformer.encoder.layer.1.intermediate.dense.bias FLOAT[3072] c0d5ad96864c
text.transformer.encoder.layer.1.output.LayerNorm.bias FLOAT[768] b60f9aa22f29
text.transformer.encoder.layer.1.output.LayerNorm.weight FLOAT[768] b25073b524f7
text.transformer.encoder.layer.1.output.dense.bias FLOAT[768] e8e07c8af046
text.transformer.encoder.layer.10.attention.output.LayerNorm.bias FLOAT[768] 8f89637cf6e1
text.transformer.encoder.layer.10.attention.output.LayerNorm.weight FLOAT[768] 776dc70f43e6
text.transformer.encoder.layer.10.attention.output.dense.bias FLOAT[768] 090e55256bbc
text.transformer.encoder.layer.10.attention.self.key.bias FLOAT[768] afe030c0f3a9
text.transformer.encoder.layer.10.attention.self.query.bias FLOAT[768] 545e40447392
text.transformer.encoder.layer.10.intermediate.dense.bias FLOAT[3072] 5de3ac86f28d
text.transformer.encoder.layer.10.output.LayerNorm.bias FLOAT[768] 71e94af262a5
text.transformer.encoder.layer.10.output.LayerNorm.weight FLOAT[768] 59024590e285
text.transformer.encoder.layer.10.output.dense.bias FLOAT[768] 4d6ad6470a1a
text.transformer.encoder.layer.11.attention.output.LayerNorm.bias FLOAT[768] 65e4dd579910
text.transformer.encoder.layer.11.attention.output.LayerNorm.weight FLOAT[768] bad4ce47ea71
text.transformer.encoder.layer.11.attention.output.dense.bias FLOAT[768] 0d6727468544
text.transformer.encoder.layer.11.attention.self.key.bias FLOAT[768] cb3fb3b1c0a4
text.transformer.encoder.layer.11.attention.self.query.bias FLOAT[768] f08fd1cd3a9e
text.transformer.encoder.layer.11.intermediate.dense.bias FLOAT[3072] c873f405cd66
text.transformer.encoder.layer.11.output.LayerNorm.bias FLOAT[768] f7c8f3a2efcc
text.transformer.encoder.layer.11.output.LayerNorm.weight FLOAT[768] 7d3090c89078
text.transformer.encoder.layer.11.output.dense.bias FLOAT[768] 5590257d4d6b
text.transformer.encoder.layer.2.attention.output.LayerNorm.bias FLOAT[768] ec40c2442a71
text.transformer.encoder.layer.2.attention.output.LayerNorm.weight FLOAT[768] c47c930884df
text.transformer.encoder.layer.2.attention.output.dense.bias FLOAT[768] dd779340e558
text.transformer.encoder.layer.2.attention.self.key.bias FLOAT[768] be955fdd7c85
text.transformer.encoder.layer.2.attention.self.query.bias FLOAT[768] 75cc659162d5
text.transformer.encoder.layer.2.intermediate.dense.bias FLOAT[3072] c0cbdc4f2f85
text.transformer.encoder.layer.2.output.LayerNorm.bias FLOAT[768] 8eb221d9d763
text.transformer.encoder.layer.2.output.LayerNorm.weight FLOAT[768] 6cd1fa2fc5c3
text.transformer.encoder.layer.2.output.dense.bias FLOAT[768] aa361f166bc5
text.transformer.encoder.layer.3.attention.output.LayerNorm.bias FLOAT[768] c83e9bb65bb8
text.transformer.encoder.layer.3.attention.output.LayerNorm.weight FLOAT[768] 69bed4061c8b
text.transformer.encoder.layer.3.attention.output.dense.bias FLOAT[768] aa5bc3f3c9b3
text.transformer.encoder.layer.3.attention.self.key.bias FLOAT[768] 035b3000332e
text.transformer.encoder.layer.3.attention.self.query.bias FLOAT[768] 50e7e1494ec3
text.transformer.encoder.layer.3.intermediate.dense.bias FLOAT[3072] 10882267f05d
text.transformer.encoder.layer.3.output.LayerNorm.bias FLOAT[768] bfceef57a5b3
text.transformer.encoder.layer.3.output.LayerNorm.weight FLOAT[768] f1f0a1c5f2ef
text.transformer.encoder.layer.3.output.dense.bias FLOAT[768] 5a302929a3ec
text.transformer.encoder.layer.4.attention.output.LayerNorm.bias FLOAT[768] 02b207b22480
text.transformer.encoder.layer.4.attention.output.LayerNorm.weight FLOAT[768] 4288594a89a1
text.transformer.encoder.layer.4.attention.output.dense.bias FLOAT[768] 9c79c7980611
text.transformer.encoder.layer.4.attention.self.key.bias FLOAT[768] f929db9f24cc
text.transformer.encoder.layer.4.attention.self.query.bias FLOAT[768] a8de239c2401
text.transformer.encoder.layer.4.intermediate.dense.bias FLOAT[3072] 1d7bc6ec7ab1
text.transformer.encoder.layer.4.output.LayerNorm.bias FLOAT[768] 459cb136d13d
text.transformer.encoder.layer.4.output.LayerNorm.weight FLOAT[768] dac9a63d705c
text.transformer.encoder.layer.4.output.dense.bias FLOAT[768] 811ba744b6c7
text.transformer.encoder.layer.5.attention.output.LayerNorm.bias FLOAT[768] ddd4748dc0ee
text.transformer.encoder.layer.5.attention.output.LayerNorm.weight FLOAT[768] 0c21e80a6b58
text.transformer.encoder.layer.5.attention.output.dense.bias FLOAT[768] 375ab2ee4cde
text.transformer.encoder.layer.5.attention.self.key.bias FLOAT[768] 2b98c15b312b
text.transformer.encoder.layer.5.attention.self.query.bias FLOAT[768] c4b4d9045b9c
text.transformer.encoder.layer.5.intermediate.dense.bias FLOAT[3072] e7aee3d0e16c
text.transformer.encoder.layer.5.output.LayerNorm.bias FLOAT[768] 40fc45127563
text.transformer.encoder.layer.5.output.LayerNorm.weight FLOAT[768] 9880d54b5faa
text.transformer.encoder.layer.5.output.dense.bias FLOAT[768] 6d99a2a9fc14
text.transformer.encoder.layer.6.attention.output.LayerNorm.bias FLOAT[768] 367cbd53d47c
text.transformer.encoder.layer.6.attention.output.LayerNorm.weight FLOAT[768] 2d9785024c40
text.transformer.encoder.layer.6.attention.output.dense.bias FLOAT[768] 023a68354a0e
text.transformer.encoder.layer.6.attention.self.key.bias FLOAT[768] 09a4bac9bc14
text.transformer.encoder.layer.6.attention.self.query.bias FLOAT[768] b68d21bf5ddf
text.transformer.encoder.layer.6.intermediate.dense.bias FLOAT[3072] 600325056fdb
text.transformer.encoder.layer.6.output.LayerNorm.bias FLOAT[768] 87d62b9cf464
text.transformer.encoder.layer.6.output.LayerNorm.weight FLOAT[768] d4616eeea87a
text.transformer.encoder.layer.6.output.dense.bias FLOAT[768] f45170dfd703
text.transformer.encoder.layer.7.attention.output.LayerNorm.bias FLOAT[768] 6ba320f96f66
text.transformer.encoder.layer.7.attention.output.LayerNorm.weight FLOAT[768] fb690f92342c
text.transformer.encoder.layer.7.attention.output.dense.bias FLOAT[768] 9d702df037e5
text.transformer.encoder.layer.7.attention.self.key.bias FLOAT[768] fb822c00902a
text.transformer.encoder.layer.7.attention.self.query.bias FLOAT[768] 0df762875df0
text.transformer.encoder.layer.7.intermediate.dense.bias FLOAT[3072] b3c8411f9ea3
text.transformer.encoder.layer.7.output.LayerNorm.bias FLOAT[768] a5c4cd9518c6
text.transformer.encoder.layer.7.output.LayerNorm.weight FLOAT[768] 131c61d4b01b
text.transformer.encoder.layer.7.output.dense.bias FLOAT[768] 0b397f6b3bae
text.transformer.encoder.layer.8.attention.output.LayerNorm.bias FLOAT[768] da1cbd70f856
text.transformer.encoder.layer.8.attention.output.LayerNorm.weight FLOAT[768] 8e3cbcfd8b56
text.transformer.encoder.layer.8.attention.output.dense.bias FLOAT[768] 3832a331b31b
text.transformer.encoder.layer.8.attention.self.key.bias FLOAT[768] c8fff53f8dcf
text.transformer.encoder.layer.8.attention.self.query.bias FLOAT[768] a4cfddf09554
text.transformer.encoder.layer.8.intermediate.dense.bias FLOAT[3072] 4fe654ece5eb
text.transformer.encoder.layer.8.output.LayerNorm.bias FLOAT[768] 53156abb2cfd
text.transformer.encoder.layer.8.output.LayerNorm.weight FLOAT[768] 4052f9b546c2
text.transformer.encoder.layer.8.output.dense.bias FLOAT[768] 6211f5abc057
text.transformer.encoder.layer.9.attention.output.LayerNorm.bias FLOAT[768] 8174a587744e
text.transformer.encoder.layer.9.attention.output.LayerNorm.weight FLOAT[768] 42d9d92b2ec0
text.transformer.encoder.layer.9.attention.output.dense.bias FLOAT[768] ef25a80da8e3
text.transformer.encoder.layer.9.attention.self.key.bias FLOAT[768] 8f56fc49b517
text.transformer.encoder.layer.9.attention.self.query.bias FLOAT[768] 27efb4f714f0
text.transformer.encoder.layer.9.intermediate.dense.bias FLOAT[3072] 62de7ce02087
text.transformer.encoder.layer.9.output.LayerNorm.bias FLOAT[768] 97a5eb8bcad6
text.transformer.encoder.layer.9.output.LayerNorm.weight FLOAT[768] 7b75e0262bc3
text.transformer.encoder.layer.9.output.dense.bias FLOAT[768] 9024e9a0ce61
text_one FLOAT[] e00e5eb94441
text_pad_keep FLOAT[250002] 49e563d9ce8a
text_q_axis FLOAT[77,1] 9575b2125169
text_row_axes INT64[2] 0c730b69905c
text_scale FLOAT[] e401200e5808
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,768] a881056d920e
val_11 FLOAT[768,768] 19648d0de9eb
val_12 FLOAT[768,768] fd2f77290d15
val_13 FLOAT[768,3072] dc9e18ebf02a
val_14 FLOAT[3072,768] 21b2102f0346
val_15 FLOAT[768,768] 59e8873c77e4
val_16 FLOAT[768,768] 0eca54d3ed73
val_17 FLOAT[768,768] 0bc637305c62
val_18 FLOAT[768,768] 4b4d14a3f6ea
val_19 FLOAT[768,3072] 23f14d958106
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[3072,768] 62217f4d9783
val_21 FLOAT[768,768] 70824d0e9301
val_22 FLOAT[768,768] 1cb9d4e51d2c
val_23 FLOAT[768,768] 4043dc77aa35
val_24 FLOAT[768,768] 2b74dccbbef5
val_25 FLOAT[768,3072] 115fe386137b
val_26 FLOAT[3072,768] 668db0c65e17
val_27 FLOAT[768,768] bc66c7cbd9f2
val_28 FLOAT[768,768] dd307b797e1d
val_29 FLOAT[768,768] a51138e2e1ca
val_3 FLOAT[768,768] b366b138bbfc
val_30 FLOAT[768,768] 3994c406b567
val_31 FLOAT[768,3072] 75507184a551
val_32 FLOAT[3072,768] 6f2414180f29
val_33 FLOAT[768,768] 9965dd6e147c
val_34 FLOAT[768,768] 507bcb26c2cd
val_35 FLOAT[768,768] 6be317e85110
val_36 FLOAT[768,768] 6ae2c2e5e683
val_37 FLOAT[768,3072] 02a001ab85c9
val_38 FLOAT[3072,768] dc5ea195208b
val_39 FLOAT[768,768] d8b4a07d0a13
val_4 FLOAT[768,768] 1c7bb0056b53
val_40 FLOAT[768,768] 92a414478730
val_41 FLOAT[768,768] 4c234172c95c
val_42 FLOAT[768,768] 3e20a78d0fa8
val_43 FLOAT[768,3072] 53eaba22626e
val_44 FLOAT[3072,768] 345f9d28486d
val_45 FLOAT[768,768] d6947760864d
val_46 FLOAT[768,768] d4f7ee8edf6d
val_47 FLOAT[768,768] 81b298669224
val_48 FLOAT[768,768] 64d066280455
val_49 FLOAT[768,3072] 9d4838b4be0d
val_5 FLOAT[768,768] 0499d18928bd
val_50 FLOAT[3072,768] 8d67c15fff90
val_51 FLOAT[768,768] 5d823994ecf8
val_52 FLOAT[768,768] f3a7800a14f8
val_53 FLOAT[768,768] 180452512c9a
val_54 FLOAT[768,768] f990d2ceb56a
val_55 FLOAT[768,3072] 18df0e76c7b2
val_56 FLOAT[3072,768] 89a8ea842010
val_57 FLOAT[768,768] 375ef6f06012
val_58 FLOAT[768,768] ebf8d1f71808
val_59 FLOAT[768,768] 14880546f5cd
val_6 FLOAT[768,768] 32e5450083e2
val_60 FLOAT[768,768] 21e4ef59b66d
val_61 FLOAT[768,3072] 833bd4b8a8f2
val_62 FLOAT[3072,768] f497a6e0fec3
val_63 FLOAT[768,768] d8ba4c69d5fa
val_64 FLOAT[768,768] 6d1b73d4ac1c
val_65 FLOAT[768,768] 9016db6af709
val_66 FLOAT[768,768] 88c7672c021b
val_67 FLOAT[768,3072] ab8360e18e6d
val_68 FLOAT[3072,768] 8df7b310f434
val_69 FLOAT[768,768] 021e70290d4d
val_7 FLOAT[768,3072] ee66876ca4ce
val_70 FLOAT[768,768] 17b82a587a81
val_71 FLOAT[768,768] 390cf747b494
val_72 FLOAT[768,768] b7a5a157978d
val_73 FLOAT[768,3072] cc44925c2ab8
val_74 FLOAT[3072,768] 96fcd5afcc67
val_8 FLOAT[3072,768] 629a9ae04512
val_9 FLOAT[768,768] 5c4e6a2832af
