<
   ir_version: 10,
   scaled_dot_product_attention_36 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_36_q, node_scaled_dot_product_attention_36_k, node_scaled_dot_product_attention_36_v)
   val_312 = MatMul (scaled_dot_product_attention_36, val_148)
   linear_145 = Add (val_312, "visual.trunk.blocks.36.attn.proj.bias")
   add_3318 = Add (add_3257, linear_145)
   layer_norm_73 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3318, "visual.trunk.blocks.36.norm2.weight", "visual.trunk.blocks.36.norm2.bias")
   val_313 = MatMul (layer_norm_73, val_149)
   linear_146 = Add (val_313, "visual.trunk.blocks.36.mlp.fc1.bias")
   gelu_36 = Gelu <approximate: string = "tanh"> (linear_146)
   val_314 = MatMul (gelu_36, val_150)
   linear_147 = Add (val_314, "visual.trunk.blocks.36.mlp.fc2.bias")
   add_3347 = Add (add_3318, linear_147)
   layer_norm_74 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3347, "visual.trunk.blocks.37.norm1.weight", "visual.trunk.blocks.37.norm1.bias")
   val_315 = MatMul (layer_norm_74, val_151)
   linear_148 = Add (val_315, "visual.trunk.blocks.37.attn.qkv.bias")
   [node_scaled_dot_product_attention_37_qkv_split] node_scaled_dot_product_attention_37_q, node_scaled_dot_product_attention_37_k, node_scaled_dot_product_attention_37_v = Split <axis: int = -1> (linear_148, attn3d_split_3x1536)
   scaled_dot_product_attention_37 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_37_q, node_scaled_dot_product_attention_37_k, node_scaled_dot_product_attention_37_v)
   val_316 = MatMul (scaled_dot_product_attention_37, val_152)
   linear_149 = Add (val_316, "visual.trunk.blocks.37.attn.proj.bias")
   add_3408 = Add (add_3347, linear_149)
   layer_norm_75 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3408, "visual.trunk.blocks.37.norm2.weight", "visual.trunk.blocks.37.norm2.bias")
   val_317 = MatMul (layer_norm_75, val_153)
   linear_150 = Add (val_317, "visual.trunk.blocks.37.mlp.fc1.bias")
   gelu_37 = Gelu <approximate: string = "tanh"> (linear_150)
   val_318 = MatMul (gelu_37, val_154)
   linear_151 = Add (val_318, "visual.trunk.blocks.37.mlp.fc2.bias")
   add_3437 = Add (add_3408, linear_151)
   layer_norm_76 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3437, "visual.trunk.blocks.38.norm1.weight", "visual.trunk.blocks.38.norm1.bias")
   val_319 = MatMul (layer_norm_76, val_155)
   linear_152 = Add (val_319, "visual.trunk.blocks.38.attn.qkv.bias")
   [node_scaled_dot_product_attention_38_qkv_split] node_scaled_dot_product_attention_38_q, node_scaled_dot_product_attention_38_k, node_scaled_dot_product_attention_38_v = Split <axis: int = -1> (linear_152, attn3d_split_3x1536)
   scaled_dot_product_attention_38 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_38_q, node_scaled_dot_product_attention_38_k, node_scaled_dot_product_attention_38_v)
   val_320 = MatMul (scaled_dot_product_attention_38, val_156)
   linear_153 = Add (val_320, "visual.trunk.blocks.38.attn.proj.bias")
   add_3498 = Add (add_3437, linear_153)
   layer_norm_77 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3498, "visual.trunk.blocks.38.norm2.weight", "visual.trunk.blocks.38.norm2.bias")
   val_321 = MatMul (layer_norm_77, val_157)
   linear_154 = Add (val_321, "visual.trunk.blocks.38.mlp.fc1.bias")
   gelu_38 = Gelu <approximate: string = "tanh"> (linear_154)
   val_322 = MatMul (gelu_38, val_158)
   linear_155 = Add (val_322, "visual.trunk.blocks.38.mlp.fc2.bias")
   add_3527 = Add (add_3498, linear_155)
   layer_norm_78 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3527, "visual.trunk.blocks.39.norm1.weight", "visual.trunk.blocks.39.norm1.bias")
   val_323 = MatMul (layer_norm_78, val_159)
   linear_156 = Add (val_323, "visual.trunk.blocks.39.attn.qkv.bias")
   [node_scaled_dot_product_attention_39_qkv_split] node_scaled_dot_product_attention_39_q, node_scaled_dot_product_attention_39_k, node_scaled_dot_product_attention_39_v = Split <axis: int = -1> (linear_156, attn3d_split_3x1536)
   scaled_dot_product_attention_39 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_39_q, node_scaled_dot_product_attention_39_k, node_scaled_dot_product_attention_39_v)
   val_324 = MatMul (scaled_dot_product_attention_39, val_160)
   linear_157 = Add (val_324, "visual.trunk.blocks.39.attn.proj.bias")
   add_3588 = Add (add_3527, linear_157)
   layer_norm_79 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3588, "visual.trunk.blocks.39.norm2.weight", "visual.trunk.blocks.39.norm2.bias")
   val_325 = MatMul (layer_norm_79, val_161)
   linear_158 = Add (val_325, "visual.trunk.blocks.39.mlp.fc1.bias")
   gelu_39 = Gelu <approximate: string = "tanh"> (linear_158)
   val_326 = MatMul (gelu_39, val_162)
   linear_159 = Add (val_326, "visual.trunk.blocks.39.mlp.fc2.bias")
   add_3617 = Add (add_3588, linear_159)
   layer_norm_80 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_3617, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
   val_327 = MatMul (layer_norm_80, val_163)
   linear_161 = Add (val_327, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_40_qkv_split] node_scaled_dot_product_attention_40_k, node_scaled_dot_product_attention_40_v = Split <axis: int = -1> (linear_161, attn3d_split_2x1536)
   [node_scaled_dot_product_attention_40_q_col] node_scaled_dot_product_attention_40_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_40_q_col_axes)
   [node_scaled_dot_product_attention_40_q_bcast] node_scaled_dot_product_attention_40_q = Add (node_scaled_dot_product_attention_40_q3, node_scaled_dot_product_attention_40_q_col_out)
   scaled_dot_product_attention_40 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_40_q, node_scaled_dot_product_attention_40_k, node_scaled_dot_product_attention_40_v)
   val_328 = MatMul (scaled_dot_product_attention_40, val_164)
   linear_162 = Add (val_328, "visual.trunk.attn_pool.proj.bias")
   layer_norm_81 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_162, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_329 = MatMul (layer_norm_81, val_165)
   linear_163 = Add (val_329, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_40 = Gelu <approximate: string = "tanh"> (linear_163)
   val_330 = MatMul (gelu_40, val_166)
   linear_164 = Add (val_330, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_3715 = Add (linear_162, linear_164)
   select = Squeeze (add_3715, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1536 INT64[2] 6cd12d726747
attn3d_split_3x1536 INT64[3] 44a42bc4131f
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_40_q3 FLOAT[1,1,1536] 611f1008d36b
node_scaled_dot_product_attention_40_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[6144,1536] 18afd0e369e6
val_100 FLOAT[1536,1536] fd33c3492007
val_101 FLOAT[1536,6144] 7ce746eeb861
val_102 FLOAT[6144,1536] 2f5fb3e1b200
val_103 FLOAT[1536,4608] 0dc0671918c5
val_104 FLOAT[1536,1536] e8a44563ef4e
val_105 FLOAT[1536,6144] 7b7a44e30b57
val_106 FLOAT[6144,1536] 559c34e9e5b3
val_107 FLOAT[1536,4608] b70e259c935c
val_108 FLOAT[1536,1536] 3ae8e11a658a
val_109 FLOAT[1536,6144] 5ee79e10217f
val_11 FLOAT[1536,4608] 6d641dd83b71
val_110 FLOAT[6144,1536] 6338998a8cc7
val_111 FLOAT[1536,4608] b24f2bbdc9d8
val_112 FLOAT[1536,1536] 27a5f311ff0f
val_113 FLOAT[1536,6144] 11948f965646
val_114 FLOAT[6144,1536] 427b4e6647d5
val_115 FLOAT[1536,4608] 9505791abfb9
val_116 FLOAT[1536,1536] 91ab36f9995f
val_117 FLOAT[1536,6144] bbbb8c85cddf
val_118 FLOAT[6144,1536] 7d5b6471b480
val_119 FLOAT[1536,4608] 884f6f8ae27d
val_12 FLOAT[1536,1536] 968b9ea5602c
val_120 FLOAT[1536,1536] 4370506d3f17
val_121 FLOAT[1536,6144] 162a316c55ee
val_122 FLOAT[6144,1536] 5f14b04c8a21
val_123 FLOAT[1536,4608] 9d0c410572be
val_124 FLOAT[1536,1536] c4feb8390431
val_125 FLOAT[1536,6144] aaf542e8b958
val_126 FLOAT[6144,1536] 7ca7914c2e43
val_127 FLOAT[1536,4608] 87b087f42ebd
val_128 FLOAT[1536,1536] 7967887b9f9e
val_129 FLOAT[1536,6144] ae008c23878b
val_13 FLOAT[1536,6144] f6080d7a006d
val_130 FLOAT[6144,1536] 867fa42205c7
val_131 FLOAT[1536,4608] 6bd1229f0011
val_132 FLOAT[1536,1536] 3ba3f6c87cff
val_133 FLOAT[1536,6144] 869db3f23dec
val_134 FLOAT[6144,1536] f16d40dde49a
val_135 FLOAT[1536,4608] c931d92e103d
val_136 FLOAT[1536,1536] 3569f91c215e
val_137 FLOAT[1536,6144] 1765010ee959
val_138 FLOAT[6144,1536] dbf850ea66b1
val_139 FLOAT[1536,4608] e27c532a9b32
val_14 FLOAT[6144,1536] 8f2829db27d0
val_140 FLOAT[1536,1536] fa47131fc361
val_141 FLOAT[1536,6144] af5a101098f8
val_142 FLOAT[6144,1536] c492cd8be210
val_143 FLOAT[1536,4608] d7964b461706
val_144 FLOAT[1536,1536] 932cfeda0548
val_145 FLOAT[1536,6144] 22da0ea4a3d6
val_146 FLOAT[6144,1536] f3bd03dd74ef
val_147 FLOAT[1536,4608] 3d7e12fc33cb
val_148 FLOAT[1536,1536] b6728e3350db
val_149 FLOAT[1536,6144] cc14d0604cee
val_15 FLOAT[1536,4608] bdb4e4615ba4
val_150 FLOAT[6144,1536] 4f7e8906815a
val_151 FLOAT[1536,4608] eee7c44d6ccd
val_152 FLOAT[1536,1536] f580b6b2030b
val_153 FLOAT[1536,6144] 5306adafbff1
val_154 FLOAT[6144,1536] 488ab0ee1adf
val_155 FLOAT[1536,4608] 31043de5e42e
val_156 FLOAT[1536,1536] a01752601bc1
val_157 FLOAT[1536,6144] 3b1561064a9d
val_158 FLOAT[6144,1536] 9190e5ca6d08
val_159 FLOAT[1536,4608] aafa8ff2b7e1
val_16 FLOAT[1536,1536] ca0c2aa0a789
val_160 FLOAT[1536,1536] 271712720b81
val_161 FLOAT[1536,6144] f6eff4c568f5
val_162 FLOAT[6144,1536] ee7cf8762d17
val_163 FLOAT[1536,3072] 127c3d3848f9
val_164 FLOAT[1536,1536] 43416cbe6850
val_165 FLOAT[1536,6144] abfd9c6c5083
val_166 FLOAT[6144,1536] 13dd0a1eef44
val_17 FLOAT[1536,6144] 48bb4417a87c
val_18 FLOAT[6144,1536] 8a70f2e44ac8
val_19 FLOAT[1536,4608] 29b9b6aed1c1
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1536,1536] 89b13bc066ae
val_21 FLOAT[1536,6144] e23c62f0ff7f
val_22 FLOAT[6144,1536] d12833e0c335
val_23 FLOAT[1536,4608] 7ad996183090
val_24 FLOAT[1536,1536] bdaca457e442
val_25 FLOAT[1536,6144] fd84fb635b9d
val_26 FLOAT[6144,1536] 33b21a542e9a
val_27 FLOAT[1536,4608] 5a73c92a68c0
val_28 FLOAT[1536,1536] ab71da11965c
val_29 FLOAT[1536,6144] 2a3f0bf1685e
val_3 FLOAT[1536,4608] 784a46e6c346
val_30 FLOAT[6144,1536] 0b03734ca751
val_31 FLOAT[1536,4608] e53c96c845bf
val_32 FLOAT[1536,1536] 20f96015842e
val_33 FLOAT[1536,6144] 4c19e886d444
val_34 FLOAT[6144,1536] 1c165469f7e0
val_35 FLOAT[1536,4608] b6a83c440004
val_36 FLOAT[1536,1536] 28f7678c3625
val_37 FLOAT[1536,6144] c0d4723c6eee
val_38 FLOAT[6144,1536] 4d523f421e28
val_39 FLOAT[1536,4608] 5fa3efb3a93e
val_4 FLOAT[1536,1536] 32daade376db
val_40 FLOAT[1536,1536] 343874fab6e5
val_41 FLOAT[1536,6144] 908711119744
val_42 FLOAT[6144,1536] 5b7fa4960268
val_43 FLOAT[1536,4608] c5baae14859f
val_44 FLOAT[1536,1536] 97ef50bd681b
val_45 FLOAT[1536,6144] 21624801b9f1
val_46 FLOAT[6144,1536] f9360947839d
val_47 FLOAT[1536,4608] 4da6b9cbc2ec
val_48 FLOAT[1536,1536] 59807c30eec9
val_49 FLOAT[1536,6144] bd131e628348
val_5 FLOAT[1536,6144] a07bba5861b8
val_50 FLOAT[6144,1536] f3505054ab29
val_51 FLOAT[1536,4608] 5efd3b1201e9
val_52 FLOAT[1536,1536] dab74a297372
val_53 FLOAT[1536,6144] 358d65090558
val_54 FLOAT[6144,1536] e055fb7b5047
val_55 FLOAT[1536,4608] 4c4940c9efc5
val_56 FLOAT[1536,1536] 30e6d32abbf0
val_57 FLOAT[1536,6144] 3b8aaad90383
val_58 FLOAT[6144,1536] e3a60cb4ed64
val_59 FLOAT[1536,4608] 42289797a484
val_6 FLOAT[6144,1536] 06bd2d795ff1
val_60 FLOAT[1536,1536] 828e9f4a7630
val_61 FLOAT[1536,6144] a9027108c099
val_62 FLOAT[6144,1536] f9870600f982
val_63 FLOAT[1536,4608] f7a0deb882f5
val_64 FLOAT[1536,1536] f39da2958731
val_65 FLOAT[1536,6144] 852c0dc236f2
val_66 FLOAT[6144,1536] da8201396fec
val_67 FLOAT[1536,4608] d3c49fbd6b59
val_68 FLOAT[1536,1536] c518d345cb6d
val_69 FLOAT[1536,6144] 167b80bdbcb7
val_7 FLOAT[1536,4608] 234aafd14734
val_70 FLOAT[6144,1536] 110f794b1d7a
val_71 FLOAT[1536,4608] 3544cdbb8d72
val_72 FLOAT[1536,1536] ed52311baa60
val_73 FLOAT[1536,6144] bdd1243b9935
val_74 FLOAT[6144,1536] 7a2685214583
val_75 FLOAT[1536,4608] 33613edceb78
val_76 FLOAT[1536,1536] b87be3ffed79
val_77 FLOAT[1536,6144] 76e6eb616219
val_78 FLOAT[6144,1536] c2e76b69f223
val_79 FLOAT[1536,4608] 278a6dd5dc9c
val_8 FLOAT[1536,1536] 5b0d7e74e50f
val_80 FLOAT[1536,1536] a8b5db498f08
val_81 FLOAT[1536,6144] b9f5f19d9561
val_82 FLOAT[6144,1536] 21d952c3b697
val_83 FLOAT[1536,4608] bc44691a303d
val_84 FLOAT[1536,1536] 2baf4470fac7
val_85 FLOAT[1536,6144] 2f1c4b794556
val_86 FLOAT[6144,1536] 85ad9b57ef38
val_87 FLOAT[1536,4608] fb610924e7a3
val_88 FLOAT[1536,1536] b0ac1b3035cb
val_89 FLOAT[1536,6144] 5d63f238cd7b
val_9 FLOAT[1536,6144] 850e5a5f6843
val_90 FLOAT[6144,1536] a826b3af438c
val_91 FLOAT[1536,4608] 7cbbcc830d6a
val_92 FLOAT[1536,1536] 22295e443727
val_93 FLOAT[1536,6144] 9a85869df03a
val_94 FLOAT[6144,1536] 4158fe01f34d
val_95 FLOAT[1536,4608] 5ac79a31e6a4
val_96 FLOAT[1536,1536] 7bce44cc2923
val_97 FLOAT[1536,6144] da91357e7563
val_98 FLOAT[6144,1536] 64076db13047
val_99 FLOAT[1536,4608] f711f9e9306e
view_target INT64[3] 824ba3790fa5
visual.trunk.attn_pool.kv.bias FLOAT[3072] ff7ee274d2d7
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[6144] d669d59ec312
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1536] 871dde90d2a0
visual.trunk.attn_pool.norm.bias FLOAT[1536] 528f107355c6
visual.trunk.attn_pool.norm.weight FLOAT[1536] 0633b6954154
visual.trunk.attn_pool.proj.bias FLOAT[1536] 601b2c7415b2
visual.trunk.blocks.0.attn.proj.bias FLOAT[1536] e9fe6606fb7a
visual.trunk.blocks.0.attn.qkv.bias FLOAT[4608] ba65a2ff3681
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[6144] a27b1be8ac09
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1536] 9b2ca99d1be2
visual.trunk.blocks.0.norm1.bias FLOAT[1536] b9c5604f419b
visual.trunk.blocks.0.norm1.weight FLOAT[1536] a9ed13302b4d
visual.trunk.blocks.0.norm2.bias FLOAT[1536] 64bd8e43d8d6
visual.trunk.blocks.0.norm2.weight FLOAT[1536] 66ec3f2c3db9
visual.trunk.blocks.1.attn.proj.bias FLOAT[1536] 868588f76826
visual.trunk.blocks.1.attn.qkv.bias FLOAT[4608] 4fd36275266c
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[6144] db2cff6f161a
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1536] 49f3f880bdc5
visual.trunk.blocks.1.norm1.bias FLOAT[1536] 48a4dd8c1bc2
visual.trunk.blocks.1.norm1.weight FLOAT[1536] 3b0826b7b497
visual.trunk.blocks.1.norm2.bias FLOAT[1536] 9588e6f0d4bb
visual.trunk.blocks.1.norm2.weight FLOAT[1536] ffada4d72364
visual.trunk.blocks.10.attn.proj.bias FLOAT[1536] 6d5e1af97176
visual.trunk.blocks.10.attn.qkv.bias FLOAT[4608] 6e701c11132f
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[6144] b4b4278e21d1
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1536] 6d1fd8cc69d5
visual.trunk.blocks.10.norm1.bias FLOAT[1536] 523e94568306
visual.trunk.blocks.10.norm1.weight FLOAT[1536] a33a302e9f20
visual.trunk.blocks.10.norm2.bias FLOAT[1536] d16e37faaad4
visual.trunk.blocks.10.norm2.weight FLOAT[1536] e3850d504585
visual.trunk.blocks.11.attn.proj.bias FLOAT[1536] 5a297938068e
visual.trunk.blocks.11.attn.qkv.bias FLOAT[4608] f61f45cacf27
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[6144] e6f3e82feb85
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1536] cf0fd7643cbb
visual.trunk.blocks.11.norm1.bias FLOAT[1536] 5e9cf05e5bb1
visual.trunk.blocks.11.norm1.weight FLOAT[1536] dec59edc94f1
visual.trunk.blocks.11.norm2.bias FLOAT[1536] 30748c6e1b66
visual.trunk.blocks.11.norm2.weight FLOAT[1536] dab105cd04c6
visual.trunk.blocks.12.attn.proj.bias FLOAT[1536] aeb38d9b0d36
visual.trunk.blocks.12.attn.qkv.bias FLOAT[4608] 1709b337a3f3
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[6144] e0b4368495e8
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1536] 3b95da8651ed
visual.trunk.blocks.12.norm1.bias FLOAT[1536] d28deae251c1
visual.trunk.blocks.12.norm1.weight FLOAT[1536] 61a73b822a6e
visual.trunk.blocks.12.norm2.bias FLOAT[1536] b6bf2958a1e3
visual.trunk.blocks.12.norm2.weight FLOAT[1536] c61e0e9a8640
visual.trunk.blocks.13.attn.proj.bias FLOAT[1536] 8998afef5f52
visual.trunk.blocks.13.attn.qkv.bias FLOAT[4608] c72edc72162f
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[6144] 3c0dd4376573
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1536] a83d92122a4e
visual.trunk.blocks.13.norm1.bias FLOAT[1536] 6c52b2ca0619
visual.trunk.blocks.13.norm1.weight FLOAT[1536] 040bdd4a997c
visual.trunk.blocks.13.norm2.bias FLOAT[1536] bb88275669d1
visual.trunk.blocks.13.norm2.weight FLOAT[1536] 81b8b056ca17
visual.trunk.blocks.14.attn.proj.bias FLOAT[1536] 913b8ea54692
visual.trunk.blocks.14.attn.qkv.bias FLOAT[4608] 2adaf2ada53d
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[6144] 82678ac1e83c
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1536] f85bc0a00b84
visual.trunk.blocks.14.norm1.bias FLOAT[1536] 3582637acc11
visual.trunk.blocks.14.norm1.weight FLOAT[1536] 425a4347209b
visual.trunk.blocks.14.norm2.bias FLOAT[1536] d5b05c867831
visual.trunk.blocks.14.norm2.weight FLOAT[1536] 357d68986237
visual.trunk.blocks.15.attn.proj.bias FLOAT[1536] 2cb54f3c41fc
visual.trunk.blocks.15.attn.qkv.bias FLOAT[4608] 6463e4aaea32
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[6144] 7feaf6e59d3f
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1536] 6178a707b9ce
visual.trunk.blocks.15.norm1.bias FLOAT[1536] 08e50607cec7
visual.trunk.blocks.15.norm1.weight FLOAT[1536] 2a84df4893f7
visual.trunk.blocks.15.norm2.bias FLOAT[1536] 333876a3e8e3
visual.trunk.blocks.15.norm2.weight FLOAT[1536] 2e0241799f6a
visual.trunk.blocks.16.attn.proj.bias FLOAT[1536] 9dac32ac550f
visual.trunk.blocks.16.attn.qkv.bias FLOAT[4608] 3f548fcd3260
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[6144] 9ee3a30cbe9a
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1536] 5e988cfc46d7
visual.trunk.blocks.16.norm1.bias FLOAT[1536] 7c60d6709435
visual.trunk.blocks.16.norm1.weight FLOAT[1536] f93bb55e55b5
visual.trunk.blocks.16.norm2.bias FLOAT[1536] f5426ba2c3e4
visual.trunk.blocks.16.norm2.weight FLOAT[1536] 479557079f15
visual.trunk.blocks.17.attn.proj.bias FLOAT[1536] 866980c0cddb
visual.trunk.blocks.17.attn.qkv.bias FLOAT[4608] 2c30fa89742a
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[6144] 795d3795ec0a
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1536] b4ef7e511e7c
visual.trunk.blocks.17.norm1.bias FLOAT[1536] 1b3df82e92cd
visual.trunk.blocks.17.norm1.weight FLOAT[1536] 9b240c79edf6
visual.trunk.blocks.17.norm2.bias FLOAT[1536] eff7f9c43c5b
visual.trunk.blocks.17.norm2.weight FLOAT[1536] 068561d2eaba
visual.trunk.blocks.18.attn.proj.bias FLOAT[1536] 1770215052ef
visual.trunk.blocks.18.attn.qkv.bias FLOAT[4608] 61f654afd339
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[6144] 4cd5083e956f
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1536] 6342da92177c
visual.trunk.blocks.18.norm1.bias FLOAT[1536] 69d9b095b4b2
visual.trunk.blocks.18.norm1.weight FLOAT[1536] 0868c05c5fb0
visual.trunk.blocks.18.norm2.bias FLOAT[1536] 30c9ad709f07
visual.trunk.blocks.18.norm2.weight FLOAT[1536] 35bc52797cc4
visual.trunk.blocks.19.attn.proj.bias FLOAT[1536] e85a2b0cb9ef
visual.trunk.blocks.19.attn.qkv.bias FLOAT[4608] 17b6d5f34d5d
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[6144] 2286ed6db8ef
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1536] 129f9fb5ed3b
visual.trunk.blocks.19.norm1.bias FLOAT[1536] c61721ae6b45
visual.trunk.blocks.19.norm1.weight FLOAT[1536] e171bd468e96
visual.trunk.blocks.19.norm2.bias FLOAT[1536] 2c4251333e09
visual.trunk.blocks.19.norm2.weight FLOAT[1536] 3cf846d9a09b
visual.trunk.blocks.2.attn.proj.bias FLOAT[1536] b34f7b9c936a
visual.trunk.blocks.2.attn.qkv.bias FLOAT[4608] b7a3d412909a
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[6144] 64ffa7b9bbd1
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1536] 58eefc8d46bd
visual.trunk.blocks.2.norm1.bias FLOAT[1536] 94b17e2a8563
visual.trunk.blocks.2.norm1.weight FLOAT[1536] 09a826754fcc
visual.trunk.blocks.2.norm2.bias FLOAT[1536] 652083bd9e88
visual.trunk.blocks.2.norm2.weight FLOAT[1536] 70092e8049a3
visual.trunk.blocks.20.attn.proj.bias FLOAT[1536] 385761998a16
visual.trunk.blocks.20.attn.qkv.bias FLOAT[4608] 26d2be8a65a0
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[6144] 9b1ab0cbac81
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1536] 690fec1cb4de
visual.trunk.blocks.20.norm1.bias FLOAT[1536] 10cc993242d8
visual.trunk.blocks.20.norm1.weight FLOAT[1536] a4c431507136
visual.trunk.blocks.20.norm2.bias FLOAT[1536] e0ff50ffcf5f
visual.trunk.blocks.20.norm2.weight FLOAT[1536] 3a1c04e1525c
visual.trunk.blocks.21.attn.proj.bias FLOAT[1536] 6c3d978c268d
visual.trunk.blocks.21.attn.qkv.bias FLOAT[4608] a3800d5449a4
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[6144] c2eabcec32cc
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1536] 0f14b98a5ed6
visual.trunk.blocks.21.norm1.bias FLOAT[1536] 6a3d974937d5
visual.trunk.blocks.21.norm1.weight FLOAT[1536] 1bad564e7f70
visual.trunk.blocks.21.norm2.bias FLOAT[1536] 3121a706b77a
visual.trunk.blocks.21.norm2.weight FLOAT[1536] d56f2f440427
visual.trunk.blocks.22.attn.proj.bias FLOAT[1536] 1c5f36f6b5bd
visual.trunk.blocks.22.attn.qkv.bias FLOAT[4608] 2dcd2df40d5e
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[6144] cfc20839fe1d
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1536] 66aabd01dc73
visual.trunk.blocks.22.norm1.bias FLOAT[1536] 03dd02d5f7b4
visual.trunk.blocks.22.norm1.weight FLOAT[1536] ba6547da3990
visual.trunk.blocks.22.norm2.bias FLOAT[1536] ee791f4c221a
visual.trunk.blocks.22.norm2.weight FLOAT[1536] d6c0c2e3d907
visual.trunk.blocks.23.attn.proj.bias FLOAT[1536] 5d660f590100
visual.trunk.blocks.23.attn.qkv.bias FLOAT[4608] 0576bb5a1cfd
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[6144] c818e8f2e037
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1536] f31b9be41475
visual.trunk.blocks.23.norm1.bias FLOAT[1536] e1403cc2ae94
visual.trunk.blocks.23.norm1.weight FLOAT[1536] 16abdf21b135
