<
   ir_version: 10,
   val_202 = MatMul (gelu_24, val_102)
   linear_100 = Add (val_202, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_2275 = Add (linear_98, linear_100)
   select = Squeeze (add_2275, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x1024 INT64[2] d190f758d9d9
attn3d_split_3x1024 INT64[3] 0ec6f5651fd5
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_24_q3 FLOAT[1,1,1024] ffef6022ee0e
node_scaled_dot_product_attention_24_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4096,1024] c83dd14c863e
val_100 FLOAT[1024,1024] 73da0e84d46d
val_101 FLOAT[1024,4096] 6cafadea93b9
val_102 FLOAT[4096,1024] 6ca2f7ed8592
val_11 FLOAT[1024,3072] ec91bb90b8a1
val_12 FLOAT[1024,1024] 9daf70274589
val_13 FLOAT[1024,4096] a2d3b14f540a
val_14 FLOAT[4096,1024] d171aae2f8e7
val_15 FLOAT[1024,3072] 586bdf0bf3ea
val_16 FLOAT[1024,1024] 719c1175949e
val_17 FLOAT[1024,4096] 986a9a1cc077
val_18 FLOAT[4096,1024] 0a04799a4920
val_19 FLOAT[1024,3072] 31f7e56bf9f5
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[1024,1024] fcf7eae6e77d
val_21 FLOAT[1024,4096] ce4f1f3232de
val_22 FLOAT[4096,1024] 0d6fde75ca8b
val_23 FLOAT[1024,3072] 8092e8a18205
val_24 FLOAT[1024,1024] 7bf87e0d1c1b
val_25 FLOAT[1024,4096] 7e3ecb721caf
val_26 FLOAT[4096,1024] 716d01c45159
val_27 FLOAT[1024,3072] dac68f307cbd
val_28 FLOAT[1024,1024] e45ad13186fb
val_29 FLOAT[1024,4096] 67f52b4b1275
val_3 FLOAT[1024,3072] e6b67f3fd8da
val_30 FLOAT[4096,1024] 0f54b08c6ca7
val_31 FLOAT[1024,3072] ecdf0f2ebea4
val_32 FLOAT[1024,1024] b2329cd65309
val_33 FLOAT[1024,4096] 28df158e210a
val_34 FLOAT[4096,1024] 67fb6df17304
val_35 FLOAT[1024,3072] b6fabc1bb474
val_36 FLOAT[1024,1024] 1d3feddc241c
val_37 FLOAT[1024,4096] 39ae23d4ff56
val_38 FLOAT[4096,1024] f34ff5d8e745
val_39 FLOAT[1024,3072] b565d9febe6f
val_4 FLOAT[1024,1024] 281c48fd7312
val_40 FLOAT[1024,1024] 704b529ac208
val_41 FLOAT[1024,4096] d334786ce699
val_42 FLOAT[4096,1024] 4c9345d68192
val_43 FLOAT[1024,3072] 3ad5baa1ddbc
val_44 FLOAT[1024,1024] 225dd07a87ba
val_45 FLOAT[1024,4096] 760881508b56
val_46 FLOAT[4096,1024] 06b3ed9f8345
val_47 FLOAT[1024,3072] f04eff098472
val_48 FLOAT[1024,1024] 68a163b504e8
val_49 FLOAT[1024,4096] 899dea4a2d0f
val_5 FLOAT[1024,4096] 5d7722d62c79
val_50 FLOAT[4096,1024] 51b86013205d
val_51 FLOAT[1024,3072] c35371bb4370
val_52 FLOAT[1024,1024] c28ad273e0b9
val_53 FLOAT[1024,4096] 98597373377b
val_54 FLOAT[4096,1024] f1a41306fcfa
val_55 FLOAT[1024,3072] 5121b9434878
val_56 FLOAT[1024,1024] dffc941090f3
val_57 FLOAT[1024,4096] 2fca618efbf8
val_58 FLOAT[4096,1024] 9ab6502e3a76
val_59 FLOAT[1024,3072] 1a6aa27066fc
val_6 FLOAT[4096,1024] b0e84965cf4c
val_60 FLOAT[1024,1024] 80ebfa9213a3
val_61 FLOAT[1024,4096] 97bdd77e7d36
val_62 FLOAT[4096,1024] 561f71f3882a
val_63 FLOAT[1024,3072] ac6e69e8d3a8
val_64 FLOAT[1024,1024] c53ec89c91a4
val_65 FLOAT[1024,4096] f8ed1e44b588
val_66 FLOAT[4096,1024] fbdb89e140b1
val_67 FLOAT[1024,3072] 68cf91857e9f
val_68 FLOAT[1024,1024] 3188b5fa7c4e
val_69 FLOAT[1024,4096] 999090d58424
val_7 FLOAT[1024,3072] ebde2a931606
val_70 FLOAT[4096,1024] 1cad1ec54889
val_71 FLOAT[1024,3072] 1300278a5f93
val_72 FLOAT[1024,1024] 4998961442ea
val_73 FLOAT[1024,4096] bc6c87a445af
val_74 FLOAT[4096,1024] ff966cba4776
val_75 FLOAT[1024,3072] cadcdaf0e683
val_76 FLOAT[1024,1024] 70faf8709a52
val_77 FLOAT[1024,4096] 2841e66a882f
val_78 FLOAT[4096,1024] 0c150118a38d
val_79 FLOAT[1024,3072] e616d56082b4
val_8 FLOAT[1024,1024] 0f725fcedb6a
val_80 FLOAT[1024,1024] 029f5a11c518
val_81 FLOAT[1024,4096] f08abda7fbb8
val_82 FLOAT[4096,1024] 78ba59f92e60
val_83 FLOAT[1024,3072] 660ecc120749
val_84 FLOAT[1024,1024] 3cab244bc7e8
val_85 FLOAT[1024,4096] 9eb7e59399fa
val_86 FLOAT[4096,1024] 6322c86bcb54
val_87 FLOAT[1024,3072] 835bdd116dc3
val_88 FLOAT[1024,1024] 3fa8becddd22
val_89 FLOAT[1024,4096] f61a43a57512
val_9 FLOAT[1024,4096] 72ef2c14518c
val_90 FLOAT[4096,1024] 4978f1bea380
val_91 FLOAT[1024,3072] eb9c24fd7111
val_92 FLOAT[1024,1024] dc43543afcfe
val_93 FLOAT[1024,4096] fb3a401105e1
val_94 FLOAT[4096,1024] 9a95c22432f5
val_95 FLOAT[1024,3072] 7bbe5e5bdc83
val_96 FLOAT[1024,1024] 20dd834c3934
val_97 FLOAT[1024,4096] 3917eeea566b
val_98 FLOAT[4096,1024] c5100e5fe479
val_99 FLOAT[1024,2048] b4c4b287ec1f
view_target INT64[3] 6b75121e887e
visual.trunk.attn_pool.kv.bias FLOAT[2048] bdb0a7f5cf8f
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[4096] 2e0f6e0817ea
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[1024] b31ea9b6fed0
visual.trunk.attn_pool.norm.bias FLOAT[1024] 94ed3a205a25
visual.trunk.attn_pool.norm.weight FLOAT[1024] 2e8804abc0cf
visual.trunk.attn_pool.proj.bias FLOAT[1024] a5cfb77d1b15
visual.trunk.blocks.0.attn.proj.bias FLOAT[1024] 434286e0fd74
visual.trunk.blocks.0.attn.qkv.bias FLOAT[3072] bbb9564d3f96
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[4096] 295251299c23
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[1024] 65dc4a69e5f6
visual.trunk.blocks.0.norm1.bias FLOAT[1024] b3444f18f524
visual.trunk.blocks.0.norm1.weight FLOAT[1024] 20ce9ad40f3e
visual.trunk.blocks.0.norm2.bias FLOAT[1024] 0d4f900fe7df
visual.trunk.blocks.0.norm2.weight FLOAT[1024] cae5f23a8374
visual.trunk.blocks.1.attn.proj.bias FLOAT[1024] 66946f134219
visual.trunk.blocks.1.attn.qkv.bias FLOAT[3072] 51bbee670903
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[4096] 379c4bd5569a
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[1024] bc1affa5f4c1
visual.trunk.blocks.1.norm1.bias FLOAT[1024] e37d9eb6205e
visual.trunk.blocks.1.norm1.weight FLOAT[1024] a02ae6bcf779
visual.trunk.blocks.1.norm2.bias FLOAT[1024] f979d8f3c621
visual.trunk.blocks.1.norm2.weight FLOAT[1024] 59915d980119
visual.trunk.blocks.10.attn.proj.bias FLOAT[1024] d5b5270344ef
visual.trunk.blocks.10.attn.qkv.bias FLOAT[3072] 5cb6c3f238d1
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[4096] 7aa94349ba7c
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[1024] cc7e68ebdb62
visual.trunk.blocks.10.norm1.bias FLOAT[1024] 7df07330822d
visual.trunk.blocks.10.norm1.weight FLOAT[1024] c5784ea6c1ef
visual.trunk.blocks.10.norm2.bias FLOAT[1024] 3a5202ff89fd
visual.trunk.blocks.10.norm2.weight FLOAT[1024] 3208aeb91e2d
visual.trunk.blocks.11.attn.proj.bias FLOAT[1024] f5e2adf5b4e7
visual.trunk.blocks.11.attn.qkv.bias FLOAT[3072] 598a859af1fd
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[4096] 83cb450fb04a
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[1024] 90f1d7f400b5
visual.trunk.blocks.11.norm1.bias FLOAT[1024] d47c5854c0cb
visual.trunk.blocks.11.norm1.weight FLOAT[1024] 1aecf8893c33
visual.trunk.blocks.11.norm2.bias FLOAT[1024] 9e5da0a128df
visual.trunk.blocks.11.norm2.weight FLOAT[1024] 6ec23ae4488c
visual.trunk.blocks.12.attn.proj.bias FLOAT[1024] 7684551cd970
visual.trunk.blocks.12.attn.qkv.bias FLOAT[3072] 23b98d4d7b6f
visual.trunk.blocks.12.mlp.fc1.bias FLOAT[4096] 3752519c2d32
visual.trunk.blocks.12.mlp.fc2.bias FLOAT[1024] 16501e8ee60b
visual.trunk.blocks.12.norm1.bias FLOAT[1024] 75951817351f
visual.trunk.blocks.12.norm1.weight FLOAT[1024] 2b4cfc270c5d
visual.trunk.blocks.12.norm2.bias FLOAT[1024] 00bf7267462c
visual.trunk.blocks.12.norm2.weight FLOAT[1024] e22485b01978
visual.trunk.blocks.13.attn.proj.bias FLOAT[1024] aa86a5d9b98b
visual.trunk.blocks.13.attn.qkv.bias FLOAT[3072] d0535bbd2719
visual.trunk.blocks.13.mlp.fc1.bias FLOAT[4096] 790544bf22d2
visual.trunk.blocks.13.mlp.fc2.bias FLOAT[1024] 3bc6b8d81c22
visual.trunk.blocks.13.norm1.bias FLOAT[1024] b3493a0a52ab
visual.trunk.blocks.13.norm1.weight FLOAT[1024] d177bc071a0b
visual.trunk.blocks.13.norm2.bias FLOAT[1024] f3134e83ecf3
visual.trunk.blocks.13.norm2.weight FLOAT[1024] e10e32241287
visual.trunk.blocks.14.attn.proj.bias FLOAT[1024] 838ab0fab369
visual.trunk.blocks.14.attn.qkv.bias FLOAT[3072] 169ea5aa26ff
visual.trunk.blocks.14.mlp.fc1.bias FLOAT[4096] 13b86e0e5feb
visual.trunk.blocks.14.mlp.fc2.bias FLOAT[1024] 438c43a018d6
visual.trunk.blocks.14.norm1.bias FLOAT[1024] 949da841c958
visual.trunk.blocks.14.norm1.weight FLOAT[1024] 4286df0e9a8a
visual.trunk.blocks.14.norm2.bias FLOAT[1024] 35ef47bd78ee
visual.trunk.blocks.14.norm2.weight FLOAT[1024] e650182b47c3
visual.trunk.blocks.15.attn.proj.bias FLOAT[1024] 179638c01dfe
visual.trunk.blocks.15.attn.qkv.bias FLOAT[3072] 415f0af7994b
visual.trunk.blocks.15.mlp.fc1.bias FLOAT[4096] 40349059038f
visual.trunk.blocks.15.mlp.fc2.bias FLOAT[1024] 0286a30a7c2a
visual.trunk.blocks.15.norm1.bias FLOAT[1024] 83691d3104aa
visual.trunk.blocks.15.norm1.weight FLOAT[1024] 3ebabe78e15f
visual.trunk.blocks.15.norm2.bias FLOAT[1024] 6d739e41568a
visual.trunk.blocks.15.norm2.weight FLOAT[1024] c505de598542
visual.trunk.blocks.16.attn.proj.bias FLOAT[1024] 34405dc15bca
visual.trunk.blocks.16.attn.qkv.bias FLOAT[3072] cde71ebed602
visual.trunk.blocks.16.mlp.fc1.bias FLOAT[4096] 31c09ec7cc09
visual.trunk.blocks.16.mlp.fc2.bias FLOAT[1024] e978cbc1e58d
visual.trunk.blocks.16.norm1.bias FLOAT[1024] 0fae9d6fdcf4
visual.trunk.blocks.16.norm1.weight FLOAT[1024] 15d386a69355
visual.trunk.blocks.16.norm2.bias FLOAT[1024] 1300e0257880
visual.trunk.blocks.16.norm2.weight FLOAT[1024] b09a807e1a59
visual.trunk.blocks.17.attn.proj.bias FLOAT[1024] 1e0a7ff2d50c
visual.trunk.blocks.17.attn.qkv.bias FLOAT[3072] d4e403c2ac3b
visual.trunk.blocks.17.mlp.fc1.bias FLOAT[4096] 79a9b3e0e15b
visual.trunk.blocks.17.mlp.fc2.bias FLOAT[1024] 6be4d66cb6ed
visual.trunk.blocks.17.norm1.bias FLOAT[1024] 15162618d93c
visual.trunk.blocks.17.norm1.weight FLOAT[1024] 4fb1d53275fd
visual.trunk.blocks.17.norm2.bias FLOAT[1024] fcddb7b4acb4
visual.trunk.blocks.17.norm2.weight FLOAT[1024] 9452b8d07d3a
visual.trunk.blocks.18.attn.proj.bias FLOAT[1024] c702284f1283
visual.trunk.blocks.18.attn.qkv.bias FLOAT[3072] 7d826e0ed6f2
visual.trunk.blocks.18.mlp.fc1.bias FLOAT[4096] c717c0b0eef9
visual.trunk.blocks.18.mlp.fc2.bias FLOAT[1024] eabcea83d693
visual.trunk.blocks.18.norm1.bias FLOAT[1024] 6c16e3f5b5bf
visual.trunk.blocks.18.norm1.weight FLOAT[1024] 4d8238b8271a
visual.trunk.blocks.18.norm2.bias FLOAT[1024] ac67a26ff9aa
visual.trunk.blocks.18.norm2.weight FLOAT[1024] afc259d371ae
visual.trunk.blocks.19.attn.proj.bias FLOAT[1024] f2fc0445f705
visual.trunk.blocks.19.attn.qkv.bias FLOAT[3072] baefcdff5aff
visual.trunk.blocks.19.mlp.fc1.bias FLOAT[4096] 42489602f721
visual.trunk.blocks.19.mlp.fc2.bias FLOAT[1024] 545a79b06a53
visual.trunk.blocks.19.norm1.bias FLOAT[1024] c3357f89faf9
visual.trunk.blocks.19.norm1.weight FLOAT[1024] 5774e18f13c0
visual.trunk.blocks.19.norm2.bias FLOAT[1024] dae2e4e1558b
visual.trunk.blocks.19.norm2.weight FLOAT[1024] ce9285da0898
visual.trunk.blocks.2.attn.proj.bias FLOAT[1024] aa926b1393a6
visual.trunk.blocks.2.attn.qkv.bias FLOAT[3072] 408d3b036f9b
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[4096] a2049210f8e7
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[1024] 4a212bbab67f
visual.trunk.blocks.2.norm1.bias FLOAT[1024] e0c78214ce40
visual.trunk.blocks.2.norm1.weight FLOAT[1024] 325e328eba06
visual.trunk.blocks.2.norm2.bias FLOAT[1024] 5f7518b22366
visual.trunk.blocks.2.norm2.weight FLOAT[1024] 7efe93a069fc
visual.trunk.blocks.20.attn.proj.bias FLOAT[1024] 70129990dfa9
visual.trunk.blocks.20.attn.qkv.bias FLOAT[3072] f965e608e751
visual.trunk.blocks.20.mlp.fc1.bias FLOAT[4096] 7fef0a049cbb
visual.trunk.blocks.20.mlp.fc2.bias FLOAT[1024] 9bf4279d360a
visual.trunk.blocks.20.norm1.bias FLOAT[1024] 83101fd35718
visual.trunk.blocks.20.norm1.weight FLOAT[1024] 4ad5a66411fd
visual.trunk.blocks.20.norm2.bias FLOAT[1024] cfdfd5a88326
visual.trunk.blocks.20.norm2.weight FLOAT[1024] 76f0440595b0
visual.trunk.blocks.21.attn.proj.bias FLOAT[1024] 0966a3a97822
visual.trunk.blocks.21.attn.qkv.bias FLOAT[3072] 92b737445353
visual.trunk.blocks.21.mlp.fc1.bias FLOAT[4096] 705de1a2ef8b
visual.trunk.blocks.21.mlp.fc2.bias FLOAT[1024] be405220f402
visual.trunk.blocks.21.norm1.bias FLOAT[1024] e8108b30208a
visual.trunk.blocks.21.norm1.weight FLOAT[1024] 33e9faa5779a
visual.trunk.blocks.21.norm2.bias FLOAT[1024] c30aa8759b3e
visual.trunk.blocks.21.norm2.weight FLOAT[1024] 35da1ee1305b
visual.trunk.blocks.22.attn.proj.bias FLOAT[1024] 8f9d9e07a10d
visual.trunk.blocks.22.attn.qkv.bias FLOAT[3072] 0cc084012834
visual.trunk.blocks.22.mlp.fc1.bias FLOAT[4096] 1c5eb9264602
visual.trunk.blocks.22.mlp.fc2.bias FLOAT[1024] 379125d80396
visual.trunk.blocks.22.norm1.bias FLOAT[1024] f882d944c7c9
visual.trunk.blocks.22.norm1.weight FLOAT[1024] 3902d0bd8c6e
visual.trunk.blocks.22.norm2.bias FLOAT[1024] e749df9a7d34
visual.trunk.blocks.22.norm2.weight FLOAT[1024] 43f198051d38
visual.trunk.blocks.23.attn.proj.bias FLOAT[1024] abea7f13b208
visual.trunk.blocks.23.attn.qkv.bias FLOAT[3072] 43d0bb2d2441
visual.trunk.blocks.23.mlp.fc1.bias FLOAT[4096] 89a60b1d522f
visual.trunk.blocks.23.mlp.fc2.bias FLOAT[1024] a04cf99a0e40
visual.trunk.blocks.23.norm1.bias FLOAT[1024] 588184b71f20
visual.trunk.blocks.23.norm1.weight FLOAT[1024] 6d32d26fea54
visual.trunk.blocks.23.norm2.bias FLOAT[1024] 5c01fc18a0ab
visual.trunk.blocks.23.norm2.weight FLOAT[1024] 1bd1ff93d19d
visual.trunk.blocks.3.attn.proj.bias FLOAT[1024] 95dac64384de
visual.trunk.blocks.3.attn.qkv.bias FLOAT[3072] 30f3780ec9fd
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[4096] e02549bf8b6d
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[1024] 977bee90d810
visual.trunk.blocks.3.norm1.bias FLOAT[1024] cb554d91556a
visual.trunk.blocks.3.norm1.weight FLOAT[1024] 6729253c8336
visual.trunk.blocks.3.norm2.bias FLOAT[1024] 297161e1e9d6
visual.trunk.blocks.3.norm2.weight FLOAT[1024] dc731da251b4
visual.trunk.blocks.4.attn.proj.bias FLOAT[1024] 2e3a24ed8856
visual.trunk.blocks.4.attn.qkv.bias FLOAT[3072] 12ca91576643
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[4096] f8ba030935b0
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[1024] e19d0a2cb936
visual.trunk.blocks.4.norm1.bias FLOAT[1024] 808872b8dfa1
visual.trunk.blocks.4.norm1.weight FLOAT[1024] d37661591352
visual.trunk.blocks.4.norm2.bias FLOAT[1024] 19ee20dfdfba
visual.trunk.blocks.4.norm2.weight FLOAT[1024] 8be75b4e18ea
visual.trunk.blocks.5.attn.proj.bias FLOAT[1024] f46a88881bae
visual.trunk.blocks.5.attn.qkv.bias FLOAT[3072] 990123faf903
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[4096] bcbc981d04ba
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[1024] d249983c4f28
visual.trunk.blocks.5.norm1.bias FLOAT[1024] 714a2617f0fd
visual.trunk.blocks.5.norm1.weight FLOAT[1024] 005cdba8aab9
visual.trunk.blocks.5.norm2.bias FLOAT[1024] cddac10af916
visual.trunk.blocks.5.norm2.weight FLOAT[1024] cfc6d2d20bc1
visual.trunk.blocks.6.attn.proj.bias FLOAT[1024] b6019a4ee287
visual.trunk.blocks.6.attn.qkv.bias FLOAT[3072] b8e1156336bf
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[4096] aa9d9d819f1d
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[1024] 8277a6c82e89
visual.trunk.blocks.6.norm1.bias FLOAT[1024] 12f094f740d7
visual.trunk.blocks.6.norm1.weight FLOAT[1024] ab8a29f6588d
visual.trunk.blocks.6.norm2.bias FLOAT[1024] 6af906b71b2c
visual.trunk.blocks.6.norm2.weight FLOAT[1024] 280a6cd131fb
visual.trunk.blocks.7.attn.proj.bias FLOAT[1024] 63face1570f0
visual.trunk.blocks.7.attn.qkv.bias FLOAT[3072] 1df45fc907ec
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[4096] bb6dd5a7e868
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[1024] 9fce448e9528
visual.trunk.blocks.7.norm1.bias FLOAT[1024] 1d92c1ae3811
visual.trunk.blocks.7.norm1.weight FLOAT[1024] c23c5ec11fac
visual.trunk.blocks.7.norm2.bias FLOAT[1024] e7d8d7aa0bc9
visual.trunk.blocks.7.norm2.weight FLOAT[1024] f15eb94cfae8
visual.trunk.blocks.8.attn.proj.bias FLOAT[1024] ce56cc4397f7
visual.trunk.blocks.8.attn.qkv.bias FLOAT[3072] 202df6ec1bf0
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[4096] f0b70fc28eed
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[1024] 3e00518985ca
visual.trunk.blocks.8.norm1.bias FLOAT[1024] ec53907f0cf4
visual.trunk.blocks.8.norm1.weight FLOAT[1024] 75bb77dd559c
visual.trunk.blocks.8.norm2.bias FLOAT[1024] 99614fdf29ea
visual.trunk.blocks.8.norm2.weight FLOAT[1024] 2255d36ff216
visual.trunk.blocks.9.attn.proj.bias FLOAT[1024] 08b74fccaaeb
visual.trunk.blocks.9.attn.qkv.bias FLOAT[3072] ad5f9ff33a07
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[4096] 791794b18d0d
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[1024] b7646e8e38c4
visual.trunk.blocks.9.norm1.bias FLOAT[1024] 10bff1337808
visual.trunk.blocks.9.norm1.weight FLOAT[1024] d5a2e2070137
visual.trunk.blocks.9.norm2.bias FLOAT[1024] ad4c91d04a2e
visual.trunk.blocks.9.norm2.weight FLOAT[1024] 052453945adf
visual.trunk.norm.bias FLOAT[1024] 0d1086250afd
visual.trunk.norm.weight FLOAT[1024] 4da9e3c75922
visual.trunk.patch_embed.proj.bias FLOAT[1024] c33fd08e6849
visual.trunk.patch_embed.proj.weight FLOAT[1024,3,16,16] bf526db5decb
visual.trunk.pos_embed FLOAT[1,576,1024] d1a4588650d7
