<
   ir_version: 10,
   add_1548 = Add (getitem_186, relu_56)
   relu_59 = Relu (add_1548)
   getitem_189 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_59, "visual.layer3.9.conv1.weight", "visual.layer3.9.conv1.weight_bias")
   relu_60 = Relu (getitem_189)
   getitem_192 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_60, "visual.layer3.9.conv2.weight", "visual.layer3.9.conv2.weight_bias")
   relu_61 = Relu (getitem_192)
   getitem_195 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_61, "visual.layer3.9.conv3.weight", "visual.layer3.9.conv3.weight_bias")
   add_1624 = Add (getitem_195, relu_59)
   relu_62 = Relu (add_1624)
   getitem_198 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_62, "visual.layer4.0.conv1.weight", "visual.layer4.0.conv1.weight_bias")
   relu_63 = Relu (getitem_198)
   getitem_201 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_63, "visual.layer4.0.conv2.weight", "visual.layer4.0.conv2.weight_bias")
   relu_64 = Relu (getitem_201)
   avg_pool2d_6 = AveragePool <auto_pad: string = "NOTSET", ceil_mode: int = 0, count_include_pad: int = 1, kernel_shape: ints = [2, 2], pads: ints = [0, 0, 0, 0], strides: ints = [2, 2]> (relu_64)
   getitem_204 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d_6, "visual.layer4.0.conv3.weight", "visual.layer4.0.conv3.weight_bias")
   avg_pool2d_7 = AveragePool <auto_pad: string = "NOTSET", ceil_mode: int = 0, count_include_pad: int = 1, kernel_shape: ints = [2, 2], pads: ints = [0, 0, 0, 0], strides: ints = [2, 2]> (relu_62)
   getitem_207 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (avg_pool2d_7, "visual.layer4.0.downsample.0.weight", "visual.layer4.0.downsample.0.weight_bias")
   add_1720 = Add (getitem_204, getitem_207)
   relu_65 = Relu (add_1720)
   getitem_210 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_65, "visual.layer4.1.conv1.weight", "visual.layer4.1.conv1.weight_bias")
   relu_66 = Relu (getitem_210)
   getitem_213 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_66, "visual.layer4.1.conv2.weight", "visual.layer4.1.conv2.weight_bias")
   relu_67 = Relu (getitem_213)
   getitem_216 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_67, "visual.layer4.1.conv3.weight", "visual.layer4.1.conv3.weight_bias")
   add_1796 = Add (getitem_216, relu_65)
   relu_68 = Relu (add_1796)
   getitem_219 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_68, "visual.layer4.2.conv1.weight", "visual.layer4.2.conv1.weight_bias")
   relu_69 = Relu (getitem_219)
   getitem_222 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_69, "visual.layer4.2.conv2.weight", "visual.layer4.2.conv2.weight_bias")
   relu_70 = Relu (getitem_222)
   getitem_225 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_70, "visual.layer4.2.conv3.weight", "visual.layer4.2.conv3.weight_bias")
   add_1872 = Add (getitem_225, relu_68)
   relu_71 = Relu (add_1872)
   getitem_228 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_71, "visual.layer4.3.conv1.weight", "visual.layer4.3.conv1.weight_bias")
   relu_72 = Relu (getitem_228)
   getitem_231 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_72, "visual.layer4.3.conv2.weight", "visual.layer4.3.conv2.weight_bias")
   relu_73 = Relu (getitem_231)
   getitem_234 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_73, "visual.layer4.3.conv3.weight", "visual.layer4.3.conv3.weight_bias")
   add_1948 = Add (getitem_234, relu_71)
   relu_74 = Relu (add_1948)
   getitem_237 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_74, "visual.layer4.4.conv1.weight", "visual.layer4.4.conv1.weight_bias")
   relu_75 = Relu (getitem_237)
   getitem_240 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_75, "visual.layer4.4.conv2.weight", "visual.layer4.4.conv2.weight_bias")
   relu_76 = Relu (getitem_240)
   getitem_243 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_76, "visual.layer4.4.conv3.weight", "visual.layer4.4.conv3.weight_bias")
   add_2024 = Add (getitem_243, relu_74)
   relu_77 = Relu (add_2024)
   getitem_246 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_77, "visual.layer4.5.conv1.weight", "visual.layer4.5.conv1.weight_bias")
   relu_78 = Relu (getitem_246)
   getitem_249 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [1, 1, 1, 1], strides: ints = [1, 1]> (relu_78, "visual.layer4.5.conv2.weight", "visual.layer4.5.conv2.weight_bias")
   relu_79 = Relu (getitem_249)
   getitem_252 = Conv <auto_pad: string = "NOTSET", dilations: ints = [1, 1], group: int = 1, pads: ints = [0, 0, 0, 0], strides: ints = [1, 1]> (relu_79, "visual.layer4.5.conv3.weight", "visual.layer4.5.conv3.weight_bias")
   add_2100 = Add (getitem_252, relu_77)
   relu_80 = Relu (add_2100)
   view_2 = Reshape <allowzero: int = 1> (relu_80, view_2_target)
   permute_1 = Transpose <perm: ints = [2, 0, 1]> (view_2)
   [node_mean] mean = ReduceMean <keepdims: int = 1, noop_with_empty_axes: int = 0> (permute_1, val_0)
   [node_cat] cat = Concat <axis: int = 0> (mean, permute_1)
   [node_unsqueeze] unsqueeze = Unsqueeze ("visual.attnpool.positional_embedding", val_3)
   add_2130 = Add (cat, unsqueeze)
   split_split_0, split_split_1, split_split_2 = Split <axis: int = 0, num_outputs: int = 3> (cat_1)
   node_scaled_dot_product_attention_q_row = Slice (add_2130, val_0, val_3, val_0)
   val_7 = MatMul (node_scaled_dot_product_attention_q_row, val_4)
   [node_linear] linear = Add (val_7, split_split_0)
   val_8 = MatMul (add_2130, val_5)
   linear_1 = Add (val_8, split_split_1)
   val_9 = MatMul (add_2130, val_6)
   linear_2 = Add (val_9, split_split_2)
   view_3 = Reshape <allowzero: int = 1> (linear, node_scaled_dot_product_attention_q_unpack_1)
   [node_transpose] transpose = Transpose <perm: ints = [1, 0, 2]> (view_3)
   view_4 = Reshape <allowzero: int = 1> (linear_1, view_4_target)
   transpose_1 = Transpose <perm: ints = [1, 0, 2]> (view_4)
   view_5 = Reshape <allowzero: int = 1> (linear_2, view_4_target)
   transpose_2 = Transpose <perm: ints = [1, 0, 2]> (view_5)
   view_6 = Reshape <allowzero: int = 1> (transpose, node_scaled_dot_product_attention_q_pack_1)
   view_7 = Reshape <allowzero: int = 1> (transpose_1, view_7_target)
   view_8 = Reshape <allowzero: int = 1> (transpose_2, view_7_target)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, qk_matmul_output_mode: int = 0, softcap: float = 0> (view_6, view_7, view_8)
   permute_2 = Transpose <perm: ints = [2, 0, 1, 3]> (scaled_dot_product_attention)
   view_9 = Reshape <allowzero: int = 1> (permute_2, view_9_target)
   linear_3 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (view_9, "visual.attnpool.c_proj.weight", "visual.attnpool.c_proj.bias")
   view_10 = Reshape <allowzero: int = 1> (linear_3, node_scaled_dot_product_attention_out_1)
   select = Squeeze (view_10, val_0)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_1)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_2)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
cat_1 FLOAT[7680] 02169d887c20
image_shift FLOAT[3] 2f7a50e604ad
node_scaled_dot_product_attention_out_1 INT64[3] b21750a40eac
node_scaled_dot_product_attention_q_pack_1 INT64[4] 41b931e3a504
node_scaled_dot_product_attention_q_unpack_1 INT64[3] cfe34a386daf
val_0 INT64[1] af5570f5a181
val_1 INT64[1] 12a3ae445661
val_2 FLOAT[] 6708d9be4956
val_3 INT64[1] 7c9fa136d441
val_4 FLOAT[2560,2560] 5736c74beb1f
val_5 FLOAT[2560,2560] 807f60e16206
val_6 FLOAT[2560,2560] 333bff0cb9dd
view_2_target INT64[3] e683a94499f2
view_4_target INT64[3] f5e12c71e402
view_7_target INT64[4] 86d1b5aa033a
view_9_target INT64[2] 3025738d86fc
visual.attnpool.c_proj.bias FLOAT[640] 4d3b7acccb96
visual.attnpool.c_proj.weight FLOAT[640,2560] 6d7b8c46e6dc
visual.attnpool.positional_embedding FLOAT[82,2560] 4e5b4b84ec32
visual.conv1.weight FLOAT[40,3,3,3] 4a386e67fdd2
visual.conv1.weight_bias FLOAT[40] 6ad8e26f520b
visual.conv2.weight FLOAT[40,40,3,3] ac78538072a8
visual.conv2.weight_bias FLOAT[40] 377f0867cf6b
visual.conv3.weight FLOAT[80,40,3,3] 95a868052faa
visual.conv3.weight_bias FLOAT[80] af4be2ff044c
visual.layer1.0.conv1.weight FLOAT[80,80,1,1] f7afa8453060
visual.layer1.0.conv1.weight_bias FLOAT[80] 866d62b981bf
visual.layer1.0.conv2.weight FLOAT[80,80,3,3] 1310e8499d9d
visual.layer1.0.conv2.weight_bias FLOAT[80] 91860eb8af5e
visual.layer1.0.conv3.weight FLOAT[320,80,1,1] 9d8938f44c04
visual.layer1.0.conv3.weight_bias FLOAT[320] 589af9f55891
visual.layer1.0.downsample.0.weight FLOAT[320,80,1,1] 4db2473f8977
visual.layer1.0.downsample.0.weight_bias FLOAT[320] 7f8e2faad82a
visual.layer1.1.conv1.weight FLOAT[80,320,1,1] 0ccef24c1d1d
visual.layer1.1.conv1.weight_bias FLOAT[80] 4d9797922307
visual.layer1.1.conv2.weight FLOAT[80,80,3,3] 38cbb92174e8
visual.layer1.1.conv2.weight_bias FLOAT[80] 68e905e8d6c4
visual.layer1.1.conv3.weight FLOAT[320,80,1,1] c13440312ce1
visual.layer1.1.conv3.weight_bias FLOAT[320] fe14ec8ce307
visual.layer1.2.conv1.weight FLOAT[80,320,1,1] be2bd4d6a1ec
visual.layer1.2.conv1.weight_bias FLOAT[80] 522a0b846fa3
visual.layer1.2.conv2.weight FLOAT[80,80,3,3] cd372c100e00
visual.layer1.2.conv2.weight_bias FLOAT[80] 538bb51da6f1
visual.layer1.2.conv3.weight FLOAT[320,80,1,1] 1d3796a33fa0
visual.layer1.2.conv3.weight_bias FLOAT[320] efe66252832c
visual.layer1.3.conv1.weight FLOAT[80,320,1,1] 3aa3e6a35926
visual.layer1.3.conv1.weight_bias FLOAT[80] 83677b1c3ca8
visual.layer1.3.conv2.weight FLOAT[80,80,3,3] a6f6176464f2
visual.layer1.3.conv2.weight_bias FLOAT[80] 7f644086a61c
visual.layer1.3.conv3.weight FLOAT[320,80,1,1] aaa8c1b7386e
visual.layer1.3.conv3.weight_bias FLOAT[320] 221986494af2
visual.layer2.0.conv1.weight FLOAT[160,320,1,1] d3f082c1c0a9
visual.layer2.0.conv1.weight_bias FLOAT[160] 353cbbb2b24f
visual.layer2.0.conv2.weight FLOAT[160,160,3,3] 544b55967be2
visual.layer2.0.conv2.weight_bias FLOAT[160] 023b41e7a379
visual.layer2.0.conv3.weight FLOAT[640,160,1,1] 4f2153d63cca
visual.layer2.0.conv3.weight_bias FLOAT[640] 5d50beb52d55
visual.layer2.0.downsample.0.weight FLOAT[640,320,1,1] 91e4799418bb
visual.layer2.0.downsample.0.weight_bias FLOAT[640] dc8d9e6d4c06
visual.layer2.1.conv1.weight FLOAT[160,640,1,1] c151f9e73b96
visual.layer2.1.conv1.weight_bias FLOAT[160] cde450425808
visual.layer2.1.conv2.weight FLOAT[160,160,3,3] 025f68e48711
visual.layer2.1.conv2.weight_bias FLOAT[160] 2ca1b70ffad6
visual.layer2.1.conv3.weight FLOAT[640,160,1,1] 76e42669cdd6
visual.layer2.1.conv3.weight_bias FLOAT[640] 884817f9aede
visual.layer2.2.conv1.weight FLOAT[160,640,1,1] 30ec5fd76c17
visual.layer2.2.conv1.weight_bias FLOAT[160] d0362b26a192
visual.layer2.2.conv2.weight FLOAT[160,160,3,3] 7b688ff53813
visual.layer2.2.conv2.weight_bias FLOAT[160] ca81004391c8
visual.layer2.2.conv3.weight FLOAT[640,160,1,1] 839306ce4136
visual.layer2.2.conv3.weight_bias FLOAT[640] e4d7afce43e6
visual.layer2.3.conv1.weight FLOAT[160,640,1,1] d80e864a0a4c
visual.layer2.3.conv1.weight_bias FLOAT[160] 480235497d03
visual.layer2.3.conv2.weight FLOAT[160,160,3,3] 967c0966ecfd
visual.layer2.3.conv2.weight_bias FLOAT[160] 5fbd467bf6f7
visual.layer2.3.conv3.weight FLOAT[640,160,1,1] 106e262c4cc5
visual.layer2.3.conv3.weight_bias FLOAT[640] 19e0452cda66
visual.layer2.4.conv1.weight FLOAT[160,640,1,1] 55dd4a366f91
visual.layer2.4.conv1.weight_bias FLOAT[160] 5a211fd53822
visual.layer2.4.conv2.weight FLOAT[160,160,3,3] 332eb3a9b445
visual.layer2.4.conv2.weight_bias FLOAT[160] 889013bce33d
visual.layer2.4.conv3.weight FLOAT[640,160,1,1] 11f216f8878c
visual.layer2.4.conv3.weight_bias FLOAT[640] 369e31603c86
visual.layer2.5.conv1.weight FLOAT[160,640,1,1] 0c36b49d617f
visual.layer2.5.conv1.weight_bias FLOAT[160] 1175dc26bf07
visual.layer2.5.conv2.weight FLOAT[160,160,3,3] c2edefe8a076
visual.layer2.5.conv2.weight_bias FLOAT[160] dd5b8845c661
visual.layer2.5.conv3.weight FLOAT[640,160,1,1] 14d8860297e9
visual.layer2.5.conv3.weight_bias FLOAT[640] c446651da8f0
visual.layer3.0.conv1.weight FLOAT[320,640,1,1] f5a990de992d
visual.layer3.0.conv1.weight_bias FLOAT[320] 0235023ba0ad
visual.layer3.0.conv2.weight FLOAT[320,320,3,3] 6e73d63f4b16
visual.layer3.0.conv2.weight_bias FLOAT[320] d7721389a5f0
visual.layer3.0.conv3.weight FLOAT[1280,320,1,1] 746bab2fd6cd
visual.layer3.0.conv3.weight_bias FLOAT[1280] e25ef9157441
visual.layer3.0.downsample.0.weight FLOAT[1280,640,1,1] 86030ba75d04
visual.layer3.0.downsample.0.weight_bias FLOAT[1280] d6a86911f0f6
visual.layer3.1.conv1.weight FLOAT[320,1280,1,1] 2f6f67c747c2
visual.layer3.1.conv1.weight_bias FLOAT[320] 824000bc75ff
visual.layer3.1.conv2.weight FLOAT[320,320,3,3] 9a10c085b1d1
visual.layer3.1.conv2.weight_bias FLOAT[320] 874f690d69d1
visual.layer3.1.conv3.weight FLOAT[1280,320,1,1] 03bdfa3ab5bb
visual.layer3.1.conv3.weight_bias FLOAT[1280] 86311c514a66
visual.layer3.2.conv1.weight FLOAT[320,1280,1,1] 951843e6d211
visual.layer3.2.conv1.weight_bias FLOAT[320] feb7ff50c0b7
visual.layer3.2.conv2.weight FLOAT[320,320,3,3] 0f44f61100a9
visual.layer3.2.conv2.weight_bias FLOAT[320] 9d9e06c43296
visual.layer3.2.conv3.weight FLOAT[1280,320,1,1] 5999d26f258e
visual.layer3.2.conv3.weight_bias FLOAT[1280] ed0aaf7203dd
visual.layer3.3.conv1.weight FLOAT[320,1280,1,1] dafafc657e88
visual.layer3.3.conv1.weight_bias FLOAT[320] 1176fe66caaa
visual.layer3.3.conv2.weight FLOAT[320,320,3,3] db1b02a33a4a
visual.layer3.3.conv2.weight_bias FLOAT[320] 53392a38af4a
visual.layer3.3.conv3.weight FLOAT[1280,320,1,1] e36cbcc31e2c
visual.layer3.3.conv3.weight_bias FLOAT[1280] 1541dfa1e41a
visual.layer3.4.conv1.weight FLOAT[320,1280,1,1] 8f8c81061c7c
visual.layer3.4.conv1.weight_bias FLOAT[320] 3854f1f443cf
visual.layer3.4.conv2.weight FLOAT[320,320,3,3] e4f849d0d567
visual.layer3.4.conv2.weight_bias FLOAT[320] fff84395cc79
visual.layer3.4.conv3.weight FLOAT[1280,320,1,1] 99b81459dd34
visual.layer3.4.conv3.weight_bias FLOAT[1280] 4807455e3030
visual.layer3.5.conv1.weight FLOAT[320,1280,1,1] 2563338ceed2
visual.layer3.5.conv1.weight_bias FLOAT[320] bae4b2eb7da0
visual.layer3.5.conv2.weight FLOAT[320,320,3,3] 99ffb589312a
visual.layer3.5.conv2.weight_bias FLOAT[320] 1555dd4e2d6c
visual.layer3.5.conv3.weight FLOAT[1280,320,1,1] d2ebc477974d
visual.layer3.5.conv3.weight_bias FLOAT[1280] 0368a82b8e54
visual.layer3.6.conv1.weight FLOAT[320,1280,1,1] 9fc75976ab26
visual.layer3.6.conv1.weight_bias FLOAT[320] ceeb7d39dd5e
visual.layer3.6.conv2.weight FLOAT[320,320,3,3] f78f55346989
visual.layer3.6.conv2.weight_bias FLOAT[320] 3e075e4d8b53
visual.layer3.6.conv3.weight FLOAT[1280,320,1,1] 48833c16cffd
visual.layer3.6.conv3.weight_bias FLOAT[1280] 02a6d55f39a8
visual.layer3.7.conv1.weight FLOAT[320,1280,1,1] ef6a96929d87
visual.layer3.7.conv1.weight_bias FLOAT[320] 3495a266ae82
visual.layer3.7.conv2.weight FLOAT[320,320,3,3] 0ac3ec729e91
visual.layer3.7.conv2.weight_bias FLOAT[320] 9cb6228ab5d1
visual.layer3.7.conv3.weight FLOAT[1280,320,1,1] 3d1ce4907c99
visual.layer3.7.conv3.weight_bias FLOAT[1280] a3ae7ebadbc7
visual.layer3.8.conv1.weight FLOAT[320,1280,1,1] f3811c60495e
visual.layer3.8.conv1.weight_bias FLOAT[320] e136d6d7d163
visual.layer3.8.conv2.weight FLOAT[320,320,3,3] ec205c5dc010
visual.layer3.8.conv2.weight_bias FLOAT[320] f4bd4db0da5a
visual.layer3.8.conv3.weight FLOAT[1280,320,1,1] 0593faa437ca
visual.layer3.8.conv3.weight_bias FLOAT[1280] 9c82ea3d7ccb
visual.layer3.9.conv1.weight FLOAT[320,1280,1,1] c977a533043d
visual.layer3.9.conv1.weight_bias FLOAT[320] 9136d344bc61
visual.layer3.9.conv2.weight FLOAT[320,320,3,3] 43ba83570b84
visual.layer3.9.conv2.weight_bias FLOAT[320] 6aa806f51ee3
visual.layer3.9.conv3.weight FLOAT[1280,320,1,1] 58e8f3c33d2c
visual.layer3.9.conv3.weight_bias FLOAT[1280] 6e4e0dd7cdac
visual.layer4.0.conv1.weight FLOAT[640,1280,1,1] 33a2c2acf487
visual.layer4.0.conv1.weight_bias FLOAT[640] 56be1d72f013
visual.layer4.0.conv2.weight FLOAT[640,640,3,3] 313d718da807
visual.layer4.0.conv2.weight_bias FLOAT[640] 95c74759dfa0
visual.layer4.0.conv3.weight FLOAT[2560,640,1,1] 2eddcb356cd8
visual.layer4.0.conv3.weight_bias FLOAT[2560] dfc87fff3ef3
visual.layer4.0.downsample.0.weight FLOAT[2560,1280,1,1] 09a5f300d26c
visual.layer4.0.downsample.0.weight_bias FLOAT[2560] 0e098493ee4e
visual.layer4.1.conv1.weight FLOAT[640,2560,1,1] 94c1aeafc762
visual.layer4.1.conv1.weight_bias FLOAT[640] 08094d255cce
visual.layer4.1.conv2.weight FLOAT[640,640,3,3] 3f72aceb695f
visual.layer4.1.conv2.weight_bias FLOAT[640] 6628fd335b62
visual.layer4.1.conv3.weight FLOAT[2560,640,1,1] 8ee2318d0de5
visual.layer4.1.conv3.weight_bias FLOAT[2560] 8b2f3c1e4c92
visual.layer4.2.conv1.weight FLOAT[640,2560,1,1] 526c6edce078
visual.layer4.2.conv1.weight_bias FLOAT[640] 0ee11ab4bea3
visual.layer4.2.conv2.weight FLOAT[640,640,3,3] 3494c6a22e6e
visual.layer4.2.conv2.weight_bias FLOAT[640] a84b968e63e7
visual.layer4.2.conv3.weight FLOAT[2560,640,1,1] efaabe1c4a46
visual.layer4.2.conv3.weight_bias FLOAT[2560] 81e2d50ebf23
visual.layer4.3.conv1.weight FLOAT[640,2560,1,1] 3daeaf9b14fb
visual.layer4.3.conv1.weight_bias FLOAT[640] de2343bfbf05
visual.layer4.3.conv2.weight FLOAT[640,640,3,3] 3071670ac1a7
visual.layer4.3.conv2.weight_bias FLOAT[640] e59dfae7d259
visual.layer4.3.conv3.weight FLOAT[2560,640,1,1] a4832de03edd
visual.layer4.3.conv3.weight_bias FLOAT[2560] c7d4f70002be
visual.layer4.4.conv1.weight FLOAT[640,2560,1,1] 1ad51144187d
visual.layer4.4.conv1.weight_bias FLOAT[640] 2198dc6ac1c9
visual.layer4.4.conv2.weight FLOAT[640,640,3,3] 8355b0ebc706
visual.layer4.4.conv2.weight_bias FLOAT[640] b61e3126993f
visual.layer4.4.conv3.weight FLOAT[2560,640,1,1] 90cea2f1097c
visual.layer4.4.conv3.weight_bias FLOAT[2560] 60ade73a4090
visual.layer4.5.conv1.weight FLOAT[640,2560,1,1] 858b46edcf37
visual.layer4.5.conv1.weight_bias FLOAT[640] 75532c664d13
visual.layer4.5.conv2.weight FLOAT[640,640,3,3] 6e6673b1b765
visual.layer4.5.conv2.weight_bias FLOAT[640] 89df48a1dfc3
visual.layer4.5.conv3.weight FLOAT[2560,640,1,1] 63058554a723
visual.layer4.5.conv3.weight_bias FLOAT[2560] 44e46e36b5ac
