<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,768] text_embedding) 
   scaled_dot_product_attention_8 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "transformer.resblocks.8.attn.out_proj.bias")
   add_1271 = Add (add_1156, node_scaled_dot_product_attention_8_out)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1271, "transformer.resblocks.8.ln_2.weight", "transformer.resblocks.8.ln_2.bias")
   val_56 = MatMul (layer_norm_17, val_28)
   linear_34 = Add (val_56, "transformer.resblocks.8.mlp.c_fc.bias")
   mul_957 = Mul (linear_34, val_2)
   sigmoid_8 = Sigmoid (mul_957)
   mul_962 = Mul (linear_34, sigmoid_8)
   val_57 = MatMul (mul_962, val_29)
   linear_35 = Add (val_57, "transformer.resblocks.8.mlp.c_proj.bias")
   add_1300 = Add (add_1271, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1300, "transformer.resblocks.9.ln_1.weight", "transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_30)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1415 = Add (add_1300, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1415, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_58 = MatMul (layer_norm_19, val_31)
   linear_38 = Add (val_58, "transformer.resblocks.9.mlp.c_fc.bias")
   mul_1064 = Mul (linear_38, val_2)
   sigmoid_9 = Sigmoid (mul_1064)
   mul_1069 = Mul (linear_38, sigmoid_9)
   val_59 = MatMul (mul_1069, val_32)
   linear_39 = Add (val_59, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1444 = Add (add_1415, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1444, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_33)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1559 = Add (add_1444, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1559, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_60 = MatMul (layer_norm_21, val_34)
   linear_42 = Add (val_60, "transformer.resblocks.10.mlp.c_fc.bias")
   mul_1171 = Mul (linear_42, val_2)
   sigmoid_10 = Sigmoid (mul_1171)
   mul_1176 = Mul (linear_42, sigmoid_10)
   val_61 = MatMul (mul_1176, val_35)
   linear_43 = Add (val_61, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1588 = Add (add_1559, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1588, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_36)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_62 = Gather <axis: int = 0> (val_756_eye, argmax)
   val_63 = Unsqueeze (val_62, val_756_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_63, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1588] add_1588_pooled = MatMul (val_63, add_1588)
   add_1703 = Add (add_1588_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1703, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_64 = MatMul (layer_norm_23, val_37)
   linear_46 = Add (val_64, "transformer.resblocks.11.mlp.c_fc.bias")
   mul_1278 = Mul (linear_46, val_2)
   sigmoid_11 = Sigmoid (mul_1278)
   mul_1283 = Mul (linear_46, sigmoid_11)
   val_65 = MatMul (mul_1283, val_38)
   linear_47 = Add (val_65, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1732 = Add (add_1703, linear_47)
   val_66 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1732, "ln_final.weight", "ln_final.bias")
   val_67 = Squeeze (val_66, val_756_axes1)
   [node_matmul] matmul = MatMul (val_67, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
ln_final.bias FLOAT[768] 100004822950
ln_final.weight FLOAT[768] 0136c6773f00
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] e33901c0d394
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 08bca1c5803a
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 118b5da0f700
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] a8ceeef56c60
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 8645429ddbf1
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] fec1905912d4
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] 21516b615050
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] fe9c56abb966
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] fc1f5d9488d4
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 18400c0082df
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] 0790c3b1ab0a
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 0d2609ab524b
positional_embedding FLOAT[77,768] 59125373f895
text_projection FLOAT[768,768] 8b20833f2781
token_embedding.weight_fp16 FLOAT16[49408,768] 544b4adceddb
transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] b2ccc6a11b25
transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 1506b2e576e8
transformer.resblocks.0.ln_1.bias FLOAT[768] cd90f2fc3168
transformer.resblocks.0.ln_1.weight FLOAT[768] c5572dbed0af
transformer.resblocks.0.ln_2.bias FLOAT[768] 60cb1d65f713
transformer.resblocks.0.ln_2.weight FLOAT[768] f35fc416abcb
transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 59618ac52420
transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] a4620cf2e555
transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] 52c7a89931ef
transformer.resblocks.1.attn.out_proj.bias FLOAT[768] 19faba362480
transformer.resblocks.1.ln_1.bias FLOAT[768] be953e0027f7
transformer.resblocks.1.ln_1.weight FLOAT[768] 531185c092ec
transformer.resblocks.1.ln_2.bias FLOAT[768] f530bf09075f
transformer.resblocks.1.ln_2.weight FLOAT[768] 2ba898d4ec74
transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 230d211c669e
transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 5ccb7207f453
transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] b02067f84cf0
transformer.resblocks.10.attn.out_proj.bias FLOAT[768] eae9891ba0d3
transformer.resblocks.10.ln_1.bias FLOAT[768] 575551c7b85c
transformer.resblocks.10.ln_1.weight FLOAT[768] d33dd60ec554
transformer.resblocks.10.ln_2.bias FLOAT[768] 2856ee54ec07
transformer.resblocks.10.ln_2.weight FLOAT[768] cbca41515b2d
transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] 68050367d839
transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] f54c970ed4b7
transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] a7f19122f8b0
transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 5495356d1aa4
transformer.resblocks.11.ln_1.bias FLOAT[768] b4cb7014048a
transformer.resblocks.11.ln_1.weight FLOAT[768] 63a95cc1eb7b
transformer.resblocks.11.ln_2.bias FLOAT[768] 816c193e1c68
transformer.resblocks.11.ln_2.weight FLOAT[768] f03e0e4f4ea1
transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 715741b4ce08
transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] d3b7f4cedac1
transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 9a16f33808b1
transformer.resblocks.2.attn.out_proj.bias FLOAT[768] c7ac1e19dc30
transformer.resblocks.2.ln_1.bias FLOAT[768] a552aa705660
transformer.resblocks.2.ln_1.weight FLOAT[768] 2cf1a5470d12
transformer.resblocks.2.ln_2.bias FLOAT[768] e8fff3724b26
transformer.resblocks.2.ln_2.weight FLOAT[768] 5b2ae4b7fb8d
transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 2af65e87e7d6
transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] f89e612645ac
transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 6773bfabbd24
transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 5cc9b7e7dbec
transformer.resblocks.3.ln_1.bias FLOAT[768] 7f82763dda12
transformer.resblocks.3.ln_1.weight FLOAT[768] 4d34fb1b9d08
transformer.resblocks.3.ln_2.bias FLOAT[768] 1130cca4387d
transformer.resblocks.3.ln_2.weight FLOAT[768] 6da67571fd1d
transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 2f1507dc2465
transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] fbe2b39040f2
transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 27c9e5dbd233
transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 5c59ece72e51
transformer.resblocks.4.ln_1.bias FLOAT[768] 2892603f8cec
transformer.resblocks.4.ln_1.weight FLOAT[768] 784fa135583a
transformer.resblocks.4.ln_2.bias FLOAT[768] 75cbac4acfa4
transformer.resblocks.4.ln_2.weight FLOAT[768] 54bcb42cb051
transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] f9c55d6d7ba2
transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 2c9be3ee33eb
transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 88a1cd28f5a7
transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 4dbc3ccea713
transformer.resblocks.5.ln_1.bias FLOAT[768] 6171b019890d
transformer.resblocks.5.ln_1.weight FLOAT[768] a73ae5068663
transformer.resblocks.5.ln_2.bias FLOAT[768] 8356224056e8
transformer.resblocks.5.ln_2.weight FLOAT[768] d34e601ebf72
transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 131001196f40
transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 30f5f5b86c00
transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 88eafe35c826
transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 91b45a1541c9
transformer.resblocks.6.ln_1.bias FLOAT[768] 3e4a46a26ab2
transformer.resblocks.6.ln_1.weight FLOAT[768] c78bb1247bfa
transformer.resblocks.6.ln_2.bias FLOAT[768] 1c52c07b5558
transformer.resblocks.6.ln_2.weight FLOAT[768] ce0c96f7a85c
transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] a6d4ab9fc3e4
transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 7039339849a1
transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] c056c7e7be21
transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 234d082ffb16
transformer.resblocks.7.ln_1.bias FLOAT[768] f2ee88be5984
transformer.resblocks.7.ln_1.weight FLOAT[768] ef2b323f1528
transformer.resblocks.7.ln_2.bias FLOAT[768] f7369db99c35
transformer.resblocks.7.ln_2.weight FLOAT[768] 24aa617c1559
transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 8badc0181b92
transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] ebe58dabd477
transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 6c971eec6ff3
transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 3e6bd5e537c3
transformer.resblocks.8.ln_1.bias FLOAT[768] 7a7818705aee
transformer.resblocks.8.ln_1.weight FLOAT[768] e742b2211383
transformer.resblocks.8.ln_2.bias FLOAT[768] ef7a1f046a51
transformer.resblocks.8.ln_2.weight FLOAT[768] e8bdc2b4fb76
transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] 36ffa743209b
transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 53932e7fdcf7
transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] 7ff66762228b
transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 5fccc3c382a8
transformer.resblocks.9.ln_1.bias FLOAT[768] c862cce2c7ea
transformer.resblocks.9.ln_1.weight FLOAT[768] 178a60d8c180
transformer.resblocks.9.ln_2.bias FLOAT[768] 0e98cf075b7e
transformer.resblocks.9.ln_2.weight FLOAT[768] 1b7ebd569920
transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 1ab57bcff614
transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] f4d2f64d8400
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] 3078a5600e65
val_11 FLOAT[3072,768] 2bbe9ddf4998
val_12 FLOAT[768,2304] 7f808ac8f09d
val_13 FLOAT[768,3072] 7b7851767c9d
val_14 FLOAT[3072,768] 1eaffc0ceec5
val_15 FLOAT[768,2304] 9ea6013d01c8
val_16 FLOAT[768,3072] c76af518ead0
val_17 FLOAT[3072,768] 3e4cd02b55d8
val_18 FLOAT[768,2304] b52a681393f8
val_19 FLOAT[768,3072] 3ecb39dc4405
val_2 FLOAT[] c2e7ddfe3114
val_20 FLOAT[3072,768] 07e5f3489737
val_21 FLOAT[768,2304] b2439148daa9
val_22 FLOAT[768,3072] 702a6524b67a
val_23 FLOAT[3072,768] 704ea77e87ef
val_24 FLOAT[768,2304] 82642f87d31e
val_25 FLOAT[768,3072] 8723a0af612b
val_26 FLOAT[3072,768] f157af1a2f9d
val_27 FLOAT[768,2304] b7f47f4b917a
val_28 FLOAT[768,3072] b9c379e8b542
val_29 FLOAT[3072,768] 2a037c91f58c
val_3 FLOAT[768,2304] eaa526c19027
val_30 FLOAT[768,2304] ed5ed5d1241f
val_31 FLOAT[768,3072] 15c8a9950c07
val_32 FLOAT[3072,768] 6c3551ca2fbc
val_33 FLOAT[768,2304] d05f685929ae
val_34 FLOAT[768,3072] 06f12e367cca
val_35 FLOAT[3072,768] afa44c4facfc
val_36 FLOAT[768,2304] 5a429d3c2639
val_37 FLOAT[768,3072] 97634eea06b6
val_38 FLOAT[3072,768] 7f95424ad8e1
val_4 FLOAT[768,3072] 59a26a67d437
val_5 FLOAT[3072,768] 7aa8e84e3fab
val_6 FLOAT[768,2304] fcc04993289c
val_7 FLOAT[768,3072] d4212d9539ab
val_756_axes1 INT64[1] 7c9fa136d441
val_756_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[3072,768] c4d5f2f271ca
val_9 FLOAT[768,2304] cd0d50df0edd
