<
   ir_version: 10,
   linear_49 = Add (val_103, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_49, attn3d_split_2x768)
   [node_scaled_dot_product_attention_12_q_col] node_scaled_dot_product_attention_12_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_12_q_col_axes)
   [node_scaled_dot_product_attention_12_q_bcast] node_scaled_dot_product_attention_12_q = Add (node_scaled_dot_product_attention_12_q3, node_scaled_dot_product_attention_12_q_col_out)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_104 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_50 = Add (val_104, "visual.trunk.attn_pool.proj.bias")
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_50, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_105 = MatMul (layer_norm_25, val_53)
   linear_51 = Add (val_105, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_51)
   val_106 = MatMul (gelu_12, val_54)
   linear_52 = Add (val_106, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_1195 = Add (linear_50, linear_52)
   select = Squeeze (add_1195, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x768 INT64[2] 6b8b40015c71
attn3d_split_3x768 INT64[3] eca50b2daf34
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_12_q3 FLOAT[1,1,768] b48b84a7c3c9
node_scaled_dot_product_attention_12_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] 35151aa85350
val_11 FLOAT[768,2304] a7c5bd691526
val_12 FLOAT[768,768] fb20db441664
val_13 FLOAT[768,3072] 17c4a53c18b0
val_14 FLOAT[3072,768] c3e933107b71
val_15 FLOAT[768,2304] ca296ce4d6cc
val_16 FLOAT[768,768] 140fd6243318
val_17 FLOAT[768,3072] 63791f15aa57
val_18 FLOAT[3072,768] 3f51de15a1b5
val_19 FLOAT[768,2304] b8fd72400054
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] 6f24f369eece
val_21 FLOAT[768,3072] 35742b69f2f7
val_22 FLOAT[3072,768] 835fcddd2695
val_23 FLOAT[768,2304] 718d5b31a403
val_24 FLOAT[768,768] 7b086602fd9b
val_25 FLOAT[768,3072] 904e692e4093
val_26 FLOAT[3072,768] 179b2f567235
val_27 FLOAT[768,2304] c9862902a054
val_28 FLOAT[768,768] a538e6f1a6a5
val_29 FLOAT[768,3072] 33b181fb9769
val_3 FLOAT[768,2304] f6318d39ab5a
val_30 FLOAT[3072,768] f53a702bf92a
val_31 FLOAT[768,2304] bc944a30fbbb
val_32 FLOAT[768,768] db648935dd7e
val_33 FLOAT[768,3072] f3aead6169be
val_34 FLOAT[3072,768] a85d070cbd93
val_35 FLOAT[768,2304] 92779781ad9d
val_36 FLOAT[768,768] 2b93e82aeac4
val_37 FLOAT[768,3072] f9cd207b3f78
val_38 FLOAT[3072,768] f0bad2aa4a22
val_39 FLOAT[768,2304] a134515c85cc
val_4 FLOAT[768,768] 7d10477ea733
val_40 FLOAT[768,768] 959bf66f258b
val_41 FLOAT[768,3072] 3eb0a185a88e
val_42 FLOAT[3072,768] 5ee1cc6cfc31
val_43 FLOAT[768,2304] d1ae2f8d4321
val_44 FLOAT[768,768] ae979eab55a5
val_45 FLOAT[768,3072] 7fc404488610
val_46 FLOAT[3072,768] 386ef778fa66
val_47 FLOAT[768,2304] b14c30a50c68
val_48 FLOAT[768,768] 7c7c5488b8f4
val_49 FLOAT[768,3072] d09a6ec13524
val_5 FLOAT[768,3072] 107321df4216
val_50 FLOAT[3072,768] 15bcf7483d52
val_51 FLOAT[768,1536] b8e5e5efd44f
val_52 FLOAT[768,768] 525750710594
val_53 FLOAT[768,3072] a39433fea5ef
val_54 FLOAT[3072,768] 2c9682695036
val_6 FLOAT[3072,768] 6d75e39cc542
val_7 FLOAT[768,2304] ac7807bc55f3
val_8 FLOAT[768,768] fdba40e8eafb
val_9 FLOAT[768,3072] 75f4cbd61aca
view_target INT64[3] 8931c30473a4
visual.trunk.attn_pool.kv.bias FLOAT[1536] a2bfcfa4ee87
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[3072] b71b933f7089
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[768] caeba7bdd532
visual.trunk.attn_pool.norm.bias FLOAT[768] 70bc0ccf76ad
visual.trunk.attn_pool.norm.weight FLOAT[768] 68a5af1db4e6
visual.trunk.attn_pool.proj.bias FLOAT[768] 4bf090435a36
visual.trunk.blocks.0.attn.proj.bias FLOAT[768] b6e716489fa3
visual.trunk.blocks.0.attn.qkv.bias FLOAT[2304] 5609c61fff4c
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[3072] 9ebe756607e8
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[768] a3c64ed6b5e1
visual.trunk.blocks.0.norm1.bias FLOAT[768] f0f7de6d5b0f
visual.trunk.blocks.0.norm1.weight FLOAT[768] d7efee4154db
visual.trunk.blocks.0.norm2.bias FLOAT[768] 528dfadc7c39
visual.trunk.blocks.0.norm2.weight FLOAT[768] 3d701b13b3b4
visual.trunk.blocks.1.attn.proj.bias FLOAT[768] bffb1197c5ae
visual.trunk.blocks.1.attn.qkv.bias FLOAT[2304] 649bb5006251
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[3072] 8cd761394c2c
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[768] da40ac44d758
visual.trunk.blocks.1.norm1.bias FLOAT[768] 25ad54ea9b5b
visual.trunk.blocks.1.norm1.weight FLOAT[768] b2b2bfd9ddf9
visual.trunk.blocks.1.norm2.bias FLOAT[768] d884538540ee
visual.trunk.blocks.1.norm2.weight FLOAT[768] e3cae880f839
visual.trunk.blocks.10.attn.proj.bias FLOAT[768] d3634285be58
visual.trunk.blocks.10.attn.qkv.bias FLOAT[2304] 64acfe9b9632
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[3072] 17624c6e6c66
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[768] c0f8c366384f
visual.trunk.blocks.10.norm1.bias FLOAT[768] e4927d2af401
visual.trunk.blocks.10.norm1.weight FLOAT[768] 782fed983b74
visual.trunk.blocks.10.norm2.bias FLOAT[768] 5c4715ea1800
visual.trunk.blocks.10.norm2.weight FLOAT[768] 7f076494f4d1
visual.trunk.blocks.11.attn.proj.bias FLOAT[768] f98171698aa5
visual.trunk.blocks.11.attn.qkv.bias FLOAT[2304] dc2b684da991
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[3072] 023a65d838eb
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[768] 11425d9366ac
visual.trunk.blocks.11.norm1.bias FLOAT[768] c7d7fc2c313a
visual.trunk.blocks.11.norm1.weight FLOAT[768] 98ad9de03d3e
visual.trunk.blocks.11.norm2.bias FLOAT[768] 629ae37295f8
visual.trunk.blocks.11.norm2.weight FLOAT[768] 26f8702417f9
visual.trunk.blocks.2.attn.proj.bias FLOAT[768] 1eae355622e9
visual.trunk.blocks.2.attn.qkv.bias FLOAT[2304] 4a760475e9b2
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[3072] 6c9acc24bf9d
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[768] fc078d045243
visual.trunk.blocks.2.norm1.bias FLOAT[768] 3fd4bbaaefae
visual.trunk.blocks.2.norm1.weight FLOAT[768] 5298a509f358
visual.trunk.blocks.2.norm2.bias FLOAT[768] 4cc7c3b5dadd
visual.trunk.blocks.2.norm2.weight FLOAT[768] d186b84b0a9b
visual.trunk.blocks.3.attn.proj.bias FLOAT[768] 95250d74a3c1
visual.trunk.blocks.3.attn.qkv.bias FLOAT[2304] 1492f968e45b
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[3072] d75ddb61fd70
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[768] f75ed3aa14cb
visual.trunk.blocks.3.norm1.bias FLOAT[768] 070528d4d68d
visual.trunk.blocks.3.norm1.weight FLOAT[768] 1638f2d4c6f5
visual.trunk.blocks.3.norm2.bias FLOAT[768] 8c9377373812
visual.trunk.blocks.3.norm2.weight FLOAT[768] 1269dcb6fbeb
visual.trunk.blocks.4.attn.proj.bias FLOAT[768] 245c1a0448b7
visual.trunk.blocks.4.attn.qkv.bias FLOAT[2304] 4e0a691d4fca
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[3072] 0053fb691da4
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[768] 4ab6f1f985a7
visual.trunk.blocks.4.norm1.bias FLOAT[768] 2942938b1199
visual.trunk.blocks.4.norm1.weight FLOAT[768] 4ce22463a52d
visual.trunk.blocks.4.norm2.bias FLOAT[768] 2298de068435
visual.trunk.blocks.4.norm2.weight FLOAT[768] 2a18f5a32c8b
visual.trunk.blocks.5.attn.proj.bias FLOAT[768] a61bbd55553f
visual.trunk.blocks.5.attn.qkv.bias FLOAT[2304] 08458730cda8
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[3072] b2dc30be4d7d
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[768] e885fae30f1d
visual.trunk.blocks.5.norm1.bias FLOAT[768] d5032acb4dd0
visual.trunk.blocks.5.norm1.weight FLOAT[768] 318595094627
visual.trunk.blocks.5.norm2.bias FLOAT[768] 724b180361e1
visual.trunk.blocks.5.norm2.weight FLOAT[768] 8eccf2eba1e4
visual.trunk.blocks.6.attn.proj.bias FLOAT[768] 6685ffe0cd0a
visual.trunk.blocks.6.attn.qkv.bias FLOAT[2304] e87c29ba1c40
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[3072] 337fe92f0637
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[768] a055aa89bed4
visual.trunk.blocks.6.norm1.bias FLOAT[768] 8ffc0bb7155d
visual.trunk.blocks.6.norm1.weight FLOAT[768] a8e0cb724947
visual.trunk.blocks.6.norm2.bias FLOAT[768] 4d9c8495ca1c
visual.trunk.blocks.6.norm2.weight FLOAT[768] efbaafa5219b
visual.trunk.blocks.7.attn.proj.bias FLOAT[768] c5191f2bd49c
visual.trunk.blocks.7.attn.qkv.bias FLOAT[2304] 710cbcc8faaf
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[3072] 487786c474f5
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[768] 2ae6b7092f8a
visual.trunk.blocks.7.norm1.bias FLOAT[768] 2e1f4027f439
visual.trunk.blocks.7.norm1.weight FLOAT[768] 1c55e3a4ec71
visual.trunk.blocks.7.norm2.bias FLOAT[768] 193fa7303488
visual.trunk.blocks.7.norm2.weight FLOAT[768] 46d93834ff5f
visual.trunk.blocks.8.attn.proj.bias FLOAT[768] 44afc74aacf1
visual.trunk.blocks.8.attn.qkv.bias FLOAT[2304] 681f08aa0cff
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[3072] e3c8ff237051
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[768] df5fabc3b264
visual.trunk.blocks.8.norm1.bias FLOAT[768] 8c04de6b311a
visual.trunk.blocks.8.norm1.weight FLOAT[768] 5457157fe0ef
visual.trunk.blocks.8.norm2.bias FLOAT[768] 2db1a7c1df6e
visual.trunk.blocks.8.norm2.weight FLOAT[768] 7af932d026d2
visual.trunk.blocks.9.attn.proj.bias FLOAT[768] 6272d3730f90
visual.trunk.blocks.9.attn.qkv.bias FLOAT[2304] 9426d177af88
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[3072] a35ee9a5bb76
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[768] 55d67866b742
visual.trunk.blocks.9.norm1.bias FLOAT[768] 63554bdd695c
visual.trunk.blocks.9.norm1.weight FLOAT[768] 32a05d48dee6
visual.trunk.blocks.9.norm2.bias FLOAT[768] ede8316b8289
visual.trunk.blocks.9.norm2.weight FLOAT[768] a204262c790c
visual.trunk.norm.bias FLOAT[768] a8ea2601baa1
visual.trunk.norm.weight FLOAT[768] 7566d8181da9
visual.trunk.patch_embed.proj.bias FLOAT[768] de13f191eb69
visual.trunk.patch_embed.proj.weight FLOAT[768,3,16,16] 6ee4b806817b
visual.trunk.pos_embed FLOAT[1,196,768] 0d8d7830ccaa
