<
   ir_version: 10,
   val_209 = MatMul (layer_norm_17, val_60)
   linear_52 = Add (val_209, "transformer.encoder.layer.8.intermediate.dense.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_52)
   val_210 = MatMul (gelu_8, val_61)
   linear_53 = Add (val_210, "transformer.encoder.layer.8.output.dense.bias")
   add_971 = Add (linear_53, layer_norm_17)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_971, "transformer.encoder.layer.8.output.LayerNorm.weight", "transformer.encoder.layer.8.output.LayerNorm.bias")
   val_211 = MatMul (layer_norm_18, val_62)
   linear_54 = Add (val_211, "transformer.encoder.layer.9.attention.self.query.bias")
   val_212 = MatMul (layer_norm_18, val_63)
   linear_55 = Add (val_212, "transformer.encoder.layer.9.attention.self.key.bias")
   val_213 = MatMul (layer_norm_18, val_64)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_54, linear_55, val_213, bitwise_and_1)
   val_214 = MatMul (scaled_dot_product_attention_9, val_65)
   linear_57 = Add (val_214, "transformer.encoder.layer.9.attention.output.dense.bias")
   add_1044 = Add (linear_57, layer_norm_18)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1044, "transformer.encoder.layer.9.attention.output.LayerNorm.weight", "transformer.encoder.layer.9.attention.output.LayerNorm.bias")
   val_215 = MatMul (layer_norm_19, val_66)
   linear_58 = Add (val_215, "transformer.encoder.layer.9.intermediate.dense.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_58)
   val_216 = MatMul (gelu_9, val_67)
   linear_59 = Add (val_216, "transformer.encoder.layer.9.output.dense.bias")
   add_1069 = Add (linear_59, layer_norm_19)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1069, "transformer.encoder.layer.9.output.LayerNorm.weight", "transformer.encoder.layer.9.output.LayerNorm.bias")
   val_217 = MatMul (layer_norm_20, val_68)
   linear_60 = Add (val_217, "transformer.encoder.layer.10.attention.self.query.bias")
   val_218 = MatMul (layer_norm_20, val_69)
   linear_61 = Add (val_218, "transformer.encoder.layer.10.attention.self.key.bias")
   val_219 = MatMul (layer_norm_20, val_70)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_60, linear_61, val_219, bitwise_and_1)
   val_220 = MatMul (scaled_dot_product_attention_10, val_71)
   linear_63 = Add (val_220, "transformer.encoder.layer.10.attention.output.dense.bias")
   add_1142 = Add (linear_63, layer_norm_20)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1142, "transformer.encoder.layer.10.attention.output.LayerNorm.weight", "transformer.encoder.layer.10.attention.output.LayerNorm.bias")
   val_221 = MatMul (layer_norm_21, val_72)
   linear_64 = Add (val_221, "transformer.encoder.layer.10.intermediate.dense.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_64)
   val_222 = MatMul (gelu_10, val_73)
   linear_65 = Add (val_222, "transformer.encoder.layer.10.output.dense.bias")
   add_1167 = Add (linear_65, layer_norm_21)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1167, "transformer.encoder.layer.10.output.LayerNorm.weight", "transformer.encoder.layer.10.output.LayerNorm.bias")
   val_223 = MatMul (layer_norm_22, val_74)
   linear_66 = Add (val_223, "transformer.encoder.layer.11.attention.self.query.bias")
   val_224 = MatMul (layer_norm_22, val_75)
   linear_67 = Add (val_224, "transformer.encoder.layer.11.attention.self.key.bias")
   val_225 = MatMul (layer_norm_22, val_76)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_66, linear_67, val_225, bitwise_and_1)
   val_226 = MatMul (scaled_dot_product_attention_11, val_77)
   linear_69 = Add (val_226, "transformer.encoder.layer.11.attention.output.dense.bias")
   add_1240 = Add (linear_69, layer_norm_22)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1240, "transformer.encoder.layer.11.attention.output.LayerNorm.weight", "transformer.encoder.layer.11.attention.output.LayerNorm.bias")
   val_227 = MatMul (layer_norm_23, val_78)
   linear_70 = Add (val_227, "transformer.encoder.layer.11.intermediate.dense.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_70)
   val_228 = MatMul (gelu_11, val_79)
   linear_71 = Add (val_228, "transformer.encoder.layer.11.output.dense.bias")
   add_1265 = Add (linear_71, layer_norm_23)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1265, "transformer.encoder.layer.11.output.LayerNorm.weight", "transformer.encoder.layer.11.output.LayerNorm.bias")
   val_229 = MatMul (layer_norm_24, val_80)
   linear_72 = Add (val_229, "transformer.encoder.layer.12.attention.self.query.bias")
   val_230 = MatMul (layer_norm_24, val_81)
   linear_73 = Add (val_230, "transformer.encoder.layer.12.attention.self.key.bias")
   val_231 = MatMul (layer_norm_24, val_82)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_72, linear_73, val_231, bitwise_and_1)
   val_232 = MatMul (scaled_dot_product_attention_12, val_83)
   linear_75 = Add (val_232, "transformer.encoder.layer.12.attention.output.dense.bias")
   add_1338 = Add (linear_75, layer_norm_24)
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1338, "transformer.encoder.layer.12.attention.output.LayerNorm.weight", "transformer.encoder.layer.12.attention.output.LayerNorm.bias")
   val_233 = MatMul (layer_norm_25, val_84)
   linear_76 = Add (val_233, "transformer.encoder.layer.12.intermediate.dense.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_76)
   val_234 = MatMul (gelu_12, val_85)
   linear_77 = Add (val_234, "transformer.encoder.layer.12.output.dense.bias")
   add_1363 = Add (linear_77, layer_norm_25)
   layer_norm_26 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1363, "transformer.encoder.layer.12.output.LayerNorm.weight", "transformer.encoder.layer.12.output.LayerNorm.bias")
   val_235 = MatMul (layer_norm_26, val_86)
   linear_78 = Add (val_235, "transformer.encoder.layer.13.attention.self.query.bias")
   val_236 = MatMul (layer_norm_26, val_87)
   linear_79 = Add (val_236, "transformer.encoder.layer.13.attention.self.key.bias")
   val_237 = MatMul (layer_norm_26, val_88)
   scaled_dot_product_attention_13 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_78, linear_79, val_237, bitwise_and_1)
   val_238 = MatMul (scaled_dot_product_attention_13, val_89)
   linear_81 = Add (val_238, "transformer.encoder.layer.13.attention.output.dense.bias")
   add_1436 = Add (linear_81, layer_norm_26)
   layer_norm_27 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1436, "transformer.encoder.layer.13.attention.output.LayerNorm.weight", "transformer.encoder.layer.13.attention.output.LayerNorm.bias")
   val_239 = MatMul (layer_norm_27, val_90)
   linear_82 = Add (val_239, "transformer.encoder.layer.13.intermediate.dense.bias")
   gelu_13 = Gelu <approximate: string = "none"> (linear_82)
   val_240 = MatMul (gelu_13, val_91)
   linear_83 = Add (val_240, "transformer.encoder.layer.13.output.dense.bias")
   add_1461 = Add (linear_83, layer_norm_27)
   layer_norm_28 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1461, "transformer.encoder.layer.13.output.LayerNorm.weight", "transformer.encoder.layer.13.output.LayerNorm.bias")
   val_241 = MatMul (layer_norm_28, val_92)
   linear_84 = Add (val_241, "transformer.encoder.layer.14.attention.self.query.bias")
   val_242 = MatMul (layer_norm_28, val_93)
   linear_85 = Add (val_242, "transformer.encoder.layer.14.attention.self.key.bias")
   val_243 = MatMul (layer_norm_28, val_94)
   scaled_dot_product_attention_14 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_84, linear_85, val_243, bitwise_and_1)
   val_244 = MatMul (scaled_dot_product_attention_14, val_95)
   linear_87 = Add (val_244, "transformer.encoder.layer.14.attention.output.dense.bias")
   add_1534 = Add (linear_87, layer_norm_28)
   layer_norm_29 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1534, "transformer.encoder.layer.14.attention.output.LayerNorm.weight", "transformer.encoder.layer.14.attention.output.LayerNorm.bias")
   val_245 = MatMul (layer_norm_29, val_96)
   linear_88 = Add (val_245, "transformer.encoder.layer.14.intermediate.dense.bias")
   gelu_14 = Gelu <approximate: string = "none"> (linear_88)
   val_246 = MatMul (gelu_14, val_97)
   linear_89 = Add (val_246, "transformer.encoder.layer.14.output.dense.bias")
   add_1559 = Add (linear_89, layer_norm_29)
   layer_norm_30 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1559, "transformer.encoder.layer.14.output.LayerNorm.weight", "transformer.encoder.layer.14.output.LayerNorm.bias")
   val_247 = MatMul (layer_norm_30, val_98)
   linear_90 = Add (val_247, "transformer.encoder.layer.15.attention.self.query.bias")
   val_248 = MatMul (layer_norm_30, val_99)
   linear_91 = Add (val_248, "transformer.encoder.layer.15.attention.self.key.bias")
   val_249 = MatMul (layer_norm_30, val_100)
   scaled_dot_product_attention_15 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_90, linear_91, val_249, bitwise_and_1)
   val_250 = MatMul (scaled_dot_product_attention_15, val_101)
   linear_93 = Add (val_250, "transformer.encoder.layer.15.attention.output.dense.bias")
   add_1632 = Add (linear_93, layer_norm_30)
   layer_norm_31 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1632, "transformer.encoder.layer.15.attention.output.LayerNorm.weight", "transformer.encoder.layer.15.attention.output.LayerNorm.bias")
   val_251 = MatMul (layer_norm_31, val_102)
   linear_94 = Add (val_251, "transformer.encoder.layer.15.intermediate.dense.bias")
   gelu_15 = Gelu <approximate: string = "none"> (linear_94)
   val_252 = MatMul (gelu_15, val_103)
   linear_95 = Add (val_252, "transformer.encoder.layer.15.output.dense.bias")
   add_1657 = Add (linear_95, layer_norm_31)
   layer_norm_32 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1657, "transformer.encoder.layer.15.output.LayerNorm.weight", "transformer.encoder.layer.15.output.LayerNorm.bias")
   val_253 = MatMul (layer_norm_32, val_104)
   linear_96 = Add (val_253, "transformer.encoder.layer.16.attention.self.query.bias")
   val_254 = MatMul (layer_norm_32, val_105)
   linear_97 = Add (val_254, "transformer.encoder.layer.16.attention.self.key.bias")
   val_255 = MatMul (layer_norm_32, val_106)
   scaled_dot_product_attention_16 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_96, linear_97, val_255, bitwise_and_1)
   val_256 = MatMul (scaled_dot_product_attention_16, val_107)
   linear_99 = Add (val_256, "transformer.encoder.layer.16.attention.output.dense.bias")
   add_1730 = Add (linear_99, layer_norm_32)
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1730, "transformer.encoder.layer.16.attention.output.LayerNorm.weight", "transformer.encoder.layer.16.attention.output.LayerNorm.bias")
   val_257 = MatMul (layer_norm_33, val_108)
   linear_100 = Add (val_257, "transformer.encoder.layer.16.intermediate.dense.bias")
   gelu_16 = Gelu <approximate: string = "none"> (linear_100)
   val_258 = MatMul (gelu_16, val_109)
   linear_101 = Add (val_258, "transformer.encoder.layer.16.output.dense.bias")
   add_1755 = Add (linear_101, layer_norm_33)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1755, "transformer.encoder.layer.16.output.LayerNorm.weight", "transformer.encoder.layer.16.output.LayerNorm.bias")
   val_259 = MatMul (layer_norm_34, val_110)
   linear_102 = Add (val_259, "transformer.encoder.layer.17.attention.self.query.bias")
   val_260 = MatMul (layer_norm_34, val_111)
   linear_103 = Add (val_260, "transformer.encoder.layer.17.attention.self.key.bias")
   val_261 = MatMul (layer_norm_34, val_112)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_102, linear_103, val_261, bitwise_and_1)
   val_262 = MatMul (scaled_dot_product_attention_17, val_113)
   linear_105 = Add (val_262, "transformer.encoder.layer.17.attention.output.dense.bias")
   add_1828 = Add (linear_105, layer_norm_34)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1828, "transformer.encoder.layer.17.attention.output.LayerNorm.weight", "transformer.encoder.layer.17.attention.output.LayerNorm.bias")
   val_263 = MatMul (layer_norm_35, val_114)
   linear_106 = Add (val_263, "transformer.encoder.layer.17.intermediate.dense.bias")
   gelu_17 = Gelu <approximate: string = "none"> (linear_106)
   val_264 = MatMul (gelu_17, val_115)
   linear_107 = Add (val_264, "transformer.encoder.layer.17.output.dense.bias")
   add_1853 = Add (linear_107, layer_norm_35)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1853, "transformer.encoder.layer.17.output.LayerNorm.weight", "transformer.encoder.layer.17.output.LayerNorm.bias")
   val_265 = MatMul (layer_norm_36, val_116)
   linear_108 = Add (val_265, "transformer.encoder.layer.18.attention.self.query.bias")
   val_266 = MatMul (layer_norm_36, val_117)
   linear_109 = Add (val_266, "transformer.encoder.layer.18.attention.self.key.bias")
   val_267 = MatMul (layer_norm_36, val_118)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_108, linear_109, val_267, bitwise_and_1)
   val_268 = MatMul (scaled_dot_product_attention_18, val_119)
   linear_111 = Add (val_268, "transformer.encoder.layer.18.attention.output.dense.bias")
   add_1926 = Add (linear_111, layer_norm_36)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1926, "transformer.encoder.layer.18.attention.output.LayerNorm.weight", "transformer.encoder.layer.18.attention.output.LayerNorm.bias")
   val_269 = MatMul (layer_norm_37, val_120)
   linear_112 = Add (val_269, "transformer.encoder.layer.18.intermediate.dense.bias")
   gelu_18 = Gelu <approximate: string = "none"> (linear_112)
   val_270 = MatMul (gelu_18, val_121)
   linear_113 = Add (val_270, "transformer.encoder.layer.18.output.dense.bias")
   add_1951 = Add (linear_113, layer_norm_37)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1951, "transformer.encoder.layer.18.output.LayerNorm.weight", "transformer.encoder.layer.18.output.LayerNorm.bias")
   val_271 = MatMul (layer_norm_38, val_122)
   linear_114 = Add (val_271, "transformer.encoder.layer.19.attention.self.query.bias")
   val_272 = MatMul (layer_norm_38, val_123)
   linear_115 = Add (val_272, "transformer.encoder.layer.19.attention.self.key.bias")
   val_273 = MatMul (layer_norm_38, val_124)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_114, linear_115, val_273, bitwise_and_1)
   val_274 = MatMul (scaled_dot_product_attention_19, val_125)
   linear_117 = Add (val_274, "transformer.encoder.layer.19.attention.output.dense.bias")
   add_2024 = Add (linear_117, layer_norm_38)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2024, "transformer.encoder.layer.19.attention.output.LayerNorm.weight", "transformer.encoder.layer.19.attention.output.LayerNorm.bias")
   val_275 = MatMul (layer_norm_39, val_126)
   linear_118 = Add (val_275, "transformer.encoder.layer.19.intermediate.dense.bias")
   gelu_19 = Gelu <approximate: string = "none"> (linear_118)
   val_276 = MatMul (gelu_19, val_127)
   linear_119 = Add (val_276, "transformer.encoder.layer.19.output.dense.bias")
   add_2049 = Add (linear_119, layer_norm_39)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2049, "transformer.encoder.layer.19.output.LayerNorm.weight", "transformer.encoder.layer.19.output.LayerNorm.bias")
   val_277 = MatMul (layer_norm_40, val_128)
   linear_120 = Add (val_277, "transformer.encoder.layer.20.attention.self.query.bias")
   val_278 = MatMul (layer_norm_40, val_129)
   linear_121 = Add (val_278, "transformer.encoder.layer.20.attention.self.key.bias")
   val_279 = MatMul (layer_norm_40, val_130)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_120, linear_121, val_279, bitwise_and_1)
   val_280 = MatMul (scaled_dot_product_attention_20, val_131)
   linear_123 = Add (val_280, "transformer.encoder.layer.20.attention.output.dense.bias")
   add_2122 = Add (linear_123, layer_norm_40)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2122, "transformer.encoder.layer.20.attention.output.LayerNorm.weight", "transformer.encoder.layer.20.attention.output.LayerNorm.bias")
   val_281 = MatMul (layer_norm_41, val_132)
   linear_124 = Add (val_281, "transformer.encoder.layer.20.intermediate.dense.bias")
   gelu_20 = Gelu <approximate: string = "none"> (linear_124)
   val_282 = MatMul (gelu_20, val_133)
   linear_125 = Add (val_282, "transformer.encoder.layer.20.output.dense.bias")
   add_2147 = Add (linear_125, layer_norm_41)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2147, "transformer.encoder.layer.20.output.LayerNorm.weight", "transformer.encoder.layer.20.output.LayerNorm.bias")
   val_283 = MatMul (layer_norm_42, val_134)
   linear_126 = Add (val_283, "transformer.encoder.layer.21.attention.self.query.bias")
   val_284 = MatMul (layer_norm_42, val_135)
   linear_127 = Add (val_284, "transformer.encoder.layer.21.attention.self.key.bias")
   val_285 = MatMul (layer_norm_42, val_136)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_126, linear_127, val_285, bitwise_and_1)
   val_286 = MatMul (scaled_dot_product_attention_21, val_137)
   linear_129 = Add (val_286, "transformer.encoder.layer.21.attention.output.dense.bias")
   add_2220 = Add (linear_129, layer_norm_42)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2220, "transformer.encoder.layer.21.attention.output.LayerNorm.weight", "transformer.encoder.layer.21.attention.output.LayerNorm.bias")
   val_287 = MatMul (layer_norm_43, val_138)
   linear_130 = Add (val_287, "transformer.encoder.layer.21.intermediate.dense.bias")
   gelu_21 = Gelu <approximate: string = "none"> (linear_130)
   val_288 = MatMul (gelu_21, val_139)
   linear_131 = Add (val_288, "transformer.encoder.layer.21.output.dense.bias")
   add_2245 = Add (linear_131, layer_norm_43)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2245, "transformer.encoder.layer.21.output.LayerNorm.weight", "transformer.encoder.layer.21.output.LayerNorm.bias")
   val_289 = MatMul (layer_norm_44, val_140)
   linear_132 = Add (val_289, "transformer.encoder.layer.22.attention.self.query.bias")
   val_290 = MatMul (layer_norm_44, val_141)
   linear_133 = Add (val_290, "transformer.encoder.layer.22.attention.self.key.bias")
   val_291 = MatMul (layer_norm_44, val_142)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_132, linear_133, val_291, bitwise_and_1)
   val_292 = MatMul (scaled_dot_product_attention_22, val_143)
   linear_135 = Add (val_292, "transformer.encoder.layer.22.attention.output.dense.bias")
   add_2318 = Add (linear_135, layer_norm_44)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2318, "transformer.encoder.layer.22.attention.output.LayerNorm.weight", "transformer.encoder.layer.22.attention.output.LayerNorm.bias")
   val_293 = MatMul (layer_norm_45, val_144)
   linear_136 = Add (val_293, "transformer.encoder.layer.22.intermediate.dense.bias")
   gelu_22 = Gelu <approximate: string = "none"> (linear_136)
   val_294 = MatMul (gelu_22, val_145)
   linear_137 = Add (val_294, "transformer.encoder.layer.22.output.dense.bias")
   add_2343 = Add (linear_137, layer_norm_45)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2343, "transformer.encoder.layer.22.output.LayerNorm.weight", "transformer.encoder.layer.22.output.LayerNorm.bias")
   val_295 = MatMul (layer_norm_46, val_146)
   linear_138 = Add (val_295, "transformer.encoder.layer.23.attention.self.query.bias")
   val_296 = MatMul (layer_norm_46, val_147)
   linear_139 = Add (val_296, "transformer.encoder.layer.23.attention.self.key.bias")
   val_297 = MatMul (layer_norm_46, val_148)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_138, linear_139, val_297, bitwise_and_1)
   val_298 = MatMul (scaled_dot_product_attention_23, val_149)
   linear_141 = Add (val_298, "transformer.encoder.layer.23.attention.output.dense.bias")
   add_2416 = Add (linear_141, layer_norm_46)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2416, "transformer.encoder.layer.23.attention.output.LayerNorm.weight", "transformer.encoder.layer.23.attention.output.LayerNorm.bias")
   val_299 = MatMul (layer_norm_47, val_150)
   linear_142 = Add (val_299, "transformer.encoder.layer.23.intermediate.dense.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_142)
   val_300 = MatMul (gelu_23, val_151)
   linear_143 = Add (val_300, "transformer.encoder.layer.23.output.dense.bias")
   add_2441 = Add (linear_143, layer_norm_47)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2441, "transformer.encoder.layer.23.output.LayerNorm.weight", "transformer.encoder.layer.23.output.LayerNorm.bias")
   unsqueeze_12 = Unsqueeze (attention_mask, val_3)
   convert_element_type_default_1 = Cast <to: int = 1> (unsqueeze_12)
   mul_1230 = Mul (layer_norm_48, convert_element_type_default_1)
   sum_1 = ReduceSum <keepdims: int = 0, noop_with_empty_axes: int = 0> (mul_1230, val_2)
   val_301 = Cast <to: int = 1> (attention_mask)
   val_302 = ReduceSum <keepdims: int = 0, noop_with_empty_axes: int = 0> (val_301, val_2)
   convert_element_type_default_3 = Unsqueeze (val_302, val_2)
   [node_div] div = Div (sum_1, convert_element_type_default_3)
   linear_145 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (div, "LinearTransformation.weight", "LinearTransformation.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_145, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   text_embedding = Div (linear_145, clamp_min)
}

weights:
LinearTransformation.bias FLOAT[512] 871c612bd584
LinearTransformation.weight FLOAT[512,1024] 043bd54b176c
embedding_1 FLOAT[1,1,1024] eb31ef762247
embedding_2 FLOAT[1,77,1024] 59b4cf5f82c8
transformer.embeddings.LayerNorm.bias FLOAT[1024] b63ed293de64
transformer.embeddings.LayerNorm.weight FLOAT[1024] ce3d4fe5824e
transformer.embeddings.word_embeddings.weight_fp16 FLOAT16[250002,1024] 7a523d337f34
transformer.encoder.layer.0.attention.output.LayerNorm.bias FLOAT[1024] c77366f595d3
transformer.encoder.layer.0.attention.output.LayerNorm.weight FLOAT[1024] f7be07e6d784
transformer.encoder.layer.0.attention.output.dense.bias FLOAT[1024] ff743c7b94f3
transformer.encoder.layer.0.attention.self.key.bias FLOAT[1024] 72cce75c24ea
transformer.encoder.layer.0.attention.self.query.bias FLOAT[1024] b1dd9a446169
transformer.encoder.layer.0.intermediate.dense.bias FLOAT[4096] 83f2f253fffd
transformer.encoder.layer.0.output.LayerNorm.bias FLOAT[1024] 4d09d0ce3907
transformer.encoder.layer.0.output.LayerNorm.weight FLOAT[1024] a5bc0f2eabb6
transformer.encoder.layer.0.output.dense.bias FLOAT[1024] c3c26bc0923f
transformer.encoder.layer.1.attention.output.LayerNorm.bias FLOAT[1024] 2d0d6b084b5d
transformer.encoder.layer.1.attention.output.LayerNorm.weight FLOAT[1024] aa3eaa3c7fd7
transformer.encoder.layer.1.attention.output.dense.bias FLOAT[1024] bf5fc776c53c
transformer.encoder.layer.1.attention.self.key.bias FLOAT[1024] 1dd2619f4a5c
transformer.encoder.layer.1.attention.self.query.bias FLOAT[1024] 67e3d4fe1dd5
transformer.encoder.layer.1.intermediate.dense.bias FLOAT[4096] 23735f3adde6
transformer.encoder.layer.1.output.LayerNorm.bias FLOAT[1024] 508772a1f9ad
transformer.encoder.layer.1.output.LayerNorm.weight FLOAT[1024] 4308d943537c
transformer.encoder.layer.1.output.dense.bias FLOAT[1024] 783ea320c30b
transformer.encoder.layer.10.attention.output.LayerNorm.bias FLOAT[1024] 0b20ee8e4c4c
transformer.encoder.layer.10.attention.output.LayerNorm.weight FLOAT[1024] 1594146f5492
transformer.encoder.layer.10.attention.output.dense.bias FLOAT[1024] f1badad6cb96
transformer.encoder.layer.10.attention.self.key.bias FLOAT[1024] 629444e0165b
transformer.encoder.layer.10.attention.self.query.bias FLOAT[1024] c8e8800aaf27
transformer.encoder.layer.10.intermediate.dense.bias FLOAT[4096] 7f9436273f8e
transformer.encoder.layer.10.output.LayerNorm.bias FLOAT[1024] 39a711df072f
transformer.encoder.layer.10.output.LayerNorm.weight FLOAT[1024] 242c4349bd50
transformer.encoder.layer.10.output.dense.bias FLOAT[1024] 4c25fd82b9e5
transformer.encoder.layer.11.attention.output.LayerNorm.bias FLOAT[1024] bd7aec54fe54
transformer.encoder.layer.11.attention.output.LayerNorm.weight FLOAT[1024] d24f098194e0
transformer.encoder.layer.11.attention.output.dense.bias FLOAT[1024] 1040798ba493
transformer.encoder.layer.11.attention.self.key.bias FLOAT[1024] abcf53626f8f
transformer.encoder.layer.11.attention.self.query.bias FLOAT[1024] fe8b604cef0e
transformer.encoder.layer.11.intermediate.dense.bias FLOAT[4096] d8b0b89c4ea2
transformer.encoder.layer.11.output.LayerNorm.bias FLOAT[1024] b6866c67fe3a
transformer.encoder.layer.11.output.LayerNorm.weight FLOAT[1024] a591760cdefd
transformer.encoder.layer.11.output.dense.bias FLOAT[1024] 0c4a5fb61555
transformer.encoder.layer.12.attention.output.LayerNorm.bias FLOAT[1024] 4b2ff19889a1
