<
   ir_version: 10,
visual.layer1.0.downsample.0.weight FLOAT[256,64,1,1] 44ff4939e5f8
visual.layer1.0.downsample.0.weight_bias FLOAT[256] 0cc5e46803ef
visual.layer1.1.conv1.weight FLOAT[64,256,1,1] 4bd24d6c004d
visual.layer1.1.conv1.weight_bias FLOAT[64] c99e98e3acb9
visual.layer1.1.conv2.weight FLOAT[64,64,3,3] 60d67142bb5f
visual.layer1.1.conv2.weight_bias FLOAT[64] e20bda2fae8e
visual.layer1.1.conv3.weight FLOAT[256,64,1,1] 8c15351944d9
visual.layer1.1.conv3.weight_bias FLOAT[256] 6ef768cbd6f8
visual.layer1.2.conv1.weight FLOAT[64,256,1,1] 7865eb2e5229
visual.layer1.2.conv1.weight_bias FLOAT[64] 5155da1d41da
visual.layer1.2.conv2.weight FLOAT[64,64,3,3] 3b5f0f461443
visual.layer1.2.conv2.weight_bias FLOAT[64] 2ca80ca0c72b
visual.layer1.2.conv3.weight FLOAT[256,64,1,1] a4e38059de17
visual.layer1.2.conv3.weight_bias FLOAT[256] 135be6c196c4
visual.layer2.0.conv1.weight FLOAT[128,256,1,1] 7a500d61274c
visual.layer2.0.conv1.weight_bias FLOAT[128] cbc8694db9a0
visual.layer2.0.conv2.weight FLOAT[128,128,3,3] ac357bfcad09
visual.layer2.0.conv2.weight_bias FLOAT[128] 6ba802491f62
visual.layer2.0.conv3.weight FLOAT[512,128,1,1] 73ad0c4ab14c
visual.layer2.0.conv3.weight_bias FLOAT[512] 809cdb16ecb0
visual.layer2.0.downsample.0.weight FLOAT[512,256,1,1] 5c096f787ef1
visual.layer2.0.downsample.0.weight_bias FLOAT[512] e75c66bfbc85
visual.layer2.1.conv1.weight FLOAT[128,512,1,1] 47c96eab4283
visual.layer2.1.conv1.weight_bias FLOAT[128] 7e05fe6d3760
visual.layer2.1.conv2.weight FLOAT[128,128,3,3] fb80359495a5
visual.layer2.1.conv2.weight_bias FLOAT[128] 461c1bace91a
visual.layer2.1.conv3.weight FLOAT[512,128,1,1] f4aac39e7914
visual.layer2.1.conv3.weight_bias FLOAT[512] da7ef23e865f
visual.layer2.2.conv1.weight FLOAT[128,512,1,1] be614a177d8e
visual.layer2.2.conv1.weight_bias FLOAT[128] 9f71e883e66c
visual.layer2.2.conv2.weight FLOAT[128,128,3,3] eb855d2a35a1
visual.layer2.2.conv2.weight_bias FLOAT[128] 8fa6eb483054
visual.layer2.2.conv3.weight FLOAT[512,128,1,1] 47cddd4d5ae6
visual.layer2.2.conv3.weight_bias FLOAT[512] 404824e1d26e
visual.layer2.3.conv1.weight FLOAT[128,512,1,1] facabd7a4566
visual.layer2.3.conv1.weight_bias FLOAT[128] 5f333e7a2fa9
visual.layer2.3.conv2.weight FLOAT[128,128,3,3] c78de1376217
visual.layer2.3.conv2.weight_bias FLOAT[128] 7dcfdf85554e
visual.layer2.3.conv3.weight FLOAT[512,128,1,1] 669dad2db705
visual.layer2.3.conv3.weight_bias FLOAT[512] 523c91c4b3cb
visual.layer3.0.conv1.weight FLOAT[256,512,1,1] 318e58cc0c2a
visual.layer3.0.conv1.weight_bias FLOAT[256] e5fcd815363e
visual.layer3.0.conv2.weight FLOAT[256,256,3,3] fe6d94e1b1cc
visual.layer3.0.conv2.weight_bias FLOAT[256] 26527fa5ffcc
visual.layer3.0.conv3.weight FLOAT[1024,256,1,1] 491a5b580b90
visual.layer3.0.conv3.weight_bias FLOAT[1024] 34dd85b561c6
visual.layer3.0.downsample.0.weight FLOAT[1024,512,1,1] 6d89cab0243e
visual.layer3.0.downsample.0.weight_bias FLOAT[1024] 611a979c0eaf
visual.layer3.1.conv1.weight FLOAT[256,1024,1,1] 5afca0f35018
visual.layer3.1.conv1.weight_bias FLOAT[256] 25dffea10f72
visual.layer3.1.conv2.weight FLOAT[256,256,3,3] 83e301f46c44
visual.layer3.1.conv2.weight_bias FLOAT[256] 5a99a9803974
visual.layer3.1.conv3.weight FLOAT[1024,256,1,1] b4b4bb1ec66a
visual.layer3.1.conv3.weight_bias FLOAT[1024] fa91301d6ee4
visual.layer3.2.conv1.weight FLOAT[256,1024,1,1] 3d3f9ed6c909
visual.layer3.2.conv1.weight_bias FLOAT[256] df315b215213
visual.layer3.2.conv2.weight FLOAT[256,256,3,3] ebb89b05092c
visual.layer3.2.conv2.weight_bias FLOAT[256] 72e8ae532e59
visual.layer3.2.conv3.weight FLOAT[1024,256,1,1] 5f3581de265e
visual.layer3.2.conv3.weight_bias FLOAT[1024] d97c48511c6f
visual.layer3.3.conv1.weight FLOAT[256,1024,1,1] 25f41a1daf77
visual.layer3.3.conv1.weight_bias FLOAT[256] 0f2888621f7c
visual.layer3.3.conv2.weight FLOAT[256,256,3,3] 8f916e928b77
visual.layer3.3.conv2.weight_bias FLOAT[256] 381239935bee
visual.layer3.3.conv3.weight FLOAT[1024,256,1,1] 7b1eb8a06889
visual.layer3.3.conv3.weight_bias FLOAT[1024] 460b313f9d15
visual.layer3.4.conv1.weight FLOAT[256,1024,1,1] b72f3f1fff81
visual.layer3.4.conv1.weight_bias FLOAT[256] a45c4609bbbb
visual.layer3.4.conv2.weight FLOAT[256,256,3,3] d9d77e016e01
visual.layer3.4.conv2.weight_bias FLOAT[256] a39e45e93278
visual.layer3.4.conv3.weight FLOAT[1024,256,1,1] 999691a0726c
visual.layer3.4.conv3.weight_bias FLOAT[1024] f249dd6fa048
visual.layer3.5.conv1.weight FLOAT[256,1024,1,1] fa677d896b0a
visual.layer3.5.conv1.weight_bias FLOAT[256] b379cf634178
visual.layer3.5.conv2.weight FLOAT[256,256,3,3] 6674459df93c
visual.layer3.5.conv2.weight_bias FLOAT[256] 9d27bbbf921f
visual.layer3.5.conv3.weight FLOAT[1024,256,1,1] 7947ecc0f364
visual.layer3.5.conv3.weight_bias FLOAT[1024] 82d838ab3b01
visual.layer4.0.conv1.weight FLOAT[512,1024,1,1] a1d81b16d954
visual.layer4.0.conv1.weight_bias FLOAT[512] e716e178e8af
visual.layer4.0.conv2.weight FLOAT[512,512,3,3] b9c740503c34
visual.layer4.0.conv2.weight_bias FLOAT[512] 3a33ef9aca49
visual.layer4.0.conv3.weight FLOAT[2048,512,1,1] 0b2ad5e0628a
visual.layer4.0.conv3.weight_bias FLOAT[2048] 816a8789c876
visual.layer4.0.downsample.0.weight FLOAT[2048,1024,1,1] 0956cb3aeee6
visual.layer4.0.downsample.0.weight_bias FLOAT[2048] 1437fe80f41b
visual.layer4.1.conv1.weight FLOAT[512,2048,1,1] b6e15f18b4bc
visual.layer4.1.conv1.weight_bias FLOAT[512] 244ed3394716
visual.layer4.1.conv2.weight FLOAT[512,512,3,3] dedeab40c1bd
visual.layer4.1.conv2.weight_bias FLOAT[512] d0cf190b3290
visual.layer4.1.conv3.weight FLOAT[2048,512,1,1] 8f6d8859aff4
visual.layer4.1.conv3.weight_bias FLOAT[2048] 4921f277cbd5
visual.layer4.2.conv1.weight FLOAT[512,2048,1,1] b91b9392b8f6
visual.layer4.2.conv1.weight_bias FLOAT[512] 7b7bcc0df14e
visual.layer4.2.conv2.weight FLOAT[512,512,3,3] e9502f4288c7
visual.layer4.2.conv2.weight_bias FLOAT[512] ec2f32f5ab4a
visual.layer4.2.conv3.weight FLOAT[2048,512,1,1] efbbf96882d3
visual.layer4.2.conv3.weight_bias FLOAT[2048] a23ebabef256
