<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1024] text_embedding) 
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_29)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1343, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_57 = MatMul (layer_norm_19, val_30)
   linear_38 = Add (val_57, "transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_58 = MatMul (gelu_9, val_31)
   linear_39 = Add (val_58, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1364, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_32)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1479, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_59 = MatMul (layer_norm_21, val_33)
   linear_42 = Add (val_59, "transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_60 = MatMul (gelu_10, val_34)
   linear_43 = Add (val_60, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1500, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_35)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_61 = Gather <axis: int = 0> (val_755_eye, argmax)
   val_62 = Unsqueeze (val_61, val_755_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_62, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = MatMul (val_62, add_1500)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1615, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_36)
   linear_46 = Add (val_63, "transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_64 = MatMul (gelu_11, val_37)
   linear_47 = Add (val_64, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1636, "ln_final.weight", "ln_final.bias")
   val_66 = Squeeze (val_65, val_755_axes1)
   [node_matmul] matmul = MatMul (val_66, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x512 INT64[3] b4aa8df238da
ln_final.bias FLOAT[512] b66bb3b6694c
ln_final.weight FLOAT[512] 5518f0d25fc9
node_scaled_dot_product_attention_10_wo_t FLOAT[512,512] cb8822e85661
node_scaled_dot_product_attention_11_wo_t FLOAT[512,512] 4165abdcf7ef
node_scaled_dot_product_attention_1_wo_t FLOAT[512,512] 15a8520b733d
node_scaled_dot_product_attention_2_wo_t FLOAT[512,512] d82870a4c159
node_scaled_dot_product_attention_3_wo_t FLOAT[512,512] 2431e782a0fa
node_scaled_dot_product_attention_4_wo_t FLOAT[512,512] a8472dded092
node_scaled_dot_product_attention_5_wo_t FLOAT[512,512] 19de9b3c94a1
node_scaled_dot_product_attention_6_wo_t FLOAT[512,512] 3a8353681a21
node_scaled_dot_product_attention_7_wo_t FLOAT[512,512] 36c77c1dc4e7
node_scaled_dot_product_attention_8_wo_t FLOAT[512,512] 70f0afe17724
node_scaled_dot_product_attention_9_wo_t FLOAT[512,512] 0ea2db554784
node_scaled_dot_product_attention_wo_t FLOAT[512,512] ec3ce5c099ed
positional_embedding FLOAT[77,512] 0e0350197bdb
text_projection FLOAT[512,1024] abc39c70e972
token_embedding.weight_fp16 FLOAT16[49408,512] 6d31a485ad93
transformer.resblocks.0.attn.in_proj_bias FLOAT[1536] 0c02be1837fd
transformer.resblocks.0.attn.out_proj.bias FLOAT[512] 92b3bf665563
transformer.resblocks.0.ln_1.bias FLOAT[512] a52c19ab5a32
transformer.resblocks.0.ln_1.weight FLOAT[512] e8dbbd626f87
transformer.resblocks.0.ln_2.bias FLOAT[512] 15c0d3fa7663
transformer.resblocks.0.ln_2.weight FLOAT[512] b46676e1c309
transformer.resblocks.0.mlp.c_fc.bias FLOAT[2048] c95034f4ebb9
transformer.resblocks.0.mlp.c_proj.bias FLOAT[512] 92ff65b08b89
transformer.resblocks.1.attn.in_proj_bias FLOAT[1536] a8270f0e9c1a
transformer.resblocks.1.attn.out_proj.bias FLOAT[512] 05dc51835338
transformer.resblocks.1.ln_1.bias FLOAT[512] 8e757dae3794
transformer.resblocks.1.ln_1.weight FLOAT[512] 41d67322f6e2
transformer.resblocks.1.ln_2.bias FLOAT[512] b577b3ccf0ad
transformer.resblocks.1.ln_2.weight FLOAT[512] 0cefb7af121d
transformer.resblocks.1.mlp.c_fc.bias FLOAT[2048] bf94aa76205d
transformer.resblocks.1.mlp.c_proj.bias FLOAT[512] d6c13f7a5ea1
transformer.resblocks.10.attn.in_proj_bias FLOAT[1536] 5fa86f0196c3
transformer.resblocks.10.attn.out_proj.bias FLOAT[512] 5e13fec3b643
transformer.resblocks.10.ln_1.bias FLOAT[512] 30b26cb8fdb7
transformer.resblocks.10.ln_1.weight FLOAT[512] 4231a1f35af2
transformer.resblocks.10.ln_2.bias FLOAT[512] 8add8ca22f9d
transformer.resblocks.10.ln_2.weight FLOAT[512] 3fd41da9870c
transformer.resblocks.10.mlp.c_fc.bias FLOAT[2048] 2091a90c023b
transformer.resblocks.10.mlp.c_proj.bias FLOAT[512] 16d89edc9fb8
transformer.resblocks.11.attn.in_proj_bias FLOAT[1536] 86ce23a5e2d3
transformer.resblocks.11.attn.out_proj.bias FLOAT[512] 1f5123abae85
transformer.resblocks.11.ln_1.bias FLOAT[512] b4e2b088a66f
transformer.resblocks.11.ln_1.weight FLOAT[512] f957fc2735f0
transformer.resblocks.11.ln_2.bias FLOAT[512] 8953ff2b1e5d
transformer.resblocks.11.ln_2.weight FLOAT[512] 6d79725d33ff
transformer.resblocks.11.mlp.c_fc.bias FLOAT[2048] f4845cc603b7
transformer.resblocks.11.mlp.c_proj.bias FLOAT[512] 1a1797b9a7db
transformer.resblocks.2.attn.in_proj_bias FLOAT[1536] acea48f1e279
transformer.resblocks.2.attn.out_proj.bias FLOAT[512] 2deaed160804
transformer.resblocks.2.ln_1.bias FLOAT[512] 235ec92ee6ff
transformer.resblocks.2.ln_1.weight FLOAT[512] a09a839ce8e4
transformer.resblocks.2.ln_2.bias FLOAT[512] 2cd85364ffe9
transformer.resblocks.2.ln_2.weight FLOAT[512] 8a8879b32a65
transformer.resblocks.2.mlp.c_fc.bias FLOAT[2048] 5fc62285fc4f
transformer.resblocks.2.mlp.c_proj.bias FLOAT[512] 14fbc4a22429
transformer.resblocks.3.attn.in_proj_bias FLOAT[1536] 6ba28022e13f
transformer.resblocks.3.attn.out_proj.bias FLOAT[512] 7bdd3676f67f
transformer.resblocks.3.ln_1.bias FLOAT[512] 92e3c9d448f4
transformer.resblocks.3.ln_1.weight FLOAT[512] 196167c945b2
transformer.resblocks.3.ln_2.bias FLOAT[512] 8ce8b46b951b
transformer.resblocks.3.ln_2.weight FLOAT[512] d08cbefb6820
transformer.resblocks.3.mlp.c_fc.bias FLOAT[2048] c1c1b1b800ac
transformer.resblocks.3.mlp.c_proj.bias FLOAT[512] ea1898f67c26
transformer.resblocks.4.attn.in_proj_bias FLOAT[1536] c61ac62b0fb0
transformer.resblocks.4.attn.out_proj.bias FLOAT[512] 672175b71928
transformer.resblocks.4.ln_1.bias FLOAT[512] 820938ec58d9
transformer.resblocks.4.ln_1.weight FLOAT[512] 46e5da9c8df3
transformer.resblocks.4.ln_2.bias FLOAT[512] b0d64c8269b0
transformer.resblocks.4.ln_2.weight FLOAT[512] a60f81c1bbd8
transformer.resblocks.4.mlp.c_fc.bias FLOAT[2048] 0779bae0b30b
transformer.resblocks.4.mlp.c_proj.bias FLOAT[512] b4b8df2b9a08
transformer.resblocks.5.attn.in_proj_bias FLOAT[1536] 916a43e2090e
transformer.resblocks.5.attn.out_proj.bias FLOAT[512] c2ebfb52d92d
transformer.resblocks.5.ln_1.bias FLOAT[512] 67fb3fb25d8c
transformer.resblocks.5.ln_1.weight FLOAT[512] 7c6c3b4b3374
transformer.resblocks.5.ln_2.bias FLOAT[512] 95c33bda6e47
transformer.resblocks.5.ln_2.weight FLOAT[512] 5bd1e34e75ce
transformer.resblocks.5.mlp.c_fc.bias FLOAT[2048] deb7fb8932a0
transformer.resblocks.5.mlp.c_proj.bias FLOAT[512] f91bc447fc38
transformer.resblocks.6.attn.in_proj_bias FLOAT[1536] ec93fe22cc99
transformer.resblocks.6.attn.out_proj.bias FLOAT[512] 258df2d9a399
transformer.resblocks.6.ln_1.bias FLOAT[512] 4845519a545b
transformer.resblocks.6.ln_1.weight FLOAT[512] f1f48edfb582
transformer.resblocks.6.ln_2.bias FLOAT[512] c73bb1416546
transformer.resblocks.6.ln_2.weight FLOAT[512] 3c83308e9c9f
transformer.resblocks.6.mlp.c_fc.bias FLOAT[2048] 9100c11f330e
transformer.resblocks.6.mlp.c_proj.bias FLOAT[512] e5860a9efb66
transformer.resblocks.7.attn.in_proj_bias FLOAT[1536] 1cbc69cbde0b
transformer.resblocks.7.attn.out_proj.bias FLOAT[512] cac4ee5d5487
transformer.resblocks.7.ln_1.bias FLOAT[512] edf321502221
transformer.resblocks.7.ln_1.weight FLOAT[512] 115e6f643743
transformer.resblocks.7.ln_2.bias FLOAT[512] 9a2333958b64
transformer.resblocks.7.ln_2.weight FLOAT[512] f3c6402962af
transformer.resblocks.7.mlp.c_fc.bias FLOAT[2048] 209e7d191875
transformer.resblocks.7.mlp.c_proj.bias FLOAT[512] 4865e3a7f6cc
transformer.resblocks.8.attn.in_proj_bias FLOAT[1536] 7ac912494460
transformer.resblocks.8.attn.out_proj.bias FLOAT[512] 73dc6175731f
transformer.resblocks.8.ln_1.bias FLOAT[512] b39ca8182478
transformer.resblocks.8.ln_1.weight FLOAT[512] 7f0ce6ec8453
transformer.resblocks.8.ln_2.bias FLOAT[512] 93de3e493aed
transformer.resblocks.8.ln_2.weight FLOAT[512] e11872130818
transformer.resblocks.8.mlp.c_fc.bias FLOAT[2048] 1b062ca2ea17
transformer.resblocks.8.mlp.c_proj.bias FLOAT[512] ae05d4882957
transformer.resblocks.9.attn.in_proj_bias FLOAT[1536] 08905f60b532
transformer.resblocks.9.attn.out_proj.bias FLOAT[512] a44604a9b4cf
transformer.resblocks.9.ln_1.bias FLOAT[512] 8ad5da159d32
transformer.resblocks.9.ln_1.weight FLOAT[512] a7abeae90128
transformer.resblocks.9.ln_2.bias FLOAT[512] 3c34fb1685b5
transformer.resblocks.9.ln_2.weight FLOAT[512] bbaa0941699f
transformer.resblocks.9.mlp.c_fc.bias FLOAT[2048] 9444f60dc860
transformer.resblocks.9.mlp.c_proj.bias FLOAT[512] b092b9a8d1d9
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[2048,512] 93da69febaf0
val_11 FLOAT[512,1536] 4d0ac18df8ea
val_12 FLOAT[512,2048] 982cc90ea5dd
val_13 FLOAT[2048,512] 364bde6b3d2d
val_14 FLOAT[512,1536] e0f60ca0b9d2
val_15 FLOAT[512,2048] 7fc1ff21c8b6
val_16 FLOAT[2048,512] 7527b6632bbf
val_17 FLOAT[512,1536] b216e71d5d68
val_18 FLOAT[512,2048] a3a4df60442d
val_19 FLOAT[2048,512] 07c8482c9e39
val_2 FLOAT[512,1536] 1d0cfcbb4fd3
val_20 FLOAT[512,1536] d8f5aacc662d
val_21 FLOAT[512,2048] 8a45ad9d9913
val_22 FLOAT[2048,512] e9931089ca06
val_23 FLOAT[512,1536] a5a2baffd920
val_24 FLOAT[512,2048] e573c73d90b0
val_25 FLOAT[2048,512] 1a63cd717835
val_26 FLOAT[512,1536] 751df11836b9
val_27 FLOAT[512,2048] 9811689629d2
val_28 FLOAT[2048,512] 26fe6003b539
val_29 FLOAT[512,1536] 9e9f1bcdc57e
val_3 FLOAT[512,2048] d46dbed12202
val_30 FLOAT[512,2048] 222917e9ae17
val_31 FLOAT[2048,512] 5d13ed56b5ca
val_32 FLOAT[512,1536] b5ae85efd348
val_33 FLOAT[512,2048] 27d6fd059574
val_34 FLOAT[2048,512] ffae70e7dcd3
val_35 FLOAT[512,1536] 5921daf42fe7
val_36 FLOAT[512,2048] 3bc3020048fb
val_37 FLOAT[2048,512] 1de5446c781a
val_4 FLOAT[2048,512] 7e23c1c4edf7
val_5 FLOAT[512,1536] 6ae0f139a6d6
val_6 FLOAT[512,2048] a0f14fa7e6b4
val_7 FLOAT[2048,512] 28e7f5a79df0
val_755_axes1 INT64[1] 7c9fa136d441
val_755_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[512,1536] b18996234427
val_9 FLOAT[512,2048] e6bd2dbdaa02
