<
   ir_version: 10,
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1224 = Add (add_1109, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1224, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_60 = MatMul (layer_norm_18, val_31)
   linear_34 = Add (val_60, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_34)
   val_61 = MatMul (gelu_8, val_32)
   linear_35 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1245 = Add (add_1224, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1245, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_33)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1360 = Add (add_1245, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1360, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_62 = MatMul (layer_norm_20, val_34)
   linear_38 = Add (val_62, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_63 = MatMul (gelu_9, val_35)
   linear_39 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1381 = Add (add_1360, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1381, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_36)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1496 = Add (add_1381, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1496, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_64 = MatMul (layer_norm_22, val_37)
   linear_42 = Add (val_64, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_65 = MatMul (gelu_10, val_38)
   linear_43 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1517 = Add (add_1496, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1517, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_39)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_5, val_5)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1517] add_1517_pooled = Slice (add_1517, val_2, val_5, val_5)
   add_1632 = Add (add_1517_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1632, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_66 = MatMul (layer_norm_24, val_40)
   linear_46 = Add (val_66, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_67 = MatMul (gelu_11, val_41)
   linear_47 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1653 = Add (add_1632, linear_47)
   val_68 = Squeeze (add_1653, val_5)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_68, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_Conv_704_fused_bias FLOAT[768] d5e47bc8585d
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 37f5fa16cff9
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 553ad2882313
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] f546bbbe1755
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] a14f58428544
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 6e1ed394aa6f
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] e724cda71c8e
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] 7f5d6e1075a7
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 19b7f6f47106
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] 7f249bf5a466
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 23fe8d62b903
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] 58d2a401f137
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 7a12abb8155e
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] 711a5f1af300
val_11 FLOAT[3072,768] 54c2961b94e4
val_12 FLOAT[768,2304] 7ad8068eed09
val_13 FLOAT[768,3072] aa982c94d5da
val_14 FLOAT[3072,768] 004cfa35222b
val_15 FLOAT[768,2304] 546a020f5c51
val_16 FLOAT[768,3072] e9c047deb6e8
val_17 FLOAT[3072,768] 4f20eec09850
val_18 FLOAT[768,2304] deafdde70966
val_19 FLOAT[768,3072] a730b23465c1
val_2 INT64[1] af5570f5a181
val_20 FLOAT[3072,768] 3ad69a178995
val_21 FLOAT[768,2304] 96cbdcf97a0b
val_22 FLOAT[768,3072] b3ca4c6764ad
val_23 FLOAT[3072,768] bc1629219393
val_24 FLOAT[768,2304] 67ff3e97dfc8
val_25 FLOAT[768,3072] 4144b3b87a00
val_26 FLOAT[3072,768] 5c93eb6180f6
val_27 FLOAT[768,2304] bf26b8740809
val_28 FLOAT[768,3072] 80934feb1b7a
val_29 FLOAT[3072,768] 385bd10ce9e9
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[768,2304] b4705639681a
val_31 FLOAT[768,3072] 9dcb6989040d
val_32 FLOAT[3072,768] 3958b6728e1d
val_33 FLOAT[768,2304] 37182dafb838
val_34 FLOAT[768,3072] 7afe5604c784
val_35 FLOAT[3072,768] d39975ae650a
val_36 FLOAT[768,2304] 2dadddf46de7
val_37 FLOAT[768,3072] 1313f62ec890
val_38 FLOAT[3072,768] 5d1c7a61256d
val_39 FLOAT[768,2304] b66132073d50
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[768,3072] 5eb3355f84cb
val_41 FLOAT[3072,768] 23d67ab24bd9
val_42 FLOAT[1,197,768] 133281088442
val_5 INT64[1] 7c9fa136d441
val_6 FLOAT[768,2304] a0bf9c369409
val_7 FLOAT[768,3072] ca5558c7410e
val_8 FLOAT[3072,768] 6d41d8590aa1
val_9 FLOAT[768,2304] 351e27b7e501
view_target INT64[3] 8931c30473a4
visual.conv1.weight FLOAT[768,3,16,16] 531a145b521c
visual.ln_post.bias FLOAT[768] 25c9ddc4fb20
visual.ln_post.weight FLOAT[768] be1169ed3510
visual.ln_pre.bias FLOAT[768] e7552fb3050c
visual.ln_pre.weight FLOAT[768] 800d48d8ba89
visual.proj FLOAT[768,512] d2a488d704ad
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] d724a734be14
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] c8eaefbcf8a8
visual.transformer.resblocks.0.ln_1.bias FLOAT[768] fde5aaca03ea
visual.transformer.resblocks.0.ln_1.weight FLOAT[768] 368a99e5be67
visual.transformer.resblocks.0.ln_2.bias FLOAT[768] ffd7a6d39fbb
visual.transformer.resblocks.0.ln_2.weight FLOAT[768] 65e242185bfc
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 899d19ee0b01
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] c196c9446e9f
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] deb3b22659db
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] 83abe9ee6f29
visual.transformer.resblocks.1.ln_1.bias FLOAT[768] 4f536bb91ff8
visual.transformer.resblocks.1.ln_1.weight FLOAT[768] 7418d8b23ff5
visual.transformer.resblocks.1.ln_2.bias FLOAT[768] 5ebfeca9493a
visual.transformer.resblocks.1.ln_2.weight FLOAT[768] 239195b47cfe
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 98b0eb663bdc
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 285aba9c349d
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] e9be1a8a2af0
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] 22862a7ff416
visual.transformer.resblocks.10.ln_1.bias FLOAT[768] ff47b9b23e44
visual.transformer.resblocks.10.ln_1.weight FLOAT[768] 4654d6fb86a5
visual.transformer.resblocks.10.ln_2.bias FLOAT[768] 85da1a49c6e7
visual.transformer.resblocks.10.ln_2.weight FLOAT[768] a62966bb9197
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] d113f0949d0b
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] a521030e832b
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 0a65044d42cf
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] f878820c9e3b
visual.transformer.resblocks.11.ln_1.bias FLOAT[768] bb46ce7dfd4e
visual.transformer.resblocks.11.ln_1.weight FLOAT[768] c5e63b2fabb6
visual.transformer.resblocks.11.ln_2.bias FLOAT[768] 72156dd5fe9f
visual.transformer.resblocks.11.ln_2.weight FLOAT[768] cbc2705d07ab
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 140199054053
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 318016b0d098
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] aa0811844b6d
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 0f526a8909a2
visual.transformer.resblocks.2.ln_1.bias FLOAT[768] c60812f55567
visual.transformer.resblocks.2.ln_1.weight FLOAT[768] cdc9435acc01
visual.transformer.resblocks.2.ln_2.bias FLOAT[768] b591427fbc95
visual.transformer.resblocks.2.ln_2.weight FLOAT[768] 78903a1baea0
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 6c304ba07fc9
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 0ad0e0fca04c
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] ae559edb234d
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 19456a0d0889
visual.transformer.resblocks.3.ln_1.bias FLOAT[768] 570493569727
visual.transformer.resblocks.3.ln_1.weight FLOAT[768] 6aecffa0edae
visual.transformer.resblocks.3.ln_2.bias FLOAT[768] 3d3f40bff4ba
visual.transformer.resblocks.3.ln_2.weight FLOAT[768] d6e0dfbaca34
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 4995aa0fd8b3
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] e257e622f214
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] f696505f82c5
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 6b51e88c561c
visual.transformer.resblocks.4.ln_1.bias FLOAT[768] efee5a085d8b
visual.transformer.resblocks.4.ln_1.weight FLOAT[768] 22af050521ea
visual.transformer.resblocks.4.ln_2.bias FLOAT[768] b37fb87f1f0e
visual.transformer.resblocks.4.ln_2.weight FLOAT[768] b258c1903ee1
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] 56ae90a95826
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] fce1d9c8c19d
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] fa8bd5e8cb56
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 9eeebc8c4f5f
visual.transformer.resblocks.5.ln_1.bias FLOAT[768] 93f5cf4d824d
visual.transformer.resblocks.5.ln_1.weight FLOAT[768] 8aa0899eff22
visual.transformer.resblocks.5.ln_2.bias FLOAT[768] 98ad76b22765
visual.transformer.resblocks.5.ln_2.weight FLOAT[768] 993b8d006fd2
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 7e05f1ce7844
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 9785b0592842
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] d9593e8c36b8
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] bebd676e12a5
visual.transformer.resblocks.6.ln_1.bias FLOAT[768] 39b50582fec6
visual.transformer.resblocks.6.ln_1.weight FLOAT[768] a5e3a71c487e
visual.transformer.resblocks.6.ln_2.bias FLOAT[768] 0c5cd9560e5e
visual.transformer.resblocks.6.ln_2.weight FLOAT[768] 82a55856275a
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 79cabbddb962
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 87d60b254ca9
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 7b447e3e7f32
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 74b9d3493130
visual.transformer.resblocks.7.ln_1.bias FLOAT[768] 48fa942fbfc5
visual.transformer.resblocks.7.ln_1.weight FLOAT[768] 96e508297f45
visual.transformer.resblocks.7.ln_2.bias FLOAT[768] f3f1279a989a
visual.transformer.resblocks.7.ln_2.weight FLOAT[768] 22a289b0d77e
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 1994863837a4
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 7e6bc975a260
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 62e58c989788
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 4c3ae231ffdb
visual.transformer.resblocks.8.ln_1.bias FLOAT[768] 731ee6ebdc33
visual.transformer.resblocks.8.ln_1.weight FLOAT[768] 25c07c1ff2d9
visual.transformer.resblocks.8.ln_2.bias FLOAT[768] f1072c38020e
visual.transformer.resblocks.8.ln_2.weight FLOAT[768] 98ece5af09b6
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] 348956ca7435
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] d3a847dbf423
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] d1e3b6363b62
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 515a07d7de1e
visual.transformer.resblocks.9.ln_1.bias FLOAT[768] 080ea070ee93
visual.transformer.resblocks.9.ln_1.weight FLOAT[768] 8c5de31edc55
visual.transformer.resblocks.9.ln_2.bias FLOAT[768] 40e43ee3ed95
visual.transformer.resblocks.9.ln_2.weight FLOAT[768] 3c1ce6e88260
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] e18678bf85f2
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 091e48ad9985
