<
   ir_version: 10,
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1224 = Add (add_1109, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1224, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_60 = MatMul (layer_norm_18, val_31)
   linear_34 = Add (val_60, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_34)
   val_61 = MatMul (gelu_8, val_32)
   linear_35 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1245 = Add (add_1224, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1245, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_33)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1360 = Add (add_1245, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1360, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_62 = MatMul (layer_norm_20, val_34)
   linear_38 = Add (val_62, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_63 = MatMul (gelu_9, val_35)
   linear_39 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1381 = Add (add_1360, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1381, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_36)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1496 = Add (add_1381, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1496, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_64 = MatMul (layer_norm_22, val_37)
   linear_42 = Add (val_64, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_65 = MatMul (gelu_10, val_38)
   linear_43 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1517 = Add (add_1496, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1517, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_39)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_5, val_5)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1517] add_1517_pooled = Slice (add_1517, val_2, val_5, val_5)
   add_1632 = Add (add_1517_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1632, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_66 = MatMul (layer_norm_24, val_40)
   linear_46 = Add (val_66, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_67 = MatMul (gelu_11, val_41)
   linear_47 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1653 = Add (add_1632, linear_47)
   val_68 = Squeeze (add_1653, val_5)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_68, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_Conv_704_fused_bias FLOAT[768] 799a25158bb7
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] bf9eef022b15
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 231143b9a626
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] a27e6288a7e0
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 9e3190e6b459
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 318582ea544e
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] e1304858071f
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] e8b5102608d2
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 1593fb3f0bdf
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] 5c85df03d917
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 07205dff3c3f
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] c6d2159ac451
node_scaled_dot_product_attention_wo_t FLOAT[768,768] d298dea248ba
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] 9a765b083fc0
val_11 FLOAT[3072,768] eec977effed7
val_12 FLOAT[768,2304] 8c678c126da4
val_13 FLOAT[768,3072] 9c3780d937d4
val_14 FLOAT[3072,768] ab9f68b0ac5e
val_15 FLOAT[768,2304] c34595af10f2
val_16 FLOAT[768,3072] fc935bc9bc7c
val_17 FLOAT[3072,768] 825212361feb
val_18 FLOAT[768,2304] 274b4b571693
val_19 FLOAT[768,3072] 98873f99c7e5
val_2 INT64[1] af5570f5a181
val_20 FLOAT[3072,768] d93e9ac834fe
val_21 FLOAT[768,2304] 43896aacf7c6
val_22 FLOAT[768,3072] d405e6afdc40
val_23 FLOAT[3072,768] eb5a13664a10
val_24 FLOAT[768,2304] 1c0ceb5514ea
val_25 FLOAT[768,3072] 41d7ca48c916
val_26 FLOAT[3072,768] 33c2465329c5
val_27 FLOAT[768,2304] 9741b3461247
val_28 FLOAT[768,3072] 18939c4e36e9
val_29 FLOAT[3072,768] 1cfd1b2d91b8
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[768,2304] 2e78aba72932
val_31 FLOAT[768,3072] 466519ef6d75
val_32 FLOAT[3072,768] 7f1140450ca7
val_33 FLOAT[768,2304] efb258d47c36
val_34 FLOAT[768,3072] e89f4942cb0b
val_35 FLOAT[3072,768] 379f57966677
val_36 FLOAT[768,2304] 8746e4da713e
val_37 FLOAT[768,3072] 66300aab7917
val_38 FLOAT[3072,768] e6cf84c991cd
val_39 FLOAT[768,2304] 0ded75fbda9d
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[768,3072] d986ac5ccd5c
val_41 FLOAT[3072,768] 3210fb2359e6
val_42 FLOAT[1,50,768] 75204fd3cf6f
val_5 INT64[1] 7c9fa136d441
val_6 FLOAT[768,2304] 0348a656a124
val_7 FLOAT[768,3072] 3fec50a53a44
val_8 FLOAT[3072,768] aec843040321
val_9 FLOAT[768,2304] 30339b7e9306
view_target INT64[3] 69b00f163d22
visual.conv1.weight FLOAT[768,3,32,32] 5b58bf5c5846
visual.ln_post.bias FLOAT[768] e2cb5541df4f
visual.ln_post.weight FLOAT[768] 2d5daf680aa2
visual.ln_pre.bias FLOAT[768] fe454f7034bd
visual.ln_pre.weight FLOAT[768] bc5f1fdff4b8
visual.proj FLOAT[768,512] dde44e4e2f3f
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 1ec633291f01
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] fd44d047ec7e
visual.transformer.resblocks.0.ln_1.bias FLOAT[768] eddb3de95fcf
visual.transformer.resblocks.0.ln_1.weight FLOAT[768] 4bd136873d77
visual.transformer.resblocks.0.ln_2.bias FLOAT[768] f22388b2fc16
visual.transformer.resblocks.0.ln_2.weight FLOAT[768] 57d9c3df4c00
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 7a689cde92cd
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] b0fc6afc981a
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] 857a6f08128f
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] cc8a0066aa13
visual.transformer.resblocks.1.ln_1.bias FLOAT[768] a8eac74d8ac5
visual.transformer.resblocks.1.ln_1.weight FLOAT[768] e3a514a089b0
visual.transformer.resblocks.1.ln_2.bias FLOAT[768] bb225e0248b9
visual.transformer.resblocks.1.ln_2.weight FLOAT[768] 56a266523a2b
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] d26a378cdaca
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] e535b053f6b4
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] 7d46d3860b88
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] 8b958f0f920d
visual.transformer.resblocks.10.ln_1.bias FLOAT[768] 70b44ba19368
visual.transformer.resblocks.10.ln_1.weight FLOAT[768] f474391150df
visual.transformer.resblocks.10.ln_2.bias FLOAT[768] a9445a0c9e1f
visual.transformer.resblocks.10.ln_2.weight FLOAT[768] 27ad86621e1b
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] 0b0d11fce730
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] eaf150b3bab5
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 1dfd5b94f0a6
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] c3a951043824
visual.transformer.resblocks.11.ln_1.bias FLOAT[768] 473aa6c5cf63
visual.transformer.resblocks.11.ln_1.weight FLOAT[768] b2be989eb2f9
visual.transformer.resblocks.11.ln_2.bias FLOAT[768] 31481c8086b7
visual.transformer.resblocks.11.ln_2.weight FLOAT[768] c152dcf7a9c9
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 2e9bb1848703
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 8af895689cc2
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 201e25275016
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 96fc48d21053
visual.transformer.resblocks.2.ln_1.bias FLOAT[768] 498127250e6a
visual.transformer.resblocks.2.ln_1.weight FLOAT[768] d9b6271d2db4
visual.transformer.resblocks.2.ln_2.bias FLOAT[768] 41ec11c4433f
visual.transformer.resblocks.2.ln_2.weight FLOAT[768] 9cc8c6a84284
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 2f6f5b8ba5d7
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] c6a4ea5b0d91
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 7747f7e6a4ef
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 2e997f9c972e
visual.transformer.resblocks.3.ln_1.bias FLOAT[768] 45bf89bb0c98
visual.transformer.resblocks.3.ln_1.weight FLOAT[768] d0f70d395bbc
visual.transformer.resblocks.3.ln_2.bias FLOAT[768] 6f0016f00b12
visual.transformer.resblocks.3.ln_2.weight FLOAT[768] 81c2849abebb
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] ea96a2454b11
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] eb3f0256c433
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] a248bde02047
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 1d0340604676
visual.transformer.resblocks.4.ln_1.bias FLOAT[768] 4f9029592c3f
visual.transformer.resblocks.4.ln_1.weight FLOAT[768] 45cca5ea733e
visual.transformer.resblocks.4.ln_2.bias FLOAT[768] fb42844a2277
visual.transformer.resblocks.4.ln_2.weight FLOAT[768] 249a1d8b6d86
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] b2af754fb52e
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 8d14f227a87d
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 9b8d2f922b34
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 65ba214f673e
visual.transformer.resblocks.5.ln_1.bias FLOAT[768] f7ef5d3562d0
visual.transformer.resblocks.5.ln_1.weight FLOAT[768] 4e2ccb0a165f
visual.transformer.resblocks.5.ln_2.bias FLOAT[768] e80ab11bb94b
visual.transformer.resblocks.5.ln_2.weight FLOAT[768] d7d08ed74fa6
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 16331a1fad46
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 088dcc34f8b1
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 4e602c091077
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] e0a4fa9ec557
visual.transformer.resblocks.6.ln_1.bias FLOAT[768] 2e7cf53abb77
visual.transformer.resblocks.6.ln_1.weight FLOAT[768] 8275394be666
visual.transformer.resblocks.6.ln_2.bias FLOAT[768] 4fcce19797d3
visual.transformer.resblocks.6.ln_2.weight FLOAT[768] 918bcb8c5d62
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 890d9d9cf123
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 56a117bbf3d0
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 83512e372f10
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 49320fe551a8
visual.transformer.resblocks.7.ln_1.bias FLOAT[768] d8c82cbe070b
visual.transformer.resblocks.7.ln_1.weight FLOAT[768] 1de5c2e2627f
visual.transformer.resblocks.7.ln_2.bias FLOAT[768] 1312bbf94c4f
visual.transformer.resblocks.7.ln_2.weight FLOAT[768] f52f5d7a3bcb
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 417a9b3afe3b
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 076cd0df0c53
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] a49258034d93
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] a5770708f258
visual.transformer.resblocks.8.ln_1.bias FLOAT[768] 01eb4d3d765b
visual.transformer.resblocks.8.ln_1.weight FLOAT[768] e005cc2b217e
visual.transformer.resblocks.8.ln_2.bias FLOAT[768] 3c8a44b7b95e
visual.transformer.resblocks.8.ln_2.weight FLOAT[768] cca46ff64772
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] d475ef9a80c6
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] c6ddcff89448
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] 063cacdf7556
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 6d43adcd0178
visual.transformer.resblocks.9.ln_1.bias FLOAT[768] 837f444fbd8e
visual.transformer.resblocks.9.ln_1.weight FLOAT[768] 86e0a9039686
visual.transformer.resblocks.9.ln_2.bias FLOAT[768] 424b279d9900
visual.transformer.resblocks.9.ln_2.weight FLOAT[768] dc2f37b68119
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] bedd71d23ec6
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] b77004fe1146
