<
   ir_version: 10,
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1224 = Add (add_1109, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1224, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_60 = MatMul (layer_norm_18, val_31)
   linear_34 = Add (val_60, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_34)
   val_61 = MatMul (gelu_8, val_32)
   linear_35 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1245 = Add (add_1224, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1245, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_33)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x896)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 14, q_num_heads: int = 14, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1360 = Add (add_1245, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1360, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_62 = MatMul (layer_norm_20, val_34)
   linear_38 = Add (val_62, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_63 = MatMul (gelu_9, val_35)
   linear_39 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1381 = Add (add_1360, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1381, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_36)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x896)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 14, q_num_heads: int = 14, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1496 = Add (add_1381, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1496, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_64 = MatMul (layer_norm_22, val_37)
   linear_42 = Add (val_64, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_65 = MatMul (gelu_10, val_38)
   linear_43 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1517 = Add (add_1496, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1517, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_39)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x896)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_5, val_5)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 14, q_num_heads: int = 14, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1517] add_1517_pooled = Slice (add_1517, val_2, val_5, val_5)
   add_1632 = Add (add_1517_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1632, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_66 = MatMul (layer_norm_24, val_40)
   linear_46 = Add (val_66, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_67 = MatMul (gelu_11, val_41)
   linear_47 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1653 = Add (add_1632, linear_47)
   val_68 = Squeeze (add_1653, val_5)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_68, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x896 INT64[3] c54b68efb8ed
node_Conv_704_fused_bias FLOAT[896] 0b4a4a4d0457
node_scaled_dot_product_attention_10_wo_t FLOAT[896,896] 38471dc5da40
node_scaled_dot_product_attention_11_wo_t FLOAT[896,896] 95f23741366f
node_scaled_dot_product_attention_1_wo_t FLOAT[896,896] 0e56f22e61d2
node_scaled_dot_product_attention_2_wo_t FLOAT[896,896] 266c072bf8b0
node_scaled_dot_product_attention_3_wo_t FLOAT[896,896] bb441e213d38
node_scaled_dot_product_attention_4_wo_t FLOAT[896,896] f387c858fa7f
node_scaled_dot_product_attention_5_wo_t FLOAT[896,896] 2f203cf9b9c6
node_scaled_dot_product_attention_6_wo_t FLOAT[896,896] 053dad132062
node_scaled_dot_product_attention_7_wo_t FLOAT[896,896] b2db7c280247
node_scaled_dot_product_attention_8_wo_t FLOAT[896,896] af0f7d60959b
node_scaled_dot_product_attention_9_wo_t FLOAT[896,896] 9f93d3e5d0f7
node_scaled_dot_product_attention_wo_t FLOAT[896,896] b78d19f6f782
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[896,3584] 248581406c0b
val_11 FLOAT[3584,896] de81110b3607
val_12 FLOAT[896,2688] 9f9e80533111
val_13 FLOAT[896,3584] e3f3ce7b66e7
val_14 FLOAT[3584,896] e2168a4872dd
val_15 FLOAT[896,2688] 3a94326c23f7
val_16 FLOAT[896,3584] 23baff851f87
val_17 FLOAT[3584,896] 440141745fd8
val_18 FLOAT[896,2688] 47ea01041414
val_19 FLOAT[896,3584] 29781692c1a1
val_2 INT64[1] af5570f5a181
val_20 FLOAT[3584,896] 29f09890dd1b
val_21 FLOAT[896,2688] 97354b8cd1e9
val_22 FLOAT[896,3584] 87b1b3bb020e
val_23 FLOAT[3584,896] c82398e9247b
val_24 FLOAT[896,2688] db8d42db635c
val_25 FLOAT[896,3584] a7acb006d49c
val_26 FLOAT[3584,896] fc18c3adc99d
val_27 FLOAT[896,2688] f6429414d8f8
val_28 FLOAT[896,3584] 3fd055400b46
val_29 FLOAT[3584,896] 1bd390b362d1
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[896,2688] 6c29107a2343
val_31 FLOAT[896,3584] c33545862576
val_32 FLOAT[3584,896] 6f4e4145f0ca
val_33 FLOAT[896,2688] ebf2f31b190a
val_34 FLOAT[896,3584] bb224a8f6e71
val_35 FLOAT[3584,896] e7367b84e057
val_36 FLOAT[896,2688] 89a1e73f996f
val_37 FLOAT[896,3584] 6f2e23582866
val_38 FLOAT[3584,896] aa2832b3604e
val_39 FLOAT[896,2688] f07b5164d1dc
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[896,3584] 26c237dc61f9
val_41 FLOAT[3584,896] d30de49f94d1
val_42 FLOAT[1,226,896] a9523db2f874
val_5 INT64[1] 7c9fa136d441
val_6 FLOAT[896,2688] 0320f81b55b4
val_7 FLOAT[896,3584] 95d346181a2a
val_8 FLOAT[3584,896] 2f0fdb1103ba
val_9 FLOAT[896,2688] f9e97937d478
view_target INT64[3] 326c7d5ef380
visual.conv1.weight FLOAT[896,3,16,16] 2f3d41bdf229
visual.ln_post.bias FLOAT[896] f6890a9d91f0
visual.ln_post.weight FLOAT[896] 88ced05647d0
visual.ln_pre.bias FLOAT[896] 3a7650ae87e1
visual.ln_pre.weight FLOAT[896] 9456bea665eb
visual.proj FLOAT[896,640] b28a05301b9b
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2688] dd7a801f721d
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[896] b187a562ee42
visual.transformer.resblocks.0.ln_1.bias FLOAT[896] 8c3c7eeec1ef
visual.transformer.resblocks.0.ln_1.weight FLOAT[896] f42c8dfb9bf8
visual.transformer.resblocks.0.ln_2.bias FLOAT[896] bd36d9f77524
visual.transformer.resblocks.0.ln_2.weight FLOAT[896] b713eb5de5bc
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3584] 106736387707
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[896] 94957eda322e
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2688] 9de0dabf55f6
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[896] 039cf19ee550
visual.transformer.resblocks.1.ln_1.bias FLOAT[896] bb3796e51512
visual.transformer.resblocks.1.ln_1.weight FLOAT[896] c16746432e4b
visual.transformer.resblocks.1.ln_2.bias FLOAT[896] c654a8aa40c4
visual.transformer.resblocks.1.ln_2.weight FLOAT[896] 12caf18bfe64
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3584] 614fdaaf8224
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[896] c096aee10703
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2688] eff28e02be09
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[896] b37d3720d08c
visual.transformer.resblocks.10.ln_1.bias FLOAT[896] de4aed2da526
visual.transformer.resblocks.10.ln_1.weight FLOAT[896] f8f081e9308a
visual.transformer.resblocks.10.ln_2.bias FLOAT[896] f17542446866
visual.transformer.resblocks.10.ln_2.weight FLOAT[896] 46775f110a30
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3584] c8a41381c8c1
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[896] 01391d94da65
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2688] 3f4a1ef6200f
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[896] d714a4d961c3
visual.transformer.resblocks.11.ln_1.bias FLOAT[896] d6783982246c
visual.transformer.resblocks.11.ln_1.weight FLOAT[896] bb8b1fd35159
visual.transformer.resblocks.11.ln_2.bias FLOAT[896] 68478e511488
visual.transformer.resblocks.11.ln_2.weight FLOAT[896] 8352d13ceac2
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3584] 80a9d0c5c80d
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[896] 4f60498d865b
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2688] cdf1c558c000
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[896] 6e06f0c48f25
visual.transformer.resblocks.2.ln_1.bias FLOAT[896] ff16d0aa18fa
visual.transformer.resblocks.2.ln_1.weight FLOAT[896] a8e062d9ac89
visual.transformer.resblocks.2.ln_2.bias FLOAT[896] bcb6b7e68caf
visual.transformer.resblocks.2.ln_2.weight FLOAT[896] 0210af54f616
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3584] 46e13194b2c3
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[896] 51b8f0cb6395
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2688] 1ba1b7aa3540
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[896] 2a1c7216c213
visual.transformer.resblocks.3.ln_1.bias FLOAT[896] 86e6e973b68d
visual.transformer.resblocks.3.ln_1.weight FLOAT[896] 614f55f1d79c
visual.transformer.resblocks.3.ln_2.bias FLOAT[896] a20dc4eb9ab1
visual.transformer.resblocks.3.ln_2.weight FLOAT[896] 14ea85870246
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3584] d2a91f455b03
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[896] f401987bd6e1
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2688] f80a95ba72b1
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[896] 9d9b3f4f1dc5
visual.transformer.resblocks.4.ln_1.bias FLOAT[896] 96609220ee98
visual.transformer.resblocks.4.ln_1.weight FLOAT[896] 286341938dfe
visual.transformer.resblocks.4.ln_2.bias FLOAT[896] b43d94b33c30
visual.transformer.resblocks.4.ln_2.weight FLOAT[896] d0a4c45a6e70
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3584] af54bcea7cac
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[896] f7cbb710759b
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2688] 056cc5a4e3dc
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[896] 9f4c3004313c
visual.transformer.resblocks.5.ln_1.bias FLOAT[896] 47a286408c0b
visual.transformer.resblocks.5.ln_1.weight FLOAT[896] b4271ea429f8
visual.transformer.resblocks.5.ln_2.bias FLOAT[896] b023f730f600
visual.transformer.resblocks.5.ln_2.weight FLOAT[896] 94ab959facc5
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3584] 6f638dc3c112
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[896] bbcd46e608e5
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2688] 27c833e41361
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[896] 62e936846645
visual.transformer.resblocks.6.ln_1.bias FLOAT[896] ff265a852088
visual.transformer.resblocks.6.ln_1.weight FLOAT[896] 911f4174e323
visual.transformer.resblocks.6.ln_2.bias FLOAT[896] a3f7c02f1828
visual.transformer.resblocks.6.ln_2.weight FLOAT[896] 94736b996f35
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3584] 0e0348d20721
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[896] 23da5bae4df3
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2688] e9db349b9f7b
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[896] e7531a8ee494
visual.transformer.resblocks.7.ln_1.bias FLOAT[896] bd3f3ac49c00
visual.transformer.resblocks.7.ln_1.weight FLOAT[896] 84abf6ace2a4
visual.transformer.resblocks.7.ln_2.bias FLOAT[896] db47542e6487
visual.transformer.resblocks.7.ln_2.weight FLOAT[896] 2dd9b2e94521
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3584] 427a1aaf4027
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[896] 0be3d1ac12e9
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2688] 67e1dd93e387
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[896] 12c1d22243cb
visual.transformer.resblocks.8.ln_1.bias FLOAT[896] ebcb55b6a92a
visual.transformer.resblocks.8.ln_1.weight FLOAT[896] 6263e6f4544e
visual.transformer.resblocks.8.ln_2.bias FLOAT[896] a861d96dfe26
visual.transformer.resblocks.8.ln_2.weight FLOAT[896] 4ed324a851a1
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3584] fd410cc01ce9
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[896] c34e257e0cf3
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2688] 0edd3d33531a
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[896] 4f7c390e25e6
visual.transformer.resblocks.9.ln_1.bias FLOAT[896] b3b477c1d0a3
visual.transformer.resblocks.9.ln_1.weight FLOAT[896] 731f101cc965
visual.transformer.resblocks.9.ln_2.bias FLOAT[896] ee2633f25e13
visual.transformer.resblocks.9.ln_2.weight FLOAT[896] 85839cacbb00
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3584] 2ac7fea36440
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[896] 06a1e1b950d0
