<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,512] text_embedding) 
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_29)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1343, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_57 = MatMul (layer_norm_19, val_30)
   linear_38 = Add (val_57, "transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_58 = MatMul (gelu_9, val_31)
   linear_39 = Add (val_58, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1364, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_32)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1479, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_59 = MatMul (layer_norm_21, val_33)
   linear_42 = Add (val_59, "transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_60 = MatMul (gelu_10, val_34)
   linear_43 = Add (val_60, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1500, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_35)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_61 = Gather <axis: int = 0> (val_755_eye, argmax)
   val_62 = Unsqueeze (val_61, val_755_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_62, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = MatMul (val_62, add_1500)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1615, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_36)
   linear_46 = Add (val_63, "transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_64 = MatMul (gelu_11, val_37)
   linear_47 = Add (val_64, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1636, "ln_final.weight", "ln_final.bias")
   val_66 = Squeeze (val_65, val_755_axes1)
   [node_matmul] matmul = MatMul (val_66, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x512 INT64[3] b4aa8df238da
ln_final.bias FLOAT[512] 2f5a552f81ad
ln_final.weight FLOAT[512] 125bb0fe50e7
node_scaled_dot_product_attention_10_wo_t FLOAT[512,512] ed833ca49a34
node_scaled_dot_product_attention_11_wo_t FLOAT[512,512] c3890c68d8b5
node_scaled_dot_product_attention_1_wo_t FLOAT[512,512] a69ad2324e33
node_scaled_dot_product_attention_2_wo_t FLOAT[512,512] b002b7188604
node_scaled_dot_product_attention_3_wo_t FLOAT[512,512] 293c597b5046
node_scaled_dot_product_attention_4_wo_t FLOAT[512,512] cac6ce2c0a7c
node_scaled_dot_product_attention_5_wo_t FLOAT[512,512] 0afa2c4ed7b8
node_scaled_dot_product_attention_6_wo_t FLOAT[512,512] 2d1b8d3c0062
node_scaled_dot_product_attention_7_wo_t FLOAT[512,512] ab65ac5a4277
node_scaled_dot_product_attention_8_wo_t FLOAT[512,512] e1bee661f565
node_scaled_dot_product_attention_9_wo_t FLOAT[512,512] 79674b53efba
node_scaled_dot_product_attention_wo_t FLOAT[512,512] 96a0079f8417
positional_embedding FLOAT[77,512] b04e3944da7c
text_projection FLOAT[512,512] e56a82736598
token_embedding.weight_fp16 FLOAT16[49408,512] 5dbbaa38ac19
transformer.resblocks.0.attn.in_proj_bias FLOAT[1536] 0ab737d162dc
transformer.resblocks.0.attn.out_proj.bias FLOAT[512] e67a52fcff0d
transformer.resblocks.0.ln_1.bias FLOAT[512] 7ba43b0c28a2
transformer.resblocks.0.ln_1.weight FLOAT[512] 100e281e8d77
transformer.resblocks.0.ln_2.bias FLOAT[512] dfa66e11802c
transformer.resblocks.0.ln_2.weight FLOAT[512] ac8a973b8cd3
transformer.resblocks.0.mlp.c_fc.bias FLOAT[2048] 15455ac76291
transformer.resblocks.0.mlp.c_proj.bias FLOAT[512] 5326e17e2508
transformer.resblocks.1.attn.in_proj_bias FLOAT[1536] b270ca08fa4b
transformer.resblocks.1.attn.out_proj.bias FLOAT[512] 5d7449a997b1
transformer.resblocks.1.ln_1.bias FLOAT[512] 868b71d78ec4
transformer.resblocks.1.ln_1.weight FLOAT[512] c7d50e64fc9a
transformer.resblocks.1.ln_2.bias FLOAT[512] c2ae81b9af99
transformer.resblocks.1.ln_2.weight FLOAT[512] 68efd43a6e5f
transformer.resblocks.1.mlp.c_fc.bias FLOAT[2048] 706e2875892b
transformer.resblocks.1.mlp.c_proj.bias FLOAT[512] d5133f28e8c5
transformer.resblocks.10.attn.in_proj_bias FLOAT[1536] 059832f9fc56
transformer.resblocks.10.attn.out_proj.bias FLOAT[512] 442e65eed51e
transformer.resblocks.10.ln_1.bias FLOAT[512] d95e9c51f468
transformer.resblocks.10.ln_1.weight FLOAT[512] cf792ca466dd
transformer.resblocks.10.ln_2.bias FLOAT[512] e6932797f9af
transformer.resblocks.10.ln_2.weight FLOAT[512] c0d2a8a610d2
transformer.resblocks.10.mlp.c_fc.bias FLOAT[2048] c50072781cbc
transformer.resblocks.10.mlp.c_proj.bias FLOAT[512] 1d9013933d49
transformer.resblocks.11.attn.in_proj_bias FLOAT[1536] d49e70e210ba
transformer.resblocks.11.attn.out_proj.bias FLOAT[512] d55442c3472d
transformer.resblocks.11.ln_1.bias FLOAT[512] 738763d955a9
transformer.resblocks.11.ln_1.weight FLOAT[512] ea7906ed5f8c
transformer.resblocks.11.ln_2.bias FLOAT[512] 7e9ed4e9ca20
transformer.resblocks.11.ln_2.weight FLOAT[512] 5392f264e41a
transformer.resblocks.11.mlp.c_fc.bias FLOAT[2048] a1d05ef6cb9f
transformer.resblocks.11.mlp.c_proj.bias FLOAT[512] 7b749cb0da37
transformer.resblocks.2.attn.in_proj_bias FLOAT[1536] d8e2721e0860
transformer.resblocks.2.attn.out_proj.bias FLOAT[512] 35cf440e476f
transformer.resblocks.2.ln_1.bias FLOAT[512] 627a66e09c63
transformer.resblocks.2.ln_1.weight FLOAT[512] 9a92781acbd3
transformer.resblocks.2.ln_2.bias FLOAT[512] 00c750b2a9a4
transformer.resblocks.2.ln_2.weight FLOAT[512] d4803346b8c8
transformer.resblocks.2.mlp.c_fc.bias FLOAT[2048] 91ac1250d509
transformer.resblocks.2.mlp.c_proj.bias FLOAT[512] 1ddcf5684107
transformer.resblocks.3.attn.in_proj_bias FLOAT[1536] 33454e55b7f9
transformer.resblocks.3.attn.out_proj.bias FLOAT[512] b86d07da989a
transformer.resblocks.3.ln_1.bias FLOAT[512] ede201345b90
transformer.resblocks.3.ln_1.weight FLOAT[512] afef853a0453
transformer.resblocks.3.ln_2.bias FLOAT[512] f658f68b0b0e
transformer.resblocks.3.ln_2.weight FLOAT[512] 8a8d86da9e8c
transformer.resblocks.3.mlp.c_fc.bias FLOAT[2048] 14f6e452b661
transformer.resblocks.3.mlp.c_proj.bias FLOAT[512] 9eec47f9867d
transformer.resblocks.4.attn.in_proj_bias FLOAT[1536] 6f5220a69d13
transformer.resblocks.4.attn.out_proj.bias FLOAT[512] 89eed7f0f4e5
transformer.resblocks.4.ln_1.bias FLOAT[512] a022def33810
transformer.resblocks.4.ln_1.weight FLOAT[512] 8d28db988aef
transformer.resblocks.4.ln_2.bias FLOAT[512] f10cae282e7e
transformer.resblocks.4.ln_2.weight FLOAT[512] f27b5a0e59f9
transformer.resblocks.4.mlp.c_fc.bias FLOAT[2048] 19d2f8ae93d3
transformer.resblocks.4.mlp.c_proj.bias FLOAT[512] b01893015315
transformer.resblocks.5.attn.in_proj_bias FLOAT[1536] 7479fb655fcc
transformer.resblocks.5.attn.out_proj.bias FLOAT[512] 63945321b27a
transformer.resblocks.5.ln_1.bias FLOAT[512] 4d7ca3a8cec4
transformer.resblocks.5.ln_1.weight FLOAT[512] cc76ad70bbab
transformer.resblocks.5.ln_2.bias FLOAT[512] 97d056df6f77
transformer.resblocks.5.ln_2.weight FLOAT[512] 91da88606333
transformer.resblocks.5.mlp.c_fc.bias FLOAT[2048] 2d4697e4ce92
transformer.resblocks.5.mlp.c_proj.bias FLOAT[512] 6f57631f3935
transformer.resblocks.6.attn.in_proj_bias FLOAT[1536] ba1d4737e5ea
transformer.resblocks.6.attn.out_proj.bias FLOAT[512] e41a99f522b1
transformer.resblocks.6.ln_1.bias FLOAT[512] b1460c439c75
transformer.resblocks.6.ln_1.weight FLOAT[512] 3f2d90f74f9a
transformer.resblocks.6.ln_2.bias FLOAT[512] 3035f113b5b1
transformer.resblocks.6.ln_2.weight FLOAT[512] 465a58452ff7
transformer.resblocks.6.mlp.c_fc.bias FLOAT[2048] 718ecfebdcd1
transformer.resblocks.6.mlp.c_proj.bias FLOAT[512] 5302c8c64ce6
transformer.resblocks.7.attn.in_proj_bias FLOAT[1536] 06be06144230
transformer.resblocks.7.attn.out_proj.bias FLOAT[512] da85d801ed3c
transformer.resblocks.7.ln_1.bias FLOAT[512] 5523fd4b03ef
transformer.resblocks.7.ln_1.weight FLOAT[512] 1a1809cd9b8a
transformer.resblocks.7.ln_2.bias FLOAT[512] c2bc795fe2c3
transformer.resblocks.7.ln_2.weight FLOAT[512] 7f5bc568a13d
transformer.resblocks.7.mlp.c_fc.bias FLOAT[2048] bfa4725b29ed
transformer.resblocks.7.mlp.c_proj.bias FLOAT[512] 719eeb0548b0
transformer.resblocks.8.attn.in_proj_bias FLOAT[1536] 2e78bba4f0c4
transformer.resblocks.8.attn.out_proj.bias FLOAT[512] fe99983d0bd3
transformer.resblocks.8.ln_1.bias FLOAT[512] e14d6ea6a1e0
transformer.resblocks.8.ln_1.weight FLOAT[512] d359c3ba7435
transformer.resblocks.8.ln_2.bias FLOAT[512] 11a726ae92ee
transformer.resblocks.8.ln_2.weight FLOAT[512] d0a305bd847c
transformer.resblocks.8.mlp.c_fc.bias FLOAT[2048] bc286155b494
transformer.resblocks.8.mlp.c_proj.bias FLOAT[512] 96b416c302a2
transformer.resblocks.9.attn.in_proj_bias FLOAT[1536] 2f618dfff7e2
transformer.resblocks.9.attn.out_proj.bias FLOAT[512] 3060783fe428
transformer.resblocks.9.ln_1.bias FLOAT[512] 8c90ffe016ba
transformer.resblocks.9.ln_1.weight FLOAT[512] 069b32292dd9
transformer.resblocks.9.ln_2.bias FLOAT[512] fec83579af49
transformer.resblocks.9.ln_2.weight FLOAT[512] d8fd6863792b
transformer.resblocks.9.mlp.c_fc.bias FLOAT[2048] 6ce5f0e062ea
transformer.resblocks.9.mlp.c_proj.bias FLOAT[512] 48f01914e00b
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[2048,512] 2795e3d236ba
val_11 FLOAT[512,1536] 7eb7d95d72e6
val_12 FLOAT[512,2048] 1f7f70c578a0
val_13 FLOAT[2048,512] 3840b5477647
val_14 FLOAT[512,1536] 1acd704f62e4
val_15 FLOAT[512,2048] 6c79985ca66c
val_16 FLOAT[2048,512] 19d42d4fed8e
val_17 FLOAT[512,1536] a5f464c5d415
val_18 FLOAT[512,2048] 0046165e9593
val_19 FLOAT[2048,512] 0c24d4ae55e6
val_2 FLOAT[512,1536] 43d5d033fd53
val_20 FLOAT[512,1536] 6e7a4d5421a2
val_21 FLOAT[512,2048] 15779de1b252
val_22 FLOAT[2048,512] 99b6a4aba2b0
val_23 FLOAT[512,1536] 5170bc63157f
val_24 FLOAT[512,2048] 0925625d9ff9
val_25 FLOAT[2048,512] 152e8969d9dd
val_26 FLOAT[512,1536] 3493ddb2abd9
val_27 FLOAT[512,2048] 12378547597b
val_28 FLOAT[2048,512] c75176b3b33f
val_29 FLOAT[512,1536] 104643fc9293
val_3 FLOAT[512,2048] 205a3110bdb6
val_30 FLOAT[512,2048] b4f6acd3b0ba
val_31 FLOAT[2048,512] 30836641d17d
val_32 FLOAT[512,1536] e45c89d63bde
val_33 FLOAT[512,2048] df121f2efca5
val_34 FLOAT[2048,512] 5962f9ff7dca
val_35 FLOAT[512,1536] b462205cd6cd
val_36 FLOAT[512,2048] 6b5159a9269a
val_37 FLOAT[2048,512] f18c998c03f0
val_4 FLOAT[2048,512] a64eb0e06834
val_5 FLOAT[512,1536] 6ca6838cf446
val_6 FLOAT[512,2048] 64e0a2484b37
val_7 FLOAT[2048,512] d45d3eff8554
val_755_axes1 INT64[1] 7c9fa136d441
val_755_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[512,1536] fafc72391593
val_9 FLOAT[512,2048] 391815a5d2c6
