<
   ir_version: 10,
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1224 = Add (add_1109, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1224, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_60 = MatMul (layer_norm_18, val_31)
   linear_34 = Add (val_60, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_34)
   val_61 = MatMul (gelu_8, val_32)
   linear_35 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1245 = Add (add_1224, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1245, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_33)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1360 = Add (add_1245, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1360, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_62 = MatMul (layer_norm_20, val_34)
   linear_38 = Add (val_62, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_63 = MatMul (gelu_9, val_35)
   linear_39 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1381 = Add (add_1360, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1381, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_36)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1496 = Add (add_1381, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1496, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_64 = MatMul (layer_norm_22, val_37)
   linear_42 = Add (val_64, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_65 = MatMul (gelu_10, val_38)
   linear_43 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1517 = Add (add_1496, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1517, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_39)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_5, val_5)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1517] add_1517_pooled = Slice (add_1517, val_2, val_5, val_5)
   add_1632 = Add (add_1517_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1632, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_66 = MatMul (layer_norm_24, val_40)
   linear_46 = Add (val_66, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_67 = MatMul (gelu_11, val_41)
   linear_47 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1653 = Add (add_1632, linear_47)
   val_68 = Squeeze (add_1653, val_5)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_68, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_Conv_704_fused_bias FLOAT[768] 850599ec849b
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 8744008e1028
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 1caccfa899b2
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] fcf47919f2c6
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] ad30b8fb67f8
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 19cfa9f5b54d
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] 3469068c20bf
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] 22ef1362445f
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] b434536f82b7
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] c65410d0b92a
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 278ec24e7cc1
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] ca892016c06f
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 4fa1c6bf2aff
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] 65a27c8ebd26
val_11 FLOAT[3072,768] 15de661b1053
val_12 FLOAT[768,2304] 6bdbfcdf37e0
val_13 FLOAT[768,3072] 18ceebb3373b
val_14 FLOAT[3072,768] 5121ae68dcdf
val_15 FLOAT[768,2304] 61b95f0fb65f
val_16 FLOAT[768,3072] ee3603f5a6d9
val_17 FLOAT[3072,768] 98edadb6cee9
val_18 FLOAT[768,2304] 079426088784
val_19 FLOAT[768,3072] d9b68f4293c0
val_2 INT64[1] af5570f5a181
val_20 FLOAT[3072,768] bd75b5a107e1
val_21 FLOAT[768,2304] b842c973665a
val_22 FLOAT[768,3072] a312dc089d9b
val_23 FLOAT[3072,768] 7661133a49bd
val_24 FLOAT[768,2304] ad0258df6063
val_25 FLOAT[768,3072] 3fc4249641d1
val_26 FLOAT[3072,768] bc9b541f13b4
val_27 FLOAT[768,2304] e147160d2441
val_28 FLOAT[768,3072] 05045ac0c3fc
val_29 FLOAT[3072,768] 7217857cc578
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[768,2304] 39de8c0ced9e
val_31 FLOAT[768,3072] 2924be0fee8b
val_32 FLOAT[3072,768] 98bcbbb2773d
val_33 FLOAT[768,2304] 4e8d68ad07c1
val_34 FLOAT[768,3072] 5556533ad536
val_35 FLOAT[3072,768] 198c0e6614c6
val_36 FLOAT[768,2304] 33e200af7b22
val_37 FLOAT[768,3072] 8aa02842eb26
val_38 FLOAT[3072,768] 203924d3daa0
val_39 FLOAT[768,2304] db066ec66e03
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[768,3072] ec1337ad53fc
val_41 FLOAT[3072,768] 48676ab05f08
val_42 FLOAT[1,50,768] 33201f84eb91
val_5 INT64[1] 7c9fa136d441
val_6 FLOAT[768,2304] 6d3de266b41c
val_7 FLOAT[768,3072] 2283731f87a9
val_8 FLOAT[3072,768] e84389d63a6c
val_9 FLOAT[768,2304] dbc6e8c5d3f1
view_target INT64[3] 69b00f163d22
visual.conv1.weight FLOAT[768,3,32,32] 2dac78399e65
visual.ln_post.bias FLOAT[768] d8e5646ee9b2
visual.ln_post.weight FLOAT[768] fffef44da001
visual.ln_pre.bias FLOAT[768] 3d295592fab2
visual.ln_pre.weight FLOAT[768] 69cc1716c367
visual.proj FLOAT[768,512] b0ba855b31dc
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 1f809f51b29c
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 77be2b81dc10
visual.transformer.resblocks.0.ln_1.bias FLOAT[768] d10be3dc9d26
visual.transformer.resblocks.0.ln_1.weight FLOAT[768] bcaa73849604
visual.transformer.resblocks.0.ln_2.bias FLOAT[768] 30b654a13792
visual.transformer.resblocks.0.ln_2.weight FLOAT[768] 835455a5282b
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 6a91fdb2f405
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] f5040e8f5032
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] 1a8171286005
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] ef926395b70c
visual.transformer.resblocks.1.ln_1.bias FLOAT[768] ba5f61807b2a
visual.transformer.resblocks.1.ln_1.weight FLOAT[768] fc1d8d265f11
visual.transformer.resblocks.1.ln_2.bias FLOAT[768] 3e64bcc025e3
visual.transformer.resblocks.1.ln_2.weight FLOAT[768] 333d2e72d68e
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] b2bf14d4b9ff
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 33e3a7b73d17
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] e60ed1b67e44
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] ffa5555abd30
visual.transformer.resblocks.10.ln_1.bias FLOAT[768] 37f85eb74e4b
visual.transformer.resblocks.10.ln_1.weight FLOAT[768] 875a8db509ae
visual.transformer.resblocks.10.ln_2.bias FLOAT[768] ee12673d4cf2
visual.transformer.resblocks.10.ln_2.weight FLOAT[768] 353d9cbd46ab
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] c94227d4415c
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] 639d4bd43be7
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] d278d238df1c
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 8567ff7e58ab
visual.transformer.resblocks.11.ln_1.bias FLOAT[768] 7b692ba32528
visual.transformer.resblocks.11.ln_1.weight FLOAT[768] 033c2080f1fc
visual.transformer.resblocks.11.ln_2.bias FLOAT[768] 56213caaa366
visual.transformer.resblocks.11.ln_2.weight FLOAT[768] 6d99ef4a519f
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 811fd18cbbe2
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] e387a6622acc
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] a20fdba68680
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] d1ae3107e25c
visual.transformer.resblocks.2.ln_1.bias FLOAT[768] 98fcb25b3e31
visual.transformer.resblocks.2.ln_1.weight FLOAT[768] 5425b6a0feb6
visual.transformer.resblocks.2.ln_2.bias FLOAT[768] b69a3284619c
visual.transformer.resblocks.2.ln_2.weight FLOAT[768] 7bb84c211183
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] b584c399d63d
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 8f52af1ebd98
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] d7df7f9e4df1
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 40b6f11716ac
visual.transformer.resblocks.3.ln_1.bias FLOAT[768] 9f746b68c094
visual.transformer.resblocks.3.ln_1.weight FLOAT[768] 97dfa5c22296
visual.transformer.resblocks.3.ln_2.bias FLOAT[768] 5822cb5cff13
visual.transformer.resblocks.3.ln_2.weight FLOAT[768] 3af080baf91a
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] d7b72b5a1f6b
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] ccf3ca500e78
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 20b5c1c14d6c
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 7db3f96d9745
visual.transformer.resblocks.4.ln_1.bias FLOAT[768] 6ac7e08b99a1
visual.transformer.resblocks.4.ln_1.weight FLOAT[768] 1152dfe324ad
visual.transformer.resblocks.4.ln_2.bias FLOAT[768] 13675c767b99
visual.transformer.resblocks.4.ln_2.weight FLOAT[768] cd61453ff720
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] 1e991a3f095b
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 842a8514cd6a
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] e447c46142e5
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 84ffab356148
visual.transformer.resblocks.5.ln_1.bias FLOAT[768] 309626060359
visual.transformer.resblocks.5.ln_1.weight FLOAT[768] c8a76bcfc2ee
visual.transformer.resblocks.5.ln_2.bias FLOAT[768] d8d89f8d60ad
visual.transformer.resblocks.5.ln_2.weight FLOAT[768] 1227a7085921
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 06089c907514
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] af41db8479c2
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 112f22361e54
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 6d4520e15940
visual.transformer.resblocks.6.ln_1.bias FLOAT[768] 0e862a423207
visual.transformer.resblocks.6.ln_1.weight FLOAT[768] f9e4abee2565
visual.transformer.resblocks.6.ln_2.bias FLOAT[768] 87cecb623a6a
visual.transformer.resblocks.6.ln_2.weight FLOAT[768] d6b827f85dae
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 7cd1b9444f1c
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 5020a970737d
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 06806835b6f6
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] e85cd745e466
visual.transformer.resblocks.7.ln_1.bias FLOAT[768] b87e9c48e495
visual.transformer.resblocks.7.ln_1.weight FLOAT[768] a6b16536305c
visual.transformer.resblocks.7.ln_2.bias FLOAT[768] 7a6cd8328368
visual.transformer.resblocks.7.ln_2.weight FLOAT[768] 3809dda0a6f0
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 3344f11f4df7
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 1ee914370b71
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 94fad423ef1a
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] f340174c41df
visual.transformer.resblocks.8.ln_1.bias FLOAT[768] 52d47d359913
visual.transformer.resblocks.8.ln_1.weight FLOAT[768] 5cc20bd07b1c
visual.transformer.resblocks.8.ln_2.bias FLOAT[768] 45899580acd0
visual.transformer.resblocks.8.ln_2.weight FLOAT[768] 7a3221c6c7c1
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] 0d058890a3a8
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] bff5be78c7d3
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] 3f018dbfdd0f
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 8e1b5faff857
visual.transformer.resblocks.9.ln_1.bias FLOAT[768] 30fb5713a834
visual.transformer.resblocks.9.ln_1.weight FLOAT[768] 83751af289e5
visual.transformer.resblocks.9.ln_2.bias FLOAT[768] 05a85084cb95
visual.transformer.resblocks.9.ln_2.weight FLOAT[768] 69b5cd8a7e04
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 716fdb8df0dc
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 41db1c1decc1
