<
   ir_version: 10,
transformer.encoder.layer.0.output.LayerNorm.weight FLOAT[768] 51c2b88df8a7
transformer.encoder.layer.0.output.dense.bias FLOAT[768] 09f59c91984c
transformer.encoder.layer.1.attention.output.LayerNorm.bias FLOAT[768] f4f335155e30
transformer.encoder.layer.1.attention.output.LayerNorm.weight FLOAT[768] 7a1d15182d02
transformer.encoder.layer.1.attention.output.dense.bias FLOAT[768] 41e8d3e5b18b
transformer.encoder.layer.1.attention.self.key.bias FLOAT[768] bd14696a7619
transformer.encoder.layer.1.attention.self.query.bias FLOAT[768] 0f5a299f20f3
transformer.encoder.layer.1.intermediate.dense.bias FLOAT[3072] 9f718b511d6a
transformer.encoder.layer.1.output.LayerNorm.bias FLOAT[768] 8ca17386eec7
transformer.encoder.layer.1.output.LayerNorm.weight FLOAT[768] 50ec41829cbc
transformer.encoder.layer.1.output.dense.bias FLOAT[768] d2edc41c2ad9
transformer.encoder.layer.10.attention.output.LayerNorm.bias FLOAT[768] 50ccc22cb959
transformer.encoder.layer.10.attention.output.LayerNorm.weight FLOAT[768] 20b898e63b7c
transformer.encoder.layer.10.attention.output.dense.bias FLOAT[768] 7b6a0cd8fc67
transformer.encoder.layer.10.attention.self.key.bias FLOAT[768] 7e8fd389d18f
transformer.encoder.layer.10.attention.self.query.bias FLOAT[768] 37e9a813d710
transformer.encoder.layer.10.intermediate.dense.bias FLOAT[3072] 6686753c9794
transformer.encoder.layer.10.output.LayerNorm.bias FLOAT[768] 95aad92b15de
transformer.encoder.layer.10.output.LayerNorm.weight FLOAT[768] cfe49e7af5f2
transformer.encoder.layer.10.output.dense.bias FLOAT[768] 611c09a727a4
transformer.encoder.layer.11.attention.output.LayerNorm.bias FLOAT[768] 585fb5b5dff2
transformer.encoder.layer.11.attention.output.LayerNorm.weight FLOAT[768] e54986a4b1b3
transformer.encoder.layer.11.attention.output.dense.bias FLOAT[768] f1caec1101f9
transformer.encoder.layer.11.attention.self.key.bias FLOAT[768] c7f74cbf89d1
transformer.encoder.layer.11.attention.self.query.bias FLOAT[768] 27c354de9d38
transformer.encoder.layer.11.intermediate.dense.bias FLOAT[3072] 999feffbf822
transformer.encoder.layer.11.output.LayerNorm.bias FLOAT[768] 84cec22061cd
transformer.encoder.layer.11.output.LayerNorm.weight FLOAT[768] f39f82c5ebe8
transformer.encoder.layer.11.output.dense.bias FLOAT[768] 6726a36c1ed4
transformer.encoder.layer.2.attention.output.LayerNorm.bias FLOAT[768] c6a0e8ab4b1d
transformer.encoder.layer.2.attention.output.LayerNorm.weight FLOAT[768] 420ee406e0d7
transformer.encoder.layer.2.attention.output.dense.bias FLOAT[768] ee667fcc5c67
transformer.encoder.layer.2.attention.self.key.bias FLOAT[768] adb9ba148c45
transformer.encoder.layer.2.attention.self.query.bias FLOAT[768] 18515c5b9695
transformer.encoder.layer.2.intermediate.dense.bias FLOAT[3072] be93d707fad1
transformer.encoder.layer.2.output.LayerNorm.bias FLOAT[768] 35de51d69ed4
transformer.encoder.layer.2.output.LayerNorm.weight FLOAT[768] 71b7d83f6185
transformer.encoder.layer.2.output.dense.bias FLOAT[768] 893ca7e4fc23
transformer.encoder.layer.3.attention.output.LayerNorm.bias FLOAT[768] 238c5478084d
transformer.encoder.layer.3.attention.output.LayerNorm.weight FLOAT[768] 676a5fe7a590
transformer.encoder.layer.3.attention.output.dense.bias FLOAT[768] 64d26b31ba21
transformer.encoder.layer.3.attention.self.key.bias FLOAT[768] 150d8a28d726
transformer.encoder.layer.3.attention.self.query.bias FLOAT[768] 77024d900301
transformer.encoder.layer.3.intermediate.dense.bias FLOAT[3072] 26a1b33a2f03
transformer.encoder.layer.3.output.LayerNorm.bias FLOAT[768] 8f8914137b4c
transformer.encoder.layer.3.output.LayerNorm.weight FLOAT[768] 88379f8668df
transformer.encoder.layer.3.output.dense.bias FLOAT[768] 5ffd98a20d9a
transformer.encoder.layer.4.attention.output.LayerNorm.bias FLOAT[768] c8f0bec42c50
transformer.encoder.layer.4.attention.output.LayerNorm.weight FLOAT[768] c7929f939f05
transformer.encoder.layer.4.attention.output.dense.bias FLOAT[768] 194649f1c828
transformer.encoder.layer.4.attention.self.key.bias FLOAT[768] 396bf8165473
transformer.encoder.layer.4.attention.self.query.bias FLOAT[768] 1170e9fef077
transformer.encoder.layer.4.intermediate.dense.bias FLOAT[3072] 9f3b55037a52
transformer.encoder.layer.4.output.LayerNorm.bias FLOAT[768] ada5eeb4dc50
transformer.encoder.layer.4.output.LayerNorm.weight FLOAT[768] ed0abf70d601
transformer.encoder.layer.4.output.dense.bias FLOAT[768] a1ee7b662976
transformer.encoder.layer.5.attention.output.LayerNorm.bias FLOAT[768] 6ce46566e629
transformer.encoder.layer.5.attention.output.LayerNorm.weight FLOAT[768] aea2daa87763
transformer.encoder.layer.5.attention.output.dense.bias FLOAT[768] c98d1ad5cb45
transformer.encoder.layer.5.attention.self.key.bias FLOAT[768] 066610fc23d7
transformer.encoder.layer.5.attention.self.query.bias FLOAT[768] d39df304534e
transformer.encoder.layer.5.intermediate.dense.bias FLOAT[3072] 5718c358947f
transformer.encoder.layer.5.output.LayerNorm.bias FLOAT[768] 4aa05b4c1e93
transformer.encoder.layer.5.output.LayerNorm.weight FLOAT[768] 3602cf92b650
transformer.encoder.layer.5.output.dense.bias FLOAT[768] 8ffa213a8127
transformer.encoder.layer.6.attention.output.LayerNorm.bias FLOAT[768] 8735ae81cd24
transformer.encoder.layer.6.attention.output.LayerNorm.weight FLOAT[768] 99d4cb15053a
transformer.encoder.layer.6.attention.output.dense.bias FLOAT[768] 4341136f43af
transformer.encoder.layer.6.attention.self.key.bias FLOAT[768] 730c7acd4dad
transformer.encoder.layer.6.attention.self.query.bias FLOAT[768] c89df2062367
transformer.encoder.layer.6.intermediate.dense.bias FLOAT[3072] 48deebdc55fe
transformer.encoder.layer.6.output.LayerNorm.bias FLOAT[768] 44d4c0398d41
transformer.encoder.layer.6.output.LayerNorm.weight FLOAT[768] 2170f44592ad
transformer.encoder.layer.6.output.dense.bias FLOAT[768] c1e084f394dd
transformer.encoder.layer.7.attention.output.LayerNorm.bias FLOAT[768] 3e64331f045b
transformer.encoder.layer.7.attention.output.LayerNorm.weight FLOAT[768] aabd8762628e
transformer.encoder.layer.7.attention.output.dense.bias FLOAT[768] 0ad915b1fd28
transformer.encoder.layer.7.attention.self.key.bias FLOAT[768] f0c952b320c0
transformer.encoder.layer.7.attention.self.query.bias FLOAT[768] 9595f729b23a
transformer.encoder.layer.7.intermediate.dense.bias FLOAT[3072] 67299c94dc82
transformer.encoder.layer.7.output.LayerNorm.bias FLOAT[768] 07b33c05dc03
transformer.encoder.layer.7.output.LayerNorm.weight FLOAT[768] 95defac0b480
transformer.encoder.layer.7.output.dense.bias FLOAT[768] 521559b1d2bb
transformer.encoder.layer.8.attention.output.LayerNorm.bias FLOAT[768] d64447965a7a
transformer.encoder.layer.8.attention.output.LayerNorm.weight FLOAT[768] c09329fadd86
transformer.encoder.layer.8.attention.output.dense.bias FLOAT[768] b0206c87ed43
transformer.encoder.layer.8.attention.self.key.bias FLOAT[768] 8134f412d205
transformer.encoder.layer.8.attention.self.query.bias FLOAT[768] a1d15204e139
transformer.encoder.layer.8.intermediate.dense.bias FLOAT[3072] becd40562a49
transformer.encoder.layer.8.output.LayerNorm.bias FLOAT[768] b14f88fe1ada
transformer.encoder.layer.8.output.LayerNorm.weight FLOAT[768] 6f7c15a9c199
transformer.encoder.layer.8.output.dense.bias FLOAT[768] 26e872e931a2
transformer.encoder.layer.9.attention.output.LayerNorm.bias FLOAT[768] 0308d500b354
transformer.encoder.layer.9.attention.output.LayerNorm.weight FLOAT[768] 8bd6ed07649c
transformer.encoder.layer.9.attention.output.dense.bias FLOAT[768] 454f1556a730
transformer.encoder.layer.9.attention.self.key.bias FLOAT[768] 7aa4256d1822
transformer.encoder.layer.9.attention.self.query.bias FLOAT[768] 75615a97ed05
transformer.encoder.layer.9.intermediate.dense.bias FLOAT[3072] 7739f2ec19f4
transformer.encoder.layer.9.output.LayerNorm.bias FLOAT[768] 9bb78011f5eb
transformer.encoder.layer.9.output.LayerNorm.weight FLOAT[768] 0d164d0c9b46
transformer.encoder.layer.9.output.dense.bias FLOAT[768] 59b1fe21ad10
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,768] dc51669539ec
val_11 FLOAT[768,768] 6b4db1547204
val_12 FLOAT[768,3072] 94c731afa60d
val_13 FLOAT[3072,768] ec0c89ec42f3
val_14 FLOAT[768,768] 4e7020ba8705
val_15 FLOAT[768,768] 84198695e160
val_16 FLOAT[768,768] 769b1a4f755e
val_17 FLOAT[768,768] 07ef48fa126f
val_18 FLOAT[768,3072] 560dbac7e928
val_19 FLOAT[3072,768] 8c4bb6a1ddf5
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] 8acb955950ec
val_21 FLOAT[768,768] ec1d3ab9be90
val_22 FLOAT[768,768] 474badf4435f
val_23 FLOAT[768,768] fcfa4f7c31fc
val_24 FLOAT[768,3072] c2f429bbe8ac
val_25 FLOAT[3072,768] 755e0d0205dc
val_26 FLOAT[768,768] df5def83bb9a
val_27 FLOAT[768,768] d29b3cb6a98d
val_28 FLOAT[768,768] 9de308fdc2b7
val_29 FLOAT[768,768] 5475e5f5cf70
val_3 INT64[1] d86e8112f3c4
val_30 FLOAT[768,3072] fe6eb476b5a5
val_31 FLOAT[3072,768] d4d4831c8eab
val_32 FLOAT[768,768] 404c5f418cb2
val_33 FLOAT[768,768] 988f2ab53122
val_34 FLOAT[768,768] 18b2329bda74
val_35 FLOAT[768,768] 145be2eabecb
val_36 FLOAT[768,3072] 4f77d8182460
val_37 FLOAT[3072,768] ecd96561e0c3
val_38 FLOAT[768,768] 0ff99e5c6a7e
val_39 FLOAT[768,768] 93feb1a36b4c
val_4 FLOAT[] e00e5eb94441
val_40 FLOAT[768,768] a0be98ea04cc
val_41 FLOAT[768,768] 18cac241bc7e
val_42 FLOAT[768,3072] 7ba761d7e4ad
val_43 FLOAT[3072,768] e21044a369f7
val_44 FLOAT[768,768] 66ff0828aac2
val_45 FLOAT[768,768] 00ac8b950d31
val_46 FLOAT[768,768] 85148676f612
val_47 FLOAT[768,768] 7ea0dc6ee333
val_48 FLOAT[768,3072] 7315f5b7cc8d
val_49 FLOAT[3072,768] 95cb8269aa9b
val_5 FLOAT[] e401200e5808
val_50 FLOAT[768,768] 2db9c3b76325
val_51 FLOAT[768,768] ee00a79a4c49
val_52 FLOAT[768,768] 4a2c4b88ab59
val_53 FLOAT[768,768] 6146ca0813d7
val_54 FLOAT[768,3072] 7013a7ce30ac
val_55 FLOAT[3072,768] c6b13e6034c1
val_56 FLOAT[768,768] 100319279ac8
val_57 FLOAT[768,768] eb2edc5d6a26
val_58 FLOAT[768,768] 0d9e74347b8b
val_59 FLOAT[768,768] 07f2f1346dff
val_6 INT64[2] 0c730b69905c
val_60 FLOAT[768,3072] 436475190aef
val_61 FLOAT[3072,768] 208f19ed01af
val_62 FLOAT[768,768] 581dc4a7d185
val_63 FLOAT[768,768] fb058321f506
val_64 FLOAT[768,768] 37a7a34911ad
val_65 FLOAT[768,768] a95d35e1e358
val_66 FLOAT[768,3072] 8bd76acb7d14
val_67 FLOAT[3072,768] b6f4d1bfd769
val_68 FLOAT[768,768] 718faa41fb59
val_69 FLOAT[768,768] 7351e2f40432
val_7 FLOAT[77,1] 9575b2125169
val_70 FLOAT[768,768] 5475d4326e93
val_71 FLOAT[768,768] 19146945d88b
val_72 FLOAT[768,3072] d0e8b7a9dbf6
val_73 FLOAT[3072,768] 40013d7a3fa8
val_74 FLOAT[768,768] 5dc83ee78105
val_75 FLOAT[768,768] 3adc89f64099
val_76 FLOAT[768,768] b30dc3f61594
val_77 FLOAT[768,768] 1ee76758b41a
val_78 FLOAT[768,3072] adf8cb03e4e3
val_79 FLOAT[3072,768] 8b366e101e4a
val_8 FLOAT[768,768] eb3cf99b9ef3
val_9 FLOAT[768,768] 2a3777632125
