<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,1152] text_embedding) 
   linear_54 = Add (val_204, "text.transformer.layers.9.self_attn.q_proj.bias")
   val_205 = MatMul (layer_norm_18, val_60)
   linear_55 = Add (val_205, "text.transformer.layers.9.self_attn.k_proj.bias")
   val_206 = MatMul (layer_norm_18, val_61)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_54, linear_55, val_206, val_53_f_mask)
   val_207 = MatMul (scaled_dot_product_attention_9, val_62)
   linear_57 = Add (val_207, "text.transformer.layers.9.self_attn.out_proj.bias")
   add_1084 = Add (add_1011, linear_57)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1084, "text.transformer.layers.9.final_layer_norm.weight", "text.transformer.layers.9.final_layer_norm.bias")
   val_208 = MatMul (layer_norm_19, val_63)
   linear_58 = Add (val_208, "text.transformer.layers.9.fc1.bias")
   relu_9 = Relu (linear_58)
   val_209 = MatMul (relu_9, val_64)
   linear_59 = Add (val_209, "text.transformer.layers.9.fc2.bias")
   add_1113 = Add (add_1084, linear_59)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1113, "text.transformer.layers.10.self_attn_layer_norm.weight", "text.transformer.layers.10.self_attn_layer_norm.bias")
   val_210 = MatMul (layer_norm_20, val_65)
   linear_60 = Add (val_210, "text.transformer.layers.10.self_attn.q_proj.bias")
   val_211 = MatMul (layer_norm_20, val_66)
   linear_61 = Add (val_211, "text.transformer.layers.10.self_attn.k_proj.bias")
   val_212 = MatMul (layer_norm_20, val_67)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_60, linear_61, val_212, val_53_f_mask)
   val_213 = MatMul (scaled_dot_product_attention_10, val_68)
   linear_63 = Add (val_213, "text.transformer.layers.10.self_attn.out_proj.bias")
   add_1186 = Add (add_1113, linear_63)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1186, "text.transformer.layers.10.final_layer_norm.weight", "text.transformer.layers.10.final_layer_norm.bias")
   val_214 = MatMul (layer_norm_21, val_69)
   linear_64 = Add (val_214, "text.transformer.layers.10.fc1.bias")
   relu_10 = Relu (linear_64)
   val_215 = MatMul (relu_10, val_70)
   linear_65 = Add (val_215, "text.transformer.layers.10.fc2.bias")
   add_1215 = Add (add_1186, linear_65)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1215, "text.transformer.layers.11.self_attn_layer_norm.weight", "text.transformer.layers.11.self_attn_layer_norm.bias")
   val_216 = MatMul (layer_norm_22, val_71)
   linear_66 = Add (val_216, "text.transformer.layers.11.self_attn.q_proj.bias")
   val_217 = MatMul (layer_norm_22, val_72)
   linear_67 = Add (val_217, "text.transformer.layers.11.self_attn.k_proj.bias")
   val_218 = MatMul (layer_norm_22, val_73)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_66, linear_67, val_218, val_53_f_mask)
   val_219 = MatMul (scaled_dot_product_attention_11, val_74)
   linear_69 = Add (val_219, "text.transformer.layers.11.self_attn.out_proj.bias")
   add_1288 = Add (add_1215, linear_69)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1288, "text.transformer.layers.11.final_layer_norm.weight", "text.transformer.layers.11.final_layer_norm.bias")
   val_220 = MatMul (layer_norm_23, val_75)
   linear_70 = Add (val_220, "text.transformer.layers.11.fc1.bias")
   relu_11 = Relu (linear_70)
   val_221 = MatMul (relu_11, val_76)
   linear_71 = Add (val_221, "text.transformer.layers.11.fc2.bias")
   add_1317 = Add (add_1288, linear_71)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1317, "text.transformer.layers.12.self_attn_layer_norm.weight", "text.transformer.layers.12.self_attn_layer_norm.bias")
   val_222 = MatMul (layer_norm_24, val_77)
   linear_72 = Add (val_222, "text.transformer.layers.12.self_attn.q_proj.bias")
   val_223 = MatMul (layer_norm_24, val_78)
   linear_73 = Add (val_223, "text.transformer.layers.12.self_attn.k_proj.bias")
   val_224 = MatMul (layer_norm_24, val_79)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_72, linear_73, val_224, val_53_f_mask)
   val_225 = MatMul (scaled_dot_product_attention_12, val_80)
   linear_75 = Add (val_225, "text.transformer.layers.12.self_attn.out_proj.bias")
   add_1390 = Add (add_1317, linear_75)
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1390, "text.transformer.layers.12.final_layer_norm.weight", "text.transformer.layers.12.final_layer_norm.bias")
   val_226 = MatMul (layer_norm_25, val_81)
   linear_76 = Add (val_226, "text.transformer.layers.12.fc1.bias")
   relu_12 = Relu (linear_76)
   val_227 = MatMul (relu_12, val_82)
   linear_77 = Add (val_227, "text.transformer.layers.12.fc2.bias")
   add_1419 = Add (add_1390, linear_77)
   layer_norm_26 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1419, "text.transformer.layers.13.self_attn_layer_norm.weight", "text.transformer.layers.13.self_attn_layer_norm.bias")
   val_228 = MatMul (layer_norm_26, val_83)
   linear_78 = Add (val_228, "text.transformer.layers.13.self_attn.q_proj.bias")
   val_229 = MatMul (layer_norm_26, val_84)
   linear_79 = Add (val_229, "text.transformer.layers.13.self_attn.k_proj.bias")
   val_230 = MatMul (layer_norm_26, val_85)
   scaled_dot_product_attention_13 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_78, linear_79, val_230, val_53_f_mask)
   val_231 = MatMul (scaled_dot_product_attention_13, val_86)
   linear_81 = Add (val_231, "text.transformer.layers.13.self_attn.out_proj.bias")
   add_1492 = Add (add_1419, linear_81)
   layer_norm_27 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1492, "text.transformer.layers.13.final_layer_norm.weight", "text.transformer.layers.13.final_layer_norm.bias")
   val_232 = MatMul (layer_norm_27, val_87)
   linear_82 = Add (val_232, "text.transformer.layers.13.fc1.bias")
   relu_13 = Relu (linear_82)
   val_233 = MatMul (relu_13, val_88)
   linear_83 = Add (val_233, "text.transformer.layers.13.fc2.bias")
   add_1521 = Add (add_1492, linear_83)
   layer_norm_28 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1521, "text.transformer.layers.14.self_attn_layer_norm.weight", "text.transformer.layers.14.self_attn_layer_norm.bias")
   val_234 = MatMul (layer_norm_28, val_89)
   linear_84 = Add (val_234, "text.transformer.layers.14.self_attn.q_proj.bias")
   val_235 = MatMul (layer_norm_28, val_90)
   linear_85 = Add (val_235, "text.transformer.layers.14.self_attn.k_proj.bias")
   val_236 = MatMul (layer_norm_28, val_91)
   scaled_dot_product_attention_14 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_84, linear_85, val_236, val_53_f_mask)
   val_237 = MatMul (scaled_dot_product_attention_14, val_92)
   linear_87 = Add (val_237, "text.transformer.layers.14.self_attn.out_proj.bias")
   add_1594 = Add (add_1521, linear_87)
   layer_norm_29 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1594, "text.transformer.layers.14.final_layer_norm.weight", "text.transformer.layers.14.final_layer_norm.bias")
   val_238 = MatMul (layer_norm_29, val_93)
   linear_88 = Add (val_238, "text.transformer.layers.14.fc1.bias")
   relu_14 = Relu (linear_88)
   val_239 = MatMul (relu_14, val_94)
   linear_89 = Add (val_239, "text.transformer.layers.14.fc2.bias")
   add_1623 = Add (add_1594, linear_89)
   layer_norm_30 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1623, "text.transformer.layers.15.self_attn_layer_norm.weight", "text.transformer.layers.15.self_attn_layer_norm.bias")
   val_240 = MatMul (layer_norm_30, val_95)
   linear_90 = Add (val_240, "text.transformer.layers.15.self_attn.q_proj.bias")
   val_241 = MatMul (layer_norm_30, val_96)
   linear_91 = Add (val_241, "text.transformer.layers.15.self_attn.k_proj.bias")
   val_242 = MatMul (layer_norm_30, val_97)
   scaled_dot_product_attention_15 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_90, linear_91, val_242, val_53_f_mask)
   val_243 = MatMul (scaled_dot_product_attention_15, val_98)
   linear_93 = Add (val_243, "text.transformer.layers.15.self_attn.out_proj.bias")
   add_1696 = Add (add_1623, linear_93)
   layer_norm_31 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1696, "text.transformer.layers.15.final_layer_norm.weight", "text.transformer.layers.15.final_layer_norm.bias")
   val_244 = MatMul (layer_norm_31, val_99)
   linear_94 = Add (val_244, "text.transformer.layers.15.fc1.bias")
   relu_15 = Relu (linear_94)
   val_245 = MatMul (relu_15, val_100)
   linear_95 = Add (val_245, "text.transformer.layers.15.fc2.bias")
   add_1725 = Add (add_1696, linear_95)
   layer_norm_32 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1725, "text.transformer.layers.16.self_attn_layer_norm.weight", "text.transformer.layers.16.self_attn_layer_norm.bias")
   val_246 = MatMul (layer_norm_32, val_101)
   linear_96 = Add (val_246, "text.transformer.layers.16.self_attn.q_proj.bias")
   val_247 = MatMul (layer_norm_32, val_102)
   linear_97 = Add (val_247, "text.transformer.layers.16.self_attn.k_proj.bias")
   val_248 = MatMul (layer_norm_32, val_103)
   scaled_dot_product_attention_16 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_96, linear_97, val_248, val_53_f_mask)
   val_249 = MatMul (scaled_dot_product_attention_16, val_104)
   linear_99 = Add (val_249, "text.transformer.layers.16.self_attn.out_proj.bias")
   add_1798 = Add (add_1725, linear_99)
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1798, "text.transformer.layers.16.final_layer_norm.weight", "text.transformer.layers.16.final_layer_norm.bias")
   val_250 = MatMul (layer_norm_33, val_105)
   linear_100 = Add (val_250, "text.transformer.layers.16.fc1.bias")
   relu_16 = Relu (linear_100)
   val_251 = MatMul (relu_16, val_106)
   linear_101 = Add (val_251, "text.transformer.layers.16.fc2.bias")
   add_1827 = Add (add_1798, linear_101)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1827, "text.transformer.layers.17.self_attn_layer_norm.weight", "text.transformer.layers.17.self_attn_layer_norm.bias")
   val_252 = MatMul (layer_norm_34, val_107)
   linear_102 = Add (val_252, "text.transformer.layers.17.self_attn.q_proj.bias")
   val_253 = MatMul (layer_norm_34, val_108)
   linear_103 = Add (val_253, "text.transformer.layers.17.self_attn.k_proj.bias")
   val_254 = MatMul (layer_norm_34, val_109)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_102, linear_103, val_254, val_53_f_mask)
   val_255 = MatMul (scaled_dot_product_attention_17, val_110)
   linear_105 = Add (val_255, "text.transformer.layers.17.self_attn.out_proj.bias")
   add_1900 = Add (add_1827, linear_105)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1900, "text.transformer.layers.17.final_layer_norm.weight", "text.transformer.layers.17.final_layer_norm.bias")
   val_256 = MatMul (layer_norm_35, val_111)
   linear_106 = Add (val_256, "text.transformer.layers.17.fc1.bias")
   relu_17 = Relu (linear_106)
   val_257 = MatMul (relu_17, val_112)
   linear_107 = Add (val_257, "text.transformer.layers.17.fc2.bias")
   add_1929 = Add (add_1900, linear_107)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1929, "text.transformer.layers.18.self_attn_layer_norm.weight", "text.transformer.layers.18.self_attn_layer_norm.bias")
   val_258 = MatMul (layer_norm_36, val_113)
   linear_108 = Add (val_258, "text.transformer.layers.18.self_attn.q_proj.bias")
   val_259 = MatMul (layer_norm_36, val_114)
   linear_109 = Add (val_259, "text.transformer.layers.18.self_attn.k_proj.bias")
   val_260 = MatMul (layer_norm_36, val_115)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_108, linear_109, val_260, val_53_f_mask)
   val_261 = MatMul (scaled_dot_product_attention_18, val_116)
   linear_111 = Add (val_261, "text.transformer.layers.18.self_attn.out_proj.bias")
   add_2002 = Add (add_1929, linear_111)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2002, "text.transformer.layers.18.final_layer_norm.weight", "text.transformer.layers.18.final_layer_norm.bias")
   val_262 = MatMul (layer_norm_37, val_117)
   linear_112 = Add (val_262, "text.transformer.layers.18.fc1.bias")
   relu_18 = Relu (linear_112)
   val_263 = MatMul (relu_18, val_118)
   linear_113 = Add (val_263, "text.transformer.layers.18.fc2.bias")
   add_2031 = Add (add_2002, linear_113)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2031, "text.transformer.layers.19.self_attn_layer_norm.weight", "text.transformer.layers.19.self_attn_layer_norm.bias")
   val_264 = MatMul (layer_norm_38, val_119)
   linear_114 = Add (val_264, "text.transformer.layers.19.self_attn.q_proj.bias")
   val_265 = MatMul (layer_norm_38, val_120)
   linear_115 = Add (val_265, "text.transformer.layers.19.self_attn.k_proj.bias")
   val_266 = MatMul (layer_norm_38, val_121)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_114, linear_115, val_266, val_53_f_mask)
   val_267 = MatMul (scaled_dot_product_attention_19, val_122)
   linear_117 = Add (val_267, "text.transformer.layers.19.self_attn.out_proj.bias")
   add_2104 = Add (add_2031, linear_117)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2104, "text.transformer.layers.19.final_layer_norm.weight", "text.transformer.layers.19.final_layer_norm.bias")
   val_268 = MatMul (layer_norm_39, val_123)
   linear_118 = Add (val_268, "text.transformer.layers.19.fc1.bias")
   relu_19 = Relu (linear_118)
   val_269 = MatMul (relu_19, val_124)
   linear_119 = Add (val_269, "text.transformer.layers.19.fc2.bias")
   add_2133 = Add (add_2104, linear_119)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2133, "text.transformer.layers.20.self_attn_layer_norm.weight", "text.transformer.layers.20.self_attn_layer_norm.bias")
   val_270 = MatMul (layer_norm_40, val_125)
   linear_120 = Add (val_270, "text.transformer.layers.20.self_attn.q_proj.bias")
   val_271 = MatMul (layer_norm_40, val_126)
   linear_121 = Add (val_271, "text.transformer.layers.20.self_attn.k_proj.bias")
   val_272 = MatMul (layer_norm_40, val_127)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_120, linear_121, val_272, val_53_f_mask)
   val_273 = MatMul (scaled_dot_product_attention_20, val_128)
   linear_123 = Add (val_273, "text.transformer.layers.20.self_attn.out_proj.bias")
   add_2206 = Add (add_2133, linear_123)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2206, "text.transformer.layers.20.final_layer_norm.weight", "text.transformer.layers.20.final_layer_norm.bias")
   val_274 = MatMul (layer_norm_41, val_129)
   linear_124 = Add (val_274, "text.transformer.layers.20.fc1.bias")
   relu_20 = Relu (linear_124)
   val_275 = MatMul (relu_20, val_130)
   linear_125 = Add (val_275, "text.transformer.layers.20.fc2.bias")
   add_2235 = Add (add_2206, linear_125)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2235, "text.transformer.layers.21.self_attn_layer_norm.weight", "text.transformer.layers.21.self_attn_layer_norm.bias")
   val_276 = MatMul (layer_norm_42, val_131)
   linear_126 = Add (val_276, "text.transformer.layers.21.self_attn.q_proj.bias")
   val_277 = MatMul (layer_norm_42, val_132)
   linear_127 = Add (val_277, "text.transformer.layers.21.self_attn.k_proj.bias")
   val_278 = MatMul (layer_norm_42, val_133)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_126, linear_127, val_278, val_53_f_mask)
   val_279 = MatMul (scaled_dot_product_attention_21, val_134)
   linear_129 = Add (val_279, "text.transformer.layers.21.self_attn.out_proj.bias")
   add_2308 = Add (add_2235, linear_129)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2308, "text.transformer.layers.21.final_layer_norm.weight", "text.transformer.layers.21.final_layer_norm.bias")
   val_280 = MatMul (layer_norm_43, val_135)
   linear_130 = Add (val_280, "text.transformer.layers.21.fc1.bias")
   relu_21 = Relu (linear_130)
   val_281 = MatMul (relu_21, val_136)
   linear_131 = Add (val_281, "text.transformer.layers.21.fc2.bias")
   add_2337 = Add (add_2308, linear_131)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2337, "text.transformer.layers.22.self_attn_layer_norm.weight", "text.transformer.layers.22.self_attn_layer_norm.bias")
   val_282 = MatMul (layer_norm_44, val_137)
   linear_132 = Add (val_282, "text.transformer.layers.22.self_attn.q_proj.bias")
   val_283 = MatMul (layer_norm_44, val_138)
   linear_133 = Add (val_283, "text.transformer.layers.22.self_attn.k_proj.bias")
   val_284 = MatMul (layer_norm_44, val_139)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_132, linear_133, val_284, val_53_f_mask)
   val_285 = MatMul (scaled_dot_product_attention_22, val_140)
   linear_135 = Add (val_285, "text.transformer.layers.22.self_attn.out_proj.bias")
   add_2410 = Add (add_2337, linear_135)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2410, "text.transformer.layers.22.final_layer_norm.weight", "text.transformer.layers.22.final_layer_norm.bias")
   val_286 = MatMul (layer_norm_45, val_141)
   linear_136 = Add (val_286, "text.transformer.layers.22.fc1.bias")
   relu_22 = Relu (linear_136)
   val_287 = MatMul (relu_22, val_142)
   linear_137 = Add (val_287, "text.transformer.layers.22.fc2.bias")
   add_2439 = Add (add_2410, linear_137)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2439, "text.transformer.layers.23.self_attn_layer_norm.weight", "text.transformer.layers.23.self_attn_layer_norm.bias")
   val_288 = MatMul (layer_norm_46, val_143)
   linear_138 = Add (val_288, "text.transformer.layers.23.self_attn.q_proj.bias")
   val_289 = MatMul (layer_norm_46, val_144)
   linear_139 = Add (val_289, "text.transformer.layers.23.self_attn.k_proj.bias")
   val_290 = MatMul (layer_norm_46, val_145)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_138, linear_139, val_290, val_53_f_mask)
   [pool_hoist_scaled_dot_product_attention_23] scaled_dot_product_attention_23_pooled = Slice (scaled_dot_product_attention_23, val_4, val_3, val_3)
   val_291 = MatMul (scaled_dot_product_attention_23_pooled, val_146)
   linear_141 = Add (val_291, "text.transformer.layers.23.self_attn.out_proj.bias")
   [pool_hoist_add_2439] add_2439_pooled = Slice (add_2439, val_4, val_3, val_3)
   add_2512 = Add (add_2439_pooled, linear_141)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2512, "text.transformer.layers.23.final_layer_norm.weight", "text.transformer.layers.23.final_layer_norm.bias")
   val_292 = MatMul (layer_norm_47, val_147)
   linear_142 = Add (val_292, "text.transformer.layers.23.fc1.bias")
   relu_23 = Relu (linear_142)
   val_293 = MatMul (relu_23, val_148)
   linear_143 = Add (val_293, "text.transformer.layers.23.fc2.bias")
   add_2541 = Add (add_2512, linear_143)
   val_294 = Squeeze (add_2541, val_3)
   select = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_294, "text.transformer.layer_norm.weight", "text.transformer.layer_norm.bias")
   linear_144 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select, "text.proj.weight")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_144, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_144, clamp_min)
}

weights:
index_select FLOAT[77,1024] 5557f9a2e312
text.proj.weight FLOAT[1152,1024] 744c7b230868
text.transformer.embed_tokens.weight_fp16 FLOAT16[256206,1024] d6117c49aed7
text.transformer.layer_norm.bias FLOAT[1024] 48281ba98023
text.transformer.layer_norm.weight FLOAT[1024] 9324b64e988e
text.transformer.layers.0.fc1.bias FLOAT[8192] 8d953ce823cd
text.transformer.layers.0.fc2.bias FLOAT[1024] 7969d5ddd275
text.transformer.layers.0.final_layer_norm.bias FLOAT[1024] 5e1739ccb2b9
text.transformer.layers.0.final_layer_norm.weight FLOAT[1024] 095af9e11072
text.transformer.layers.0.self_attn.k_proj.bias FLOAT[1024] 65731d08d1c0
text.transformer.layers.0.self_attn.out_proj.bias FLOAT[1024] 6e4c1071de2c
text.transformer.layers.0.self_attn.q_proj.bias FLOAT[1024] 35645368d0b9
text.transformer.layers.0.self_attn_layer_norm.bias FLOAT[1024] 75ac4d7ceafe
text.transformer.layers.0.self_attn_layer_norm.weight FLOAT[1024] 8dba51ae5413
text.transformer.layers.1.fc1.bias FLOAT[8192] 634d0ae4e955
text.transformer.layers.1.fc2.bias FLOAT[1024] a0e20c8df601
text.transformer.layers.1.final_layer_norm.bias FLOAT[1024] cca8ef8c97c2
text.transformer.layers.1.final_layer_norm.weight FLOAT[1024] afb2e24055a0
text.transformer.layers.1.self_attn.k_proj.bias FLOAT[1024] 940ebffc283f
text.transformer.layers.1.self_attn.out_proj.bias FLOAT[1024] 3718ff2a88f0
text.transformer.layers.1.self_attn.q_proj.bias FLOAT[1024] ff9c2e0ac2ad
text.transformer.layers.1.self_attn_layer_norm.bias FLOAT[1024] a62e28a0a25b
text.transformer.layers.1.self_attn_layer_norm.weight FLOAT[1024] 7e85d036ddf3
text.transformer.layers.10.fc1.bias FLOAT[8192] ac6c449cb1c6
text.transformer.layers.10.fc2.bias FLOAT[1024] ac4ff2db740e
text.transformer.layers.10.final_layer_norm.bias FLOAT[1024] 93839f314968
text.transformer.layers.10.final_layer_norm.weight FLOAT[1024] 018fc3162bd4
text.transformer.layers.10.self_attn.k_proj.bias FLOAT[1024] 6ab70d08c65b
text.transformer.layers.10.self_attn.out_proj.bias FLOAT[1024] 6288c57684bd
text.transformer.layers.10.self_attn.q_proj.bias FLOAT[1024] 039d1b068926
text.transformer.layers.10.self_attn_layer_norm.bias FLOAT[1024] 94c2f475accf
text.transformer.layers.10.self_attn_layer_norm.weight FLOAT[1024] 1b6aca7dd565
text.transformer.layers.11.fc1.bias FLOAT[8192] e73774db48b2
text.transformer.layers.11.fc2.bias FLOAT[1024] b4745d651a3f
text.transformer.layers.11.final_layer_norm.bias FLOAT[1024] e4778248a316
text.transformer.layers.11.final_layer_norm.weight FLOAT[1024] 31cbeb370d06
text.transformer.layers.11.self_attn.k_proj.bias FLOAT[1024] ce1bd3ab4e16
text.transformer.layers.11.self_attn.out_proj.bias FLOAT[1024] fc8b431b0b03
text.transformer.layers.11.self_attn.q_proj.bias FLOAT[1024] a7db4616a905
text.transformer.layers.11.self_attn_layer_norm.bias FLOAT[1024] cab7e0a9eb6d
text.transformer.layers.11.self_attn_layer_norm.weight FLOAT[1024] b74270a1b523
text.transformer.layers.12.fc1.bias FLOAT[8192] 7b12de7e90b8
text.transformer.layers.12.fc2.bias FLOAT[1024] 90a0efbdb8b9
text.transformer.layers.12.final_layer_norm.bias FLOAT[1024] fd06f55d6346
text.transformer.layers.12.final_layer_norm.weight FLOAT[1024] 22fbc9d632f0
text.transformer.layers.12.self_attn.k_proj.bias FLOAT[1024] 9bdad57d1ccc
text.transformer.layers.12.self_attn.out_proj.bias FLOAT[1024] e0f32332f599
text.transformer.layers.12.self_attn.q_proj.bias FLOAT[1024] 9af8f83c9dcb
text.transformer.layers.12.self_attn_layer_norm.bias FLOAT[1024] e7cce26bdfae
text.transformer.layers.12.self_attn_layer_norm.weight FLOAT[1024] 55e28eaff68f
text.transformer.layers.13.fc1.bias FLOAT[8192] da1960b1944f
text.transformer.layers.13.fc2.bias FLOAT[1024] 722716093406
text.transformer.layers.13.final_layer_norm.bias FLOAT[1024] 3e55c2933f8e
text.transformer.layers.13.final_layer_norm.weight FLOAT[1024] 3fe9c4b996b3
text.transformer.layers.13.self_attn.k_proj.bias FLOAT[1024] a542f4179f42
text.transformer.layers.13.self_attn.out_proj.bias FLOAT[1024] 312e19abb3c9
text.transformer.layers.13.self_attn.q_proj.bias FLOAT[1024] 7029b537b44b
text.transformer.layers.13.self_attn_layer_norm.bias FLOAT[1024] f642860f6c5e
text.transformer.layers.13.self_attn_layer_norm.weight FLOAT[1024] f9a7a209416f
text.transformer.layers.14.fc1.bias FLOAT[8192] 7bd5972dad7e
text.transformer.layers.14.fc2.bias FLOAT[1024] cf23ffdbe69a
text.transformer.layers.14.final_layer_norm.bias FLOAT[1024] 265db779952c
text.transformer.layers.14.final_layer_norm.weight FLOAT[1024] 999130cb456d
text.transformer.layers.14.self_attn.k_proj.bias FLOAT[1024] d2a7db997583
text.transformer.layers.14.self_attn.out_proj.bias FLOAT[1024] e4affcf7f5b2
text.transformer.layers.14.self_attn.q_proj.bias FLOAT[1024] 6d767355ab1a
text.transformer.layers.14.self_attn_layer_norm.bias FLOAT[1024] 748f4b7fdaa7
text.transformer.layers.14.self_attn_layer_norm.weight FLOAT[1024] 3729de94b711
text.transformer.layers.15.fc1.bias FLOAT[8192] 83df89b40dc4
text.transformer.layers.15.fc2.bias FLOAT[1024] e525ded24e16
text.transformer.layers.15.final_layer_norm.bias FLOAT[1024] 3a2f16421d34
