<
   ir_version: 10,
   [node_scaled_dot_product_attention_qkv_split] node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v = Split <axis: int = -1> (linear, attn3d_split_3x1536)
   [node_scaled_dot_product_attention] scaled_dot_product_attention = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_q, node_scaled_dot_product_attention_k, node_scaled_dot_product_attention_v)
   val_168 = MatMul (scaled_dot_product_attention, val_4)
   linear_1 = Add (val_168, "visual.trunk.blocks.0.attn.proj.bias")
   add_78 = Add (add_13, linear_1)
   layer_norm_1 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_78, "visual.trunk.blocks.0.norm2.weight", "visual.trunk.blocks.0.norm2.bias")
   val_169 = MatMul (layer_norm_1, val_5)
   linear_2 = Add (val_169, "visual.trunk.blocks.0.mlp.fc1.bias")
   [node_gelu] gelu = Gelu <approximate: string = "tanh"> (linear_2)
   val_170 = MatMul (gelu, val_6)
   linear_3 = Add (val_170, "visual.trunk.blocks.0.mlp.fc2.bias")
   add_107 = Add (add_78, linear_3)
   layer_norm_2 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_107, "visual.trunk.blocks.1.norm1.weight", "visual.trunk.blocks.1.norm1.bias")
   val_171 = MatMul (layer_norm_2, val_7)
   linear_4 = Add (val_171, "visual.trunk.blocks.1.attn.qkv.bias")
   [node_scaled_dot_product_attention_1_qkv_split] node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v = Split <axis: int = -1> (linear_4, attn3d_split_3x1536)
   scaled_dot_product_attention_1 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_1_q, node_scaled_dot_product_attention_1_k, node_scaled_dot_product_attention_1_v)
   val_172 = MatMul (scaled_dot_product_attention_1, val_8)
   linear_5 = Add (val_172, "visual.trunk.blocks.1.attn.proj.bias")
   add_168 = Add (add_107, linear_5)
   layer_norm_3 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_168, "visual.trunk.blocks.1.norm2.weight", "visual.trunk.blocks.1.norm2.bias")
   val_173 = MatMul (layer_norm_3, val_9)
   linear_6 = Add (val_173, "visual.trunk.blocks.1.mlp.fc1.bias")
   gelu_1 = Gelu <approximate: string = "tanh"> (linear_6)
   val_174 = MatMul (gelu_1, val_10)
   linear_7 = Add (val_174, "visual.trunk.blocks.1.mlp.fc2.bias")
   add_197 = Add (add_168, linear_7)
   layer_norm_4 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_197, "visual.trunk.blocks.2.norm1.weight", "visual.trunk.blocks.2.norm1.bias")
   val_175 = MatMul (layer_norm_4, val_11)
   linear_8 = Add (val_175, "visual.trunk.blocks.2.attn.qkv.bias")
   [node_scaled_dot_product_attention_2_qkv_split] node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v = Split <axis: int = -1> (linear_8, attn3d_split_3x1536)
   scaled_dot_product_attention_2 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_2_q, node_scaled_dot_product_attention_2_k, node_scaled_dot_product_attention_2_v)
   val_176 = MatMul (scaled_dot_product_attention_2, val_12)
   linear_9 = Add (val_176, "visual.trunk.blocks.2.attn.proj.bias")
   add_258 = Add (add_197, linear_9)
   layer_norm_5 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_258, "visual.trunk.blocks.2.norm2.weight", "visual.trunk.blocks.2.norm2.bias")
   val_177 = MatMul (layer_norm_5, val_13)
   linear_10 = Add (val_177, "visual.trunk.blocks.2.mlp.fc1.bias")
   gelu_2 = Gelu <approximate: string = "tanh"> (linear_10)
   val_178 = MatMul (gelu_2, val_14)
   linear_11 = Add (val_178, "visual.trunk.blocks.2.mlp.fc2.bias")
   add_287 = Add (add_258, linear_11)
   layer_norm_6 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_287, "visual.trunk.blocks.3.norm1.weight", "visual.trunk.blocks.3.norm1.bias")
   val_179 = MatMul (layer_norm_6, val_15)
   linear_12 = Add (val_179, "visual.trunk.blocks.3.attn.qkv.bias")
   [node_scaled_dot_product_attention_3_qkv_split] node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v = Split <axis: int = -1> (linear_12, attn3d_split_3x1536)
   scaled_dot_product_attention_3 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_3_q, node_scaled_dot_product_attention_3_k, node_scaled_dot_product_attention_3_v)
   val_180 = MatMul (scaled_dot_product_attention_3, val_16)
   linear_13 = Add (val_180, "visual.trunk.blocks.3.attn.proj.bias")
   add_348 = Add (add_287, linear_13)
   layer_norm_7 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_348, "visual.trunk.blocks.3.norm2.weight", "visual.trunk.blocks.3.norm2.bias")
   val_181 = MatMul (layer_norm_7, val_17)
   linear_14 = Add (val_181, "visual.trunk.blocks.3.mlp.fc1.bias")
   gelu_3 = Gelu <approximate: string = "tanh"> (linear_14)
   val_182 = MatMul (gelu_3, val_18)
   linear_15 = Add (val_182, "visual.trunk.blocks.3.mlp.fc2.bias")
   add_377 = Add (add_348, linear_15)
   layer_norm_8 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_377, "visual.trunk.blocks.4.norm1.weight", "visual.trunk.blocks.4.norm1.bias")
   val_183 = MatMul (layer_norm_8, val_19)
   linear_16 = Add (val_183, "visual.trunk.blocks.4.attn.qkv.bias")
   [node_scaled_dot_product_attention_4_qkv_split] node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v = Split <axis: int = -1> (linear_16, attn3d_split_3x1536)
   scaled_dot_product_attention_4 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_4_q, node_scaled_dot_product_attention_4_k, node_scaled_dot_product_attention_4_v)
   val_184 = MatMul (scaled_dot_product_attention_4, val_20)
   linear_17 = Add (val_184, "visual.trunk.blocks.4.attn.proj.bias")
   add_438 = Add (add_377, linear_17)
   layer_norm_9 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_438, "visual.trunk.blocks.4.norm2.weight", "visual.trunk.blocks.4.norm2.bias")
   val_185 = MatMul (layer_norm_9, val_21)
   linear_18 = Add (val_185, "visual.trunk.blocks.4.mlp.fc1.bias")
   gelu_4 = Gelu <approximate: string = "tanh"> (linear_18)
   val_186 = MatMul (gelu_4, val_22)
   linear_19 = Add (val_186, "visual.trunk.blocks.4.mlp.fc2.bias")
   add_467 = Add (add_438, linear_19)
   layer_norm_10 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_467, "visual.trunk.blocks.5.norm1.weight", "visual.trunk.blocks.5.norm1.bias")
   val_187 = MatMul (layer_norm_10, val_23)
   linear_20 = Add (val_187, "visual.trunk.blocks.5.attn.qkv.bias")
   [node_scaled_dot_product_attention_5_qkv_split] node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v = Split <axis: int = -1> (linear_20, attn3d_split_3x1536)
   scaled_dot_product_attention_5 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_5_q, node_scaled_dot_product_attention_5_k, node_scaled_dot_product_attention_5_v)
   val_188 = MatMul (scaled_dot_product_attention_5, val_24)
   linear_21 = Add (val_188, "visual.trunk.blocks.5.attn.proj.bias")
   add_528 = Add (add_467, linear_21)
   layer_norm_11 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_528, "visual.trunk.blocks.5.norm2.weight", "visual.trunk.blocks.5.norm2.bias")
   val_189 = MatMul (layer_norm_11, val_25)
   linear_22 = Add (val_189, "visual.trunk.blocks.5.mlp.fc1.bias")
   gelu_5 = Gelu <approximate: string = "tanh"> (linear_22)
   val_190 = MatMul (gelu_5, val_26)
   linear_23 = Add (val_190, "visual.trunk.blocks.5.mlp.fc2.bias")
   add_557 = Add (add_528, linear_23)
   layer_norm_12 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_557, "visual.trunk.blocks.6.norm1.weight", "visual.trunk.blocks.6.norm1.bias")
   val_191 = MatMul (layer_norm_12, val_27)
   linear_24 = Add (val_191, "visual.trunk.blocks.6.attn.qkv.bias")
   [node_scaled_dot_product_attention_6_qkv_split] node_scaled_dot_product_attention_6_q, node_scaled_dot_product_attention_6_k, node_scaled_dot_product_attention_6_v = Split <axis: int = -1> (linear_24, attn3d_split_3x1536)
   scaled_dot_product_attention_6 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_6_q, node_scaled_dot_product_attention_6_k, node_scaled_dot_product_attention_6_v)
   val_192 = MatMul (scaled_dot_product_attention_6, val_28)
   linear_25 = Add (val_192, "visual.trunk.blocks.6.attn.proj.bias")
   add_618 = Add (add_557, linear_25)
   layer_norm_13 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_618, "visual.trunk.blocks.6.norm2.weight", "visual.trunk.blocks.6.norm2.bias")
   val_193 = MatMul (layer_norm_13, val_29)
   linear_26 = Add (val_193, "visual.trunk.blocks.6.mlp.fc1.bias")
   gelu_6 = Gelu <approximate: string = "tanh"> (linear_26)
   val_194 = MatMul (gelu_6, val_30)
   linear_27 = Add (val_194, "visual.trunk.blocks.6.mlp.fc2.bias")
   add_647 = Add (add_618, linear_27)
   layer_norm_14 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_647, "visual.trunk.blocks.7.norm1.weight", "visual.trunk.blocks.7.norm1.bias")
   val_195 = MatMul (layer_norm_14, val_31)
   linear_28 = Add (val_195, "visual.trunk.blocks.7.attn.qkv.bias")
   [node_scaled_dot_product_attention_7_qkv_split] node_scaled_dot_product_attention_7_q, node_scaled_dot_product_attention_7_k, node_scaled_dot_product_attention_7_v = Split <axis: int = -1> (linear_28, attn3d_split_3x1536)
   scaled_dot_product_attention_7 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_7_q, node_scaled_dot_product_attention_7_k, node_scaled_dot_product_attention_7_v)
   val_196 = MatMul (scaled_dot_product_attention_7, val_32)
   linear_29 = Add (val_196, "visual.trunk.blocks.7.attn.proj.bias")
   add_708 = Add (add_647, linear_29)
   layer_norm_15 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_708, "visual.trunk.blocks.7.norm2.weight", "visual.trunk.blocks.7.norm2.bias")
   val_197 = MatMul (layer_norm_15, val_33)
   linear_30 = Add (val_197, "visual.trunk.blocks.7.mlp.fc1.bias")
   gelu_7 = Gelu <approximate: string = "tanh"> (linear_30)
   val_198 = MatMul (gelu_7, val_34)
   linear_31 = Add (val_198, "visual.trunk.blocks.7.mlp.fc2.bias")
   add_737 = Add (add_708, linear_31)
   layer_norm_16 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_737, "visual.trunk.blocks.8.norm1.weight", "visual.trunk.blocks.8.norm1.bias")
   val_199 = MatMul (layer_norm_16, val_35)
   linear_32 = Add (val_199, "visual.trunk.blocks.8.attn.qkv.bias")
   [node_scaled_dot_product_attention_8_qkv_split] node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v = Split <axis: int = -1> (linear_32, attn3d_split_3x1536)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   val_200 = MatMul (scaled_dot_product_attention_8, val_36)
   linear_33 = Add (val_200, "visual.trunk.blocks.8.attn.proj.bias")
   add_798 = Add (add_737, linear_33)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_798, "visual.trunk.blocks.8.norm2.weight", "visual.trunk.blocks.8.norm2.bias")
   val_201 = MatMul (layer_norm_17, val_37)
   linear_34 = Add (val_201, "visual.trunk.blocks.8.mlp.fc1.bias")
   gelu_8 = Gelu <approximate: string = "tanh"> (linear_34)
   val_202 = MatMul (gelu_8, val_38)
   linear_35 = Add (val_202, "visual.trunk.blocks.8.mlp.fc2.bias")
   add_827 = Add (add_798, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_827, "visual.trunk.blocks.9.norm1.weight", "visual.trunk.blocks.9.norm1.bias")
   val_203 = MatMul (layer_norm_18, val_39)
   linear_36 = Add (val_203, "visual.trunk.blocks.9.attn.qkv.bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (linear_36, attn3d_split_3x1536)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   val_204 = MatMul (scaled_dot_product_attention_9, val_40)
   linear_37 = Add (val_204, "visual.trunk.blocks.9.attn.proj.bias")
   add_888 = Add (add_827, linear_37)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_888, "visual.trunk.blocks.9.norm2.weight", "visual.trunk.blocks.9.norm2.bias")
   val_205 = MatMul (layer_norm_19, val_41)
   linear_38 = Add (val_205, "visual.trunk.blocks.9.mlp.fc1.bias")
   gelu_9 = Gelu <approximate: string = "tanh"> (linear_38)
   val_206 = MatMul (gelu_9, val_42)
   linear_39 = Add (val_206, "visual.trunk.blocks.9.mlp.fc2.bias")
   add_917 = Add (add_888, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_917, "visual.trunk.blocks.10.norm1.weight", "visual.trunk.blocks.10.norm1.bias")
   val_207 = MatMul (layer_norm_20, val_43)
   linear_40 = Add (val_207, "visual.trunk.blocks.10.attn.qkv.bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (linear_40, attn3d_split_3x1536)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   val_208 = MatMul (scaled_dot_product_attention_10, val_44)
   linear_41 = Add (val_208, "visual.trunk.blocks.10.attn.proj.bias")
   add_978 = Add (add_917, linear_41)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_978, "visual.trunk.blocks.10.norm2.weight", "visual.trunk.blocks.10.norm2.bias")
   val_209 = MatMul (layer_norm_21, val_45)
   linear_42 = Add (val_209, "visual.trunk.blocks.10.mlp.fc1.bias")
   gelu_10 = Gelu <approximate: string = "tanh"> (linear_42)
   val_210 = MatMul (gelu_10, val_46)
   linear_43 = Add (val_210, "visual.trunk.blocks.10.mlp.fc2.bias")
   add_1007 = Add (add_978, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1007, "visual.trunk.blocks.11.norm1.weight", "visual.trunk.blocks.11.norm1.bias")
   val_211 = MatMul (layer_norm_22, val_47)
   linear_44 = Add (val_211, "visual.trunk.blocks.11.attn.qkv.bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (linear_44, attn3d_split_3x1536)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   val_212 = MatMul (scaled_dot_product_attention_11, val_48)
   linear_45 = Add (val_212, "visual.trunk.blocks.11.attn.proj.bias")
   add_1068 = Add (add_1007, linear_45)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1068, "visual.trunk.blocks.11.norm2.weight", "visual.trunk.blocks.11.norm2.bias")
   val_213 = MatMul (layer_norm_23, val_49)
   linear_46 = Add (val_213, "visual.trunk.blocks.11.mlp.fc1.bias")
   gelu_11 = Gelu <approximate: string = "tanh"> (linear_46)
   val_214 = MatMul (gelu_11, val_50)
   linear_47 = Add (val_214, "visual.trunk.blocks.11.mlp.fc2.bias")
   add_1097 = Add (add_1068, linear_47)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1097, "visual.trunk.blocks.12.norm1.weight", "visual.trunk.blocks.12.norm1.bias")
   val_215 = MatMul (layer_norm_24, val_51)
   linear_48 = Add (val_215, "visual.trunk.blocks.12.attn.qkv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_48, attn3d_split_3x1536)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_216 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_49 = Add (val_216, "visual.trunk.blocks.12.attn.proj.bias")
   add_1158 = Add (add_1097, linear_49)
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1158, "visual.trunk.blocks.12.norm2.weight", "visual.trunk.blocks.12.norm2.bias")
   val_217 = MatMul (layer_norm_25, val_53)
   linear_50 = Add (val_217, "visual.trunk.blocks.12.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "tanh"> (linear_50)
   val_218 = MatMul (gelu_12, val_54)
   linear_51 = Add (val_218, "visual.trunk.blocks.12.mlp.fc2.bias")
   add_1187 = Add (add_1158, linear_51)
   layer_norm_26 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1187, "visual.trunk.blocks.13.norm1.weight", "visual.trunk.blocks.13.norm1.bias")
   val_219 = MatMul (layer_norm_26, val_55)
   linear_52 = Add (val_219, "visual.trunk.blocks.13.attn.qkv.bias")
   [node_scaled_dot_product_attention_13_qkv_split] node_scaled_dot_product_attention_13_q, node_scaled_dot_product_attention_13_k, node_scaled_dot_product_attention_13_v = Split <axis: int = -1> (linear_52, attn3d_split_3x1536)
   scaled_dot_product_attention_13 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_13_q, node_scaled_dot_product_attention_13_k, node_scaled_dot_product_attention_13_v)
   val_220 = MatMul (scaled_dot_product_attention_13, val_56)
   linear_53 = Add (val_220, "visual.trunk.blocks.13.attn.proj.bias")
   add_1248 = Add (add_1187, linear_53)
   layer_norm_27 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1248, "visual.trunk.blocks.13.norm2.weight", "visual.trunk.blocks.13.norm2.bias")
   val_221 = MatMul (layer_norm_27, val_57)
   linear_54 = Add (val_221, "visual.trunk.blocks.13.mlp.fc1.bias")
   gelu_13 = Gelu <approximate: string = "tanh"> (linear_54)
   val_222 = MatMul (gelu_13, val_58)
   linear_55 = Add (val_222, "visual.trunk.blocks.13.mlp.fc2.bias")
   add_1277 = Add (add_1248, linear_55)
   layer_norm_28 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1277, "visual.trunk.blocks.14.norm1.weight", "visual.trunk.blocks.14.norm1.bias")
   val_223 = MatMul (layer_norm_28, val_59)
   linear_56 = Add (val_223, "visual.trunk.blocks.14.attn.qkv.bias")
   [node_scaled_dot_product_attention_14_qkv_split] node_scaled_dot_product_attention_14_q, node_scaled_dot_product_attention_14_k, node_scaled_dot_product_attention_14_v = Split <axis: int = -1> (linear_56, attn3d_split_3x1536)
   scaled_dot_product_attention_14 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_14_q, node_scaled_dot_product_attention_14_k, node_scaled_dot_product_attention_14_v)
   val_224 = MatMul (scaled_dot_product_attention_14, val_60)
   linear_57 = Add (val_224, "visual.trunk.blocks.14.attn.proj.bias")
   add_1338 = Add (add_1277, linear_57)
   layer_norm_29 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1338, "visual.trunk.blocks.14.norm2.weight", "visual.trunk.blocks.14.norm2.bias")
   val_225 = MatMul (layer_norm_29, val_61)
   linear_58 = Add (val_225, "visual.trunk.blocks.14.mlp.fc1.bias")
   gelu_14 = Gelu <approximate: string = "tanh"> (linear_58)
   val_226 = MatMul (gelu_14, val_62)
   linear_59 = Add (val_226, "visual.trunk.blocks.14.mlp.fc2.bias")
   add_1367 = Add (add_1338, linear_59)
   layer_norm_30 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1367, "visual.trunk.blocks.15.norm1.weight", "visual.trunk.blocks.15.norm1.bias")
   val_227 = MatMul (layer_norm_30, val_63)
   linear_60 = Add (val_227, "visual.trunk.blocks.15.attn.qkv.bias")
   [node_scaled_dot_product_attention_15_qkv_split] node_scaled_dot_product_attention_15_q, node_scaled_dot_product_attention_15_k, node_scaled_dot_product_attention_15_v = Split <axis: int = -1> (linear_60, attn3d_split_3x1536)
   scaled_dot_product_attention_15 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_15_q, node_scaled_dot_product_attention_15_k, node_scaled_dot_product_attention_15_v)
   val_228 = MatMul (scaled_dot_product_attention_15, val_64)
   linear_61 = Add (val_228, "visual.trunk.blocks.15.attn.proj.bias")
   add_1428 = Add (add_1367, linear_61)
   layer_norm_31 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1428, "visual.trunk.blocks.15.norm2.weight", "visual.trunk.blocks.15.norm2.bias")
   val_229 = MatMul (layer_norm_31, val_65)
   linear_62 = Add (val_229, "visual.trunk.blocks.15.mlp.fc1.bias")
   gelu_15 = Gelu <approximate: string = "tanh"> (linear_62)
   val_230 = MatMul (gelu_15, val_66)
   linear_63 = Add (val_230, "visual.trunk.blocks.15.mlp.fc2.bias")
   add_1457 = Add (add_1428, linear_63)
   layer_norm_32 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1457, "visual.trunk.blocks.16.norm1.weight", "visual.trunk.blocks.16.norm1.bias")
   val_231 = MatMul (layer_norm_32, val_67)
   linear_64 = Add (val_231, "visual.trunk.blocks.16.attn.qkv.bias")
   [node_scaled_dot_product_attention_16_qkv_split] node_scaled_dot_product_attention_16_q, node_scaled_dot_product_attention_16_k, node_scaled_dot_product_attention_16_v = Split <axis: int = -1> (linear_64, attn3d_split_3x1536)
   scaled_dot_product_attention_16 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_16_q, node_scaled_dot_product_attention_16_k, node_scaled_dot_product_attention_16_v)
   val_232 = MatMul (scaled_dot_product_attention_16, val_68)
   linear_65 = Add (val_232, "visual.trunk.blocks.16.attn.proj.bias")
   add_1518 = Add (add_1457, linear_65)
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1518, "visual.trunk.blocks.16.norm2.weight", "visual.trunk.blocks.16.norm2.bias")
   val_233 = MatMul (layer_norm_33, val_69)
   linear_66 = Add (val_233, "visual.trunk.blocks.16.mlp.fc1.bias")
   gelu_16 = Gelu <approximate: string = "tanh"> (linear_66)
   val_234 = MatMul (gelu_16, val_70)
   linear_67 = Add (val_234, "visual.trunk.blocks.16.mlp.fc2.bias")
   add_1547 = Add (add_1518, linear_67)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1547, "visual.trunk.blocks.17.norm1.weight", "visual.trunk.blocks.17.norm1.bias")
   val_235 = MatMul (layer_norm_34, val_71)
   linear_68 = Add (val_235, "visual.trunk.blocks.17.attn.qkv.bias")
   [node_scaled_dot_product_attention_17_qkv_split] node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v = Split <axis: int = -1> (linear_68, attn3d_split_3x1536)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_17_q, node_scaled_dot_product_attention_17_k, node_scaled_dot_product_attention_17_v)
   val_236 = MatMul (scaled_dot_product_attention_17, val_72)
   linear_69 = Add (val_236, "visual.trunk.blocks.17.attn.proj.bias")
   add_1608 = Add (add_1547, linear_69)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1608, "visual.trunk.blocks.17.norm2.weight", "visual.trunk.blocks.17.norm2.bias")
   val_237 = MatMul (layer_norm_35, val_73)
   linear_70 = Add (val_237, "visual.trunk.blocks.17.mlp.fc1.bias")
   gelu_17 = Gelu <approximate: string = "tanh"> (linear_70)
   val_238 = MatMul (gelu_17, val_74)
   linear_71 = Add (val_238, "visual.trunk.blocks.17.mlp.fc2.bias")
   add_1637 = Add (add_1608, linear_71)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1637, "visual.trunk.blocks.18.norm1.weight", "visual.trunk.blocks.18.norm1.bias")
   val_239 = MatMul (layer_norm_36, val_75)
   linear_72 = Add (val_239, "visual.trunk.blocks.18.attn.qkv.bias")
   [node_scaled_dot_product_attention_18_qkv_split] node_scaled_dot_product_attention_18_q, node_scaled_dot_product_attention_18_k, node_scaled_dot_product_attention_18_v = Split <axis: int = -1> (linear_72, attn3d_split_3x1536)
