<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,768] text_embedding) 
   scaled_dot_product_attention_8 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "transformer.resblocks.8.attn.out_proj.bias")
   add_1271 = Add (add_1156, node_scaled_dot_product_attention_8_out)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1271, "transformer.resblocks.8.ln_2.weight", "transformer.resblocks.8.ln_2.bias")
   val_56 = MatMul (layer_norm_17, val_28)
   linear_34 = Add (val_56, "transformer.resblocks.8.mlp.c_fc.bias")
   mul_957 = Mul (linear_34, val_2)
   sigmoid_8 = Sigmoid (mul_957)
   mul_962 = Mul (linear_34, sigmoid_8)
   val_57 = MatMul (mul_962, val_29)
   linear_35 = Add (val_57, "transformer.resblocks.8.mlp.c_proj.bias")
   add_1300 = Add (add_1271, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1300, "transformer.resblocks.9.ln_1.weight", "transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_30)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1415 = Add (add_1300, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1415, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_58 = MatMul (layer_norm_19, val_31)
   linear_38 = Add (val_58, "transformer.resblocks.9.mlp.c_fc.bias")
   mul_1064 = Mul (linear_38, val_2)
   sigmoid_9 = Sigmoid (mul_1064)
   mul_1069 = Mul (linear_38, sigmoid_9)
   val_59 = MatMul (mul_1069, val_32)
   linear_39 = Add (val_59, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1444 = Add (add_1415, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1444, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_33)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1559 = Add (add_1444, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1559, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_60 = MatMul (layer_norm_21, val_34)
   linear_42 = Add (val_60, "transformer.resblocks.10.mlp.c_fc.bias")
   mul_1171 = Mul (linear_42, val_2)
   sigmoid_10 = Sigmoid (mul_1171)
   mul_1176 = Mul (linear_42, sigmoid_10)
   val_61 = MatMul (mul_1176, val_35)
   linear_43 = Add (val_61, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1588 = Add (add_1559, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1588, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_36)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_62 = Gather <axis: int = 0> (val_756_eye, argmax)
   val_63 = Unsqueeze (val_62, val_756_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_63, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1588] add_1588_pooled = MatMul (val_63, add_1588)
   add_1703 = Add (add_1588_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1703, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_64 = MatMul (layer_norm_23, val_37)
   linear_46 = Add (val_64, "transformer.resblocks.11.mlp.c_fc.bias")
   mul_1278 = Mul (linear_46, val_2)
   sigmoid_11 = Sigmoid (mul_1278)
   mul_1283 = Mul (linear_46, sigmoid_11)
   val_65 = MatMul (mul_1283, val_38)
   linear_47 = Add (val_65, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1732 = Add (add_1703, linear_47)
   val_66 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1732, "ln_final.weight", "ln_final.bias")
   val_67 = Squeeze (val_66, val_756_axes1)
   [node_matmul] matmul = MatMul (val_67, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
ln_final.bias FLOAT[768] 24ef686a3811
ln_final.weight FLOAT[768] 90401134ebc2
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 33b3c2faeec0
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 627db25bab1a
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] a9c4827c9b71
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] ce918b7f7fd9
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 0885acfa8515
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] 36aa32fbd11b
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] 1f82d8f2379b
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] c40f056d3cf3
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] cc96211ddb8b
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 547559af9a43
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] 11fc02159fee
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 25864468d72a
positional_embedding FLOAT[77,768] bc34583d00bb
text_projection FLOAT[768,768] 297c30270a81
token_embedding.weight_fp16 FLOAT16[49408,768] cd79c56fec7f
transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] d0d0a593526d
transformer.resblocks.0.attn.out_proj.bias FLOAT[768] eeb44f4cafc4
transformer.resblocks.0.ln_1.bias FLOAT[768] 981891667f14
transformer.resblocks.0.ln_1.weight FLOAT[768] 83e196ff4689
transformer.resblocks.0.ln_2.bias FLOAT[768] 83e6ca3579c4
transformer.resblocks.0.ln_2.weight FLOAT[768] 779beaae8827
transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 353ddfcf807b
transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] 29228570ef08
transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] f5474f69c797
transformer.resblocks.1.attn.out_proj.bias FLOAT[768] 018185d1ec09
transformer.resblocks.1.ln_1.bias FLOAT[768] dffd221c0808
transformer.resblocks.1.ln_1.weight FLOAT[768] 9e7f02ae921b
transformer.resblocks.1.ln_2.bias FLOAT[768] f55facea44ec
transformer.resblocks.1.ln_2.weight FLOAT[768] 150f8b44b824
transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 372d57587fa9
transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 26fb32b4d44e
transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] d7ee40b43813
transformer.resblocks.10.attn.out_proj.bias FLOAT[768] ae8a04744a84
transformer.resblocks.10.ln_1.bias FLOAT[768] c83ebebd7937
transformer.resblocks.10.ln_1.weight FLOAT[768] bc410f1333e5
transformer.resblocks.10.ln_2.bias FLOAT[768] dc0ee38ee489
transformer.resblocks.10.ln_2.weight FLOAT[768] 3720b7101c21
transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] 995a817a1442
transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] 122d34ffde8d
transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 7514b9a61f82
transformer.resblocks.11.attn.out_proj.bias FLOAT[768] ef4488e89523
transformer.resblocks.11.ln_1.bias FLOAT[768] 73d4ed77afb5
transformer.resblocks.11.ln_1.weight FLOAT[768] 4132833dc58e
transformer.resblocks.11.ln_2.bias FLOAT[768] 2ca6ff6e9328
transformer.resblocks.11.ln_2.weight FLOAT[768] 455009800b1b
transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] d7ecb06ca7c6
transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 3ad758f8131b
transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 8cba74e6e560
transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 83cea634fcbd
transformer.resblocks.2.ln_1.bias FLOAT[768] 70afcdb905b6
transformer.resblocks.2.ln_1.weight FLOAT[768] 56ad91c17d4f
transformer.resblocks.2.ln_2.bias FLOAT[768] e38b898696ff
transformer.resblocks.2.ln_2.weight FLOAT[768] 814a49aca793
transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] f837204853ab
transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 6257a06d35ac
transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 15f1749786b3
transformer.resblocks.3.attn.out_proj.bias FLOAT[768] c6b1e61e8886
transformer.resblocks.3.ln_1.bias FLOAT[768] 5d9751034f85
transformer.resblocks.3.ln_1.weight FLOAT[768] 560d9d9823b4
transformer.resblocks.3.ln_2.bias FLOAT[768] 4d4ffd062651
transformer.resblocks.3.ln_2.weight FLOAT[768] 6385651fea1d
transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 260ff0902383
transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] e7a0849029f5
transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 5cbbf2b511ca
transformer.resblocks.4.attn.out_proj.bias FLOAT[768] f2262f77acf1
transformer.resblocks.4.ln_1.bias FLOAT[768] 12813757a620
transformer.resblocks.4.ln_1.weight FLOAT[768] fec69e70cf60
transformer.resblocks.4.ln_2.bias FLOAT[768] 4f47f9291a35
transformer.resblocks.4.ln_2.weight FLOAT[768] fc5a7208d838
transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] 24d43d4a155c
transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 783a03e212d9
transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] bc1d86da0b41
transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 20edd81662d9
transformer.resblocks.5.ln_1.bias FLOAT[768] faac686c132b
transformer.resblocks.5.ln_1.weight FLOAT[768] a637470738b9
transformer.resblocks.5.ln_2.bias FLOAT[768] c026109a877e
transformer.resblocks.5.ln_2.weight FLOAT[768] 89617b08b136
transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 4bd7c7549045
transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] bcbd49bec96a
transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] dec645bdd955
transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 994fbcf03d1a
transformer.resblocks.6.ln_1.bias FLOAT[768] c57bcb859e1a
transformer.resblocks.6.ln_1.weight FLOAT[768] b33681bc8c1a
transformer.resblocks.6.ln_2.bias FLOAT[768] 5b267bdea78a
transformer.resblocks.6.ln_2.weight FLOAT[768] 0473630e47bd
transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 813d7893c20e
transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 4bc372e2a8c7
transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 8dfdc0587f46
transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 1ca96c8d693e
transformer.resblocks.7.ln_1.bias FLOAT[768] 0f3fd7cd1c53
transformer.resblocks.7.ln_1.weight FLOAT[768] 0cd479804d82
transformer.resblocks.7.ln_2.bias FLOAT[768] e3ae07c86aba
transformer.resblocks.7.ln_2.weight FLOAT[768] 4a3e18521fe5
transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 970242360506
transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] df73f9c08db9
transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 4c630b292636
transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 40e234c02af8
transformer.resblocks.8.ln_1.bias FLOAT[768] 0aeea9e63a14
transformer.resblocks.8.ln_1.weight FLOAT[768] 1035ad8632b4
transformer.resblocks.8.ln_2.bias FLOAT[768] 81cf9a7fcf82
transformer.resblocks.8.ln_2.weight FLOAT[768] 08e6e05e91e2
transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] 52f3024582a4
transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 8eedab868fcb
transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] 9084d707bd17
transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 9de67295770a
transformer.resblocks.9.ln_1.bias FLOAT[768] 0fd74c48266a
transformer.resblocks.9.ln_1.weight FLOAT[768] cf07ef9cf17f
transformer.resblocks.9.ln_2.bias FLOAT[768] e128886ce24a
transformer.resblocks.9.ln_2.weight FLOAT[768] 7fcba32881be
transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] af8e1978f2e5
transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] cedb21bc86be
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] becf0a485fbf
val_11 FLOAT[3072,768] 361bb9c28152
val_12 FLOAT[768,2304] c74517b252b4
val_13 FLOAT[768,3072] c672f499d51e
val_14 FLOAT[3072,768] 5b5295c28b42
val_15 FLOAT[768,2304] d24f7de07e9d
val_16 FLOAT[768,3072] 2df618a84aba
val_17 FLOAT[3072,768] f44e250f5637
val_18 FLOAT[768,2304] e8625bea5892
val_19 FLOAT[768,3072] 330a5ed3a81c
val_2 FLOAT[] c2e7ddfe3114
val_20 FLOAT[3072,768] 6f465adf084b
val_21 FLOAT[768,2304] 54363c219abf
val_22 FLOAT[768,3072] 9815641baa66
val_23 FLOAT[3072,768] 8d62b6a4c15f
val_24 FLOAT[768,2304] 1675402a49d0
val_25 FLOAT[768,3072] 9951104c7282
val_26 FLOAT[3072,768] 172c1dbebd92
val_27 FLOAT[768,2304] 6388fde71847
val_28 FLOAT[768,3072] 311fa850c6eb
val_29 FLOAT[3072,768] 854e0ff26d2b
val_3 FLOAT[768,2304] 75881149a676
val_30 FLOAT[768,2304] c258a2400ebe
val_31 FLOAT[768,3072] 2a8dde704853
val_32 FLOAT[3072,768] 319104669bdf
val_33 FLOAT[768,2304] 08e74a34b1f6
val_34 FLOAT[768,3072] 780ce099bd67
val_35 FLOAT[3072,768] 62ea2cceed5e
val_36 FLOAT[768,2304] 0d5ba1350052
val_37 FLOAT[768,3072] 5d1308c03da1
val_38 FLOAT[3072,768] c41278efa2e1
val_4 FLOAT[768,3072] 6f1b1f6544bd
val_5 FLOAT[3072,768] 545c09861a36
val_6 FLOAT[768,2304] 0d8ac1780b93
val_7 FLOAT[768,3072] 2e19ecbd93d7
val_756_axes1 INT64[1] 7c9fa136d441
val_756_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[3072,768] ba1b54d512b3
val_9 FLOAT[768,2304] c693fdc22294
