<
   ir_version: 10,
text.transformer.layers.10.final_layer_norm.bias FLOAT[1024] 70e2fe74bf62
text.transformer.layers.10.final_layer_norm.weight FLOAT[1024] e2973efaa91f
text.transformer.layers.10.self_attn.k_proj.bias FLOAT[1024] db3aa50a302e
text.transformer.layers.10.self_attn.out_proj.bias FLOAT[1024] 34f8d62b86a9
text.transformer.layers.10.self_attn.q_proj.bias FLOAT[1024] 089129b7b9af
text.transformer.layers.10.self_attn_layer_norm.bias FLOAT[1024] a458984e1828
text.transformer.layers.10.self_attn_layer_norm.weight FLOAT[1024] 282e11993f06
text.transformer.layers.11.fc1.bias FLOAT[4096] 2521265f80af
text.transformer.layers.11.fc2.bias FLOAT[1024] c17fdc0520e5
text.transformer.layers.11.final_layer_norm.bias FLOAT[1024] 01c542abe83a
text.transformer.layers.11.final_layer_norm.weight FLOAT[1024] 339c592a4125
text.transformer.layers.11.self_attn.k_proj.bias FLOAT[1024] f9bb295f34c9
text.transformer.layers.11.self_attn.out_proj.bias FLOAT[1024] 0de180c8c4ab
text.transformer.layers.11.self_attn.q_proj.bias FLOAT[1024] 73b830345899
text.transformer.layers.11.self_attn_layer_norm.bias FLOAT[1024] bb49835769b4
text.transformer.layers.11.self_attn_layer_norm.weight FLOAT[1024] 05836d44712d
text.transformer.layers.2.fc1.bias FLOAT[4096] 08f432c40cf4
text.transformer.layers.2.fc2.bias FLOAT[1024] 3efb52a2321a
text.transformer.layers.2.final_layer_norm.bias FLOAT[1024] 0af635d23219
text.transformer.layers.2.final_layer_norm.weight FLOAT[1024] ad39a2c1690d
text.transformer.layers.2.self_attn.k_proj.bias FLOAT[1024] 053f14140d30
text.transformer.layers.2.self_attn.out_proj.bias FLOAT[1024] 37ca80295910
text.transformer.layers.2.self_attn.q_proj.bias FLOAT[1024] 081b53f24188
text.transformer.layers.2.self_attn_layer_norm.bias FLOAT[1024] d3cb92ab02d7
text.transformer.layers.2.self_attn_layer_norm.weight FLOAT[1024] be6c5ed18623
text.transformer.layers.3.fc1.bias FLOAT[4096] 22c90ca0e47d
text.transformer.layers.3.fc2.bias FLOAT[1024] 910b43bf6ddc
text.transformer.layers.3.final_layer_norm.bias FLOAT[1024] c629ff82848f
text.transformer.layers.3.final_layer_norm.weight FLOAT[1024] 24b5a5c2ef45
text.transformer.layers.3.self_attn.k_proj.bias FLOAT[1024] 80869bfa345a
text.transformer.layers.3.self_attn.out_proj.bias FLOAT[1024] e032be1a7960
text.transformer.layers.3.self_attn.q_proj.bias FLOAT[1024] 82a7b42f0525
text.transformer.layers.3.self_attn_layer_norm.bias FLOAT[1024] 6b275d9e4269
text.transformer.layers.3.self_attn_layer_norm.weight FLOAT[1024] 60789057da87
text.transformer.layers.4.fc1.bias FLOAT[4096] 346af2b4d961
text.transformer.layers.4.fc2.bias FLOAT[1024] 8e2004f24b93
text.transformer.layers.4.final_layer_norm.bias FLOAT[1024] dc9e8c30ef7a
text.transformer.layers.4.final_layer_norm.weight FLOAT[1024] 5cf3a3e488be
text.transformer.layers.4.self_attn.k_proj.bias FLOAT[1024] bb9d04d2c020
text.transformer.layers.4.self_attn.out_proj.bias FLOAT[1024] 14af349c570c
text.transformer.layers.4.self_attn.q_proj.bias FLOAT[1024] 874746342075
text.transformer.layers.4.self_attn_layer_norm.bias FLOAT[1024] d05e2d0b2737
text.transformer.layers.4.self_attn_layer_norm.weight FLOAT[1024] c41e5ac73fc5
text.transformer.layers.5.fc1.bias FLOAT[4096] 0e378b69bcda
text.transformer.layers.5.fc2.bias FLOAT[1024] 2cb5f6bfd5b7
text.transformer.layers.5.final_layer_norm.bias FLOAT[1024] af65f3403db6
text.transformer.layers.5.final_layer_norm.weight FLOAT[1024] 3b3f753c17f3
text.transformer.layers.5.self_attn.k_proj.bias FLOAT[1024] 6677cd6389c4
text.transformer.layers.5.self_attn.out_proj.bias FLOAT[1024] 00135d782385
text.transformer.layers.5.self_attn.q_proj.bias FLOAT[1024] 2fb61860d1d1
text.transformer.layers.5.self_attn_layer_norm.bias FLOAT[1024] fd9d791df3cf
text.transformer.layers.5.self_attn_layer_norm.weight FLOAT[1024] a7ea4108c7f2
text.transformer.layers.6.fc1.bias FLOAT[4096] 04e49cbc02d0
text.transformer.layers.6.fc2.bias FLOAT[1024] 25ef3dd04150
text.transformer.layers.6.final_layer_norm.bias FLOAT[1024] 7fd2a2df7a65
text.transformer.layers.6.final_layer_norm.weight FLOAT[1024] 5ffd62116e73
text.transformer.layers.6.self_attn.k_proj.bias FLOAT[1024] 38e43bbd21d1
text.transformer.layers.6.self_attn.out_proj.bias FLOAT[1024] 12a96c68d051
text.transformer.layers.6.self_attn.q_proj.bias FLOAT[1024] 3d67197afc15
text.transformer.layers.6.self_attn_layer_norm.bias FLOAT[1024] 9b3e959973c9
text.transformer.layers.6.self_attn_layer_norm.weight FLOAT[1024] d01b6b226c63
text.transformer.layers.7.fc1.bias FLOAT[4096] 413fe5315f6c
text.transformer.layers.7.fc2.bias FLOAT[1024] 046efd49234d
text.transformer.layers.7.final_layer_norm.bias FLOAT[1024] 83744993c6f1
text.transformer.layers.7.final_layer_norm.weight FLOAT[1024] 14db4de6dd4a
text.transformer.layers.7.self_attn.k_proj.bias FLOAT[1024] ce71917405f5
text.transformer.layers.7.self_attn.out_proj.bias FLOAT[1024] f107e172f86b
text.transformer.layers.7.self_attn.q_proj.bias FLOAT[1024] 0664927b50a4
text.transformer.layers.7.self_attn_layer_norm.bias FLOAT[1024] 0593e5754553
text.transformer.layers.7.self_attn_layer_norm.weight FLOAT[1024] 3d179b5b6612
text.transformer.layers.8.fc1.bias FLOAT[4096] a55bed5f226a
text.transformer.layers.8.fc2.bias FLOAT[1024] 97420c8daf4b
text.transformer.layers.8.final_layer_norm.bias FLOAT[1024] 1bb9740bb575
text.transformer.layers.8.final_layer_norm.weight FLOAT[1024] 9e24c680223f
text.transformer.layers.8.self_attn.k_proj.bias FLOAT[1024] fca818299657
text.transformer.layers.8.self_attn.out_proj.bias FLOAT[1024] 913ba7e8b6ab
text.transformer.layers.8.self_attn.q_proj.bias FLOAT[1024] 568789a91b9c
text.transformer.layers.8.self_attn_layer_norm.bias FLOAT[1024] 6f2c219fda9e
text.transformer.layers.8.self_attn_layer_norm.weight FLOAT[1024] 1c79acd94696
text.transformer.layers.9.fc1.bias FLOAT[4096] c684c90088b6
text.transformer.layers.9.fc2.bias FLOAT[1024] 93b0ee4079fd
text.transformer.layers.9.final_layer_norm.bias FLOAT[1024] e6eba166bde3
text.transformer.layers.9.final_layer_norm.weight FLOAT[1024] fa0a5213fcc6
text.transformer.layers.9.self_attn.k_proj.bias FLOAT[1024] c71e39134019
text.transformer.layers.9.self_attn.out_proj.bias FLOAT[1024] 4cbe3c66677d
text.transformer.layers.9.self_attn.q_proj.bias FLOAT[1024] 05d6cbf30c0f
text.transformer.layers.9.self_attn_layer_norm.bias FLOAT[1024] e65711858ab1
text.transformer.layers.9.self_attn_layer_norm.weight FLOAT[1024] 8357ded45303
text_one FLOAT[] e00e5eb94441
text_pad_keep FLOAT[256206] 47daba355159
text_q_axis FLOAT[77,1] 9575b2125169
text_row_axes INT64[2] 0c730b69905c
text_scale FLOAT[] e401200e5808
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[4096,1024] c2006be36f40
val_11 FLOAT[1024,1024] f9ffcf0f0721
val_12 FLOAT[1024,1024] cb503fe6477a
val_13 FLOAT[1024,1024] cab232ec8b89
val_14 FLOAT[1024,1024] 201e474e6392
val_15 FLOAT[1024,4096] 6e79a025d264
val_16 FLOAT[4096,1024] f8f240fa599f
val_17 FLOAT[1024,1024] 26ef38f71580
val_18 FLOAT[1024,1024] 15147cb0d0d6
val_19 FLOAT[1024,1024] f0728dc36b85
val_2 FLOAT[] 825ac1bb838d
val_20 FLOAT[1024,1024] 5e30dd2143c8
val_21 FLOAT[1024,4096] 467464b642bb
val_22 FLOAT[4096,1024] d9414cde7d41
val_23 FLOAT[1024,1024] 2b7e1a4ac601
val_24 FLOAT[1024,1024] 21287abf4795
val_25 FLOAT[1024,1024] ff3fcbbf260f
val_26 FLOAT[1024,1024] 3c90912bad01
val_27 FLOAT[1024,4096] 4958ccf6f39e
val_28 FLOAT[4096,1024] e9ba99a76615
val_29 FLOAT[1024,1024] 5b4c5cddc561
val_3 INT64[1] 7c9fa136d441
val_30 FLOAT[1024,1024] ce2b542a28de
val_31 FLOAT[1024,1024] ac8f0ee8f75d
val_32 FLOAT[1024,1024] 5cd684eae768
val_33 FLOAT[1024,4096] 2ac202fb5d5b
val_34 FLOAT[4096,1024] a1b0f713a6e6
val_35 FLOAT[1024,1024] 771354bf0b4d
val_36 FLOAT[1024,1024] 31d4d896589e
val_37 FLOAT[1024,1024] 4c3b167f821a
val_38 FLOAT[1024,1024] 72b2d493f35e
val_39 FLOAT[1024,4096] 384bd15dd60b
val_4 INT64[1] af5570f5a181
val_40 FLOAT[4096,1024] 98295c7f3001
val_41 FLOAT[1024,1024] 85f215285133
val_42 FLOAT[1024,1024] dcf48c357f01
val_43 FLOAT[1024,1024] b70f32e35a2b
val_44 FLOAT[1024,1024] a14f57365896
val_45 FLOAT[1024,4096] 22c38991cb26
val_46 FLOAT[4096,1024] 6d6a4c9d3e70
val_47 FLOAT[1024,1024] cb7d83e94f8b
val_48 FLOAT[1024,1024] 52edbc966e1d
val_49 FLOAT[1024,1024] 74e1d5dd16d0
val_5 FLOAT[1024,1024] d2f654157d7a
val_50 FLOAT[1024,1024] a5faf028a79e
val_51 FLOAT[1024,4096] a05003d683c1
val_52 FLOAT[4096,1024] 1de9bc1c53ac
val_53 FLOAT[1024,1024] 30a84f1ff520
val_54 FLOAT[1024,1024] 375980a93aed
val_55 FLOAT[1024,1024] 62795fa6fe68
val_56 FLOAT[1024,1024] ac60a4eb7716
val_57 FLOAT[1024,4096] a1b89b36d52b
val_58 FLOAT[4096,1024] 54c21a1796e9
val_59 FLOAT[1024,1024] 6f9d2f648645
val_6 FLOAT[1024,1024] 12c52f183103
val_60 FLOAT[1024,1024] f538f30855e0
val_61 FLOAT[1024,1024] 4693976f86f1
val_62 FLOAT[1024,1024] 1795c2729d11
val_63 FLOAT[1024,4096] a75f85deedce
val_64 FLOAT[4096,1024] 7e0ef04f3a88
val_65 FLOAT[1024,1024] 6c09a516f9d3
val_66 FLOAT[1024,1024] 7de86bd27eec
val_67 FLOAT[1024,1024] 9b0685c37d5e
val_68 FLOAT[1024,1024] 7303d9f3edc9
val_69 FLOAT[1024,4096] 24e4bedc2289
val_7 FLOAT[1024,1024] e2c5d273d4ea
val_70 FLOAT[4096,1024] bb6bfffecee8
val_71 FLOAT[1024,1024] abd6b6e27eb1
val_72 FLOAT[1024,1024] 6f89ea1c51d3
val_73 FLOAT[1024,1024] b46475439198
val_74 FLOAT[1024,1024] e737ff53f1ff
val_75 FLOAT[1024,4096] 7a10eed443ea
val_76 FLOAT[4096,1024] 5baacb227acf
val_8 FLOAT[1024,1024] f4f8cc985868
val_9 FLOAT[1024,4096] 9032d2b42b8a
view_1_target INT64[3] 6091ae349ac5
