<
   ir_version: 10,
   linear_49 = Add (val_103, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_49, attn3d_split_2x768)
   [node_scaled_dot_product_attention_12_q_col] node_scaled_dot_product_attention_12_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_12_q_col_axes)
   [node_scaled_dot_product_attention_12_q_bcast] node_scaled_dot_product_attention_12_q = Add (node_scaled_dot_product_attention_12_q3, node_scaled_dot_product_attention_12_q_col_out)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_104 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_50 = Add (val_104, "visual.trunk.attn_pool.proj.bias")
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_50, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_105 = MatMul (layer_norm_25, val_53)
   linear_51 = Add (val_105, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_51)
   val_106 = MatMul (gelu_12, val_54)
   linear_52 = Add (val_106, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_1195 = Add (linear_50, linear_52)
   select = Squeeze (add_1195, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x768 INT64[2] 6b8b40015c71
attn3d_split_3x768 INT64[3] eca50b2daf34
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_12_q3 FLOAT[1,1,768] feffdac0565a
node_scaled_dot_product_attention_12_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] 632b1886ffe8
val_11 FLOAT[768,2304] 80b12f9b4cc8
val_12 FLOAT[768,768] d21d2f8bb1ff
val_13 FLOAT[768,3072] c02a7041637f
val_14 FLOAT[3072,768] fa96813ada17
val_15 FLOAT[768,2304] c83921f3049e
val_16 FLOAT[768,768] 95d804e33559
val_17 FLOAT[768,3072] 7dca2440129e
val_18 FLOAT[3072,768] 0553e074e9a5
val_19 FLOAT[768,2304] 216690205624
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] c67a54e03c3b
val_21 FLOAT[768,3072] 37135114c164
val_22 FLOAT[3072,768] 48988d1846ca
val_23 FLOAT[768,2304] 1a7ad328badc
val_24 FLOAT[768,768] a247f5692e1b
val_25 FLOAT[768,3072] 78ccc43ab488
val_26 FLOAT[3072,768] 6672a4d64070
val_27 FLOAT[768,2304] bb6d66cf6e07
val_28 FLOAT[768,768] 046435291df8
val_29 FLOAT[768,3072] a7854047dc07
val_3 FLOAT[768,2304] 2a9e331bb3a1
val_30 FLOAT[3072,768] b11d72c50061
val_31 FLOAT[768,2304] 6ce5d76eec94
val_32 FLOAT[768,768] 3522f1c17be5
val_33 FLOAT[768,3072] 051fc6346ba9
val_34 FLOAT[3072,768] b3d5801d24d3
val_35 FLOAT[768,2304] 5739add65d17
val_36 FLOAT[768,768] 80e7a253219c
val_37 FLOAT[768,3072] a82e849001f2
val_38 FLOAT[3072,768] e50df1b160ec
val_39 FLOAT[768,2304] 804a488c131e
val_4 FLOAT[768,768] f7c2185538ca
val_40 FLOAT[768,768] 801fca0f4021
val_41 FLOAT[768,3072] 4e34f5b2f14b
val_42 FLOAT[3072,768] 8782b34b5405
val_43 FLOAT[768,2304] b31f4684c036
val_44 FLOAT[768,768] ab22336f5cbf
val_45 FLOAT[768,3072] 6249aa70cb2a
val_46 FLOAT[3072,768] f1993edb0bc8
val_47 FLOAT[768,2304] c22699a4228c
val_48 FLOAT[768,768] 2cf175d24f06
val_49 FLOAT[768,3072] 2ababe5f1e10
val_5 FLOAT[768,3072] 11c8bbfa0612
val_50 FLOAT[3072,768] 42ab02644bc8
val_51 FLOAT[768,1536] ed758db4ec41
val_52 FLOAT[768,768] 0701fb2d6c97
val_53 FLOAT[768,3072] ae4f2b492f7e
val_54 FLOAT[3072,768] 883e4afbec0a
val_6 FLOAT[3072,768] 43eab2ab504f
val_7 FLOAT[768,2304] b10a0302ca37
val_8 FLOAT[768,768] 38d6359da382
val_9 FLOAT[768,3072] 2b995c79645c
view_target INT64[3] 8d30e545cb18
visual.trunk.attn_pool.kv.bias FLOAT[1536] ea21e0b2eaff
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[3072] fb52dbd2be40
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[768] b9ded3907fdf
visual.trunk.attn_pool.norm.bias FLOAT[768] 1a74227a621b
visual.trunk.attn_pool.norm.weight FLOAT[768] 593be80c4705
visual.trunk.attn_pool.proj.bias FLOAT[768] 13cf43cf6092
visual.trunk.blocks.0.attn.proj.bias FLOAT[768] 33a7456562bd
visual.trunk.blocks.0.attn.qkv.bias FLOAT[2304] d93ec8a51b56
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[3072] 79995762446a
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[768] 0d4e1c0ec2ab
visual.trunk.blocks.0.norm1.bias FLOAT[768] 82f310a44cda
visual.trunk.blocks.0.norm1.weight FLOAT[768] 98ed84645f8c
visual.trunk.blocks.0.norm2.bias FLOAT[768] a7c0de1ec04e
visual.trunk.blocks.0.norm2.weight FLOAT[768] 6481394d3ef8
visual.trunk.blocks.1.attn.proj.bias FLOAT[768] 6dad364ebd3c
visual.trunk.blocks.1.attn.qkv.bias FLOAT[2304] 441addf2e421
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[3072] 31fe85e979bd
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[768] e0a539bcf67c
visual.trunk.blocks.1.norm1.bias FLOAT[768] a3002eede73b
visual.trunk.blocks.1.norm1.weight FLOAT[768] 5ea6951d05d6
visual.trunk.blocks.1.norm2.bias FLOAT[768] 3e227f88eee6
visual.trunk.blocks.1.norm2.weight FLOAT[768] 3562b993add8
visual.trunk.blocks.10.attn.proj.bias FLOAT[768] 6384df85568f
visual.trunk.blocks.10.attn.qkv.bias FLOAT[2304] 04f53f8c6c95
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[3072] 4454a40e1e4e
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[768] 08d544991dc6
visual.trunk.blocks.10.norm1.bias FLOAT[768] 385023877df4
visual.trunk.blocks.10.norm1.weight FLOAT[768] a89a352d0139
visual.trunk.blocks.10.norm2.bias FLOAT[768] 717b9068f578
visual.trunk.blocks.10.norm2.weight FLOAT[768] 6a94561cb59c
visual.trunk.blocks.11.attn.proj.bias FLOAT[768] 0bc21a48dfa2
visual.trunk.blocks.11.attn.qkv.bias FLOAT[2304] 8eda513cea40
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[3072] a973d72b3d36
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[768] da1520ed04fa
visual.trunk.blocks.11.norm1.bias FLOAT[768] 6757fcf39009
visual.trunk.blocks.11.norm1.weight FLOAT[768] cd71ff5ecefd
visual.trunk.blocks.11.norm2.bias FLOAT[768] 17b00a0a515b
visual.trunk.blocks.11.norm2.weight FLOAT[768] 00ef55a4b8b1
visual.trunk.blocks.2.attn.proj.bias FLOAT[768] bf0ee222ba08
visual.trunk.blocks.2.attn.qkv.bias FLOAT[2304] 68c9afd7769d
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[3072] 467e85a33792
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[768] fc24d9355899
visual.trunk.blocks.2.norm1.bias FLOAT[768] 98b71f2284f0
visual.trunk.blocks.2.norm1.weight FLOAT[768] 6c5cde4de955
visual.trunk.blocks.2.norm2.bias FLOAT[768] c4081ad27fdc
visual.trunk.blocks.2.norm2.weight FLOAT[768] 8fff1de5013d
visual.trunk.blocks.3.attn.proj.bias FLOAT[768] 77d2d155bbc2
visual.trunk.blocks.3.attn.qkv.bias FLOAT[2304] 03e0db434cb2
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[3072] bab3184a0cd1
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[768] 0b7ef26686b1
visual.trunk.blocks.3.norm1.bias FLOAT[768] b02d567570fc
visual.trunk.blocks.3.norm1.weight FLOAT[768] 29eac6d2b4d3
visual.trunk.blocks.3.norm2.bias FLOAT[768] 1641fcfd7ef9
visual.trunk.blocks.3.norm2.weight FLOAT[768] 9b74866c6eb1
visual.trunk.blocks.4.attn.proj.bias FLOAT[768] 8967183d9829
visual.trunk.blocks.4.attn.qkv.bias FLOAT[2304] 0e9fb29570d8
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[3072] bd38cfa2441b
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[768] 2f8c8401cbbf
visual.trunk.blocks.4.norm1.bias FLOAT[768] 8e508afb04a2
visual.trunk.blocks.4.norm1.weight FLOAT[768] 503c308d1738
visual.trunk.blocks.4.norm2.bias FLOAT[768] 8e43c12acc02
visual.trunk.blocks.4.norm2.weight FLOAT[768] 355416b78776
visual.trunk.blocks.5.attn.proj.bias FLOAT[768] a19bd7e54cc2
visual.trunk.blocks.5.attn.qkv.bias FLOAT[2304] a8ba87dc6417
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[3072] 3943742dc303
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[768] e0837aed7b37
visual.trunk.blocks.5.norm1.bias FLOAT[768] fc98842a517d
visual.trunk.blocks.5.norm1.weight FLOAT[768] 807e7c870d0f
visual.trunk.blocks.5.norm2.bias FLOAT[768] 1e2ac544b11b
visual.trunk.blocks.5.norm2.weight FLOAT[768] 0ea94b93f6f7
visual.trunk.blocks.6.attn.proj.bias FLOAT[768] 54474e0a9ec7
visual.trunk.blocks.6.attn.qkv.bias FLOAT[2304] 226a07a0a43c
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[3072] 87b4d8a8e025
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[768] 5a1bb3c6c59d
visual.trunk.blocks.6.norm1.bias FLOAT[768] 9e69a33f6da7
visual.trunk.blocks.6.norm1.weight FLOAT[768] caa17b9d583a
visual.trunk.blocks.6.norm2.bias FLOAT[768] 4973a22ae560
visual.trunk.blocks.6.norm2.weight FLOAT[768] c17f9465d240
visual.trunk.blocks.7.attn.proj.bias FLOAT[768] 34eb6c974429
visual.trunk.blocks.7.attn.qkv.bias FLOAT[2304] c487bec81b01
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[3072] f0c5d7d85f7a
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[768] b024d0aa8ddb
visual.trunk.blocks.7.norm1.bias FLOAT[768] a16f55f6d691
visual.trunk.blocks.7.norm1.weight FLOAT[768] 337b52f9ad4b
visual.trunk.blocks.7.norm2.bias FLOAT[768] 4bf3b9b02178
visual.trunk.blocks.7.norm2.weight FLOAT[768] ce2f008fd8e7
visual.trunk.blocks.8.attn.proj.bias FLOAT[768] f608521d278a
visual.trunk.blocks.8.attn.qkv.bias FLOAT[2304] 4b253ba2bc00
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[3072] ed3466dd6386
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[768] db185547a944
visual.trunk.blocks.8.norm1.bias FLOAT[768] b9f0eaf5445c
visual.trunk.blocks.8.norm1.weight FLOAT[768] df7d9487a718
visual.trunk.blocks.8.norm2.bias FLOAT[768] d646d35b2516
visual.trunk.blocks.8.norm2.weight FLOAT[768] fcb7abd9d9e7
visual.trunk.blocks.9.attn.proj.bias FLOAT[768] 969a0b038771
visual.trunk.blocks.9.attn.qkv.bias FLOAT[2304] 8cf1ef71facd
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[3072] 405bab8e3cec
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[768] b549f9229823
visual.trunk.blocks.9.norm1.bias FLOAT[768] 2731085f9c4d
visual.trunk.blocks.9.norm1.weight FLOAT[768] c4cad2729bdc
visual.trunk.blocks.9.norm2.bias FLOAT[768] acc549073fe1
visual.trunk.blocks.9.norm2.weight FLOAT[768] 7a0b14b31034
visual.trunk.norm.bias FLOAT[768] 3fbe6e6df446
visual.trunk.norm.weight FLOAT[768] dbe8926614fd
visual.trunk.patch_embed.proj.bias FLOAT[768] f65ba7d07d53
visual.trunk.patch_embed.proj.weight FLOAT[768,3,16,16] 1158e6401236
visual.trunk.pos_embed FLOAT[1,576,768] 002ea77cb90a
