<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,768] text_embedding) 
   scaled_dot_product_attention_8 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "transformer.resblocks.8.attn.out_proj.bias")
   add_1271 = Add (add_1156, node_scaled_dot_product_attention_8_out)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1271, "transformer.resblocks.8.ln_2.weight", "transformer.resblocks.8.ln_2.bias")
   val_56 = MatMul (layer_norm_17, val_28)
   linear_34 = Add (val_56, "transformer.resblocks.8.mlp.c_fc.bias")
   mul_957 = Mul (linear_34, val_2)
   sigmoid_8 = Sigmoid (mul_957)
   mul_962 = Mul (linear_34, sigmoid_8)
   val_57 = MatMul (mul_962, val_29)
   linear_35 = Add (val_57, "transformer.resblocks.8.mlp.c_proj.bias")
   add_1300 = Add (add_1271, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1300, "transformer.resblocks.9.ln_1.weight", "transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_30)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1415 = Add (add_1300, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1415, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_58 = MatMul (layer_norm_19, val_31)
   linear_38 = Add (val_58, "transformer.resblocks.9.mlp.c_fc.bias")
   mul_1064 = Mul (linear_38, val_2)
   sigmoid_9 = Sigmoid (mul_1064)
   mul_1069 = Mul (linear_38, sigmoid_9)
   val_59 = MatMul (mul_1069, val_32)
   linear_39 = Add (val_59, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1444 = Add (add_1415, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1444, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_33)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1559 = Add (add_1444, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1559, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_60 = MatMul (layer_norm_21, val_34)
   linear_42 = Add (val_60, "transformer.resblocks.10.mlp.c_fc.bias")
   mul_1171 = Mul (linear_42, val_2)
   sigmoid_10 = Sigmoid (mul_1171)
   mul_1176 = Mul (linear_42, sigmoid_10)
   val_61 = MatMul (mul_1176, val_35)
   linear_43 = Add (val_61, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1588 = Add (add_1559, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1588, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_36)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_62 = Gather <axis: int = 0> (val_756_eye, argmax)
   val_63 = Unsqueeze (val_62, val_756_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_63, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1588] add_1588_pooled = MatMul (val_63, add_1588)
   add_1703 = Add (add_1588_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1703, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_64 = MatMul (layer_norm_23, val_37)
   linear_46 = Add (val_64, "transformer.resblocks.11.mlp.c_fc.bias")
   mul_1278 = Mul (linear_46, val_2)
   sigmoid_11 = Sigmoid (mul_1278)
   mul_1283 = Mul (linear_46, sigmoid_11)
   val_65 = MatMul (mul_1283, val_38)
   linear_47 = Add (val_65, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1732 = Add (add_1703, linear_47)
   val_66 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1732, "ln_final.weight", "ln_final.bias")
   val_67 = Squeeze (val_66, val_756_axes1)
   [node_matmul] matmul = MatMul (val_67, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
ln_final.bias FLOAT[768] 9514c9f523f8
ln_final.weight FLOAT[768] 33681282193e
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 75baae7446ed
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 298b81180130
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] cabefbec3571
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 3117c2a1fc55
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] efa9439e7f02
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] 88a1f6eb36f1
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] 1bb7adfd1861
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] fd1376a33623
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] e228c2e0bfa4
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 7d0ccbf31692
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] f580faeb3ca0
node_scaled_dot_product_attention_wo_t FLOAT[768,768] d4422487d4c5
positional_embedding FLOAT[77,768] 64e22dbaadab
text_projection FLOAT[768,768] 376795aec8e3
token_embedding.weight_fp16 FLOAT16[49408,768] 22e014e18663
transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 18c4fad94c2a
transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 08509f1e413b
transformer.resblocks.0.ln_1.bias FLOAT[768] cba83bc94d63
transformer.resblocks.0.ln_1.weight FLOAT[768] 422382fe6b8b
transformer.resblocks.0.ln_2.bias FLOAT[768] 876e1f27fa0b
transformer.resblocks.0.ln_2.weight FLOAT[768] a28f6d780614
transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] dfadb48284b6
transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] cafbccb9aed8
transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] ac7e249ad9a1
transformer.resblocks.1.attn.out_proj.bias FLOAT[768] e23a0038c236
transformer.resblocks.1.ln_1.bias FLOAT[768] 43b6d8e0cc08
transformer.resblocks.1.ln_1.weight FLOAT[768] ba5057fbc1d0
transformer.resblocks.1.ln_2.bias FLOAT[768] 7988972c2667
transformer.resblocks.1.ln_2.weight FLOAT[768] 84eabfee3037
transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] d490a3d9e3e2
transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 13e340ae8e89
transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] 82aa4d0fddef
transformer.resblocks.10.attn.out_proj.bias FLOAT[768] 96299a6ded25
transformer.resblocks.10.ln_1.bias FLOAT[768] 715287e5f097
transformer.resblocks.10.ln_1.weight FLOAT[768] 017494939fd9
transformer.resblocks.10.ln_2.bias FLOAT[768] 5feb4621c6b6
transformer.resblocks.10.ln_2.weight FLOAT[768] 518aae8d6c22
transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] cf7c15a7b895
transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] ac25ab04cce9
transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 856612fc43f1
transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 8265e3a0cb7d
transformer.resblocks.11.ln_1.bias FLOAT[768] 8d0222606851
transformer.resblocks.11.ln_1.weight FLOAT[768] ce26c628fa37
transformer.resblocks.11.ln_2.bias FLOAT[768] 13a2680e92e8
transformer.resblocks.11.ln_2.weight FLOAT[768] 5f6966b06e19
transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] e9d19c45bab3
transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 973dd98fc2bc
transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] bd472ab10e19
transformer.resblocks.2.attn.out_proj.bias FLOAT[768] ca35433da677
transformer.resblocks.2.ln_1.bias FLOAT[768] 17eb2825417a
transformer.resblocks.2.ln_1.weight FLOAT[768] e9e7f873ee2d
transformer.resblocks.2.ln_2.bias FLOAT[768] c8fd735dbe38
transformer.resblocks.2.ln_2.weight FLOAT[768] 355fdfa1748e
transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 198271d5b8b6
transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 040bdb817443
transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 76555319ca05
transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 596801991576
transformer.resblocks.3.ln_1.bias FLOAT[768] c73c5aaceeb1
transformer.resblocks.3.ln_1.weight FLOAT[768] 848af1ebe7e9
transformer.resblocks.3.ln_2.bias FLOAT[768] fd7294b8af45
transformer.resblocks.3.ln_2.weight FLOAT[768] aebce7efe615
transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 7de49b292d29
transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] ec65955fc74a
transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 93ba27243ff1
transformer.resblocks.4.attn.out_proj.bias FLOAT[768] b0fcfad11f6c
transformer.resblocks.4.ln_1.bias FLOAT[768] f9572badf468
transformer.resblocks.4.ln_1.weight FLOAT[768] c6ba0f9543a8
transformer.resblocks.4.ln_2.bias FLOAT[768] dec20d901de2
transformer.resblocks.4.ln_2.weight FLOAT[768] f1ae74fe8528
transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] 7d6223495ffa
transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] b50e288f53eb
transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 8012ea8bb9c5
transformer.resblocks.5.attn.out_proj.bias FLOAT[768] a1eb28164d84
transformer.resblocks.5.ln_1.bias FLOAT[768] 128eb7f2f2b9
transformer.resblocks.5.ln_1.weight FLOAT[768] bf8ac8f00064
transformer.resblocks.5.ln_2.bias FLOAT[768] 74c185a289fd
transformer.resblocks.5.ln_2.weight FLOAT[768] 22a7f3a32aa6
transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] daebd19f8e91
transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 7be90b4e71b9
transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 39e398b6c1cd
transformer.resblocks.6.attn.out_proj.bias FLOAT[768] a5f5a4dae244
transformer.resblocks.6.ln_1.bias FLOAT[768] 202a75590a3b
transformer.resblocks.6.ln_1.weight FLOAT[768] 5767e67c9424
transformer.resblocks.6.ln_2.bias FLOAT[768] 59da4c700780
transformer.resblocks.6.ln_2.weight FLOAT[768] 3d662cb0024a
transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 76450af5dda1
transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] cf249075d4ab
transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 83484c4741fd
transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 0dae26d2d2ee
transformer.resblocks.7.ln_1.bias FLOAT[768] 24d46b1d5bf6
transformer.resblocks.7.ln_1.weight FLOAT[768] 0e8bb0972c3f
transformer.resblocks.7.ln_2.bias FLOAT[768] 84764c2e4b8d
transformer.resblocks.7.ln_2.weight FLOAT[768] b3a153a27e7f
transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] d21bdf1f82a0
transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 41b259bd6b7e
transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] e38165bd8d84
transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 6641b845fd2a
transformer.resblocks.8.ln_1.bias FLOAT[768] 9b07afbb3560
transformer.resblocks.8.ln_1.weight FLOAT[768] a74c864e0f6c
transformer.resblocks.8.ln_2.bias FLOAT[768] 584b0ac2bf28
transformer.resblocks.8.ln_2.weight FLOAT[768] e21ddc4b9141
transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] 97faa70339c0
transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 800cc0fc6f3a
transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] 72ab7a9d700f
transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 11d21bc1f16b
transformer.resblocks.9.ln_1.bias FLOAT[768] 117388cc95d1
transformer.resblocks.9.ln_1.weight FLOAT[768] f99aa0c10e2f
transformer.resblocks.9.ln_2.bias FLOAT[768] 0dec7e254a02
transformer.resblocks.9.ln_2.weight FLOAT[768] a4ee78bfe92f
transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 6a6e42260440
transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 1e144aad94d9
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] b6fd1a9cb959
val_11 FLOAT[3072,768] 3ce4497d2006
val_12 FLOAT[768,2304] bd6724191af9
val_13 FLOAT[768,3072] d29bc38f5f28
val_14 FLOAT[3072,768] c535bc946527
val_15 FLOAT[768,2304] 1d9a015535bd
val_16 FLOAT[768,3072] abf83ff24754
val_17 FLOAT[3072,768] 514fa40611bb
val_18 FLOAT[768,2304] 1d7736799a24
val_19 FLOAT[768,3072] 878df954577f
val_2 FLOAT[] c2e7ddfe3114
val_20 FLOAT[3072,768] 353c361bc846
val_21 FLOAT[768,2304] fd6343eecef8
val_22 FLOAT[768,3072] 3465efeb1e6a
val_23 FLOAT[3072,768] 03ce0f95a849
val_24 FLOAT[768,2304] 3d6e93bbecc4
val_25 FLOAT[768,3072] 4a52f8bb18a9
val_26 FLOAT[3072,768] a36b13133305
val_27 FLOAT[768,2304] 061b265b7252
val_28 FLOAT[768,3072] 1ac7c2ddfacf
val_29 FLOAT[3072,768] e55b45ae23ee
val_3 FLOAT[768,2304] bff7daac522d
val_30 FLOAT[768,2304] dfa3490918f8
val_31 FLOAT[768,3072] c3254177b30b
val_32 FLOAT[3072,768] b4fb4d7f5d86
val_33 FLOAT[768,2304] ab769f5aedc7
val_34 FLOAT[768,3072] 443bcdb546de
val_35 FLOAT[3072,768] 70f50e520fa7
val_36 FLOAT[768,2304] 8a467050bdd3
val_37 FLOAT[768,3072] 8f32a49b70d8
val_38 FLOAT[3072,768] 56a852384772
val_4 FLOAT[768,3072] 179ad662da28
val_5 FLOAT[3072,768] a9de1d3001ee
val_6 FLOAT[768,2304] 5dbbb74e4e50
val_7 FLOAT[768,3072] 0b8b4fe3d1c8
val_756_axes1 INT64[1] 7c9fa136d441
val_756_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[3072,768] 36d32cfbcb36
val_9 FLOAT[768,2304] 8a6f31b488f5
