<
   ir_version: 10,
   linear_49 = Add (val_103, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_49, attn3d_split_2x768)
   [node_scaled_dot_product_attention_12_q_col] node_scaled_dot_product_attention_12_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_12_q_col_axes)
   [node_scaled_dot_product_attention_12_q_bcast] node_scaled_dot_product_attention_12_q = Add (node_scaled_dot_product_attention_12_q3, node_scaled_dot_product_attention_12_q_col_out)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_104 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_50 = Add (val_104, "visual.trunk.attn_pool.proj.bias")
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_50, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_105 = MatMul (layer_norm_25, val_53)
   linear_51 = Add (val_105, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_51)
   val_106 = MatMul (gelu_12, val_54)
   linear_52 = Add (val_106, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_1195 = Add (linear_50, linear_52)
   select = Squeeze (add_1195, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x768 INT64[2] 6b8b40015c71
attn3d_split_3x768 INT64[3] eca50b2daf34
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_12_q3 FLOAT[1,1,768] 3fd3017ed70f
node_scaled_dot_product_attention_12_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] 87f0f11b9a4f
val_11 FLOAT[768,2304] 317287ef836f
val_12 FLOAT[768,768] 46f62109daf4
val_13 FLOAT[768,3072] a873b1ff3926
val_14 FLOAT[3072,768] c983658029d5
val_15 FLOAT[768,2304] 28259308cb75
val_16 FLOAT[768,768] fe1d26e590aa
val_17 FLOAT[768,3072] 5d041873d459
val_18 FLOAT[3072,768] 84058714c88b
val_19 FLOAT[768,2304] 6c4b66ec1a67
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] c61a706f3654
val_21 FLOAT[768,3072] 4edaa22d1e3d
val_22 FLOAT[3072,768] 96ef1a611912
val_23 FLOAT[768,2304] 8d01089c60f9
val_24 FLOAT[768,768] 62de1eb6e976
val_25 FLOAT[768,3072] cbeb5db24725
val_26 FLOAT[3072,768] dcde2f0ab141
val_27 FLOAT[768,2304] 95339a67df7a
val_28 FLOAT[768,768] 8e2c5fd6eb13
val_29 FLOAT[768,3072] 984631acfcd0
val_3 FLOAT[768,2304] 6f917f460ba1
val_30 FLOAT[3072,768] 033fdc532e9a
val_31 FLOAT[768,2304] c00c27e3ba3b
val_32 FLOAT[768,768] 5f46bdaa414b
val_33 FLOAT[768,3072] 46a58dcf2f60
val_34 FLOAT[3072,768] afee1a4c05fd
val_35 FLOAT[768,2304] a04c7677cf2c
val_36 FLOAT[768,768] 0d7758669a98
val_37 FLOAT[768,3072] 5b109895d8bf
val_38 FLOAT[3072,768] fbc0c1781300
val_39 FLOAT[768,2304] 43de689cec58
val_4 FLOAT[768,768] ba4a825b42ce
val_40 FLOAT[768,768] 4ac8b966240e
val_41 FLOAT[768,3072] 8b0078dc2047
val_42 FLOAT[3072,768] 1e95f0fbecd8
val_43 FLOAT[768,2304] 1d5dda1a832e
val_44 FLOAT[768,768] 1424c4f18e00
val_45 FLOAT[768,3072] 2cc5eec5fe95
val_46 FLOAT[3072,768] 01e98a4c181d
val_47 FLOAT[768,2304] fda3f6ddd293
val_48 FLOAT[768,768] 71b6f1df39fa
val_49 FLOAT[768,3072] 9b2fb74d32ef
val_5 FLOAT[768,3072] 0d73229eacdc
val_50 FLOAT[3072,768] 2d92ccf931a6
val_51 FLOAT[768,1536] 10b84bbb975b
val_52 FLOAT[768,768] 880bcfa612fa
val_53 FLOAT[768,3072] a894a4996866
val_54 FLOAT[3072,768] 7fe5fcd9225f
val_6 FLOAT[3072,768] f642a01655dc
val_7 FLOAT[768,2304] b9b4e987590f
val_8 FLOAT[768,768] 648c348917da
val_9 FLOAT[768,3072] 047dbdf01cb1
view_target INT64[3] 74424dcdaa1f
visual.trunk.attn_pool.kv.bias FLOAT[1536] ba218e3215a2
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[3072] 344ae5ace9a4
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[768] e38f54608c4e
visual.trunk.attn_pool.norm.bias FLOAT[768] 85116e971b1c
visual.trunk.attn_pool.norm.weight FLOAT[768] a59bc18da7f3
visual.trunk.attn_pool.proj.bias FLOAT[768] cf885cc722e8
visual.trunk.blocks.0.attn.proj.bias FLOAT[768] f8e6ba889ba4
visual.trunk.blocks.0.attn.qkv.bias FLOAT[2304] dec9afb0039e
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[3072] 865097236c6b
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[768] 925a7eaae553
visual.trunk.blocks.0.norm1.bias FLOAT[768] 374e5f157627
visual.trunk.blocks.0.norm1.weight FLOAT[768] 48d4cb25e44e
visual.trunk.blocks.0.norm2.bias FLOAT[768] 3af2e51a7aa3
visual.trunk.blocks.0.norm2.weight FLOAT[768] e493154f793b
visual.trunk.blocks.1.attn.proj.bias FLOAT[768] c7ded069c210
visual.trunk.blocks.1.attn.qkv.bias FLOAT[2304] a3a6ae06b194
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[3072] 5b7178d21bc6
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[768] 093dd63b7b49
visual.trunk.blocks.1.norm1.bias FLOAT[768] 0041edbce40f
visual.trunk.blocks.1.norm1.weight FLOAT[768] 2a226519f57c
visual.trunk.blocks.1.norm2.bias FLOAT[768] fd159632c46c
visual.trunk.blocks.1.norm2.weight FLOAT[768] f0e9ff3a4fe8
visual.trunk.blocks.10.attn.proj.bias FLOAT[768] 6618ef012fb4
visual.trunk.blocks.10.attn.qkv.bias FLOAT[2304] bb10ab250113
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[3072] f177c26205b5
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[768] d379c54c4dba
visual.trunk.blocks.10.norm1.bias FLOAT[768] 6401f8710aa5
visual.trunk.blocks.10.norm1.weight FLOAT[768] a686c8c00f66
visual.trunk.blocks.10.norm2.bias FLOAT[768] ba8f7e328787
visual.trunk.blocks.10.norm2.weight FLOAT[768] ab6e3b23bc86
visual.trunk.blocks.11.attn.proj.bias FLOAT[768] e7e09934e01c
visual.trunk.blocks.11.attn.qkv.bias FLOAT[2304] 98b768755149
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[3072] 26244c69cc97
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[768] 443b27848b48
visual.trunk.blocks.11.norm1.bias FLOAT[768] f9ac5cd4204d
visual.trunk.blocks.11.norm1.weight FLOAT[768] 49e4ff7990cb
visual.trunk.blocks.11.norm2.bias FLOAT[768] 1b4163bbe747
visual.trunk.blocks.11.norm2.weight FLOAT[768] 762bc88e2cf0
visual.trunk.blocks.2.attn.proj.bias FLOAT[768] 8465081650fd
visual.trunk.blocks.2.attn.qkv.bias FLOAT[2304] 566397074da2
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[3072] e8d6fc366020
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[768] f4cad3fe44e2
visual.trunk.blocks.2.norm1.bias FLOAT[768] fb3a3084619c
visual.trunk.blocks.2.norm1.weight FLOAT[768] d2111dc9527a
visual.trunk.blocks.2.norm2.bias FLOAT[768] 5a50790f26e0
visual.trunk.blocks.2.norm2.weight FLOAT[768] b24a72a03828
visual.trunk.blocks.3.attn.proj.bias FLOAT[768] 34dd46f7e76c
visual.trunk.blocks.3.attn.qkv.bias FLOAT[2304] 5aa68c1e8912
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[3072] b048ae964b87
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[768] 08f0f5e1cbf2
visual.trunk.blocks.3.norm1.bias FLOAT[768] 11101218b248
visual.trunk.blocks.3.norm1.weight FLOAT[768] bc54dda137b2
visual.trunk.blocks.3.norm2.bias FLOAT[768] 1f8b867e85d5
visual.trunk.blocks.3.norm2.weight FLOAT[768] 317775b41385
visual.trunk.blocks.4.attn.proj.bias FLOAT[768] e8626a08e878
visual.trunk.blocks.4.attn.qkv.bias FLOAT[2304] e4685f016100
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[3072] 4d0c3aa1afec
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[768] 1b104d84a9b3
visual.trunk.blocks.4.norm1.bias FLOAT[768] 68572b6dcc2e
visual.trunk.blocks.4.norm1.weight FLOAT[768] 71af182aa814
visual.trunk.blocks.4.norm2.bias FLOAT[768] 5a377521c987
visual.trunk.blocks.4.norm2.weight FLOAT[768] a9bc50db9bbb
visual.trunk.blocks.5.attn.proj.bias FLOAT[768] 36694b2f99a7
visual.trunk.blocks.5.attn.qkv.bias FLOAT[2304] 4379d41b5449
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[3072] 14bcab126b3c
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[768] 8cad8b720d6d
visual.trunk.blocks.5.norm1.bias FLOAT[768] 35e5e2afd4aa
visual.trunk.blocks.5.norm1.weight FLOAT[768] 77979a2d475b
visual.trunk.blocks.5.norm2.bias FLOAT[768] 7f374dbdb1e2
visual.trunk.blocks.5.norm2.weight FLOAT[768] a0b27a097fa6
visual.trunk.blocks.6.attn.proj.bias FLOAT[768] 4971b9a1fea8
visual.trunk.blocks.6.attn.qkv.bias FLOAT[2304] 651ac9c43b79
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[3072] 5c6c42b496e6
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[768] ed46593e0140
visual.trunk.blocks.6.norm1.bias FLOAT[768] 37bb1f3d7bf9
visual.trunk.blocks.6.norm1.weight FLOAT[768] 383a62e7fe70
visual.trunk.blocks.6.norm2.bias FLOAT[768] 9ee4703f6df1
visual.trunk.blocks.6.norm2.weight FLOAT[768] ef32a757a005
visual.trunk.blocks.7.attn.proj.bias FLOAT[768] 453aa19e602e
visual.trunk.blocks.7.attn.qkv.bias FLOAT[2304] a950ac539fc4
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[3072] bcb8e9189feb
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[768] 2ac5dcd2fd9c
visual.trunk.blocks.7.norm1.bias FLOAT[768] 6346ca7e0e7e
visual.trunk.blocks.7.norm1.weight FLOAT[768] 4af9fef4eb7d
visual.trunk.blocks.7.norm2.bias FLOAT[768] fc8817ff470f
visual.trunk.blocks.7.norm2.weight FLOAT[768] 60432418db8e
visual.trunk.blocks.8.attn.proj.bias FLOAT[768] 9fa12e603f20
visual.trunk.blocks.8.attn.qkv.bias FLOAT[2304] 35a200dbf3d5
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[3072] 3706dbb2cff8
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[768] 44e78538a0da
visual.trunk.blocks.8.norm1.bias FLOAT[768] fb59326421c0
visual.trunk.blocks.8.norm1.weight FLOAT[768] 55d09f232a21
visual.trunk.blocks.8.norm2.bias FLOAT[768] d3782eb40ff7
visual.trunk.blocks.8.norm2.weight FLOAT[768] 3f05440c287b
visual.trunk.blocks.9.attn.proj.bias FLOAT[768] 98cd8fb2cefa
visual.trunk.blocks.9.attn.qkv.bias FLOAT[2304] d528377b506f
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[3072] 634e08ef480f
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[768] eb4207ba4a6a
visual.trunk.blocks.9.norm1.bias FLOAT[768] 5ab44edd1b87
visual.trunk.blocks.9.norm1.weight FLOAT[768] 8410561f140e
visual.trunk.blocks.9.norm2.bias FLOAT[768] c226838fc535
visual.trunk.blocks.9.norm2.weight FLOAT[768] 4844f65a713e
visual.trunk.norm.bias FLOAT[768] c755132aec46
visual.trunk.norm.weight FLOAT[768] b4037fb4010c
visual.trunk.patch_embed.proj.bias FLOAT[768] bcd1bd740fdb
visual.trunk.patch_embed.proj.weight FLOAT[768,3,16,16] 3d95e8118369
visual.trunk.pos_embed FLOAT[1,256,768] dbf531a1ab09
