<
   ir_version: 10,
   linear_49 = Add (val_103, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_49, attn3d_split_2x768)
   [node_scaled_dot_product_attention_12_q_col] node_scaled_dot_product_attention_12_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_12_q_col_axes)
   [node_scaled_dot_product_attention_12_q_bcast] node_scaled_dot_product_attention_12_q = Add (node_scaled_dot_product_attention_12_q3, node_scaled_dot_product_attention_12_q_col_out)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_104 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_50 = Add (val_104, "visual.trunk.attn_pool.proj.bias")
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_50, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_105 = MatMul (layer_norm_25, val_53)
   linear_51 = Add (val_105, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_51)
   val_106 = MatMul (gelu_12, val_54)
   linear_52 = Add (val_106, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_1195 = Add (linear_50, linear_52)
   select = Squeeze (add_1195, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x768 INT64[2] 6b8b40015c71
attn3d_split_3x768 INT64[3] eca50b2daf34
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_12_q3 FLOAT[1,1,768] cc637c65a769
node_scaled_dot_product_attention_12_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] c89cb5efefe3
val_11 FLOAT[768,2304] 244da0ecbab8
val_12 FLOAT[768,768] 35f14ff7731c
val_13 FLOAT[768,3072] 21275030b0a4
val_14 FLOAT[3072,768] c1fc34a20814
val_15 FLOAT[768,2304] cbc637c917db
val_16 FLOAT[768,768] ef41fc0a4683
val_17 FLOAT[768,3072] 5e73fced44c8
val_18 FLOAT[3072,768] 51aa9e7d2542
val_19 FLOAT[768,2304] 0b498ccd5239
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] 9c716e702044
val_21 FLOAT[768,3072] 66120e3abadd
val_22 FLOAT[3072,768] ae432fe7b8ea
val_23 FLOAT[768,2304] 371d97f0ce3b
val_24 FLOAT[768,768] 0e743cedae04
val_25 FLOAT[768,3072] d2ecaf120cbe
val_26 FLOAT[3072,768] 366f8a641f78
val_27 FLOAT[768,2304] e77de0ea8451
val_28 FLOAT[768,768] 24b6d4f61033
val_29 FLOAT[768,3072] b04b7236b6a5
val_3 FLOAT[768,2304] 44ad594f4b6a
val_30 FLOAT[3072,768] dd6fe9c4943b
val_31 FLOAT[768,2304] 1687f8a0742d
val_32 FLOAT[768,768] abca07ad70dd
val_33 FLOAT[768,3072] a31937209ab5
val_34 FLOAT[3072,768] b1bc9e94e555
val_35 FLOAT[768,2304] 2fc424fa3d1d
val_36 FLOAT[768,768] bd59291edaba
val_37 FLOAT[768,3072] 8e8fdd174ab4
val_38 FLOAT[3072,768] 87e594e22eba
val_39 FLOAT[768,2304] 8d8c75f4a095
val_4 FLOAT[768,768] af18ab8da2bc
val_40 FLOAT[768,768] f51533167187
val_41 FLOAT[768,3072] 9c756fd8ea27
val_42 FLOAT[3072,768] a9645c6de2e2
val_43 FLOAT[768,2304] ee8e51d4dd00
val_44 FLOAT[768,768] df56972810f6
val_45 FLOAT[768,3072] 20729956ab62
val_46 FLOAT[3072,768] ed3233259086
val_47 FLOAT[768,2304] f4b9669bc6e9
val_48 FLOAT[768,768] b578b648d379
val_49 FLOAT[768,3072] 4adf993f72c3
val_5 FLOAT[768,3072] d7f406f6a581
val_50 FLOAT[3072,768] 14a4a0bf7d3d
val_51 FLOAT[768,1536] 437169d6662c
val_52 FLOAT[768,768] dd00fd5c26af
val_53 FLOAT[768,3072] aec8801a37a9
val_54 FLOAT[3072,768] 572f792ab230
val_6 FLOAT[3072,768] 1f690770888c
val_7 FLOAT[768,2304] 06fd3778639a
val_8 FLOAT[768,768] 76ca6e901d11
val_9 FLOAT[768,3072] 69c01c14ed7b
view_target INT64[3] 8931c30473a4
visual.trunk.attn_pool.kv.bias FLOAT[1536] f0c6bcf04428
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[3072] 71f5baba6f58
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[768] 4b7523975440
visual.trunk.attn_pool.norm.bias FLOAT[768] 550fafbb99c0
visual.trunk.attn_pool.norm.weight FLOAT[768] 83f03337135d
visual.trunk.attn_pool.proj.bias FLOAT[768] 44f8ecd53ba2
visual.trunk.blocks.0.attn.proj.bias FLOAT[768] 3e6ab8d9ffd0
visual.trunk.blocks.0.attn.qkv.bias FLOAT[2304] cc36619f2d05
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[3072] 2f3118ae82f2
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[768] 39d100533f03
visual.trunk.blocks.0.norm1.bias FLOAT[768] 3943eb6d3b2b
visual.trunk.blocks.0.norm1.weight FLOAT[768] 2f51b641875e
visual.trunk.blocks.0.norm2.bias FLOAT[768] e6312ca0b624
visual.trunk.blocks.0.norm2.weight FLOAT[768] b7863de98578
visual.trunk.blocks.1.attn.proj.bias FLOAT[768] 6cb58552fdce
visual.trunk.blocks.1.attn.qkv.bias FLOAT[2304] f50994b99fcb
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[3072] df7626f5743d
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[768] 89502fb152fd
visual.trunk.blocks.1.norm1.bias FLOAT[768] 9c917e2b2eab
visual.trunk.blocks.1.norm1.weight FLOAT[768] 2a2bcafa5c7b
visual.trunk.blocks.1.norm2.bias FLOAT[768] b08ec4a74fbe
visual.trunk.blocks.1.norm2.weight FLOAT[768] cabef19f3fb5
visual.trunk.blocks.10.attn.proj.bias FLOAT[768] 0fd85f0f8b11
visual.trunk.blocks.10.attn.qkv.bias FLOAT[2304] 9f576619e829
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[3072] b9df42dfa667
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[768] c64047f63168
visual.trunk.blocks.10.norm1.bias FLOAT[768] 5922e592b6a1
visual.trunk.blocks.10.norm1.weight FLOAT[768] 57fcdd029fd2
visual.trunk.blocks.10.norm2.bias FLOAT[768] 3427442e662d
visual.trunk.blocks.10.norm2.weight FLOAT[768] 763bd076d248
visual.trunk.blocks.11.attn.proj.bias FLOAT[768] ba6b1a585e93
visual.trunk.blocks.11.attn.qkv.bias FLOAT[2304] 1ea479b9e2c7
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[3072] b0919fafd808
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[768] 02fbaf68b388
visual.trunk.blocks.11.norm1.bias FLOAT[768] a273213c79fb
visual.trunk.blocks.11.norm1.weight FLOAT[768] 90f95f03596e
visual.trunk.blocks.11.norm2.bias FLOAT[768] bcd87c270439
visual.trunk.blocks.11.norm2.weight FLOAT[768] f9c8b8d62eb0
visual.trunk.blocks.2.attn.proj.bias FLOAT[768] 77c23f137591
visual.trunk.blocks.2.attn.qkv.bias FLOAT[2304] 5d7a47f595d5
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[3072] 38b7f0c8eaed
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[768] 4c9fa2ca8577
visual.trunk.blocks.2.norm1.bias FLOAT[768] 2bd6d6cef389
visual.trunk.blocks.2.norm1.weight FLOAT[768] c6a658d8ab97
visual.trunk.blocks.2.norm2.bias FLOAT[768] 7267924894e8
visual.trunk.blocks.2.norm2.weight FLOAT[768] ac8da0bf8117
visual.trunk.blocks.3.attn.proj.bias FLOAT[768] 8a1526d39a99
visual.trunk.blocks.3.attn.qkv.bias FLOAT[2304] 0bed5ba702b2
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[3072] 609c5765a303
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[768] 699eaea44faa
visual.trunk.blocks.3.norm1.bias FLOAT[768] 19889c69c418
visual.trunk.blocks.3.norm1.weight FLOAT[768] cc5715535d0a
visual.trunk.blocks.3.norm2.bias FLOAT[768] 61103b872f85
visual.trunk.blocks.3.norm2.weight FLOAT[768] 3c04ea86e45b
visual.trunk.blocks.4.attn.proj.bias FLOAT[768] 8ca34a696fae
visual.trunk.blocks.4.attn.qkv.bias FLOAT[2304] 9d80c980c871
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[3072] 6bfba51942fc
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[768] 19f3138200a1
visual.trunk.blocks.4.norm1.bias FLOAT[768] 34eefd59efe0
visual.trunk.blocks.4.norm1.weight FLOAT[768] 9d69a1617fb6
visual.trunk.blocks.4.norm2.bias FLOAT[768] c0fa5de5db84
visual.trunk.blocks.4.norm2.weight FLOAT[768] d96510b79d48
visual.trunk.blocks.5.attn.proj.bias FLOAT[768] 417ad24564ce
visual.trunk.blocks.5.attn.qkv.bias FLOAT[2304] f6290f0a3e34
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[3072] 6e021710f599
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[768] 8cdcd81a946f
visual.trunk.blocks.5.norm1.bias FLOAT[768] 2cfddfbb474f
visual.trunk.blocks.5.norm1.weight FLOAT[768] ed4500edaef8
visual.trunk.blocks.5.norm2.bias FLOAT[768] 376265e25520
visual.trunk.blocks.5.norm2.weight FLOAT[768] 3def78182a56
visual.trunk.blocks.6.attn.proj.bias FLOAT[768] 2abff0dd8575
visual.trunk.blocks.6.attn.qkv.bias FLOAT[2304] 93ee9831e1c1
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[3072] 5d908edb35ed
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[768] 6515a2728caf
visual.trunk.blocks.6.norm1.bias FLOAT[768] 0aabb6562d55
visual.trunk.blocks.6.norm1.weight FLOAT[768] bf09dffff78e
visual.trunk.blocks.6.norm2.bias FLOAT[768] 39ca5db42202
visual.trunk.blocks.6.norm2.weight FLOAT[768] ff35526bdf06
visual.trunk.blocks.7.attn.proj.bias FLOAT[768] 28da39783228
visual.trunk.blocks.7.attn.qkv.bias FLOAT[2304] 9140cbba2d41
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[3072] 326df0f604bc
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[768] af4240695436
visual.trunk.blocks.7.norm1.bias FLOAT[768] 29a85f8c6876
visual.trunk.blocks.7.norm1.weight FLOAT[768] e7867633e14a
visual.trunk.blocks.7.norm2.bias FLOAT[768] 7bd18bd692ee
visual.trunk.blocks.7.norm2.weight FLOAT[768] ff665d5d0127
visual.trunk.blocks.8.attn.proj.bias FLOAT[768] 6822992d1dfd
visual.trunk.blocks.8.attn.qkv.bias FLOAT[2304] e82dd172e1f3
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[3072] 5deabdb84266
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[768] 21b1e1f94bdd
visual.trunk.blocks.8.norm1.bias FLOAT[768] 87f3758dfe56
visual.trunk.blocks.8.norm1.weight FLOAT[768] e8a7ceb4a94a
visual.trunk.blocks.8.norm2.bias FLOAT[768] 1aeda61ddd85
visual.trunk.blocks.8.norm2.weight FLOAT[768] 14cd06846d2c
visual.trunk.blocks.9.attn.proj.bias FLOAT[768] b3825bf85cd1
visual.trunk.blocks.9.attn.qkv.bias FLOAT[2304] 4ac7b0b86d9a
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[3072] 760c94491749
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[768] 44f2f4f3b3a5
visual.trunk.blocks.9.norm1.bias FLOAT[768] 8d17c2d0b5a7
visual.trunk.blocks.9.norm1.weight FLOAT[768] dc53aa4772d3
visual.trunk.blocks.9.norm2.bias FLOAT[768] b2c08a8ca534
visual.trunk.blocks.9.norm2.weight FLOAT[768] a827b498eaea
visual.trunk.norm.bias FLOAT[768] d314a0eda5cc
visual.trunk.norm.weight FLOAT[768] 7f51ec498090
visual.trunk.patch_embed.proj.bias FLOAT[768] ffbc3f4fc4fd
visual.trunk.patch_embed.proj.weight FLOAT[768,3,16,16] 5a10d2868d6f
visual.trunk.pos_embed FLOAT[1,196,768] d8ebb1f4c351
