<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,768] text_embedding) 
   add_1228 = Add (add_1207, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1228, "text.transformer.resblocks.9.ln_1.weight", "text.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_31)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "text.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "text.transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1343, "text.transformer.resblocks.9.ln_2.weight", "text.transformer.resblocks.9.ln_2.bias")
   val_59 = MatMul (layer_norm_19, val_32)
   linear_38 = Add (val_59, "text.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_60 = MatMul (gelu_9, val_33)
   linear_39 = Add (val_60, "text.transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1364, "text.transformer.resblocks.10.ln_1.weight", "text.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_34)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "text.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "text.transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1479, "text.transformer.resblocks.10.ln_2.weight", "text.transformer.resblocks.10.ln_2.bias")
   val_61 = MatMul (layer_norm_21, val_35)
   linear_42 = Add (val_61, "text.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_62 = MatMul (gelu_10, val_36)
   linear_43 = Add (val_62, "text.transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1500, "text.transformer.resblocks.11.ln_1.weight", "text.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_37)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "text.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_0, val_3, val_2)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "text.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = Slice (add_1500, val_0, val_3, val_2)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1615, "text.transformer.resblocks.11.ln_2.weight", "text.transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_38)
   linear_46 = Add (val_63, "text.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_64 = MatMul (gelu_11, val_39)
   linear_47 = Add (val_64, "text.transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = Squeeze (add_1636, val_2)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (val_65, "text.ln_final.weight", "text.ln_final.bias")
   linear_48 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select_36, "text.text_projection.weight", "text.text_projection.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_48, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_48, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 1b00565e585f
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 9d982efec485
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] ef25fb2e5410
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] b8a0d0f8e10a
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] c183187e9ce6
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] c208a790c139
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] b8afeea57a2c
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 72061febaa01
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] 200be726a00c
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 89e742de8c8e
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] b15cf74471bc
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 134cf8952541
text.ln_final.bias FLOAT[768] 660a2e63b5d5
text.ln_final.weight FLOAT[768] d0248021e7b5
text.positional_embedding FLOAT[64,768] 72e17f3cdeb3
text.text_projection.bias FLOAT[768] e2c224fee5fb
text.text_projection.weight FLOAT[768,768] 9d8750a1dfa1
text.token_embedding.weight_fp16 FLOAT16[32000,768] d074e16c3e6c
text.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] aea850261075
text.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 3e1b0af0542b
text.transformer.resblocks.0.ln_1.bias FLOAT[768] 64ac656935d8
text.transformer.resblocks.0.ln_1.weight FLOAT[768] 413f89947f3c
text.transformer.resblocks.0.ln_2.bias FLOAT[768] 56e8bcdddb68
text.transformer.resblocks.0.ln_2.weight FLOAT[768] 06da630777f6
text.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] ddf2c3004873
text.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] 5d15c65e0292
text.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] 5620fd7033dd
text.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] ad1f60e0a90f
text.transformer.resblocks.1.ln_1.bias FLOAT[768] ed050d599fc6
text.transformer.resblocks.1.ln_1.weight FLOAT[768] dbd6c76768d6
text.transformer.resblocks.1.ln_2.bias FLOAT[768] 4394a50b4e1f
text.transformer.resblocks.1.ln_2.weight FLOAT[768] 8562f1c678a7
text.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] c13a27eb8542
text.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 4825187527af
text.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] f1ed8076697c
text.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] 7f97d84b0550
text.transformer.resblocks.10.ln_1.bias FLOAT[768] bb08fc127c92
text.transformer.resblocks.10.ln_1.weight FLOAT[768] 2f9d7d6f4952
text.transformer.resblocks.10.ln_2.bias FLOAT[768] 7eaea1490fad
text.transformer.resblocks.10.ln_2.weight FLOAT[768] f2d170c0824e
text.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] 178c433b0691
text.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] d548058a90b2
text.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 10fa75e59dfa
text.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] adffb8aa58f5
text.transformer.resblocks.11.ln_1.bias FLOAT[768] 82f00885ced8
text.transformer.resblocks.11.ln_1.weight FLOAT[768] 17d28940260f
text.transformer.resblocks.11.ln_2.bias FLOAT[768] c3d73efab8b7
text.transformer.resblocks.11.ln_2.weight FLOAT[768] 8d251d108183
text.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] d414b7672362
text.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 7d2ce222e73e
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 36cbffcf9321
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 91cdbae2d6af
text.transformer.resblocks.2.ln_1.bias FLOAT[768] 91ef9c1a7ee0
text.transformer.resblocks.2.ln_1.weight FLOAT[768] 95f1e2345699
text.transformer.resblocks.2.ln_2.bias FLOAT[768] fe051a7687d7
text.transformer.resblocks.2.ln_2.weight FLOAT[768] cf7f1b0e3cea
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 33bc6cf7f147
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] f504ca795e87
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 6a3587367621
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 6211efdeb674
text.transformer.resblocks.3.ln_1.bias FLOAT[768] 95a5f9eab59f
text.transformer.resblocks.3.ln_1.weight FLOAT[768] c174a2277205
text.transformer.resblocks.3.ln_2.bias FLOAT[768] 1bb5579c0d8a
text.transformer.resblocks.3.ln_2.weight FLOAT[768] 0bd66178be0a
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 32e68aefc9cb
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] 692f61cf4d0e
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 11fc53ff556d
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 0a622530344a
text.transformer.resblocks.4.ln_1.bias FLOAT[768] ae7b7d196db7
text.transformer.resblocks.4.ln_1.weight FLOAT[768] cb40f2e44acf
text.transformer.resblocks.4.ln_2.bias FLOAT[768] c580ec5fd0d7
text.transformer.resblocks.4.ln_2.weight FLOAT[768] e5b497d1f031
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] 1406227cd1a1
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] d1ac8452f846
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 0bc2318d0f5f
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 35ee210c7ac5
text.transformer.resblocks.5.ln_1.bias FLOAT[768] 7be32c6a22da
text.transformer.resblocks.5.ln_1.weight FLOAT[768] 6da86731f403
text.transformer.resblocks.5.ln_2.bias FLOAT[768] 39a4909a31f4
text.transformer.resblocks.5.ln_2.weight FLOAT[768] 6c4c25d2a5d7
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] ad08840b9937
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] bf82490da501
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 6d1ae147f652
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 94f57492b2f5
text.transformer.resblocks.6.ln_1.bias FLOAT[768] af423ea4170c
text.transformer.resblocks.6.ln_1.weight FLOAT[768] 72dfa1e6d49d
text.transformer.resblocks.6.ln_2.bias FLOAT[768] 8d49bca3bb80
text.transformer.resblocks.6.ln_2.weight FLOAT[768] b3a68be3161c
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] b0b0fb1ce12b
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 89abe6146344
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 98fa6767a45c
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] cac2b8467865
text.transformer.resblocks.7.ln_1.bias FLOAT[768] a3569e9d825b
text.transformer.resblocks.7.ln_1.weight FLOAT[768] 7d2f8a5c1101
text.transformer.resblocks.7.ln_2.bias FLOAT[768] 0d6c63e25ab1
text.transformer.resblocks.7.ln_2.weight FLOAT[768] f7d278baacac
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] a9a0d4df2603
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] e64b6d15251b
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] e3b3ecbaf55d
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 4cb98b66c534
text.transformer.resblocks.8.ln_1.bias FLOAT[768] 182a2a6ed013
text.transformer.resblocks.8.ln_1.weight FLOAT[768] 0a6f67fcf6e7
text.transformer.resblocks.8.ln_2.bias FLOAT[768] f575a6a0a37c
text.transformer.resblocks.8.ln_2.weight FLOAT[768] d16423825839
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] bab748a333ed
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] c5b5fe322f5d
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] 23093760d5e4
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] eb19340ede13
text.transformer.resblocks.9.ln_1.bias FLOAT[768] d85363ea3897
text.transformer.resblocks.9.ln_1.weight FLOAT[768] 64f9eb8a018d
text.transformer.resblocks.9.ln_2.bias FLOAT[768] 1c3b492dac7b
text.transformer.resblocks.9.ln_2.weight FLOAT[768] 0c4c5fe2d1c8
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 54a530b69c31
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 29bf7b109346
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,2304] 2cef91802373
val_11 FLOAT[768,3072] c715245f15a7
val_12 FLOAT[3072,768] a437378b76b5
val_13 FLOAT[768,2304] 1ff1419da1af
val_14 FLOAT[768,3072] 24dbe3f778c4
val_15 FLOAT[3072,768] bc0a941a8d48
val_16 FLOAT[768,2304] 01bdfa7ee26b
val_17 FLOAT[768,3072] a54f74155dd1
val_18 FLOAT[3072,768] 6832f0d024eb
val_19 FLOAT[768,2304] 7dd4be981a98
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,3072] 788026237a3c
val_21 FLOAT[3072,768] e4257b5e866b
val_22 FLOAT[768,2304] 01636d7ebf57
val_23 FLOAT[768,3072] 8eafc994a84e
val_24 FLOAT[3072,768] e5909ad0223d
val_25 FLOAT[768,2304] 53e50dd49de0
val_26 FLOAT[768,3072] 3304cdf1311f
val_27 FLOAT[3072,768] d742317f99b4
val_28 FLOAT[768,2304] eb2870e0d90f
val_29 FLOAT[768,3072] 1267428b22ce
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[3072,768] 29e93b7dc451
val_31 FLOAT[768,2304] fd36a3462ebd
val_32 FLOAT[768,3072] ea827d006bbe
val_33 FLOAT[3072,768] c9b3f77d82b0
val_34 FLOAT[768,2304] d3780ece80d7
val_35 FLOAT[768,3072] f08ab5789c48
val_36 FLOAT[3072,768] 09d244f71288
val_37 FLOAT[768,2304] b77964b17dd0
val_38 FLOAT[768,3072] 2a4921986ef6
val_39 FLOAT[3072,768] 5573a4974986
val_4 FLOAT[768,2304] b276a89b4af8
val_5 FLOAT[768,3072] 53938137724e
val_6 FLOAT[3072,768] 0df07bbfe222
val_7 FLOAT[768,2304] 9bbcc0e5c786
val_8 FLOAT[768,3072] f731ca5aaf9a
val_9 FLOAT[3072,768] f4aab1716b68
