<
   ir_version: 10,
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1224 = Add (add_1109, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1224, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_60 = MatMul (layer_norm_18, val_31)
   linear_34 = Add (val_60, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_34)
   val_61 = MatMul (gelu_8, val_32)
   linear_35 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1245 = Add (add_1224, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1245, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_33)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1360 = Add (add_1245, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1360, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_62 = MatMul (layer_norm_20, val_34)
   linear_38 = Add (val_62, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_63 = MatMul (gelu_9, val_35)
   linear_39 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1381 = Add (add_1360, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1381, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_36)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1496 = Add (add_1381, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1496, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_64 = MatMul (layer_norm_22, val_37)
   linear_42 = Add (val_64, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_65 = MatMul (gelu_10, val_38)
   linear_43 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1517 = Add (add_1496, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1517, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_39)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_5, val_5)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1517] add_1517_pooled = Slice (add_1517, val_2, val_5, val_5)
   add_1632 = Add (add_1517_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1632, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_66 = MatMul (layer_norm_24, val_40)
   linear_46 = Add (val_66, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_67 = MatMul (gelu_11, val_41)
   linear_47 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1653 = Add (add_1632, linear_47)
   val_68 = Squeeze (add_1653, val_5)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_68, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_Conv_704_fused_bias FLOAT[768] 319ad0497300
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] b2a1045363cb
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 8fa482c19854
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 9a0e8c4b4d01
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 262b0513389f
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 50e6c1588a51
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] e090968d454c
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] f40b162c8bbd
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 8cd8bc012827
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] f2f7a3e2e539
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 279caf870812
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] a1459cb44013
node_scaled_dot_product_attention_wo_t FLOAT[768,768] ab8d117e5234
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] abf6f1b398bf
val_11 FLOAT[3072,768] 6f6bdf40b31e
val_12 FLOAT[768,2304] 801beb4f4b87
val_13 FLOAT[768,3072] 307df3723fe3
val_14 FLOAT[3072,768] 38118726e652
val_15 FLOAT[768,2304] 75c434997235
val_16 FLOAT[768,3072] 1dc17788eb16
val_17 FLOAT[3072,768] d96c17a7b2a0
val_18 FLOAT[768,2304] 79d426fbb5b8
val_19 FLOAT[768,3072] 415530adfa3d
val_2 INT64[1] af5570f5a181
val_20 FLOAT[3072,768] 6cfc1b0951f4
val_21 FLOAT[768,2304] c6a5a46d771c
val_22 FLOAT[768,3072] f890537a0329
val_23 FLOAT[3072,768] 5f81eabd73b4
val_24 FLOAT[768,2304] ebee824ae9bf
val_25 FLOAT[768,3072] 80f492a20297
val_26 FLOAT[3072,768] f06b5266916f
val_27 FLOAT[768,2304] 14b884080842
val_28 FLOAT[768,3072] 62a9f78d75f2
val_29 FLOAT[3072,768] 1f70546a202f
val_3 INT64[6] 6b7d92eaae70
val_30 FLOAT[768,2304] c65bcd789f0e
val_31 FLOAT[768,3072] 565f4abeb3b9
val_32 FLOAT[3072,768] 9067c4f7a501
val_33 FLOAT[768,2304] 901953aa6548
val_34 FLOAT[768,3072] bcfc45eda33d
val_35 FLOAT[3072,768] 93bdf55a2f83
val_36 FLOAT[768,2304] a1c5ec355136
val_37 FLOAT[768,3072] 290b4a1472d0
val_38 FLOAT[3072,768] 17ec2f281c40
val_39 FLOAT[768,2304] a924ba280953
val_4 FLOAT[] df3f619804a9
val_40 FLOAT[768,3072] bc2b8b7e897a
val_41 FLOAT[3072,768] 4df8d6699363
val_42 FLOAT[1,50,768] 6a010096de96
val_5 INT64[1] 7c9fa136d441
val_6 FLOAT[768,2304] 682bbe739334
val_7 FLOAT[768,3072] 5dc13f1c83ce
val_8 FLOAT[3072,768] dad16ebe454a
val_9 FLOAT[768,2304] faa86ef65076
view_target INT64[3] 69b00f163d22
visual.conv1.weight FLOAT[768,3,32,32] e3440f6dce52
visual.ln_post.bias FLOAT[768] d561d5d2685e
visual.ln_post.weight FLOAT[768] 1e3a973fae2c
visual.ln_pre.bias FLOAT[768] 5964427fb2b6
visual.ln_pre.weight FLOAT[768] dcab2d5b165d
visual.proj FLOAT[768,512] 32cc67ebfbf2
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] ae0743cfe2c9
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 827069254894
visual.transformer.resblocks.0.ln_1.bias FLOAT[768] 780a23e97c7c
visual.transformer.resblocks.0.ln_1.weight FLOAT[768] f633829f5ffe
visual.transformer.resblocks.0.ln_2.bias FLOAT[768] 48586fe8fbc7
visual.transformer.resblocks.0.ln_2.weight FLOAT[768] c88a0aa23ca2
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] b4b7ec34ba3f
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] 54b40a619123
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] a915fa91c0cf
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] 10c97d7efb68
visual.transformer.resblocks.1.ln_1.bias FLOAT[768] 51a16d55a00a
visual.transformer.resblocks.1.ln_1.weight FLOAT[768] 2caa3dcf2c67
visual.transformer.resblocks.1.ln_2.bias FLOAT[768] 224594e67af1
visual.transformer.resblocks.1.ln_2.weight FLOAT[768] 619e68844082
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] f07038d4abdc
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 5698fb04d0c4
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] 3334517b1d37
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] c5b9b1550b85
visual.transformer.resblocks.10.ln_1.bias FLOAT[768] 5dbd83731a1b
visual.transformer.resblocks.10.ln_1.weight FLOAT[768] 7b33d8615c23
visual.transformer.resblocks.10.ln_2.bias FLOAT[768] 48de70b1b03d
visual.transformer.resblocks.10.ln_2.weight FLOAT[768] e90fa6f04841
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] f29544308898
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] fb58de70ecf3
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 5c5855de0e1d
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 53c8383d9170
visual.transformer.resblocks.11.ln_1.bias FLOAT[768] 52382aa3e9a4
visual.transformer.resblocks.11.ln_1.weight FLOAT[768] 4cad9353e8a7
visual.transformer.resblocks.11.ln_2.bias FLOAT[768] f474f8f334a9
visual.transformer.resblocks.11.ln_2.weight FLOAT[768] 79c401a0e1dd
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 98e100a3d5eb
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 195dcf6c6a15
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 51f3938dedcc
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 4752cbf06728
visual.transformer.resblocks.2.ln_1.bias FLOAT[768] e62e12dcae6e
visual.transformer.resblocks.2.ln_1.weight FLOAT[768] e404aa649844
visual.transformer.resblocks.2.ln_2.bias FLOAT[768] 199a00e4ebf6
visual.transformer.resblocks.2.ln_2.weight FLOAT[768] 4aa7de0f761a
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 97ade6efcaa5
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 3d9acfea870d
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] cffd705cee79
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 316c4d9ea481
visual.transformer.resblocks.3.ln_1.bias FLOAT[768] 2810ffe11fbd
visual.transformer.resblocks.3.ln_1.weight FLOAT[768] 8fc9340705af
visual.transformer.resblocks.3.ln_2.bias FLOAT[768] d64368d4a763
visual.transformer.resblocks.3.ln_2.weight FLOAT[768] 75ccc9a2ade5
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] b0c0925e9f68
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] bf7a663b2339
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 809b10c35a60
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 45a86f9b5ab3
visual.transformer.resblocks.4.ln_1.bias FLOAT[768] b3842276b3dc
visual.transformer.resblocks.4.ln_1.weight FLOAT[768] d79acc240cbb
visual.transformer.resblocks.4.ln_2.bias FLOAT[768] 488f75cca41c
visual.transformer.resblocks.4.ln_2.weight FLOAT[768] 646a15aeaf0c
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] de62b2997298
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] e7d5e9d717ec
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 51a96c878cd5
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 374fc78129c3
visual.transformer.resblocks.5.ln_1.bias FLOAT[768] 2c7483bd527c
visual.transformer.resblocks.5.ln_1.weight FLOAT[768] ed203cf5ef0a
visual.transformer.resblocks.5.ln_2.bias FLOAT[768] 6c8c5113158c
visual.transformer.resblocks.5.ln_2.weight FLOAT[768] 553ed3307151
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 7d8a9f4da756
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] a5755a94d6de
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 06e68bbdac57
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 9c461c9a4572
visual.transformer.resblocks.6.ln_1.bias FLOAT[768] 47bd185c04d0
visual.transformer.resblocks.6.ln_1.weight FLOAT[768] f56a48e7e941
visual.transformer.resblocks.6.ln_2.bias FLOAT[768] 820d361b9b47
visual.transformer.resblocks.6.ln_2.weight FLOAT[768] 30506af65e47
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] bb53adeed51b
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] a610cd4d1242
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 657b02118789
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 8837d4f66852
visual.transformer.resblocks.7.ln_1.bias FLOAT[768] 91c47ad5eb6c
visual.transformer.resblocks.7.ln_1.weight FLOAT[768] 218ba20a9035
visual.transformer.resblocks.7.ln_2.bias FLOAT[768] 7f39a27e061a
visual.transformer.resblocks.7.ln_2.weight FLOAT[768] 844d999e96cd
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 9bbf502334ac
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 99af1da64ffa
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 82e40cfe30ae
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] ddddcb2491b9
visual.transformer.resblocks.8.ln_1.bias FLOAT[768] 7246a831f7fb
visual.transformer.resblocks.8.ln_1.weight FLOAT[768] 4a495bdb09c9
visual.transformer.resblocks.8.ln_2.bias FLOAT[768] 964e7d7e83af
visual.transformer.resblocks.8.ln_2.weight FLOAT[768] d8a8395e15f2
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] c68432c9f45c
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 271d82713f12
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] ca2e42f0b3e6
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 0f9241dcaa2a
visual.transformer.resblocks.9.ln_1.bias FLOAT[768] 1ebef7b7c05f
visual.transformer.resblocks.9.ln_1.weight FLOAT[768] 3684e0b358a7
visual.transformer.resblocks.9.ln_2.bias FLOAT[768] 2a91cacdd812
visual.transformer.resblocks.9.ln_2.weight FLOAT[768] cf0886da845e
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 4ba96ce8ffc6
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 52813b48a30d
