<
   ir_version: 10,
   val_199 = MatMul (scaled_dot_product_attention_8, val_54)
   linear_51 = Add (val_199, "text.transformer.encoder.layer.8.attention.output.dense.bias")
   add_952 = Add (linear_51, layer_norm_16)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_952, "text.transformer.encoder.layer.8.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.8.attention.output.LayerNorm.bias")
   val_200 = MatMul (layer_norm_17, val_55)
   linear_52 = Add (val_200, "text.transformer.encoder.layer.8.intermediate.dense.bias")
   gelu_8 = Gelu <approximate: string = "none"> (linear_52)
   val_201 = MatMul (gelu_8, val_56)
   linear_53 = Add (val_201, "text.transformer.encoder.layer.8.output.dense.bias")
   add_977 = Add (linear_53, layer_norm_17)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_977, "text.transformer.encoder.layer.8.output.LayerNorm.weight", "text.transformer.encoder.layer.8.output.LayerNorm.bias")
   val_202 = MatMul (layer_norm_18, val_57)
   linear_54 = Add (val_202, "text.transformer.encoder.layer.9.attention.self.query.bias")
   val_203 = MatMul (layer_norm_18, val_58)
   linear_55 = Add (val_203, "text.transformer.encoder.layer.9.attention.self.key.bias")
   val_204 = MatMul (layer_norm_18, val_59)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_54, linear_55, val_204, val_52_f_mask)
   val_205 = MatMul (scaled_dot_product_attention_9, val_60)
   linear_57 = Add (val_205, "text.transformer.encoder.layer.9.attention.output.dense.bias")
   add_1050 = Add (linear_57, layer_norm_18)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1050, "text.transformer.encoder.layer.9.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.9.attention.output.LayerNorm.bias")
   val_206 = MatMul (layer_norm_19, val_61)
   linear_58 = Add (val_206, "text.transformer.encoder.layer.9.intermediate.dense.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_58)
   val_207 = MatMul (gelu_9, val_62)
   linear_59 = Add (val_207, "text.transformer.encoder.layer.9.output.dense.bias")
   add_1075 = Add (linear_59, layer_norm_19)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1075, "text.transformer.encoder.layer.9.output.LayerNorm.weight", "text.transformer.encoder.layer.9.output.LayerNorm.bias")
   val_208 = MatMul (layer_norm_20, val_63)
   linear_60 = Add (val_208, "text.transformer.encoder.layer.10.attention.self.query.bias")
   val_209 = MatMul (layer_norm_20, val_64)
   linear_61 = Add (val_209, "text.transformer.encoder.layer.10.attention.self.key.bias")
   val_210 = MatMul (layer_norm_20, val_65)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_60, linear_61, val_210, val_52_f_mask)
   val_211 = MatMul (scaled_dot_product_attention_10, val_66)
   linear_63 = Add (val_211, "text.transformer.encoder.layer.10.attention.output.dense.bias")
   add_1148 = Add (linear_63, layer_norm_20)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1148, "text.transformer.encoder.layer.10.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.10.attention.output.LayerNorm.bias")
   val_212 = MatMul (layer_norm_21, val_67)
   linear_64 = Add (val_212, "text.transformer.encoder.layer.10.intermediate.dense.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_64)
   val_213 = MatMul (gelu_10, val_68)
   linear_65 = Add (val_213, "text.transformer.encoder.layer.10.output.dense.bias")
   add_1173 = Add (linear_65, layer_norm_21)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1173, "text.transformer.encoder.layer.10.output.LayerNorm.weight", "text.transformer.encoder.layer.10.output.LayerNorm.bias")
   val_214 = MatMul (layer_norm_22, val_69)
   linear_66 = Add (val_214, "text.transformer.encoder.layer.11.attention.self.query.bias")
   val_215 = MatMul (layer_norm_22, val_70)
   linear_67 = Add (val_215, "text.transformer.encoder.layer.11.attention.self.key.bias")
   val_216 = MatMul (layer_norm_22, val_71)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_66, linear_67, val_216, val_52_f_mask)
   val_217 = MatMul (scaled_dot_product_attention_11, val_72)
   linear_69 = Add (val_217, "text.transformer.encoder.layer.11.attention.output.dense.bias")
   add_1246 = Add (linear_69, layer_norm_22)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1246, "text.transformer.encoder.layer.11.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.11.attention.output.LayerNorm.bias")
   val_218 = MatMul (layer_norm_23, val_73)
   linear_70 = Add (val_218, "text.transformer.encoder.layer.11.intermediate.dense.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_70)
   val_219 = MatMul (gelu_11, val_74)
   linear_71 = Add (val_219, "text.transformer.encoder.layer.11.output.dense.bias")
   add_1271 = Add (linear_71, layer_norm_23)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1271, "text.transformer.encoder.layer.11.output.LayerNorm.weight", "text.transformer.encoder.layer.11.output.LayerNorm.bias")
   val_220 = MatMul (layer_norm_24, val_75)
   linear_72 = Add (val_220, "text.transformer.encoder.layer.12.attention.self.query.bias")
   val_221 = MatMul (layer_norm_24, val_76)
   linear_73 = Add (val_221, "text.transformer.encoder.layer.12.attention.self.key.bias")
   val_222 = MatMul (layer_norm_24, val_77)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_72, linear_73, val_222, val_52_f_mask)
   val_223 = MatMul (scaled_dot_product_attention_12, val_78)
   linear_75 = Add (val_223, "text.transformer.encoder.layer.12.attention.output.dense.bias")
   add_1344 = Add (linear_75, layer_norm_24)
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1344, "text.transformer.encoder.layer.12.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.12.attention.output.LayerNorm.bias")
   val_224 = MatMul (layer_norm_25, val_79)
   linear_76 = Add (val_224, "text.transformer.encoder.layer.12.intermediate.dense.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_76)
   val_225 = MatMul (gelu_12, val_80)
   linear_77 = Add (val_225, "text.transformer.encoder.layer.12.output.dense.bias")
   add_1369 = Add (linear_77, layer_norm_25)
   layer_norm_26 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1369, "text.transformer.encoder.layer.12.output.LayerNorm.weight", "text.transformer.encoder.layer.12.output.LayerNorm.bias")
   val_226 = MatMul (layer_norm_26, val_81)
   linear_78 = Add (val_226, "text.transformer.encoder.layer.13.attention.self.query.bias")
   val_227 = MatMul (layer_norm_26, val_82)
   linear_79 = Add (val_227, "text.transformer.encoder.layer.13.attention.self.key.bias")
   val_228 = MatMul (layer_norm_26, val_83)
   scaled_dot_product_attention_13 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_78, linear_79, val_228, val_52_f_mask)
   val_229 = MatMul (scaled_dot_product_attention_13, val_84)
   linear_81 = Add (val_229, "text.transformer.encoder.layer.13.attention.output.dense.bias")
   add_1442 = Add (linear_81, layer_norm_26)
   layer_norm_27 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1442, "text.transformer.encoder.layer.13.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.13.attention.output.LayerNorm.bias")
   val_230 = MatMul (layer_norm_27, val_85)
   linear_82 = Add (val_230, "text.transformer.encoder.layer.13.intermediate.dense.bias")
   gelu_13 = Gelu <approximate: string = "none"> (linear_82)
   val_231 = MatMul (gelu_13, val_86)
   linear_83 = Add (val_231, "text.transformer.encoder.layer.13.output.dense.bias")
   add_1467 = Add (linear_83, layer_norm_27)
   layer_norm_28 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1467, "text.transformer.encoder.layer.13.output.LayerNorm.weight", "text.transformer.encoder.layer.13.output.LayerNorm.bias")
   val_232 = MatMul (layer_norm_28, val_87)
   linear_84 = Add (val_232, "text.transformer.encoder.layer.14.attention.self.query.bias")
   val_233 = MatMul (layer_norm_28, val_88)
   linear_85 = Add (val_233, "text.transformer.encoder.layer.14.attention.self.key.bias")
   val_234 = MatMul (layer_norm_28, val_89)
   scaled_dot_product_attention_14 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_84, linear_85, val_234, val_52_f_mask)
   val_235 = MatMul (scaled_dot_product_attention_14, val_90)
   linear_87 = Add (val_235, "text.transformer.encoder.layer.14.attention.output.dense.bias")
   add_1540 = Add (linear_87, layer_norm_28)
   layer_norm_29 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1540, "text.transformer.encoder.layer.14.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.14.attention.output.LayerNorm.bias")
   val_236 = MatMul (layer_norm_29, val_91)
   linear_88 = Add (val_236, "text.transformer.encoder.layer.14.intermediate.dense.bias")
   gelu_14 = Gelu <approximate: string = "none"> (linear_88)
   val_237 = MatMul (gelu_14, val_92)
   linear_89 = Add (val_237, "text.transformer.encoder.layer.14.output.dense.bias")
   add_1565 = Add (linear_89, layer_norm_29)
   layer_norm_30 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1565, "text.transformer.encoder.layer.14.output.LayerNorm.weight", "text.transformer.encoder.layer.14.output.LayerNorm.bias")
   val_238 = MatMul (layer_norm_30, val_93)
   linear_90 = Add (val_238, "text.transformer.encoder.layer.15.attention.self.query.bias")
   val_239 = MatMul (layer_norm_30, val_94)
   linear_91 = Add (val_239, "text.transformer.encoder.layer.15.attention.self.key.bias")
   val_240 = MatMul (layer_norm_30, val_95)
   scaled_dot_product_attention_15 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_90, linear_91, val_240, val_52_f_mask)
   val_241 = MatMul (scaled_dot_product_attention_15, val_96)
   linear_93 = Add (val_241, "text.transformer.encoder.layer.15.attention.output.dense.bias")
   add_1638 = Add (linear_93, layer_norm_30)
   layer_norm_31 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1638, "text.transformer.encoder.layer.15.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.15.attention.output.LayerNorm.bias")
   val_242 = MatMul (layer_norm_31, val_97)
   linear_94 = Add (val_242, "text.transformer.encoder.layer.15.intermediate.dense.bias")
   gelu_15 = Gelu <approximate: string = "none"> (linear_94)
   val_243 = MatMul (gelu_15, val_98)
   linear_95 = Add (val_243, "text.transformer.encoder.layer.15.output.dense.bias")
   add_1663 = Add (linear_95, layer_norm_31)
   layer_norm_32 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1663, "text.transformer.encoder.layer.15.output.LayerNorm.weight", "text.transformer.encoder.layer.15.output.LayerNorm.bias")
   val_244 = MatMul (layer_norm_32, val_99)
   linear_96 = Add (val_244, "text.transformer.encoder.layer.16.attention.self.query.bias")
   val_245 = MatMul (layer_norm_32, val_100)
   linear_97 = Add (val_245, "text.transformer.encoder.layer.16.attention.self.key.bias")
   val_246 = MatMul (layer_norm_32, val_101)
   scaled_dot_product_attention_16 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_96, linear_97, val_246, val_52_f_mask)
   val_247 = MatMul (scaled_dot_product_attention_16, val_102)
   linear_99 = Add (val_247, "text.transformer.encoder.layer.16.attention.output.dense.bias")
   add_1736 = Add (linear_99, layer_norm_32)
   layer_norm_33 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1736, "text.transformer.encoder.layer.16.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.16.attention.output.LayerNorm.bias")
   val_248 = MatMul (layer_norm_33, val_103)
   linear_100 = Add (val_248, "text.transformer.encoder.layer.16.intermediate.dense.bias")
   gelu_16 = Gelu <approximate: string = "none"> (linear_100)
   val_249 = MatMul (gelu_16, val_104)
   linear_101 = Add (val_249, "text.transformer.encoder.layer.16.output.dense.bias")
   add_1761 = Add (linear_101, layer_norm_33)
   layer_norm_34 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1761, "text.transformer.encoder.layer.16.output.LayerNorm.weight", "text.transformer.encoder.layer.16.output.LayerNorm.bias")
   val_250 = MatMul (layer_norm_34, val_105)
   linear_102 = Add (val_250, "text.transformer.encoder.layer.17.attention.self.query.bias")
   val_251 = MatMul (layer_norm_34, val_106)
   linear_103 = Add (val_251, "text.transformer.encoder.layer.17.attention.self.key.bias")
   val_252 = MatMul (layer_norm_34, val_107)
   scaled_dot_product_attention_17 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_102, linear_103, val_252, val_52_f_mask)
   val_253 = MatMul (scaled_dot_product_attention_17, val_108)
   linear_105 = Add (val_253, "text.transformer.encoder.layer.17.attention.output.dense.bias")
   add_1834 = Add (linear_105, layer_norm_34)
   layer_norm_35 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1834, "text.transformer.encoder.layer.17.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.17.attention.output.LayerNorm.bias")
   val_254 = MatMul (layer_norm_35, val_109)
   linear_106 = Add (val_254, "text.transformer.encoder.layer.17.intermediate.dense.bias")
   gelu_17 = Gelu <approximate: string = "none"> (linear_106)
   val_255 = MatMul (gelu_17, val_110)
   linear_107 = Add (val_255, "text.transformer.encoder.layer.17.output.dense.bias")
   add_1859 = Add (linear_107, layer_norm_35)
   layer_norm_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1859, "text.transformer.encoder.layer.17.output.LayerNorm.weight", "text.transformer.encoder.layer.17.output.LayerNorm.bias")
   val_256 = MatMul (layer_norm_36, val_111)
   linear_108 = Add (val_256, "text.transformer.encoder.layer.18.attention.self.query.bias")
   val_257 = MatMul (layer_norm_36, val_112)
   linear_109 = Add (val_257, "text.transformer.encoder.layer.18.attention.self.key.bias")
   val_258 = MatMul (layer_norm_36, val_113)
   scaled_dot_product_attention_18 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_108, linear_109, val_258, val_52_f_mask)
   val_259 = MatMul (scaled_dot_product_attention_18, val_114)
   linear_111 = Add (val_259, "text.transformer.encoder.layer.18.attention.output.dense.bias")
   add_1932 = Add (linear_111, layer_norm_36)
   layer_norm_37 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1932, "text.transformer.encoder.layer.18.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.18.attention.output.LayerNorm.bias")
   val_260 = MatMul (layer_norm_37, val_115)
   linear_112 = Add (val_260, "text.transformer.encoder.layer.18.intermediate.dense.bias")
   gelu_18 = Gelu <approximate: string = "none"> (linear_112)
   val_261 = MatMul (gelu_18, val_116)
   linear_113 = Add (val_261, "text.transformer.encoder.layer.18.output.dense.bias")
   add_1957 = Add (linear_113, layer_norm_37)
   layer_norm_38 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1957, "text.transformer.encoder.layer.18.output.LayerNorm.weight", "text.transformer.encoder.layer.18.output.LayerNorm.bias")
   val_262 = MatMul (layer_norm_38, val_117)
   linear_114 = Add (val_262, "text.transformer.encoder.layer.19.attention.self.query.bias")
   val_263 = MatMul (layer_norm_38, val_118)
   linear_115 = Add (val_263, "text.transformer.encoder.layer.19.attention.self.key.bias")
   val_264 = MatMul (layer_norm_38, val_119)
   scaled_dot_product_attention_19 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_114, linear_115, val_264, val_52_f_mask)
   val_265 = MatMul (scaled_dot_product_attention_19, val_120)
   linear_117 = Add (val_265, "text.transformer.encoder.layer.19.attention.output.dense.bias")
   add_2030 = Add (linear_117, layer_norm_38)
   layer_norm_39 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2030, "text.transformer.encoder.layer.19.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.19.attention.output.LayerNorm.bias")
   val_266 = MatMul (layer_norm_39, val_121)
   linear_118 = Add (val_266, "text.transformer.encoder.layer.19.intermediate.dense.bias")
   gelu_19 = Gelu <approximate: string = "none"> (linear_118)
   val_267 = MatMul (gelu_19, val_122)
   linear_119 = Add (val_267, "text.transformer.encoder.layer.19.output.dense.bias")
   add_2055 = Add (linear_119, layer_norm_39)
   layer_norm_40 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2055, "text.transformer.encoder.layer.19.output.LayerNorm.weight", "text.transformer.encoder.layer.19.output.LayerNorm.bias")
   val_268 = MatMul (layer_norm_40, val_123)
   linear_120 = Add (val_268, "text.transformer.encoder.layer.20.attention.self.query.bias")
   val_269 = MatMul (layer_norm_40, val_124)
   linear_121 = Add (val_269, "text.transformer.encoder.layer.20.attention.self.key.bias")
   val_270 = MatMul (layer_norm_40, val_125)
   scaled_dot_product_attention_20 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_120, linear_121, val_270, val_52_f_mask)
   val_271 = MatMul (scaled_dot_product_attention_20, val_126)
   linear_123 = Add (val_271, "text.transformer.encoder.layer.20.attention.output.dense.bias")
   add_2128 = Add (linear_123, layer_norm_40)
   layer_norm_41 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2128, "text.transformer.encoder.layer.20.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.20.attention.output.LayerNorm.bias")
   val_272 = MatMul (layer_norm_41, val_127)
   linear_124 = Add (val_272, "text.transformer.encoder.layer.20.intermediate.dense.bias")
   gelu_20 = Gelu <approximate: string = "none"> (linear_124)
   val_273 = MatMul (gelu_20, val_128)
   linear_125 = Add (val_273, "text.transformer.encoder.layer.20.output.dense.bias")
   add_2153 = Add (linear_125, layer_norm_41)
   layer_norm_42 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2153, "text.transformer.encoder.layer.20.output.LayerNorm.weight", "text.transformer.encoder.layer.20.output.LayerNorm.bias")
   val_274 = MatMul (layer_norm_42, val_129)
   linear_126 = Add (val_274, "text.transformer.encoder.layer.21.attention.self.query.bias")
   val_275 = MatMul (layer_norm_42, val_130)
   linear_127 = Add (val_275, "text.transformer.encoder.layer.21.attention.self.key.bias")
   val_276 = MatMul (layer_norm_42, val_131)
   scaled_dot_product_attention_21 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_126, linear_127, val_276, val_52_f_mask)
   val_277 = MatMul (scaled_dot_product_attention_21, val_132)
   linear_129 = Add (val_277, "text.transformer.encoder.layer.21.attention.output.dense.bias")
   add_2226 = Add (linear_129, layer_norm_42)
   layer_norm_43 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2226, "text.transformer.encoder.layer.21.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.21.attention.output.LayerNorm.bias")
   val_278 = MatMul (layer_norm_43, val_133)
   linear_130 = Add (val_278, "text.transformer.encoder.layer.21.intermediate.dense.bias")
   gelu_21 = Gelu <approximate: string = "none"> (linear_130)
   val_279 = MatMul (gelu_21, val_134)
   linear_131 = Add (val_279, "text.transformer.encoder.layer.21.output.dense.bias")
   add_2251 = Add (linear_131, layer_norm_43)
   layer_norm_44 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2251, "text.transformer.encoder.layer.21.output.LayerNorm.weight", "text.transformer.encoder.layer.21.output.LayerNorm.bias")
   val_280 = MatMul (layer_norm_44, val_135)
   linear_132 = Add (val_280, "text.transformer.encoder.layer.22.attention.self.query.bias")
   val_281 = MatMul (layer_norm_44, val_136)
   linear_133 = Add (val_281, "text.transformer.encoder.layer.22.attention.self.key.bias")
   val_282 = MatMul (layer_norm_44, val_137)
   scaled_dot_product_attention_22 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_132, linear_133, val_282, val_52_f_mask)
   val_283 = MatMul (scaled_dot_product_attention_22, val_138)
   linear_135 = Add (val_283, "text.transformer.encoder.layer.22.attention.output.dense.bias")
   add_2324 = Add (linear_135, layer_norm_44)
   layer_norm_45 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2324, "text.transformer.encoder.layer.22.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.22.attention.output.LayerNorm.bias")
   val_284 = MatMul (layer_norm_45, val_139)
   linear_136 = Add (val_284, "text.transformer.encoder.layer.22.intermediate.dense.bias")
   gelu_22 = Gelu <approximate: string = "none"> (linear_136)
   val_285 = MatMul (gelu_22, val_140)
   linear_137 = Add (val_285, "text.transformer.encoder.layer.22.output.dense.bias")
   add_2349 = Add (linear_137, layer_norm_45)
   layer_norm_46 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2349, "text.transformer.encoder.layer.22.output.LayerNorm.weight", "text.transformer.encoder.layer.22.output.LayerNorm.bias")
   val_286 = MatMul (layer_norm_46, val_141)
   linear_138 = Add (val_286, "text.transformer.encoder.layer.23.attention.self.query.bias")
   val_287 = MatMul (layer_norm_46, val_142)
   linear_139 = Add (val_287, "text.transformer.encoder.layer.23.attention.self.key.bias")
   val_288 = MatMul (layer_norm_46, val_143)
   scaled_dot_product_attention_23 = Attention <is_causal: int = 0, kv_num_heads: int = 16, q_num_heads: int = 16, qk_matmul_output_mode: int = 0, scale: float = 0.125, softcap: float = 0> (linear_138, linear_139, val_288, val_52_f_mask)
   val_289 = MatMul (scaled_dot_product_attention_23, val_144)
   linear_141 = Add (val_289, "text.transformer.encoder.layer.23.attention.output.dense.bias")
   add_2422 = Add (linear_141, layer_norm_46)
   layer_norm_47 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2422, "text.transformer.encoder.layer.23.attention.output.LayerNorm.weight", "text.transformer.encoder.layer.23.attention.output.LayerNorm.bias")
   val_290 = MatMul (layer_norm_47, val_145)
   linear_142 = Add (val_290, "text.transformer.encoder.layer.23.intermediate.dense.bias")
   gelu_23 = Gelu <approximate: string = "none"> (linear_142)
   val_291 = MatMul (gelu_23, val_146)
   linear_143 = Add (val_291, "text.transformer.encoder.layer.23.output.dense.bias")
   add_2447 = Add (linear_143, layer_norm_47)
   layer_norm_48 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_2447, "text.transformer.encoder.layer.23.output.LayerNorm.weight", "text.transformer.encoder.layer.23.output.LayerNorm.bias")
   [unsqueeze_12_f] unsqueeze_12_f = Unsqueeze (text_keep, val_0)
   mul_1225 = Mul (layer_norm_48, unsqueeze_12_f)
   sum_1 = ReduceSum <keepdims: int = 0, noop_with_empty_axes: int = 0> (mul_1225, val_2)
   [sum_2_f] sum_2_f = ReduceSum <keepdims: int = 1, noop_with_empty_axes: int = 0> (text_keep, val_0)
   [node_div] div = Div (sum_1, sum_2_f)
   linear_144 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (div, "text.proj.0.weight")
   gelu_24 = Gelu <approximate: string = "none"> (linear_144)
   linear_145 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (gelu_24, "text.proj.2.weight")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_145, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   text_embedding = Div (linear_145, clamp_min)
}

weights:
embedding_1 FLOAT[1,1,1024] d65da9ca2569
embedding_2 FLOAT[1,77,1024] 20a4053d5f08
text.proj.0.weight FLOAT[1024,1024] 3f8b677697e7
text.proj.2.weight FLOAT[1024,1024] 33ece37c9c40
text.transformer.embeddings.LayerNorm.bias FLOAT[1024] 953de42dd309
text.transformer.embeddings.LayerNorm.weight FLOAT[1024] 24c6b3f1f982
text.transformer.embeddings.word_embeddings.weight_fp16 FLOAT16[250002,1024] eed0a493a803
text.transformer.encoder.layer.0.attention.output.LayerNorm.bias FLOAT[1024] 76b5eb50f790
text.transformer.encoder.layer.0.attention.output.LayerNorm.weight FLOAT[1024] 1d0d0bd85801
text.transformer.encoder.layer.0.attention.output.dense.bias FLOAT[1024] 0df35634ed8e
text.transformer.encoder.layer.0.attention.self.key.bias FLOAT[1024] 83c1c5af1fa4
text.transformer.encoder.layer.0.attention.self.query.bias FLOAT[1024] 3c6e71b22041
text.transformer.encoder.layer.0.intermediate.dense.bias FLOAT[4096] f60687c50051
text.transformer.encoder.layer.0.output.LayerNorm.bias FLOAT[1024] acb443d02077
text.transformer.encoder.layer.0.output.LayerNorm.weight FLOAT[1024] 7f1fe05abfc7
text.transformer.encoder.layer.0.output.dense.bias FLOAT[1024] 235bb87b68ea
text.transformer.encoder.layer.1.attention.output.LayerNorm.bias FLOAT[1024] 53133e4479ca
text.transformer.encoder.layer.1.attention.output.LayerNorm.weight FLOAT[1024] a4f7b1e5857e
text.transformer.encoder.layer.1.attention.output.dense.bias FLOAT[1024] 66485b6180bc
text.transformer.encoder.layer.1.attention.self.key.bias FLOAT[1024] 77df7109b542
text.transformer.encoder.layer.1.attention.self.query.bias FLOAT[1024] 7419c711fef0
text.transformer.encoder.layer.1.intermediate.dense.bias FLOAT[4096] cb00bef85ebb
text.transformer.encoder.layer.1.output.LayerNorm.bias FLOAT[1024] 7fde7376a2e1
text.transformer.encoder.layer.1.output.LayerNorm.weight FLOAT[1024] b7d262c27e57
text.transformer.encoder.layer.1.output.dense.bias FLOAT[1024] aaf271022bf9
text.transformer.encoder.layer.10.attention.output.LayerNorm.bias FLOAT[1024] ddbf06aab54f
text.transformer.encoder.layer.10.attention.output.LayerNorm.weight FLOAT[1024] 0d0c74ed7f1b
text.transformer.encoder.layer.10.attention.output.dense.bias FLOAT[1024] b7aabef50542
text.transformer.encoder.layer.10.attention.self.key.bias FLOAT[1024] 9ac466bb78d5
text.transformer.encoder.layer.10.attention.self.query.bias FLOAT[1024] ffa3fa27ed82
text.transformer.encoder.layer.10.intermediate.dense.bias FLOAT[4096] b70b8b489ea4
