<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,768] text_embedding) 
   add_1228 = Add (add_1207, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1228, "text.transformer.resblocks.9.ln_1.weight", "text.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_31)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "text.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "text.transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1343, "text.transformer.resblocks.9.ln_2.weight", "text.transformer.resblocks.9.ln_2.bias")
   val_59 = MatMul (layer_norm_19, val_32)
   linear_38 = Add (val_59, "text.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_60 = MatMul (gelu_9, val_33)
   linear_39 = Add (val_60, "text.transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1364, "text.transformer.resblocks.10.ln_1.weight", "text.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_34)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "text.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "text.transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1479, "text.transformer.resblocks.10.ln_2.weight", "text.transformer.resblocks.10.ln_2.bias")
   val_61 = MatMul (layer_norm_21, val_35)
   linear_42 = Add (val_61, "text.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_62 = MatMul (gelu_10, val_36)
   linear_43 = Add (val_62, "text.transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1500, "text.transformer.resblocks.11.ln_1.weight", "text.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_37)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "text.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_0, val_3, val_2)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "text.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = Slice (add_1500, val_0, val_3, val_2)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1615, "text.transformer.resblocks.11.ln_2.weight", "text.transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_38)
   linear_46 = Add (val_63, "text.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_64 = MatMul (gelu_11, val_39)
   linear_47 = Add (val_64, "text.transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = Squeeze (add_1636, val_2)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (val_65, "text.ln_final.weight", "text.ln_final.bias")
   linear_48 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select_36, "text.text_projection.weight", "text.text_projection.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_48, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_48, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 6ba79357c30f
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 4b1ddc6e492b
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 877f58bc8d5e
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] a400a0d2284d
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 136a0439673f
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] efa8bfcc0468
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] 7ebc473e0c67
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 808f58703d53
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] bf41d7f218e7
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] bfa0b242e98e
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] 9bb696ce96a2
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 1eee065ad1d7
text.ln_final.bias FLOAT[768] 57465e4439b6
text.ln_final.weight FLOAT[768] 33970b26ac8c
text.positional_embedding FLOAT[64,768] 2fb594ece2f6
text.text_projection.bias FLOAT[768] 6a8a19e9845d
text.text_projection.weight FLOAT[768,768] 9a6d56977451
text.token_embedding.weight_fp16 FLOAT16[32000,768] 110fd8f05bd0
text.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 66b671c1db6b
text.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 7a18cbdedf5a
text.transformer.resblocks.0.ln_1.bias FLOAT[768] 207ac02736e6
text.transformer.resblocks.0.ln_1.weight FLOAT[768] 4d0fbe0741e8
text.transformer.resblocks.0.ln_2.bias FLOAT[768] 675702d0f93d
text.transformer.resblocks.0.ln_2.weight FLOAT[768] 7859cb1ff0ff
text.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 39ebec3b8666
text.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] dcdb834f2df8
text.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] dcb7c551d148
text.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] c0bf9a549e15
text.transformer.resblocks.1.ln_1.bias FLOAT[768] a4680e0cf44c
text.transformer.resblocks.1.ln_1.weight FLOAT[768] 9496d1756c47
text.transformer.resblocks.1.ln_2.bias FLOAT[768] ff098dc177e6
text.transformer.resblocks.1.ln_2.weight FLOAT[768] 64f9e45c2f2b
text.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] e1c60cbca356
text.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 66292143bf63
text.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] e177c867d81c
text.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] c725b4556d5a
text.transformer.resblocks.10.ln_1.bias FLOAT[768] 9f545eb46e16
text.transformer.resblocks.10.ln_1.weight FLOAT[768] a8774563fbd6
text.transformer.resblocks.10.ln_2.bias FLOAT[768] a46a989b931a
text.transformer.resblocks.10.ln_2.weight FLOAT[768] a2ec3e78aa0f
text.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] 581183669e7a
text.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] be7da1153591
text.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] f018a305e6d5
text.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] ca4bfc9c5b6b
text.transformer.resblocks.11.ln_1.bias FLOAT[768] 61ecf317c49d
text.transformer.resblocks.11.ln_1.weight FLOAT[768] 72f6b88f32e2
text.transformer.resblocks.11.ln_2.bias FLOAT[768] 2a6e44de4724
text.transformer.resblocks.11.ln_2.weight FLOAT[768] 715f2614316a
text.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 6e66a8255a49
text.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 888af118ba52
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 5f1aed4ea0a3
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 9d26fbba9180
text.transformer.resblocks.2.ln_1.bias FLOAT[768] 3c9926631cd9
text.transformer.resblocks.2.ln_1.weight FLOAT[768] 95ba7d892285
text.transformer.resblocks.2.ln_2.bias FLOAT[768] 3a38d3c34b74
text.transformer.resblocks.2.ln_2.weight FLOAT[768] a8305d1b2252
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 558f2b9e04e4
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] c98c17ec1f16
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 6780fc876aa5
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 660027138caf
text.transformer.resblocks.3.ln_1.bias FLOAT[768] ad13e0cf783e
text.transformer.resblocks.3.ln_1.weight FLOAT[768] f398199424fc
text.transformer.resblocks.3.ln_2.bias FLOAT[768] 02545d22e3da
text.transformer.resblocks.3.ln_2.weight FLOAT[768] 3aacb64ff6e1
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] fb7ca374d32d
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] 7529aa51d192
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 4edf26c79746
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 5684946bdaf5
text.transformer.resblocks.4.ln_1.bias FLOAT[768] 29ed62127138
text.transformer.resblocks.4.ln_1.weight FLOAT[768] 6a0e5d1fc213
text.transformer.resblocks.4.ln_2.bias FLOAT[768] 0694c7707ded
text.transformer.resblocks.4.ln_2.weight FLOAT[768] 013af0c71025
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] d2391b21f973
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 203d8a892fab
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 1a84960f6f8a
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 221280b961ae
text.transformer.resblocks.5.ln_1.bias FLOAT[768] 645e04e18c41
text.transformer.resblocks.5.ln_1.weight FLOAT[768] 3df6a09380fe
text.transformer.resblocks.5.ln_2.bias FLOAT[768] 786343a66bde
text.transformer.resblocks.5.ln_2.weight FLOAT[768] 9a287fe8b9b9
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 52b65545322e
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 277816d453bf
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] bd7f5a41f22f
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] e0ad2c251723
text.transformer.resblocks.6.ln_1.bias FLOAT[768] eb4433bffc34
text.transformer.resblocks.6.ln_1.weight FLOAT[768] d6387f478c3b
text.transformer.resblocks.6.ln_2.bias FLOAT[768] 3c8ed19dce5b
text.transformer.resblocks.6.ln_2.weight FLOAT[768] ec90838abeae
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] cb8be5437b7b
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 0d634ef58d90
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] d8cfb755668b
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 2865f5509d57
text.transformer.resblocks.7.ln_1.bias FLOAT[768] 8c773bd1d4ed
text.transformer.resblocks.7.ln_1.weight FLOAT[768] 1ce9dbde64f4
text.transformer.resblocks.7.ln_2.bias FLOAT[768] 05300982752d
text.transformer.resblocks.7.ln_2.weight FLOAT[768] 3a537f0d95ec
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 48b7fba0d3d1
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] fbd0f21ba6d7
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 024f3cb4b670
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 0c2a4fde1e9e
text.transformer.resblocks.8.ln_1.bias FLOAT[768] bd944cacf24e
text.transformer.resblocks.8.ln_1.weight FLOAT[768] 6a5a9226f597
text.transformer.resblocks.8.ln_2.bias FLOAT[768] 848deb6f0c3f
text.transformer.resblocks.8.ln_2.weight FLOAT[768] 66b125b72cd8
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] ad5f5ae8c667
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 8af7c56be4f2
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] d42879e3608c
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] d055358d7fa3
text.transformer.resblocks.9.ln_1.bias FLOAT[768] 56e801c60ce6
text.transformer.resblocks.9.ln_1.weight FLOAT[768] 02965338286d
text.transformer.resblocks.9.ln_2.bias FLOAT[768] b27773465b33
text.transformer.resblocks.9.ln_2.weight FLOAT[768] 795382f81d78
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 65aac8dd514b
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 0374b5d468d4
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,2304] 377faddb0a78
val_11 FLOAT[768,3072] 611e2bc6cd68
val_12 FLOAT[3072,768] 3df8c38b32dc
val_13 FLOAT[768,2304] 4b2f023e5ddf
val_14 FLOAT[768,3072] 09efd5a73efb
val_15 FLOAT[3072,768] bd66a2437a1f
val_16 FLOAT[768,2304] 2eb86ec2bb92
val_17 FLOAT[768,3072] d10774ed3c6c
val_18 FLOAT[3072,768] 39d5d212d523
val_19 FLOAT[768,2304] 3e8232489dd0
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,3072] 75cfd2da34d2
val_21 FLOAT[3072,768] 7f4c3b76c2a1
val_22 FLOAT[768,2304] 3bfc473cd4a0
val_23 FLOAT[768,3072] f7c92f8f5ecd
val_24 FLOAT[3072,768] 240f3a7f74bc
val_25 FLOAT[768,2304] 122096577b9d
val_26 FLOAT[768,3072] 9859d543226f
val_27 FLOAT[3072,768] f458d33ca49a
val_28 FLOAT[768,2304] 01324ce84670
val_29 FLOAT[768,3072] fe5bf3262a7e
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[3072,768] e5d13d645376
val_31 FLOAT[768,2304] 29fb7a47f3b1
val_32 FLOAT[768,3072] 2ae0681cface
val_33 FLOAT[3072,768] a2849bf07df5
val_34 FLOAT[768,2304] 2b4760103d2b
val_35 FLOAT[768,3072] bfe3de788380
val_36 FLOAT[3072,768] e1ae98945aaf
val_37 FLOAT[768,2304] 87f7a9af7b53
val_38 FLOAT[768,3072] 54abd13d24b4
val_39 FLOAT[3072,768] 8070df859cb4
val_4 FLOAT[768,2304] e1b94c96af5b
val_5 FLOAT[768,3072] b69c45b25902
val_6 FLOAT[3072,768] 950a7224555f
val_7 FLOAT[768,2304] e24de944afa4
val_8 FLOAT[768,3072] dabbb46e413d
val_9 FLOAT[3072,768] 7e04386f1219
