<
   ir_version: 10,
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1097, "visual.trunk.norm.weight", "visual.trunk.norm.bias")
   [ez_slice] image_ez_s = Slice (image_f32, image_ez_starts, image_ez_ends, image_ez_axes)
   [ez_flatten] image_ez_r = Reshape (image_ez_s, val_0)
   [ez_mul] image_ez = Mul (image_ez_r, image_ez_zero)
   val_103 = MatMul (layer_norm_24, val_51)
   linear_49 = Add (val_103, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_49, attn3d_split_2x768)
   [node_scaled_dot_product_attention_12_q_col] node_scaled_dot_product_attention_12_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_12_q_col_axes)
   [node_scaled_dot_product_attention_12_q_bcast] node_scaled_dot_product_attention_12_q = Add (node_scaled_dot_product_attention_12_q3, node_scaled_dot_product_attention_12_q_col_out)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_104 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_50 = Add (val_104, "visual.trunk.attn_pool.proj.bias")
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_50, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_105 = MatMul (layer_norm_25, val_53)
   linear_51 = Add (val_105, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_51)
   val_106 = MatMul (gelu_12, val_54)
   linear_52 = Add (val_106, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_1195 = Add (linear_50, linear_52)
   select = Squeeze (add_1195, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x768 INT64[2] 6b8b40015c71
attn3d_split_3x768 INT64[3] eca50b2daf34
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_12_q3 FLOAT[1,1,768] 34742d1490e2
node_scaled_dot_product_attention_12_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] fdc33f239ed3
val_11 FLOAT[768,2304] 68eebbe79ac2
val_12 FLOAT[768,768] a52893c36b3c
val_13 FLOAT[768,3072] 952ea859eb3c
val_14 FLOAT[3072,768] a292ee7baa95
val_15 FLOAT[768,2304] 03bf8fa1df14
val_16 FLOAT[768,768] e488f37d7d17
val_17 FLOAT[768,3072] a9366183ca6d
val_18 FLOAT[3072,768] a5756d657a84
val_19 FLOAT[768,2304] 9674cfe51852
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] 7a5ae0413b89
val_21 FLOAT[768,3072] a8de826e8c12
val_22 FLOAT[3072,768] 3799d8ea969a
val_23 FLOAT[768,2304] f7be2aed6c58
val_24 FLOAT[768,768] 9d843801e3ad
val_25 FLOAT[768,3072] 831b82e35f75
val_26 FLOAT[3072,768] d0a81f0e25e8
val_27 FLOAT[768,2304] 9b8601477fd9
val_28 FLOAT[768,768] 329a523602e8
val_29 FLOAT[768,3072] c58c7d37c3c9
val_3 FLOAT[768,2304] 56ee64394fb9
val_30 FLOAT[3072,768] efedaa6fda4b
val_31 FLOAT[768,2304] 34bc7faf25f3
val_32 FLOAT[768,768] 0923ef7528fd
val_33 FLOAT[768,3072] 6ad40a5c6c66
val_34 FLOAT[3072,768] 43b63de8436e
val_35 FLOAT[768,2304] 6ee9c4c323e5
val_36 FLOAT[768,768] d9c30f5bf59e
val_37 FLOAT[768,3072] c1ed93febfad
val_38 FLOAT[3072,768] 5345cee715e6
val_39 FLOAT[768,2304] a6c5d0fa35b3
val_4 FLOAT[768,768] b16bf2a58dc8
val_40 FLOAT[768,768] 9c198f0029d7
val_41 FLOAT[768,3072] cc61dfcdd914
val_42 FLOAT[3072,768] f0bcc7665ad5
val_43 FLOAT[768,2304] 1a25cc5a6f5a
val_44 FLOAT[768,768] 735337c313c6
val_45 FLOAT[768,3072] db74d17e368c
val_46 FLOAT[3072,768] b3a13633aec9
val_47 FLOAT[768,2304] c1e1ec88ec87
val_48 FLOAT[768,768] 664fbf93ff40
val_49 FLOAT[768,3072] e2b409717cd0
val_5 FLOAT[768,3072] 2715fe6c040a
val_50 FLOAT[3072,768] 0c3a36034a71
val_51 FLOAT[768,1536] 6c572173f65c
val_52 FLOAT[768,768] 6768f14993a4
val_53 FLOAT[768,3072] 2843229c3716
val_54 FLOAT[3072,768] a21a5a4f19fa
val_6 FLOAT[3072,768] 44fd207ec409
val_7 FLOAT[768,2304] a53041b4a5de
val_8 FLOAT[768,768] fbff11e274b7
val_9 FLOAT[768,3072] a9a4cd837ec0
view_target INT64[3] 21dbf3aa40f3
visual.trunk.attn_pool.kv.bias FLOAT[1536] 2aac800a9e43
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[3072] 86271ec2cab9
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[768] 98480087fbd5
visual.trunk.attn_pool.norm.bias FLOAT[768] b6abe709f3fd
visual.trunk.attn_pool.norm.weight FLOAT[768] 13d1c276a202
visual.trunk.attn_pool.proj.bias FLOAT[768] 235a21dd3541
visual.trunk.blocks.0.attn.proj.bias FLOAT[768] a4b802abe41a
visual.trunk.blocks.0.attn.qkv.bias FLOAT[2304] 66fb70cc5d4c
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[3072] 022f27289ae8
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[768] d0914dd54798
visual.trunk.blocks.0.norm1.bias FLOAT[768] 00c5ece9972d
visual.trunk.blocks.0.norm1.weight FLOAT[768] 58ea93711142
visual.trunk.blocks.0.norm2.bias FLOAT[768] 1aeff3804c64
visual.trunk.blocks.0.norm2.weight FLOAT[768] 6fd66903b703
visual.trunk.blocks.1.attn.proj.bias FLOAT[768] 4ba36ce690e5
visual.trunk.blocks.1.attn.qkv.bias FLOAT[2304] dc85b481545d
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[3072] 1d8919ead89a
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[768] cb7f0a39fd38
visual.trunk.blocks.1.norm1.bias FLOAT[768] 682f51ea6937
visual.trunk.blocks.1.norm1.weight FLOAT[768] aa8eb2714c56
visual.trunk.blocks.1.norm2.bias FLOAT[768] 4bc5f01008b8
visual.trunk.blocks.1.norm2.weight FLOAT[768] da9134c0b5e9
visual.trunk.blocks.10.attn.proj.bias FLOAT[768] e5072671d659
visual.trunk.blocks.10.attn.qkv.bias FLOAT[2304] d207c5998244
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[3072] ef10941e627f
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[768] 700190371c89
visual.trunk.blocks.10.norm1.bias FLOAT[768] e4cd8e46a090
visual.trunk.blocks.10.norm1.weight FLOAT[768] 750488b2d089
visual.trunk.blocks.10.norm2.bias FLOAT[768] c86eb65eb0a4
visual.trunk.blocks.10.norm2.weight FLOAT[768] 963d9e60cb7b
visual.trunk.blocks.11.attn.proj.bias FLOAT[768] cc4c8310ae53
visual.trunk.blocks.11.attn.qkv.bias FLOAT[2304] abefde6ffca9
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[3072] 20a04971b59c
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[768] 65bdba30d1be
visual.trunk.blocks.11.norm1.bias FLOAT[768] 3a2585631ee1
visual.trunk.blocks.11.norm1.weight FLOAT[768] 626ca097d024
visual.trunk.blocks.11.norm2.bias FLOAT[768] 79ce5ef9f88b
visual.trunk.blocks.11.norm2.weight FLOAT[768] b7162459669d
visual.trunk.blocks.2.attn.proj.bias FLOAT[768] 2298c10cf369
visual.trunk.blocks.2.attn.qkv.bias FLOAT[2304] 8b455824b462
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[3072] 04c5024a7436
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[768] 2fe83b2190d3
visual.trunk.blocks.2.norm1.bias FLOAT[768] 4ed5ff479b0c
visual.trunk.blocks.2.norm1.weight FLOAT[768] 2a2abe9b5a0d
visual.trunk.blocks.2.norm2.bias FLOAT[768] 5030e1c8ef24
visual.trunk.blocks.2.norm2.weight FLOAT[768] a34a2e1eee8d
visual.trunk.blocks.3.attn.proj.bias FLOAT[768] 4979161cd7cc
visual.trunk.blocks.3.attn.qkv.bias FLOAT[2304] 33dc504070b1
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[3072] 2fbcf754434e
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[768] d2e73bd43ae7
visual.trunk.blocks.3.norm1.bias FLOAT[768] 2459224866e5
visual.trunk.blocks.3.norm1.weight FLOAT[768] a22ed0538217
visual.trunk.blocks.3.norm2.bias FLOAT[768] 4d04f3079114
visual.trunk.blocks.3.norm2.weight FLOAT[768] be05b7599c75
visual.trunk.blocks.4.attn.proj.bias FLOAT[768] ccc3cf1ff785
visual.trunk.blocks.4.attn.qkv.bias FLOAT[2304] 56661af2ac95
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[3072] ee2f6c6948a2
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[768] 44efe9ed8bc9
visual.trunk.blocks.4.norm1.bias FLOAT[768] 8d7ca5e70070
visual.trunk.blocks.4.norm1.weight FLOAT[768] c35d38604fdc
visual.trunk.blocks.4.norm2.bias FLOAT[768] 4d5a7b00bacc
visual.trunk.blocks.4.norm2.weight FLOAT[768] 0ce4cce3fd34
visual.trunk.blocks.5.attn.proj.bias FLOAT[768] 31916e5110c4
visual.trunk.blocks.5.attn.qkv.bias FLOAT[2304] 9082b09b69fa
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[3072] 707846cbc66e
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[768] 3d5c56868a59
visual.trunk.blocks.5.norm1.bias FLOAT[768] 3d980631879b
visual.trunk.blocks.5.norm1.weight FLOAT[768] faa7e462e158
visual.trunk.blocks.5.norm2.bias FLOAT[768] a0f75bf613ed
visual.trunk.blocks.5.norm2.weight FLOAT[768] 8f6ec59de320
visual.trunk.blocks.6.attn.proj.bias FLOAT[768] 7f0ca600fe12
visual.trunk.blocks.6.attn.qkv.bias FLOAT[2304] 905415fe02f2
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[3072] 8b5037fb373d
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[768] 650ab18c27a4
visual.trunk.blocks.6.norm1.bias FLOAT[768] c9a0f7f3ea5f
visual.trunk.blocks.6.norm1.weight FLOAT[768] 893435510775
visual.trunk.blocks.6.norm2.bias FLOAT[768] 99c75b408d98
visual.trunk.blocks.6.norm2.weight FLOAT[768] 66ce9bc8596a
visual.trunk.blocks.7.attn.proj.bias FLOAT[768] e4c1211d9b0b
visual.trunk.blocks.7.attn.qkv.bias FLOAT[2304] 528c681ee054
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[3072] 521b1541c573
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[768] d0a4e2901174
visual.trunk.blocks.7.norm1.bias FLOAT[768] f2a5edcaf655
visual.trunk.blocks.7.norm1.weight FLOAT[768] 73d0eee31a2d
visual.trunk.blocks.7.norm2.bias FLOAT[768] 8135c6ebc6ba
visual.trunk.blocks.7.norm2.weight FLOAT[768] 57f082d536e3
visual.trunk.blocks.8.attn.proj.bias FLOAT[768] 566ccde1cd2b
visual.trunk.blocks.8.attn.qkv.bias FLOAT[2304] b133ce03767f
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[3072] e981698de991
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[768] 6edc3e57a0ce
visual.trunk.blocks.8.norm1.bias FLOAT[768] ba67031ccfb3
visual.trunk.blocks.8.norm1.weight FLOAT[768] 274281a3f7f7
visual.trunk.blocks.8.norm2.bias FLOAT[768] 0530fb8e4725
visual.trunk.blocks.8.norm2.weight FLOAT[768] 5642ad33affc
visual.trunk.blocks.9.attn.proj.bias FLOAT[768] 98850a6ece2b
visual.trunk.blocks.9.attn.qkv.bias FLOAT[2304] 07da11efab57
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[3072] 5ce71d4e90e4
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[768] b01ff2065960
visual.trunk.blocks.9.norm1.bias FLOAT[768] 9ba613c26109
visual.trunk.blocks.9.norm1.weight FLOAT[768] a087b59f1ded
visual.trunk.blocks.9.norm2.bias FLOAT[768] 64fab6454cd1
visual.trunk.blocks.9.norm2.weight FLOAT[768] 0bc30a031b7e
visual.trunk.norm.bias FLOAT[768] 0600232fd1e6
visual.trunk.norm.weight FLOAT[768] 9f87651b62ab
visual.trunk.patch_embed.proj.bias FLOAT[768] 365ed08fb925
visual.trunk.patch_embed.proj.weight FLOAT[768,3,16,16] 5f4728cf617b
visual.trunk.pos_embed FLOAT[1,1024,768] b48bda250b73
