<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,512] text_embedding) 
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_29)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1343, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_57 = MatMul (layer_norm_19, val_30)
   linear_38 = Add (val_57, "transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_58 = MatMul (gelu_9, val_31)
   linear_39 = Add (val_58, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1364, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_32)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1479, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_59 = MatMul (layer_norm_21, val_33)
   linear_42 = Add (val_59, "transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_60 = MatMul (gelu_10, val_34)
   linear_43 = Add (val_60, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1500, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_35)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_61 = Gather <axis: int = 0> (val_755_eye, argmax)
   val_62 = Unsqueeze (val_61, val_755_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_62, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = MatMul (val_62, add_1500)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1615, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_36)
   linear_46 = Add (val_63, "transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_64 = MatMul (gelu_11, val_37)
   linear_47 = Add (val_64, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1636, "ln_final.weight", "ln_final.bias")
   val_66 = Squeeze (val_65, val_755_axes1)
   [node_matmul] matmul = MatMul (val_66, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x512 INT64[3] b4aa8df238da
ln_final.bias FLOAT[512] 7b0b936a2d88
ln_final.weight FLOAT[512] 18580ecbe413
node_scaled_dot_product_attention_10_wo_t FLOAT[512,512] ee38ff363fd8
node_scaled_dot_product_attention_11_wo_t FLOAT[512,512] 3af9eb7e33fe
node_scaled_dot_product_attention_1_wo_t FLOAT[512,512] 61af36bd0dba
node_scaled_dot_product_attention_2_wo_t FLOAT[512,512] ad857a948a83
node_scaled_dot_product_attention_3_wo_t FLOAT[512,512] 44bbf07257ea
node_scaled_dot_product_attention_4_wo_t FLOAT[512,512] c638b4c94788
node_scaled_dot_product_attention_5_wo_t FLOAT[512,512] f17bc2fffb9d
node_scaled_dot_product_attention_6_wo_t FLOAT[512,512] 57a6a6b6b3fe
node_scaled_dot_product_attention_7_wo_t FLOAT[512,512] 397cd585417c
node_scaled_dot_product_attention_8_wo_t FLOAT[512,512] 0d23300bc51b
node_scaled_dot_product_attention_9_wo_t FLOAT[512,512] 2867324d2a1b
node_scaled_dot_product_attention_wo_t FLOAT[512,512] 17ac59d1c6f3
positional_embedding FLOAT[77,512] 9dba7f447bbd
text_projection FLOAT[512,512] 9ec76acb5f85
token_embedding.weight_fp16 FLOAT16[49408,512] df51d3f22dd5
transformer.resblocks.0.attn.in_proj_bias FLOAT[1536] 311d323bb670
transformer.resblocks.0.attn.out_proj.bias FLOAT[512] d87fc7391b0f
transformer.resblocks.0.ln_1.bias FLOAT[512] d1be61949795
transformer.resblocks.0.ln_1.weight FLOAT[512] aa954eee1b26
transformer.resblocks.0.ln_2.bias FLOAT[512] f2f2562f12fb
transformer.resblocks.0.ln_2.weight FLOAT[512] c77aaf066908
transformer.resblocks.0.mlp.c_fc.bias FLOAT[2048] 596d3dd89d2e
transformer.resblocks.0.mlp.c_proj.bias FLOAT[512] 1db54ae8a68d
transformer.resblocks.1.attn.in_proj_bias FLOAT[1536] ccdedc6af84c
transformer.resblocks.1.attn.out_proj.bias FLOAT[512] 8f5b9f1017ad
transformer.resblocks.1.ln_1.bias FLOAT[512] 3e28777518cf
transformer.resblocks.1.ln_1.weight FLOAT[512] 0a01efb486fb
transformer.resblocks.1.ln_2.bias FLOAT[512] be0ecfa9cc89
transformer.resblocks.1.ln_2.weight FLOAT[512] a8348f850ae3
transformer.resblocks.1.mlp.c_fc.bias FLOAT[2048] 1f7af25a2cb3
transformer.resblocks.1.mlp.c_proj.bias FLOAT[512] 09784f5167de
transformer.resblocks.10.attn.in_proj_bias FLOAT[1536] df709013e97b
transformer.resblocks.10.attn.out_proj.bias FLOAT[512] a4ef931ec246
transformer.resblocks.10.ln_1.bias FLOAT[512] 6adb9c2494e0
transformer.resblocks.10.ln_1.weight FLOAT[512] 9151a8cef877
transformer.resblocks.10.ln_2.bias FLOAT[512] 4d4ead9c0063
transformer.resblocks.10.ln_2.weight FLOAT[512] a17ef367ce42
transformer.resblocks.10.mlp.c_fc.bias FLOAT[2048] 65c8a3ef0dbc
transformer.resblocks.10.mlp.c_proj.bias FLOAT[512] a8ff4a1c9327
transformer.resblocks.11.attn.in_proj_bias FLOAT[1536] a95614208397
transformer.resblocks.11.attn.out_proj.bias FLOAT[512] 550b588aba7c
transformer.resblocks.11.ln_1.bias FLOAT[512] 2797726f82ee
transformer.resblocks.11.ln_1.weight FLOAT[512] 3e2dbfebaec9
transformer.resblocks.11.ln_2.bias FLOAT[512] 5d3b4f3b6eb5
transformer.resblocks.11.ln_2.weight FLOAT[512] 4ae1bf6ad797
transformer.resblocks.11.mlp.c_fc.bias FLOAT[2048] b469daaeb87b
transformer.resblocks.11.mlp.c_proj.bias FLOAT[512] 50cb9cc196ce
transformer.resblocks.2.attn.in_proj_bias FLOAT[1536] 3242aca55ec3
transformer.resblocks.2.attn.out_proj.bias FLOAT[512] 99c8ef023657
transformer.resblocks.2.ln_1.bias FLOAT[512] 8ec755a2564a
transformer.resblocks.2.ln_1.weight FLOAT[512] f2dcdf163c7e
transformer.resblocks.2.ln_2.bias FLOAT[512] 0a3551cc9a16
transformer.resblocks.2.ln_2.weight FLOAT[512] cf831a7092b0
transformer.resblocks.2.mlp.c_fc.bias FLOAT[2048] 56fb134f05be
transformer.resblocks.2.mlp.c_proj.bias FLOAT[512] d8fc2972dd5a
transformer.resblocks.3.attn.in_proj_bias FLOAT[1536] 356bcf1ce4f3
transformer.resblocks.3.attn.out_proj.bias FLOAT[512] f86a1fb18c75
transformer.resblocks.3.ln_1.bias FLOAT[512] 46ab7b94c0b5
transformer.resblocks.3.ln_1.weight FLOAT[512] ce9efddee4a1
transformer.resblocks.3.ln_2.bias FLOAT[512] b80e72dcba87
transformer.resblocks.3.ln_2.weight FLOAT[512] e8aec3b6c1df
transformer.resblocks.3.mlp.c_fc.bias FLOAT[2048] 61bb8a2c68ce
transformer.resblocks.3.mlp.c_proj.bias FLOAT[512] 81e12fb9654b
transformer.resblocks.4.attn.in_proj_bias FLOAT[1536] dc5ce1ba505d
transformer.resblocks.4.attn.out_proj.bias FLOAT[512] b6a17c3d0e66
transformer.resblocks.4.ln_1.bias FLOAT[512] 69aa04b6e5c2
transformer.resblocks.4.ln_1.weight FLOAT[512] 0909399afa5a
transformer.resblocks.4.ln_2.bias FLOAT[512] dd99305b6368
transformer.resblocks.4.ln_2.weight FLOAT[512] 6b9270d73940
transformer.resblocks.4.mlp.c_fc.bias FLOAT[2048] 4741a49d94bc
transformer.resblocks.4.mlp.c_proj.bias FLOAT[512] 4694663fd902
transformer.resblocks.5.attn.in_proj_bias FLOAT[1536] 03777db99a56
transformer.resblocks.5.attn.out_proj.bias FLOAT[512] 13f4ae1e2e51
transformer.resblocks.5.ln_1.bias FLOAT[512] 1eee0564cbd7
transformer.resblocks.5.ln_1.weight FLOAT[512] 14fd90d4668f
transformer.resblocks.5.ln_2.bias FLOAT[512] 6407b49334dc
transformer.resblocks.5.ln_2.weight FLOAT[512] ea1c94623339
transformer.resblocks.5.mlp.c_fc.bias FLOAT[2048] 164bd5e1ba66
transformer.resblocks.5.mlp.c_proj.bias FLOAT[512] 137598bdc058
transformer.resblocks.6.attn.in_proj_bias FLOAT[1536] e716de11ab7c
transformer.resblocks.6.attn.out_proj.bias FLOAT[512] 80d04e436ee1
transformer.resblocks.6.ln_1.bias FLOAT[512] 7e10777b8bb4
transformer.resblocks.6.ln_1.weight FLOAT[512] 34d3b3cb9d39
transformer.resblocks.6.ln_2.bias FLOAT[512] 366d5e3c0bbf
transformer.resblocks.6.ln_2.weight FLOAT[512] 077f396d0d0d
transformer.resblocks.6.mlp.c_fc.bias FLOAT[2048] 3d2c66731d7a
transformer.resblocks.6.mlp.c_proj.bias FLOAT[512] 0d37b31e37b0
transformer.resblocks.7.attn.in_proj_bias FLOAT[1536] 86da1352fd35
transformer.resblocks.7.attn.out_proj.bias FLOAT[512] 669eee199e48
transformer.resblocks.7.ln_1.bias FLOAT[512] 333bd4e7c3ca
transformer.resblocks.7.ln_1.weight FLOAT[512] 99391c6acab1
transformer.resblocks.7.ln_2.bias FLOAT[512] a2c8c39654f2
transformer.resblocks.7.ln_2.weight FLOAT[512] 050e454ad316
transformer.resblocks.7.mlp.c_fc.bias FLOAT[2048] 8a43ee938418
transformer.resblocks.7.mlp.c_proj.bias FLOAT[512] 21ddaa4cc034
transformer.resblocks.8.attn.in_proj_bias FLOAT[1536] ab445e196031
transformer.resblocks.8.attn.out_proj.bias FLOAT[512] 312836ff2bf2
transformer.resblocks.8.ln_1.bias FLOAT[512] 598a5a79137a
transformer.resblocks.8.ln_1.weight FLOAT[512] afeffb5f7f66
transformer.resblocks.8.ln_2.bias FLOAT[512] 61deae415b56
transformer.resblocks.8.ln_2.weight FLOAT[512] a18be0856c04
transformer.resblocks.8.mlp.c_fc.bias FLOAT[2048] 5b378858ca51
transformer.resblocks.8.mlp.c_proj.bias FLOAT[512] 49a9fa21ced5
transformer.resblocks.9.attn.in_proj_bias FLOAT[1536] 1e7874935761
transformer.resblocks.9.attn.out_proj.bias FLOAT[512] a3d3bc125870
transformer.resblocks.9.ln_1.bias FLOAT[512] e015a38dc74c
transformer.resblocks.9.ln_1.weight FLOAT[512] 79d00659cd1b
transformer.resblocks.9.ln_2.bias FLOAT[512] 41759c2b97dc
transformer.resblocks.9.ln_2.weight FLOAT[512] d35184a4882d
transformer.resblocks.9.mlp.c_fc.bias FLOAT[2048] af0ece10fc1b
transformer.resblocks.9.mlp.c_proj.bias FLOAT[512] 1707c7d0cdb2
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[2048,512] c3dedc29141a
val_11 FLOAT[512,1536] dfb14e3ee3ab
val_12 FLOAT[512,2048] 6fe3c36e3489
val_13 FLOAT[2048,512] a04950777ebc
val_14 FLOAT[512,1536] 91c73e158e57
val_15 FLOAT[512,2048] 2894eebe6b9e
val_16 FLOAT[2048,512] f3ea21057a92
val_17 FLOAT[512,1536] 55eec5f747d1
val_18 FLOAT[512,2048] 3735ca76b418
val_19 FLOAT[2048,512] 794b9d598a09
val_2 FLOAT[512,1536] beb5e13ad5c3
val_20 FLOAT[512,1536] c5c37f38ba86
val_21 FLOAT[512,2048] 1288bc29a3e9
val_22 FLOAT[2048,512] 87c9a122f444
val_23 FLOAT[512,1536] 0012dc2335a4
val_24 FLOAT[512,2048] 1f4515cdcb63
val_25 FLOAT[2048,512] 750eb33ee7cb
val_26 FLOAT[512,1536] 8e774b9157ce
val_27 FLOAT[512,2048] 3e644daede0d
val_28 FLOAT[2048,512] 5fa607614f40
val_29 FLOAT[512,1536] c797e1fa1508
val_3 FLOAT[512,2048] 220e3c94c4ae
val_30 FLOAT[512,2048] 77968640c69c
val_31 FLOAT[2048,512] dbd80e3fd139
val_32 FLOAT[512,1536] fec25a8ef1f3
val_33 FLOAT[512,2048] e4c5f05153de
val_34 FLOAT[2048,512] 82c142500304
val_35 FLOAT[512,1536] f427d1dd0b5a
val_36 FLOAT[512,2048] 1c0b75d60f01
val_37 FLOAT[2048,512] fd09f5017997
val_4 FLOAT[2048,512] 55fa24d1c845
val_5 FLOAT[512,1536] 6b21d4e9aa62
val_6 FLOAT[512,2048] 3d196224292a
val_7 FLOAT[2048,512] 263ff55bb2ed
val_755_axes1 INT64[1] 7c9fa136d441
val_755_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[512,1536] 737093369b94
val_9 FLOAT[512,2048] 7f44ca743497
