<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,512] text_embedding) 
   scaled_dot_product_attention_8 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "transformer.resblocks.8.attn.out_proj.bias")
   add_1271 = Add (add_1156, node_scaled_dot_product_attention_8_out)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1271, "transformer.resblocks.8.ln_2.weight", "transformer.resblocks.8.ln_2.bias")
   val_56 = MatMul (layer_norm_17, val_28)
   linear_34 = Add (val_56, "transformer.resblocks.8.mlp.c_fc.bias")
   mul_957 = Mul (linear_34, val_2)
   sigmoid_8 = Sigmoid (mul_957)
   mul_962 = Mul (linear_34, sigmoid_8)
   val_57 = MatMul (mul_962, val_29)
   linear_35 = Add (val_57, "transformer.resblocks.8.mlp.c_proj.bias")
   add_1300 = Add (add_1271, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1300, "transformer.resblocks.9.ln_1.weight", "transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_30)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1415 = Add (add_1300, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1415, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_58 = MatMul (layer_norm_19, val_31)
   linear_38 = Add (val_58, "transformer.resblocks.9.mlp.c_fc.bias")
   mul_1064 = Mul (linear_38, val_2)
   sigmoid_9 = Sigmoid (mul_1064)
   mul_1069 = Mul (linear_38, sigmoid_9)
   val_59 = MatMul (mul_1069, val_32)
   linear_39 = Add (val_59, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1444 = Add (add_1415, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1444, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_33)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1559 = Add (add_1444, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1559, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_60 = MatMul (layer_norm_21, val_34)
   linear_42 = Add (val_60, "transformer.resblocks.10.mlp.c_fc.bias")
   mul_1171 = Mul (linear_42, val_2)
   sigmoid_10 = Sigmoid (mul_1171)
   mul_1176 = Mul (linear_42, sigmoid_10)
   val_61 = MatMul (mul_1176, val_35)
   linear_43 = Add (val_61, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1588 = Add (add_1559, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1588, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_36)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x512)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 8, q_num_heads: int = 8, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_62 = Gather <axis: int = 0> (val_756_eye, argmax)
   val_63 = Unsqueeze (val_62, val_756_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_63, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1588] add_1588_pooled = MatMul (val_63, add_1588)
   add_1703 = Add (add_1588_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1703, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_64 = MatMul (layer_norm_23, val_37)
   linear_46 = Add (val_64, "transformer.resblocks.11.mlp.c_fc.bias")
   mul_1278 = Mul (linear_46, val_2)
   sigmoid_11 = Sigmoid (mul_1278)
   mul_1283 = Mul (linear_46, sigmoid_11)
   val_65 = MatMul (mul_1283, val_38)
   linear_47 = Add (val_65, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1732 = Add (add_1703, linear_47)
   val_66 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1732, "ln_final.weight", "ln_final.bias")
   val_67 = Squeeze (val_66, val_756_axes1)
   [node_matmul] matmul = MatMul (val_67, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x512 INT64[3] b4aa8df238da
ln_final.bias FLOAT[512] f173f61cad24
ln_final.weight FLOAT[512] e7a7d8e8f82b
node_scaled_dot_product_attention_10_wo_t FLOAT[512,512] d30a74061332
node_scaled_dot_product_attention_11_wo_t FLOAT[512,512] f01cf8e6542d
node_scaled_dot_product_attention_1_wo_t FLOAT[512,512] b5da25f5c318
node_scaled_dot_product_attention_2_wo_t FLOAT[512,512] 80aba553f05a
node_scaled_dot_product_attention_3_wo_t FLOAT[512,512] 992e261dc66b
node_scaled_dot_product_attention_4_wo_t FLOAT[512,512] a5c753f14e96
node_scaled_dot_product_attention_5_wo_t FLOAT[512,512] e83f68ed2703
node_scaled_dot_product_attention_6_wo_t FLOAT[512,512] 15fd5148edf9
node_scaled_dot_product_attention_7_wo_t FLOAT[512,512] a9764976c9cc
node_scaled_dot_product_attention_8_wo_t FLOAT[512,512] 2c8c94a5d6f4
node_scaled_dot_product_attention_9_wo_t FLOAT[512,512] 9e13e70f74e1
node_scaled_dot_product_attention_wo_t FLOAT[512,512] 45ba6b345d72
positional_embedding FLOAT[77,512] d3bc2b064352
text_projection FLOAT[512,512] c1977bd62e40
token_embedding.weight_fp16 FLOAT16[49408,512] bb41a98127d8
transformer.resblocks.0.attn.in_proj_bias FLOAT[1536] f48887f36416
transformer.resblocks.0.attn.out_proj.bias FLOAT[512] 178385ebbe75
transformer.resblocks.0.ln_1.bias FLOAT[512] ce241c434ffc
transformer.resblocks.0.ln_1.weight FLOAT[512] f9c12781f8b4
transformer.resblocks.0.ln_2.bias FLOAT[512] 2421c70491c2
transformer.resblocks.0.ln_2.weight FLOAT[512] 3c79fe829f2e
transformer.resblocks.0.mlp.c_fc.bias FLOAT[2048] 0c8634b6c746
transformer.resblocks.0.mlp.c_proj.bias FLOAT[512] dc05c9c36ff8
transformer.resblocks.1.attn.in_proj_bias FLOAT[1536] 48335defed0b
transformer.resblocks.1.attn.out_proj.bias FLOAT[512] 3f7505d3df46
transformer.resblocks.1.ln_1.bias FLOAT[512] a53bd529b84a
transformer.resblocks.1.ln_1.weight FLOAT[512] ca35ec4bf2da
transformer.resblocks.1.ln_2.bias FLOAT[512] 772afead8a31
transformer.resblocks.1.ln_2.weight FLOAT[512] 7bc50ea32f7a
transformer.resblocks.1.mlp.c_fc.bias FLOAT[2048] 9691279240e4
transformer.resblocks.1.mlp.c_proj.bias FLOAT[512] 510a3cf7932a
transformer.resblocks.10.attn.in_proj_bias FLOAT[1536] e51aa8c7d351
transformer.resblocks.10.attn.out_proj.bias FLOAT[512] 73b6ec9e91f4
transformer.resblocks.10.ln_1.bias FLOAT[512] eaad0d4300e7
transformer.resblocks.10.ln_1.weight FLOAT[512] cd77a219520c
transformer.resblocks.10.ln_2.bias FLOAT[512] c43b16a230f6
transformer.resblocks.10.ln_2.weight FLOAT[512] 8ec19003808f
transformer.resblocks.10.mlp.c_fc.bias FLOAT[2048] 3b1ba96a3ca1
transformer.resblocks.10.mlp.c_proj.bias FLOAT[512] 014078edeb2b
transformer.resblocks.11.attn.in_proj_bias FLOAT[1536] cffa2e90539f
transformer.resblocks.11.attn.out_proj.bias FLOAT[512] e6bcde1fdb65
transformer.resblocks.11.ln_1.bias FLOAT[512] c1c786504db7
transformer.resblocks.11.ln_1.weight FLOAT[512] 4b78d9f9f254
transformer.resblocks.11.ln_2.bias FLOAT[512] 15ef76f743f8
transformer.resblocks.11.ln_2.weight FLOAT[512] c9f130c9b95c
transformer.resblocks.11.mlp.c_fc.bias FLOAT[2048] bb69e456cf6a
transformer.resblocks.11.mlp.c_proj.bias FLOAT[512] ba5f47e9df05
transformer.resblocks.2.attn.in_proj_bias FLOAT[1536] 89c8b08dc3f7
transformer.resblocks.2.attn.out_proj.bias FLOAT[512] 0d5df080f174
transformer.resblocks.2.ln_1.bias FLOAT[512] 00a8eaff7470
transformer.resblocks.2.ln_1.weight FLOAT[512] a4d72070a344
transformer.resblocks.2.ln_2.bias FLOAT[512] f0dd20576629
transformer.resblocks.2.ln_2.weight FLOAT[512] 6c710234e471
transformer.resblocks.2.mlp.c_fc.bias FLOAT[2048] fe09c34aa4f6
transformer.resblocks.2.mlp.c_proj.bias FLOAT[512] 0de17059eef9
transformer.resblocks.3.attn.in_proj_bias FLOAT[1536] 9c98d781f0e3
transformer.resblocks.3.attn.out_proj.bias FLOAT[512] 64d05b7ea9db
transformer.resblocks.3.ln_1.bias FLOAT[512] e80bd9c1d859
transformer.resblocks.3.ln_1.weight FLOAT[512] cfccef898078
transformer.resblocks.3.ln_2.bias FLOAT[512] 511fc0dacd0c
transformer.resblocks.3.ln_2.weight FLOAT[512] e0b370b08d85
transformer.resblocks.3.mlp.c_fc.bias FLOAT[2048] 79832c4cb971
transformer.resblocks.3.mlp.c_proj.bias FLOAT[512] acaa4db18315
transformer.resblocks.4.attn.in_proj_bias FLOAT[1536] a31086b2e062
transformer.resblocks.4.attn.out_proj.bias FLOAT[512] 9cc4d8d9d261
transformer.resblocks.4.ln_1.bias FLOAT[512] c1dc753ff5d5
transformer.resblocks.4.ln_1.weight FLOAT[512] 1d3972029283
transformer.resblocks.4.ln_2.bias FLOAT[512] 5bac05cb1775
transformer.resblocks.4.ln_2.weight FLOAT[512] f0719f4b99ff
transformer.resblocks.4.mlp.c_fc.bias FLOAT[2048] 20caf2b8fa67
transformer.resblocks.4.mlp.c_proj.bias FLOAT[512] 2bedff1aa3c5
transformer.resblocks.5.attn.in_proj_bias FLOAT[1536] 1ffbf1bd32e2
transformer.resblocks.5.attn.out_proj.bias FLOAT[512] 2a4cf9482a28
transformer.resblocks.5.ln_1.bias FLOAT[512] 57199e0a02d2
transformer.resblocks.5.ln_1.weight FLOAT[512] 5104f4029294
transformer.resblocks.5.ln_2.bias FLOAT[512] 30f72c31a612
transformer.resblocks.5.ln_2.weight FLOAT[512] f3d14782939d
transformer.resblocks.5.mlp.c_fc.bias FLOAT[2048] e96ccd76dbae
transformer.resblocks.5.mlp.c_proj.bias FLOAT[512] ae97654dac34
transformer.resblocks.6.attn.in_proj_bias FLOAT[1536] 60abe019789b
transformer.resblocks.6.attn.out_proj.bias FLOAT[512] 80bf14875655
transformer.resblocks.6.ln_1.bias FLOAT[512] 5d16fdcf3935
transformer.resblocks.6.ln_1.weight FLOAT[512] eb504b415069
transformer.resblocks.6.ln_2.bias FLOAT[512] 0f0d463444c5
transformer.resblocks.6.ln_2.weight FLOAT[512] 827ea9216744
transformer.resblocks.6.mlp.c_fc.bias FLOAT[2048] b3d06570efcc
transformer.resblocks.6.mlp.c_proj.bias FLOAT[512] f9e4530f9b4e
transformer.resblocks.7.attn.in_proj_bias FLOAT[1536] fe09d339e6c4
transformer.resblocks.7.attn.out_proj.bias FLOAT[512] ab4d455924c4
transformer.resblocks.7.ln_1.bias FLOAT[512] 30044f31b4b2
transformer.resblocks.7.ln_1.weight FLOAT[512] a129c2736641
transformer.resblocks.7.ln_2.bias FLOAT[512] 0e6afc34e50e
transformer.resblocks.7.ln_2.weight FLOAT[512] 5a76c14bb07b
transformer.resblocks.7.mlp.c_fc.bias FLOAT[2048] 4c9a52b8b06a
transformer.resblocks.7.mlp.c_proj.bias FLOAT[512] 9384c4454978
transformer.resblocks.8.attn.in_proj_bias FLOAT[1536] e05802dd9873
transformer.resblocks.8.attn.out_proj.bias FLOAT[512] 12a49a952111
transformer.resblocks.8.ln_1.bias FLOAT[512] 0d2b12e3cbc1
transformer.resblocks.8.ln_1.weight FLOAT[512] ded4665e1996
transformer.resblocks.8.ln_2.bias FLOAT[512] f1fc312cb5b8
transformer.resblocks.8.ln_2.weight FLOAT[512] d759939bd64f
transformer.resblocks.8.mlp.c_fc.bias FLOAT[2048] 03945a486d31
transformer.resblocks.8.mlp.c_proj.bias FLOAT[512] 30d12dfc9fb2
transformer.resblocks.9.attn.in_proj_bias FLOAT[1536] 59ab4218f5f5
transformer.resblocks.9.attn.out_proj.bias FLOAT[512] c4849c975d1d
transformer.resblocks.9.ln_1.bias FLOAT[512] cc7abd276c78
transformer.resblocks.9.ln_1.weight FLOAT[512] 3536bf0becd2
transformer.resblocks.9.ln_2.bias FLOAT[512] 4e16b2b5aad8
transformer.resblocks.9.ln_2.weight FLOAT[512] b88982167009
transformer.resblocks.9.mlp.c_fc.bias FLOAT[2048] b4b757f5dd73
transformer.resblocks.9.mlp.c_proj.bias FLOAT[512] 10df9a17e342
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[512,2048] 5d8101895e1f
val_11 FLOAT[2048,512] 0c31db53c77e
val_12 FLOAT[512,1536] e9634a433916
val_13 FLOAT[512,2048] ad9938d20e5b
val_14 FLOAT[2048,512] 19e753b1f278
val_15 FLOAT[512,1536] c9439a6f9523
val_16 FLOAT[512,2048] 680928a3bf80
val_17 FLOAT[2048,512] d205e352fb87
val_18 FLOAT[512,1536] 601a5e8d41cf
val_19 FLOAT[512,2048] adce3c25adba
val_2 FLOAT[] c2e7ddfe3114
val_20 FLOAT[2048,512] 665890114d57
val_21 FLOAT[512,1536] f3bbad119083
val_22 FLOAT[512,2048] d68d4d39d6d4
val_23 FLOAT[2048,512] 00a33dd02b37
val_24 FLOAT[512,1536] db213e402035
val_25 FLOAT[512,2048] 0c259e2b5bc8
val_26 FLOAT[2048,512] a5886985c61e
val_27 FLOAT[512,1536] 077a05f550b1
val_28 FLOAT[512,2048] 6c01feacab94
val_29 FLOAT[2048,512] b2b7d4450f81
val_3 FLOAT[512,1536] f4daf3a48124
val_30 FLOAT[512,1536] 0193edb65769
val_31 FLOAT[512,2048] 0f5553c9df56
val_32 FLOAT[2048,512] 847e30f5298e
val_33 FLOAT[512,1536] 3ece1f9adcdc
val_34 FLOAT[512,2048] cd0d88ef07d6
val_35 FLOAT[2048,512] 057488ada746
val_36 FLOAT[512,1536] eb7327436e92
val_37 FLOAT[512,2048] fe43f34ef732
val_38 FLOAT[2048,512] 9fb9fcfac016
val_4 FLOAT[512,2048] 64ec3fe6b6a1
val_5 FLOAT[2048,512] a02ae135104f
val_6 FLOAT[512,1536] e3463b8fbe67
val_7 FLOAT[512,2048] b5d30e877f5b
val_756_axes1 INT64[1] 7c9fa136d441
val_756_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[2048,512] c4805e8a5b81
val_9 FLOAT[512,1536] 000901cf4f94
