<
   ir_version: 10,
   mul_869 = Mul (linear_30, sigmoid_7)
   val_60 = MatMul (mul_869, val_30)
   linear_31 = Add (val_60, "visual.transformer.resblocks.7.mlp.c_proj.bias")
   add_1173 = Add (add_1144, linear_31)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1173, "visual.transformer.resblocks.8.ln_1.weight", "visual.transformer.resblocks.8.ln_1.bias")
   [node_scaled_dot_product_attention_8_qkv_mm] node_scaled_dot_product_attention_8_qkv_mm_out = MatMul (layer_norm_17, val_31)
   [node_scaled_dot_product_attention_8_qkv_bias] node_scaled_dot_product_attention_8_qkv = Add (node_scaled_dot_product_attention_8_qkv_mm_out, "visual.transformer.resblocks.8.attn.in_proj_bias")
   [node_scaled_dot_product_attention_8_qkv_split] node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v = Split <axis: int = -1> (node_scaled_dot_product_attention_8_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_8 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "visual.transformer.resblocks.8.attn.out_proj.bias")
   add_1288 = Add (add_1173, node_scaled_dot_product_attention_8_out)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1288, "visual.transformer.resblocks.8.ln_2.weight", "visual.transformer.resblocks.8.ln_2.bias")
   val_61 = MatMul (layer_norm_18, val_32)
   linear_34 = Add (val_61, "visual.transformer.resblocks.8.mlp.c_fc.bias")
   mul_971 = Mul (linear_34, val_3)
   sigmoid_8 = Sigmoid (mul_971)
   mul_976 = Mul (linear_34, sigmoid_8)
   val_62 = MatMul (mul_976, val_33)
   linear_35 = Add (val_62, "visual.transformer.resblocks.8.mlp.c_proj.bias")
   add_1317 = Add (add_1288, linear_35)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1317, "visual.transformer.resblocks.9.ln_1.weight", "visual.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_19, val_34)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "visual.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "visual.transformer.resblocks.9.attn.out_proj.bias")
   add_1432 = Add (add_1317, node_scaled_dot_product_attention_9_out)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1432, "visual.transformer.resblocks.9.ln_2.weight", "visual.transformer.resblocks.9.ln_2.bias")
   val_63 = MatMul (layer_norm_20, val_35)
   linear_38 = Add (val_63, "visual.transformer.resblocks.9.mlp.c_fc.bias")
   mul_1078 = Mul (linear_38, val_3)
   sigmoid_9 = Sigmoid (mul_1078)
   mul_1083 = Mul (linear_38, sigmoid_9)
   val_64 = MatMul (mul_1083, val_36)
   linear_39 = Add (val_64, "visual.transformer.resblocks.9.mlp.c_proj.bias")
   add_1461 = Add (add_1432, linear_39)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1461, "visual.transformer.resblocks.10.ln_1.weight", "visual.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_21, val_37)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "visual.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "visual.transformer.resblocks.10.attn.out_proj.bias")
   add_1576 = Add (add_1461, node_scaled_dot_product_attention_10_out)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1576, "visual.transformer.resblocks.10.ln_2.weight", "visual.transformer.resblocks.10.ln_2.bias")
   val_65 = MatMul (layer_norm_22, val_38)
   linear_42 = Add (val_65, "visual.transformer.resblocks.10.mlp.c_fc.bias")
   mul_1185 = Mul (linear_42, val_3)
   sigmoid_10 = Sigmoid (mul_1185)
   mul_1190 = Mul (linear_42, sigmoid_10)
   val_66 = MatMul (mul_1190, val_39)
   linear_43 = Add (val_66, "visual.transformer.resblocks.10.mlp.c_proj.bias")
   add_1605 = Add (add_1576, linear_43)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1605, "visual.transformer.resblocks.11.ln_1.weight", "visual.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_23, val_40)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "visual.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_2, val_6, val_6)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "visual.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1605] add_1605_pooled = Slice (add_1605, val_2, val_6, val_6)
   add_1720 = Add (add_1605_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_24 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1720, "visual.transformer.resblocks.11.ln_2.weight", "visual.transformer.resblocks.11.ln_2.bias")
   val_67 = MatMul (layer_norm_24, val_41)
   linear_46 = Add (val_67, "visual.transformer.resblocks.11.mlp.c_fc.bias")
   mul_1292 = Mul (linear_46, val_3)
   sigmoid_11 = Sigmoid (mul_1292)
   mul_1297 = Mul (linear_46, sigmoid_11)
   val_68 = MatMul (mul_1297, val_42)
   linear_47 = Add (val_68, "visual.transformer.resblocks.11.mlp.c_proj.bias")
   add_1749 = Add (add_1720, linear_47)
   val_69 = Squeeze (add_1749, val_6)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (val_69, "visual.ln_post.weight", "visual.ln_post.bias")
   [node_matmul] matmul = MatMul (select_36, "visual.proj")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_Conv_705_fused_bias FLOAT[768] 3f1fdeba0a96
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] b37ec39306ec
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 55015c54b68e
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 6dc6738d93d1
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 9525e2172347
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] ce578205e776
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] 0e5e67651d0a
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] f54176cf5e80
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 7778114695dc
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] 59d3e42916a6
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 5ff8780a14c8
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] 269a0b0102c1
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 2fa1267ea4b1
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,2304] f5e6ed04c6b4
val_11 FLOAT[768,3072] 1d8e960ece36
val_12 FLOAT[3072,768] 7ca34bb6184c
val_13 FLOAT[768,2304] 41d9239d0b23
val_14 FLOAT[768,3072] 0db8e992e631
val_15 FLOAT[3072,768] 16f5c0a3f37d
val_16 FLOAT[768,2304] 8b0e4a013e3c
val_17 FLOAT[768,3072] 49313db4e68e
val_18 FLOAT[3072,768] 10c545909ff6
val_19 FLOAT[768,2304] 9d0de5cb5be8
val_2 INT64[1] af5570f5a181
val_20 FLOAT[768,3072] be60f587cf2a
val_21 FLOAT[3072,768] 125cf7f097c3
val_22 FLOAT[768,2304] e4019e47b282
val_23 FLOAT[768,3072] 7392bf6e3aca
val_24 FLOAT[3072,768] 47a868b95489
val_25 FLOAT[768,2304] 3c6e3968b8b8
val_26 FLOAT[768,3072] c84d968cac19
val_27 FLOAT[3072,768] 1a73d442cc31
val_28 FLOAT[768,2304] 18f133983a9e
val_29 FLOAT[768,3072] 4e575ad9e4a4
val_3 FLOAT[] c2e7ddfe3114
val_30 FLOAT[3072,768] 5d105e70fd25
val_31 FLOAT[768,2304] 7394f700b270
val_32 FLOAT[768,3072] af9454e7e72c
val_33 FLOAT[3072,768] 0384196cdf7d
val_34 FLOAT[768,2304] 1b9592e0690f
val_35 FLOAT[768,3072] 94e913e280cd
val_36 FLOAT[3072,768] 8e65cfabc8b6
val_37 FLOAT[768,2304] 1ad1732e6519
val_38 FLOAT[768,3072] 0b52afc4984a
val_39 FLOAT[3072,768] 8365128ed631
val_4 INT64[6] 6b7d92eaae70
val_40 FLOAT[768,2304] 96246d08fb55
val_41 FLOAT[768,3072] 8e903896ac57
val_42 FLOAT[3072,768] c46a0ba00fc5
val_43 FLOAT[1,50,768] 17773a51fc5d
val_5 FLOAT[] df3f619804a9
val_6 INT64[1] 7c9fa136d441
val_7 FLOAT[768,2304] 7d0a7ceaffb7
val_8 FLOAT[768,3072] f5def8fd12f5
val_9 FLOAT[3072,768] a3017fb78784
view_target INT64[3] 69b00f163d22
visual.conv1.weight FLOAT[768,3,32,32] ae6c9eaa401d
visual.ln_post.bias FLOAT[768] 52148d3ca662
visual.ln_post.weight FLOAT[768] 7852fb82fbeb
visual.ln_pre.bias FLOAT[768] 21345b0509de
visual.ln_pre.weight FLOAT[768] 588459d11d9f
visual.proj FLOAT[768,512] 5fc358a09847
visual.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 0673b9d3faa0
visual.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 45bcb15a04ed
visual.transformer.resblocks.0.ln_1.bias FLOAT[768] 4b15737435c4
visual.transformer.resblocks.0.ln_1.weight FLOAT[768] 4d2d4f55c64c
visual.transformer.resblocks.0.ln_2.bias FLOAT[768] 405d8b0bf353
visual.transformer.resblocks.0.ln_2.weight FLOAT[768] eb1585c759b1
visual.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 9c9632c42092
visual.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] f58e7734d8aa
visual.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] 872eb7416b61
visual.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] 15d5fa8692ba
visual.transformer.resblocks.1.ln_1.bias FLOAT[768] 517c1c1dc496
visual.transformer.resblocks.1.ln_1.weight FLOAT[768] 4bb7567067d2
visual.transformer.resblocks.1.ln_2.bias FLOAT[768] ff7378e17797
visual.transformer.resblocks.1.ln_2.weight FLOAT[768] dfc4338f11ef
visual.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 6dbac278fff4
visual.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 0a1dde6dd16e
visual.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] 9ad1108c0595
visual.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] f090b0d13061
visual.transformer.resblocks.10.ln_1.bias FLOAT[768] 5fe9c7ee5cc3
visual.transformer.resblocks.10.ln_1.weight FLOAT[768] faf736142587
visual.transformer.resblocks.10.ln_2.bias FLOAT[768] ba49b1131419
visual.transformer.resblocks.10.ln_2.weight FLOAT[768] 284af60b3c25
visual.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] 88503516c49a
visual.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] a6ef2e5550bc
visual.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] c92d8ccdc4b2
visual.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] e66141f1ab4e
visual.transformer.resblocks.11.ln_1.bias FLOAT[768] 282faa36d1b6
visual.transformer.resblocks.11.ln_1.weight FLOAT[768] c2e1ccab04a3
visual.transformer.resblocks.11.ln_2.bias FLOAT[768] 9e09e313cfb3
visual.transformer.resblocks.11.ln_2.weight FLOAT[768] 39c54590d157
visual.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 7128eec1da8a
visual.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] a7f37999e897
visual.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 54d82746844f
visual.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] 6fbabaf171e9
visual.transformer.resblocks.2.ln_1.bias FLOAT[768] dc532e38cd35
visual.transformer.resblocks.2.ln_1.weight FLOAT[768] 6f33f49122dd
visual.transformer.resblocks.2.ln_2.bias FLOAT[768] c524e18aa280
visual.transformer.resblocks.2.ln_2.weight FLOAT[768] 9e036e4e8200
visual.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 87eb79e29201
visual.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 10ce1952da4a
visual.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] e1c1d3cc540b
visual.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] acbbe91195f9
visual.transformer.resblocks.3.ln_1.bias FLOAT[768] ec3b6555f2f2
visual.transformer.resblocks.3.ln_1.weight FLOAT[768] a3c490154ca6
visual.transformer.resblocks.3.ln_2.bias FLOAT[768] 4a49315bd052
visual.transformer.resblocks.3.ln_2.weight FLOAT[768] 3290c7a2deec
visual.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 2820d405fa93
visual.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] 03440c04e911
visual.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 8048b9f7e128
visual.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] fd8e8b530083
visual.transformer.resblocks.4.ln_1.bias FLOAT[768] 5b3c545a7841
visual.transformer.resblocks.4.ln_1.weight FLOAT[768] 28880a85ce93
visual.transformer.resblocks.4.ln_2.bias FLOAT[768] b21364cd3224
visual.transformer.resblocks.4.ln_2.weight FLOAT[768] 6f9fa776276d
visual.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] d8d4c705dfa6
visual.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 486a8069c1dd
visual.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 35d304845651
visual.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 90bdd90d4b56
visual.transformer.resblocks.5.ln_1.bias FLOAT[768] 6364d03eb22e
visual.transformer.resblocks.5.ln_1.weight FLOAT[768] 19ae82bcf7e6
visual.transformer.resblocks.5.ln_2.bias FLOAT[768] 5c6356852ecb
visual.transformer.resblocks.5.ln_2.weight FLOAT[768] ae1ca8c060ab
visual.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] ca9b54fd0522
visual.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 2ae170703f56
visual.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 33c448ccad77
visual.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 708ddf5cdbd1
visual.transformer.resblocks.6.ln_1.bias FLOAT[768] 0e1030b1b420
visual.transformer.resblocks.6.ln_1.weight FLOAT[768] 8094e4aa49e5
visual.transformer.resblocks.6.ln_2.bias FLOAT[768] 282ddf36d559
visual.transformer.resblocks.6.ln_2.weight FLOAT[768] 969e1345cf78
visual.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 4f547f0ca837
visual.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 988a5fa2168a
visual.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 9a4cba6b1d8d
visual.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] bc7c930349bb
visual.transformer.resblocks.7.ln_1.bias FLOAT[768] 1b285e7fc0fa
visual.transformer.resblocks.7.ln_1.weight FLOAT[768] 54a84ff26735
visual.transformer.resblocks.7.ln_2.bias FLOAT[768] dc4fd964ed4a
visual.transformer.resblocks.7.ln_2.weight FLOAT[768] d1778ae9b165
visual.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 4b507e53fdd1
visual.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] acc9f25aa56c
visual.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] dd79652ddee4
visual.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 9c557d59f9e7
visual.transformer.resblocks.8.ln_1.bias FLOAT[768] 14dca1fc9452
visual.transformer.resblocks.8.ln_1.weight FLOAT[768] 3863c5fe487c
visual.transformer.resblocks.8.ln_2.bias FLOAT[768] bec8aaa02d0b
visual.transformer.resblocks.8.ln_2.weight FLOAT[768] c06a207a6c72
visual.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] de42cbff2dd5
visual.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 3316a2dded5c
visual.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] ffebf6eaed7a
visual.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] a5491a315b46
visual.transformer.resblocks.9.ln_1.bias FLOAT[768] e3861fb2d7a9
visual.transformer.resblocks.9.ln_1.weight FLOAT[768] dfd2951f1353
visual.transformer.resblocks.9.ln_2.bias FLOAT[768] 3e6b81abf126
visual.transformer.resblocks.9.ln_2.weight FLOAT[768] de726a40eb67
visual.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 9ed0917fe47e
visual.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] c4cda4ff2d44
