<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,768] text_embedding) 
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_29)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1343, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_57 = MatMul (layer_norm_19, val_30)
   linear_38 = Add (val_57, "transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "none"> (linear_38)
   val_58 = MatMul (gelu_9, val_31)
   linear_39 = Add (val_58, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1364, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_32)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1479, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_59 = MatMul (layer_norm_21, val_33)
   linear_42 = Add (val_59, "transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "none"> (linear_42)
   val_60 = MatMul (gelu_10, val_34)
   linear_43 = Add (val_60, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1500, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_35)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_61 = Gather <axis: int = 0> (val_755_eye, argmax)
   val_62 = Unsqueeze (val_61, val_755_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_62, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = MatMul (val_62, add_1500)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1615, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_36)
   linear_46 = Add (val_63, "transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "none"> (linear_46)
   val_64 = MatMul (gelu_11, val_37)
   linear_47 = Add (val_64, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1636, "ln_final.weight", "ln_final.bias")
   val_66 = Squeeze (val_65, val_755_axes1)
   [node_matmul] matmul = MatMul (val_66, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
ln_final.bias FLOAT[768] c992ab0ecfd9
ln_final.weight FLOAT[768] 73dbda688f86
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 469afc6ab45c
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] d05855ab4a88
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] f1ee379183ef
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 1e321e1fbd84
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 09e78c9562c2
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] b45c38a2a752
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] 3f023d1a10ce
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 4ecd1fb339ba
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] b933621f3d77
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 71526d157cb3
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] 8156ac0dcc1e
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 09b1fc6a299b
positional_embedding FLOAT[77,768] c03105daaff7
text_projection FLOAT[768,768] 2c54309eab91
token_embedding.weight_fp16 FLOAT16[49408,768] e0d27b0a1d13
transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 6855c3dfa318
transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 78d610b759c1
transformer.resblocks.0.ln_1.bias FLOAT[768] 67e41d2b625c
transformer.resblocks.0.ln_1.weight FLOAT[768] b556a1a54d2b
transformer.resblocks.0.ln_2.bias FLOAT[768] 065a5f3fe1c7
transformer.resblocks.0.ln_2.weight FLOAT[768] 1bc58241463a
transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] 9ef411daf65f
transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] d367b8b9cb54
transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] ad3cee41e51e
transformer.resblocks.1.attn.out_proj.bias FLOAT[768] ee9947b47605
transformer.resblocks.1.ln_1.bias FLOAT[768] 9a124af632f4
transformer.resblocks.1.ln_1.weight FLOAT[768] 40513d916c8c
transformer.resblocks.1.ln_2.bias FLOAT[768] a99e658dab12
transformer.resblocks.1.ln_2.weight FLOAT[768] c638a11ff7c7
transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 6ce6bc19129d
transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 9625b388f4e5
transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] dd95a0354164
transformer.resblocks.10.attn.out_proj.bias FLOAT[768] a158022f8285
transformer.resblocks.10.ln_1.bias FLOAT[768] a69051803658
transformer.resblocks.10.ln_1.weight FLOAT[768] 9144dc4ef1c0
transformer.resblocks.10.ln_2.bias FLOAT[768] a8bf79324e5a
transformer.resblocks.10.ln_2.weight FLOAT[768] 28685f36e318
transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] a74defa9f8c9
transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] a71172ae51ae
transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 5614e9e9d977
transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 54e2e76228de
transformer.resblocks.11.ln_1.bias FLOAT[768] a17b9b500c10
transformer.resblocks.11.ln_1.weight FLOAT[768] 16cf2c2555d4
transformer.resblocks.11.ln_2.bias FLOAT[768] 2e3e2967f957
transformer.resblocks.11.ln_2.weight FLOAT[768] 031a1e1c3791
transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] 1677dd278c15
transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 422cf251d973
transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] b11873fa6768
transformer.resblocks.2.attn.out_proj.bias FLOAT[768] c31fd7ac8335
transformer.resblocks.2.ln_1.bias FLOAT[768] f1eabf1c4dbc
transformer.resblocks.2.ln_1.weight FLOAT[768] 95620c90d0e3
transformer.resblocks.2.ln_2.bias FLOAT[768] abec62d14e15
transformer.resblocks.2.ln_2.weight FLOAT[768] b15802262242
transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 3283da4371a3
transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 065d589bca3a
transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] de0035461e4c
transformer.resblocks.3.attn.out_proj.bias FLOAT[768] e861d0361087
transformer.resblocks.3.ln_1.bias FLOAT[768] c445226b4302
transformer.resblocks.3.ln_1.weight FLOAT[768] e74f52aacfcb
transformer.resblocks.3.ln_2.bias FLOAT[768] 1a5f10caf1b2
transformer.resblocks.3.ln_2.weight FLOAT[768] 9e357533f484
transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] e9bb2581da77
transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] 4d5e14684444
transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] c06752712c7a
transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 7b03fbe9bfb6
transformer.resblocks.4.ln_1.bias FLOAT[768] 0fe043439405
transformer.resblocks.4.ln_1.weight FLOAT[768] ec5dcc004f30
transformer.resblocks.4.ln_2.bias FLOAT[768] bca4169b1c13
transformer.resblocks.4.ln_2.weight FLOAT[768] 7cf7b34911ed
transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] ce2da17bc2d4
transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] 87052e2e3d2e
transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 8b1190b24a4f
transformer.resblocks.5.attn.out_proj.bias FLOAT[768] e5ea56efdd32
transformer.resblocks.5.ln_1.bias FLOAT[768] 42bbd9975a3c
transformer.resblocks.5.ln_1.weight FLOAT[768] e159cc022636
transformer.resblocks.5.ln_2.bias FLOAT[768] b18f11ee7cd4
transformer.resblocks.5.ln_2.weight FLOAT[768] 9f0043035f80
transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 0c4c502c5191
transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 8780c0c7c927
transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 37c1d41e1b4b
transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 3aa25ef1a7dd
transformer.resblocks.6.ln_1.bias FLOAT[768] 8ff2bea068b3
transformer.resblocks.6.ln_1.weight FLOAT[768] 1666f8d84bfb
transformer.resblocks.6.ln_2.bias FLOAT[768] da9c0db8c914
transformer.resblocks.6.ln_2.weight FLOAT[768] 4e76d667c03d
transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 6cbc67b46cef
transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 548f1a24e3aa
transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 1f8dbcb4fd2b
transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 247afea3fa9d
transformer.resblocks.7.ln_1.bias FLOAT[768] 8177ee4ed31a
transformer.resblocks.7.ln_1.weight FLOAT[768] 488dfc6cde5c
transformer.resblocks.7.ln_2.bias FLOAT[768] 9d3db40dd540
transformer.resblocks.7.ln_2.weight FLOAT[768] e9bf49d2da71
transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 84dfa6fe5229
transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 5a7791739a04
transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 21e5df6eaebd
transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 5a10ea1e45e9
transformer.resblocks.8.ln_1.bias FLOAT[768] f8f0b0679331
transformer.resblocks.8.ln_1.weight FLOAT[768] 81dee3ee1240
transformer.resblocks.8.ln_2.bias FLOAT[768] ccf641f6159a
transformer.resblocks.8.ln_2.weight FLOAT[768] b249eca4d932
transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] cfdcc49e57f8
transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 9d3931e06d68
transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] a2f183e31740
transformer.resblocks.9.attn.out_proj.bias FLOAT[768] be9c5f822d76
transformer.resblocks.9.ln_1.bias FLOAT[768] 1d3048486bd4
transformer.resblocks.9.ln_1.weight FLOAT[768] 48acd9d78206
transformer.resblocks.9.ln_2.bias FLOAT[768] cffb19d63eb5
transformer.resblocks.9.ln_2.weight FLOAT[768] 3439f03db054
transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 29a4560aa2a6
transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 9f8d237bbfda
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] bd889606df80
val_11 FLOAT[768,2304] c47fb0aed52b
val_12 FLOAT[768,3072] 05b0978cbecc
val_13 FLOAT[3072,768] 5b2337332c71
val_14 FLOAT[768,2304] 967c45bb2c83
val_15 FLOAT[768,3072] c2235517f1e8
val_16 FLOAT[3072,768] 44d71f294426
val_17 FLOAT[768,2304] 231a24880193
val_18 FLOAT[768,3072] 04cd70b3e51d
val_19 FLOAT[3072,768] acd75af5bece
val_2 FLOAT[768,2304] 975a6dc893bc
val_20 FLOAT[768,2304] b9ce71a03908
val_21 FLOAT[768,3072] 9bf19abd96e2
val_22 FLOAT[3072,768] 948a7e6eea94
val_23 FLOAT[768,2304] 89a8ab390983
val_24 FLOAT[768,3072] 6934d030327f
val_25 FLOAT[3072,768] c3bc566d0960
val_26 FLOAT[768,2304] d720492ebba4
val_27 FLOAT[768,3072] 3e57b1fd1b19
val_28 FLOAT[3072,768] 40880a43afce
val_29 FLOAT[768,2304] 09d222e9bf49
val_3 FLOAT[768,3072] 9c88b9f60ba3
val_30 FLOAT[768,3072] 9201babad57c
val_31 FLOAT[3072,768] 9120aabd0903
val_32 FLOAT[768,2304] 829413f86370
val_33 FLOAT[768,3072] 3cb0704ebe22
val_34 FLOAT[3072,768] fa1873c11efe
val_35 FLOAT[768,2304] ff3d9f3ee14f
val_36 FLOAT[768,3072] d7e4ec7c29c4
val_37 FLOAT[3072,768] 029ca32c575b
val_4 FLOAT[3072,768] b55f76a56831
val_5 FLOAT[768,2304] 64fec1365790
val_6 FLOAT[768,3072] 3d96a1653380
val_7 FLOAT[3072,768] be075a4243fa
val_755_axes1 INT64[1] 7c9fa136d441
val_755_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[768,2304] 3e9ba3c9b156
val_9 FLOAT[768,3072] faadd8021d32
