<
   ir_version: 10,
visual.layer1.0.downsample.0.weight FLOAT[256,64,1,1] 7d93282aaada
visual.layer1.0.downsample.0.weight_bias FLOAT[256] e94f0c9e3deb
visual.layer1.1.conv1.weight FLOAT[64,256,1,1] bd243ee08c48
visual.layer1.1.conv1.weight_bias FLOAT[64] 826820ddc106
visual.layer1.1.conv2.weight FLOAT[64,64,3,3] e7b6b45eb035
visual.layer1.1.conv2.weight_bias FLOAT[64] 452ba6c62dc2
visual.layer1.1.conv3.weight FLOAT[256,64,1,1] a02760e51a5b
visual.layer1.1.conv3.weight_bias FLOAT[256] a57e8a8f92f0
visual.layer1.2.conv1.weight FLOAT[64,256,1,1] 22d1c70a1696
visual.layer1.2.conv1.weight_bias FLOAT[64] 73017849a289
visual.layer1.2.conv2.weight FLOAT[64,64,3,3] f3e2b9166e84
visual.layer1.2.conv2.weight_bias FLOAT[64] 76e51ee6eff2
visual.layer1.2.conv3.weight FLOAT[256,64,1,1] eaaab987d273
visual.layer1.2.conv3.weight_bias FLOAT[256] 54d00b32994d
visual.layer2.0.conv1.weight FLOAT[128,256,1,1] c50c62f216b5
visual.layer2.0.conv1.weight_bias FLOAT[128] 6a244223cbe6
visual.layer2.0.conv2.weight FLOAT[128,128,3,3] dff98875cd90
visual.layer2.0.conv2.weight_bias FLOAT[128] e0e32b8526d2
visual.layer2.0.conv3.weight FLOAT[512,128,1,1] 7e152e384ea6
visual.layer2.0.conv3.weight_bias FLOAT[512] 4e69afa0af73
visual.layer2.0.downsample.0.weight FLOAT[512,256,1,1] 7ff5e4f182ce
visual.layer2.0.downsample.0.weight_bias FLOAT[512] eb385c390151
visual.layer2.1.conv1.weight FLOAT[128,512,1,1] 44ec8207910d
visual.layer2.1.conv1.weight_bias FLOAT[128] 702866a78e30
visual.layer2.1.conv2.weight FLOAT[128,128,3,3] 8de0646c8931
visual.layer2.1.conv2.weight_bias FLOAT[128] 6ec23bb9e1da
visual.layer2.1.conv3.weight FLOAT[512,128,1,1] 04197d826c8c
visual.layer2.1.conv3.weight_bias FLOAT[512] f241b8d03420
visual.layer2.2.conv1.weight FLOAT[128,512,1,1] 95dc5c6635b1
visual.layer2.2.conv1.weight_bias FLOAT[128] f0fac6025567
visual.layer2.2.conv2.weight FLOAT[128,128,3,3] 6375013414f8
visual.layer2.2.conv2.weight_bias FLOAT[128] e9c229adc89e
visual.layer2.2.conv3.weight FLOAT[512,128,1,1] 0c31f12f77c0
visual.layer2.2.conv3.weight_bias FLOAT[512] bf63039053a9
visual.layer2.3.conv1.weight FLOAT[128,512,1,1] c618a95eb085
visual.layer2.3.conv1.weight_bias FLOAT[128] 2e5648e16153
visual.layer2.3.conv2.weight FLOAT[128,128,3,3] ffd039798312
visual.layer2.3.conv2.weight_bias FLOAT[128] 4ed886f87269
visual.layer2.3.conv3.weight FLOAT[512,128,1,1] daf1d1e1acb5
visual.layer2.3.conv3.weight_bias FLOAT[512] 423d8771195e
visual.layer3.0.conv1.weight FLOAT[256,512,1,1] 03d1b441b2fe
visual.layer3.0.conv1.weight_bias FLOAT[256] 320490904373
visual.layer3.0.conv2.weight FLOAT[256,256,3,3] bf0ba36b31a5
visual.layer3.0.conv2.weight_bias FLOAT[256] 5936953c0909
visual.layer3.0.conv3.weight FLOAT[1024,256,1,1] d4fc223568d9
visual.layer3.0.conv3.weight_bias FLOAT[1024] f9b4e95210ea
visual.layer3.0.downsample.0.weight FLOAT[1024,512,1,1] f58d6ae305a7
visual.layer3.0.downsample.0.weight_bias FLOAT[1024] 6acd05f34e1a
visual.layer3.1.conv1.weight FLOAT[256,1024,1,1] a9286b47def4
visual.layer3.1.conv1.weight_bias FLOAT[256] 4a79119db266
visual.layer3.1.conv2.weight FLOAT[256,256,3,3] 39e2be9ea8ea
visual.layer3.1.conv2.weight_bias FLOAT[256] d77e1ddceac9
visual.layer3.1.conv3.weight FLOAT[1024,256,1,1] fc24820d73ef
visual.layer3.1.conv3.weight_bias FLOAT[1024] 2852a976e9de
visual.layer3.2.conv1.weight FLOAT[256,1024,1,1] 10da72685abb
visual.layer3.2.conv1.weight_bias FLOAT[256] be9cd27d2ad9
visual.layer3.2.conv2.weight FLOAT[256,256,3,3] 91ab75999e84
visual.layer3.2.conv2.weight_bias FLOAT[256] 217603ce252d
visual.layer3.2.conv3.weight FLOAT[1024,256,1,1] 77dd5fe1b228
visual.layer3.2.conv3.weight_bias FLOAT[1024] 5cceab1488ee
visual.layer3.3.conv1.weight FLOAT[256,1024,1,1] 594f943d7a4f
visual.layer3.3.conv1.weight_bias FLOAT[256] 40393b6854ae
visual.layer3.3.conv2.weight FLOAT[256,256,3,3] da5be985f1a6
visual.layer3.3.conv2.weight_bias FLOAT[256] 162b683e7fbd
visual.layer3.3.conv3.weight FLOAT[1024,256,1,1] 2668069c0532
visual.layer3.3.conv3.weight_bias FLOAT[1024] 267c2dae45b4
visual.layer3.4.conv1.weight FLOAT[256,1024,1,1] 41d365b4a0ed
visual.layer3.4.conv1.weight_bias FLOAT[256] 50d08e8e6775
visual.layer3.4.conv2.weight FLOAT[256,256,3,3] b6ff66f0a791
visual.layer3.4.conv2.weight_bias FLOAT[256] 45c2067b1c4c
visual.layer3.4.conv3.weight FLOAT[1024,256,1,1] 7cce15c37b0b
visual.layer3.4.conv3.weight_bias FLOAT[1024] 341230fbe255
visual.layer3.5.conv1.weight FLOAT[256,1024,1,1] acb072d3b4f3
visual.layer3.5.conv1.weight_bias FLOAT[256] 45282e68b6e9
visual.layer3.5.conv2.weight FLOAT[256,256,3,3] 85417aebcf05
visual.layer3.5.conv2.weight_bias FLOAT[256] 08534e693484
visual.layer3.5.conv3.weight FLOAT[1024,256,1,1] 5382d9eafe46
visual.layer3.5.conv3.weight_bias FLOAT[1024] cc8879f02347
visual.layer4.0.conv1.weight FLOAT[512,1024,1,1] 1bffc1ead8d8
visual.layer4.0.conv1.weight_bias FLOAT[512] ec9e7dc0dc3a
visual.layer4.0.conv2.weight FLOAT[512,512,3,3] d218ccb5c5cc
visual.layer4.0.conv2.weight_bias FLOAT[512] 122fb87e4d29
visual.layer4.0.conv3.weight FLOAT[2048,512,1,1] 6365ca4c0d83
visual.layer4.0.conv3.weight_bias FLOAT[2048] 25f97f110683
visual.layer4.0.downsample.0.weight FLOAT[2048,1024,1,1] 0765d2036025
visual.layer4.0.downsample.0.weight_bias FLOAT[2048] 20051736989b
visual.layer4.1.conv1.weight FLOAT[512,2048,1,1] ce0d72308d32
visual.layer4.1.conv1.weight_bias FLOAT[512] 2e921063c057
visual.layer4.1.conv2.weight FLOAT[512,512,3,3] ff5407e36069
visual.layer4.1.conv2.weight_bias FLOAT[512] 6eb91b41308f
visual.layer4.1.conv3.weight FLOAT[2048,512,1,1] 77b9eed3aa1b
visual.layer4.1.conv3.weight_bias FLOAT[2048] 092fd6e88004
visual.layer4.2.conv1.weight FLOAT[512,2048,1,1] d98cefef114c
visual.layer4.2.conv1.weight_bias FLOAT[512] d9a3a246e2e5
visual.layer4.2.conv2.weight FLOAT[512,512,3,3] 95bb518e6393
visual.layer4.2.conv2.weight_bias FLOAT[512] 20a7a637b746
visual.layer4.2.conv3.weight FLOAT[2048,512,1,1] 0e179ab51133
visual.layer4.2.conv3.weight_bias FLOAT[2048] 9da3b4ee3e83
