<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,64] text) => (float[batch,768] text_embedding) 
   add_1228 = Add (add_1207, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1228, "text.transformer.resblocks.9.ln_1.weight", "text.transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_31)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "text.transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "text.transformer.resblocks.9.attn.out_proj.bias")
   add_1343 = Add (add_1228, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1343, "text.transformer.resblocks.9.ln_2.weight", "text.transformer.resblocks.9.ln_2.bias")
   val_59 = MatMul (layer_norm_19, val_32)
   linear_38 = Add (val_59, "text.transformer.resblocks.9.mlp.c_fc.bias")
   gelu_9 = Gelu <approximate: string = "tanh"> (linear_38)
   val_60 = MatMul (gelu_9, val_33)
   linear_39 = Add (val_60, "text.transformer.resblocks.9.mlp.c_proj.bias")
   add_1364 = Add (add_1343, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1364, "text.transformer.resblocks.10.ln_1.weight", "text.transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_34)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "text.transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "text.transformer.resblocks.10.attn.out_proj.bias")
   add_1479 = Add (add_1364, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1479, "text.transformer.resblocks.10.ln_2.weight", "text.transformer.resblocks.10.ln_2.bias")
   val_61 = MatMul (layer_norm_21, val_35)
   linear_42 = Add (val_61, "text.transformer.resblocks.10.mlp.c_fc.bias")
   gelu_10 = Gelu <approximate: string = "tanh"> (linear_42)
   val_62 = MatMul (gelu_10, val_36)
   linear_43 = Add (val_62, "text.transformer.resblocks.10.mlp.c_proj.bias")
   add_1500 = Add (add_1479, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1500, "text.transformer.resblocks.11.ln_1.weight", "text.transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_37)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "text.transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   [pool_hoist_node_scaled_dot_product_attention_11_q] node_scaled_dot_product_attention_11_q_pooled = Slice (node_scaled_dot_product_attention_11_q, val_0, val_3, val_2)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q_pooled, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "text.transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1500] add_1500_pooled = Slice (add_1500, val_0, val_3, val_2)
   add_1615 = Add (add_1500_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (add_1615, "text.transformer.resblocks.11.ln_2.weight", "text.transformer.resblocks.11.ln_2.bias")
   val_63 = MatMul (layer_norm_23, val_38)
   linear_46 = Add (val_63, "text.transformer.resblocks.11.mlp.c_fc.bias")
   gelu_11 = Gelu <approximate: string = "tanh"> (linear_46)
   val_64 = MatMul (gelu_11, val_39)
   linear_47 = Add (val_64, "text.transformer.resblocks.11.mlp.c_proj.bias")
   add_1636 = Add (add_1615, linear_47)
   val_65 = Squeeze (add_1636, val_2)
   select_36 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (val_65, "text.ln_final.weight", "text.ln_final.bias")
   linear_48 = Gemm <alpha: float = 1, beta: float = 1, transA: int = 0, transB: int = 1> (select_36, "text.text_projection.weight", "text.text_projection.bias")
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (linear_48, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (linear_48, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] aa400adccad5
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 2a9e81198efa
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 0f805c31fb1b
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] a8d124f22d7a
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 185c693e0c2c
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] abf692d9b87f
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] ca7ef5df9d7a
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] 3368ba1ecd02
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] b91f6a449ce9
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 8cca57ee8401
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] 7b15fadd11ed
node_scaled_dot_product_attention_wo_t FLOAT[768,768] f84ac618da62
text.ln_final.bias FLOAT[768] 6da1352266e1
text.ln_final.weight FLOAT[768] 37d73a85d5f8
text.positional_embedding FLOAT[64,768] 23dc9ceff936
text.text_projection.bias FLOAT[768] 47005c8ec702
text.text_projection.weight FLOAT[768,768] db32899af4ca
text.token_embedding.weight_fp16 FLOAT16[256000,768] bf14662eb88a
text.transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] 35d2591be9f6
text.transformer.resblocks.0.attn.out_proj.bias FLOAT[768] 68388a643650
text.transformer.resblocks.0.ln_1.bias FLOAT[768] 42f2a3c688e0
text.transformer.resblocks.0.ln_1.weight FLOAT[768] 23b58c8e2128
text.transformer.resblocks.0.ln_2.bias FLOAT[768] 84458c1960b6
text.transformer.resblocks.0.ln_2.weight FLOAT[768] 8a670c1eebf9
text.transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] b28fc4bdb293
text.transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] 656e3ab4f322
text.transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] c35e2cd56272
text.transformer.resblocks.1.attn.out_proj.bias FLOAT[768] 9234854938f9
text.transformer.resblocks.1.ln_1.bias FLOAT[768] b75586bac9d6
text.transformer.resblocks.1.ln_1.weight FLOAT[768] 087c09f55be2
text.transformer.resblocks.1.ln_2.bias FLOAT[768] ce757c4cc4c0
text.transformer.resblocks.1.ln_2.weight FLOAT[768] 452a30f922fc
text.transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] 64c7502d4a8d
text.transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] 2eb5161b0d93
text.transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] 3dd858730c22
text.transformer.resblocks.10.attn.out_proj.bias FLOAT[768] bc18c6f8cdf5
text.transformer.resblocks.10.ln_1.bias FLOAT[768] f07fb9401ca9
text.transformer.resblocks.10.ln_1.weight FLOAT[768] 5a0926b12dd8
text.transformer.resblocks.10.ln_2.bias FLOAT[768] 7e3d89f65dd4
text.transformer.resblocks.10.ln_2.weight FLOAT[768] 2edba5efdc04
text.transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] 9e04455709fd
text.transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] eec7c8c99700
text.transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] bf6875550027
text.transformer.resblocks.11.attn.out_proj.bias FLOAT[768] af46b7444c44
text.transformer.resblocks.11.ln_1.bias FLOAT[768] 8a6bcd0e70ea
text.transformer.resblocks.11.ln_1.weight FLOAT[768] 837aa3b3d186
text.transformer.resblocks.11.ln_2.bias FLOAT[768] 92f2f67bdfbd
text.transformer.resblocks.11.ln_2.weight FLOAT[768] 17d047c4d64c
text.transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] d314ee9febc0
text.transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 7c19dc977118
text.transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] 7697f1f49fab
text.transformer.resblocks.2.attn.out_proj.bias FLOAT[768] ce043dfbfbe6
text.transformer.resblocks.2.ln_1.bias FLOAT[768] d5c3984c9d8d
text.transformer.resblocks.2.ln_1.weight FLOAT[768] 744f33bf4967
text.transformer.resblocks.2.ln_2.bias FLOAT[768] a50719e3f10d
text.transformer.resblocks.2.ln_2.weight FLOAT[768] 33cf6f84325b
text.transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 0abf247807ad
text.transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] e1d003b3f975
text.transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] 585568d956bc
text.transformer.resblocks.3.attn.out_proj.bias FLOAT[768] 68cd5d356e22
text.transformer.resblocks.3.ln_1.bias FLOAT[768] c60950eb8280
text.transformer.resblocks.3.ln_1.weight FLOAT[768] ecf30d7ada9a
text.transformer.resblocks.3.ln_2.bias FLOAT[768] 6b73e4012a61
text.transformer.resblocks.3.ln_2.weight FLOAT[768] 3c14791f03ac
text.transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 09f3c496ccb0
text.transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] 3dc9c3ad2366
text.transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] 64c0a9acf180
text.transformer.resblocks.4.attn.out_proj.bias FLOAT[768] fbf6f2709915
text.transformer.resblocks.4.ln_1.bias FLOAT[768] c1cca40c46ff
text.transformer.resblocks.4.ln_1.weight FLOAT[768] 5e2128867f30
text.transformer.resblocks.4.ln_2.bias FLOAT[768] 4cfcec4c7f8c
text.transformer.resblocks.4.ln_2.weight FLOAT[768] a4e1941f2bb9
text.transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] 4121fbfc5a05
text.transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] a1c375b573f3
text.transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] b8aea6435a1a
text.transformer.resblocks.5.attn.out_proj.bias FLOAT[768] ff3a089d6a24
text.transformer.resblocks.5.ln_1.bias FLOAT[768] b70baa383b75
text.transformer.resblocks.5.ln_1.weight FLOAT[768] 9118bd7b1baf
text.transformer.resblocks.5.ln_2.bias FLOAT[768] fa31b95fb0ba
text.transformer.resblocks.5.ln_2.weight FLOAT[768] cacb4c5040ab
text.transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 7552b5ca82d2
text.transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] b4ecd293489e
text.transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 53f0546e763c
text.transformer.resblocks.6.attn.out_proj.bias FLOAT[768] e882bda70649
text.transformer.resblocks.6.ln_1.bias FLOAT[768] b79cea976417
text.transformer.resblocks.6.ln_1.weight FLOAT[768] cba4ad83925a
text.transformer.resblocks.6.ln_2.bias FLOAT[768] 2167341e4407
text.transformer.resblocks.6.ln_2.weight FLOAT[768] c67dbc54aae7
text.transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] 9f658049e426
text.transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 81f0481c5d34
text.transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 657102827727
text.transformer.resblocks.7.attn.out_proj.bias FLOAT[768] 26efa7bdee2f
text.transformer.resblocks.7.ln_1.bias FLOAT[768] bf12a1867041
text.transformer.resblocks.7.ln_1.weight FLOAT[768] 013494f36e83
text.transformer.resblocks.7.ln_2.bias FLOAT[768] 12d570f5a55d
text.transformer.resblocks.7.ln_2.weight FLOAT[768] e3e6244ce34f
text.transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] 32bf5676c5f6
text.transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] 0df00a1b6da2
text.transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] b0164e594540
text.transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 3bb5ac2cdd4b
text.transformer.resblocks.8.ln_1.bias FLOAT[768] 5e8a4638e6b8
text.transformer.resblocks.8.ln_1.weight FLOAT[768] d54a4480ff52
text.transformer.resblocks.8.ln_2.bias FLOAT[768] f5960b2d72fe
text.transformer.resblocks.8.ln_2.weight FLOAT[768] 71fc10e131e4
text.transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] e6d279da057b
text.transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] e2dbc2785483
text.transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] b297bce6854f
text.transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 2311d8fb8da7
text.transformer.resblocks.9.ln_1.bias FLOAT[768] eb4b600dc29a
text.transformer.resblocks.9.ln_1.weight FLOAT[768] 9db3c9acfb1a
text.transformer.resblocks.9.ln_2.bias FLOAT[768] c05caa3fbe24
text.transformer.resblocks.9.ln_2.weight FLOAT[768] 0d9cc80b5984
text.transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] 492cbfd9b6cf
text.transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 4b3ed92dd6d2
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,2304] 8f09b72c8080
val_11 FLOAT[768,3072] 8804c67cc81b
val_12 FLOAT[3072,768] 22bb8ebe5df1
val_13 FLOAT[768,2304] 9a1f28f679a6
val_14 FLOAT[768,3072] 2597d0840a87
val_15 FLOAT[3072,768] 05590428c5a9
val_16 FLOAT[768,2304] b74643d2b342
val_17 FLOAT[768,3072] 1f5392ac1f43
val_18 FLOAT[3072,768] 3b97da7f2fcf
val_19 FLOAT[768,2304] f87ce1bcceb7
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,3072] c72e542335af
val_21 FLOAT[3072,768] 4440b4f6792d
val_22 FLOAT[768,2304] bfbb7dd7971b
val_23 FLOAT[768,3072] 9bdb23333b17
val_24 FLOAT[3072,768] 43544df4b860
val_25 FLOAT[768,2304] 8c317a5d02a5
val_26 FLOAT[768,3072] abc56dd7cf91
val_27 FLOAT[3072,768] aaf870905458
val_28 FLOAT[768,2304] 9c53edca1bd5
val_29 FLOAT[768,3072] 87f390ab6038
val_3 INT64[1] 6a69a6cc7473
val_30 FLOAT[3072,768] 56ae2d299e94
val_31 FLOAT[768,2304] 2d9f754fc602
val_32 FLOAT[768,3072] d16016f3a074
val_33 FLOAT[3072,768] 5db81d2845fc
val_34 FLOAT[768,2304] 8baef6324324
val_35 FLOAT[768,3072] 4ebb456cf1e9
val_36 FLOAT[3072,768] 91e35931efd9
val_37 FLOAT[768,2304] be0bfe45068f
val_38 FLOAT[768,3072] 6f963454c43b
val_39 FLOAT[3072,768] 0a11117b6bfe
val_4 FLOAT[768,2304] 43080deceeb1
val_5 FLOAT[768,3072] 0cddaf8824c6
val_6 FLOAT[3072,768] e46a0dffe010
val_7 FLOAT[768,2304] 8fb85a0785e7
val_8 FLOAT[768,3072] 899c9dc9284f
val_9 FLOAT[3072,768] 89c28a2fb1f4
