<
   ir_version: 10,
   val_103 = MatMul (layer_norm_24, val_51)
   linear_49 = Add (val_103, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_49, attn3d_split_2x768)
   [node_scaled_dot_product_attention_12_q_col] node_scaled_dot_product_attention_12_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_12_q_col_axes)
   [node_scaled_dot_product_attention_12_q_bcast] node_scaled_dot_product_attention_12_q = Add (node_scaled_dot_product_attention_12_q3, node_scaled_dot_product_attention_12_q_col_out)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_104 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_50 = Add (val_104, "visual.trunk.attn_pool.proj.bias")
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_50, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_105 = MatMul (layer_norm_25, val_53)
   linear_51 = Add (val_105, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "tanh"> (linear_51)
   val_106 = MatMul (gelu_12, val_54)
   linear_52 = Add (val_106, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_1195 = Add (linear_50, linear_52)
   select = Squeeze (add_1195, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x768 INT64[2] 6b8b40015c71
attn3d_split_3x768 INT64[3] eca50b2daf34
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_12_q3 FLOAT[1,1,768] bda9722f9bdc
node_scaled_dot_product_attention_12_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] 9f43c5634115
val_11 FLOAT[768,2304] 1309461ea3fa
val_12 FLOAT[768,768] 9a4214e4b976
val_13 FLOAT[768,3072] c29a91aa31d4
val_14 FLOAT[3072,768] 4f1dfe6f6ecd
val_15 FLOAT[768,2304] a1864854abe2
val_16 FLOAT[768,768] de9e59734aaa
val_17 FLOAT[768,3072] df4168dbd39c
val_18 FLOAT[3072,768] af914e29c6ab
val_19 FLOAT[768,2304] 183bcc459292
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] 850680662625
val_21 FLOAT[768,3072] e3de08c7b68a
val_22 FLOAT[3072,768] 15124e004991
val_23 FLOAT[768,2304] 613aeb54e7fd
val_24 FLOAT[768,768] 167368f7bbd4
val_25 FLOAT[768,3072] 711029aca159
val_26 FLOAT[3072,768] 6da7afdcef02
val_27 FLOAT[768,2304] 0081a5d58081
val_28 FLOAT[768,768] f3e1c474c77d
val_29 FLOAT[768,3072] a56a572c5368
val_3 FLOAT[768,2304] ff1ebc3c3210
val_30 FLOAT[3072,768] 03cb1082093b
val_31 FLOAT[768,2304] fb5546de4177
val_32 FLOAT[768,768] 4764fa740b50
val_33 FLOAT[768,3072] 0df94103a5d1
val_34 FLOAT[3072,768] d806e881bf1d
val_35 FLOAT[768,2304] 40e88ce8f358
val_36 FLOAT[768,768] 39433c860a49
val_37 FLOAT[768,3072] 5c0b354f2115
val_38 FLOAT[3072,768] 989a98f84bad
val_39 FLOAT[768,2304] 4ad0ef356440
val_4 FLOAT[768,768] c4d4fd036cc6
val_40 FLOAT[768,768] 76e62145f632
val_41 FLOAT[768,3072] ee850dc2e5fb
val_42 FLOAT[3072,768] 23ae694cff16
val_43 FLOAT[768,2304] f0ebb7462d70
val_44 FLOAT[768,768] 33607b34623b
val_45 FLOAT[768,3072] 9959b0ddca62
val_46 FLOAT[3072,768] 0290ca0d170f
val_47 FLOAT[768,2304] 0b6d36e38492
val_48 FLOAT[768,768] bb8fc25506cb
val_49 FLOAT[768,3072] c05b657ac915
val_5 FLOAT[768,3072] 80904515daca
val_50 FLOAT[3072,768] 747139cde8f5
val_51 FLOAT[768,1536] 6c93209fdad4
val_52 FLOAT[768,768] b0315f67b3ef
val_53 FLOAT[768,3072] 82fc951ff927
val_54 FLOAT[3072,768] 12a9d0eb3fa1
val_6 FLOAT[3072,768] 881713839b7d
val_7 FLOAT[768,2304] c9a0c42122f8
val_8 FLOAT[768,768] 6c1bbe3df017
val_9 FLOAT[768,3072] 42b63bec76cd
view_target INT64[3] 288b66080dd3
visual.trunk.attn_pool.kv.bias FLOAT[1536] 604b069237eb
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[3072] 15a5e1e335bc
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[768] 1a095ef28681
visual.trunk.attn_pool.norm.bias FLOAT[768] 5b17db6ba977
visual.trunk.attn_pool.norm.weight FLOAT[768] c16efe78ed6d
visual.trunk.attn_pool.proj.bias FLOAT[768] 9df13752d2c2
visual.trunk.blocks.0.attn.proj.bias FLOAT[768] cd2a1583a685
visual.trunk.blocks.0.attn.qkv.bias FLOAT[2304] ff0e027664ec
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[3072] cd31fad95e94
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[768] 4d4ad7810a30
visual.trunk.blocks.0.norm1.bias FLOAT[768] 9b9ce079e3b3
visual.trunk.blocks.0.norm1.weight FLOAT[768] fcc299cf1c4f
visual.trunk.blocks.0.norm2.bias FLOAT[768] e7e1259c33a9
visual.trunk.blocks.0.norm2.weight FLOAT[768] a493c089b41a
visual.trunk.blocks.1.attn.proj.bias FLOAT[768] be38352fbad5
visual.trunk.blocks.1.attn.qkv.bias FLOAT[2304] de4eb7c9b904
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[3072] e62416bc3c35
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[768] 5b8b0471c423
visual.trunk.blocks.1.norm1.bias FLOAT[768] 92a4080789b6
visual.trunk.blocks.1.norm1.weight FLOAT[768] 26ab161d0298
visual.trunk.blocks.1.norm2.bias FLOAT[768] 16cd88abaf63
visual.trunk.blocks.1.norm2.weight FLOAT[768] 8328bde54d8f
visual.trunk.blocks.10.attn.proj.bias FLOAT[768] 888c54e883b5
visual.trunk.blocks.10.attn.qkv.bias FLOAT[2304] 07dc85863e55
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[3072] 07b0d9ba8e71
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[768] 0c50e59d7b00
visual.trunk.blocks.10.norm1.bias FLOAT[768] 3bf738cc5b1f
visual.trunk.blocks.10.norm1.weight FLOAT[768] 67bb651ec993
visual.trunk.blocks.10.norm2.bias FLOAT[768] 71755d6dce19
visual.trunk.blocks.10.norm2.weight FLOAT[768] e26ee969c3e2
visual.trunk.blocks.11.attn.proj.bias FLOAT[768] 56c8ff181379
visual.trunk.blocks.11.attn.qkv.bias FLOAT[2304] 16c93c391e59
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[3072] 1c5470dd827d
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[768] f8c0d57ce41a
visual.trunk.blocks.11.norm1.bias FLOAT[768] 5350b58341d4
visual.trunk.blocks.11.norm1.weight FLOAT[768] ab6db058ba9e
visual.trunk.blocks.11.norm2.bias FLOAT[768] 7f386788fddd
visual.trunk.blocks.11.norm2.weight FLOAT[768] 2212fc48f125
visual.trunk.blocks.2.attn.proj.bias FLOAT[768] b1c7ae99f4bc
visual.trunk.blocks.2.attn.qkv.bias FLOAT[2304] cceaef89d085
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[3072] 7a70e7b070fd
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[768] 34b1b3effaa3
visual.trunk.blocks.2.norm1.bias FLOAT[768] f3afbd8354da
visual.trunk.blocks.2.norm1.weight FLOAT[768] 57fa66ea869b
visual.trunk.blocks.2.norm2.bias FLOAT[768] 777196519d97
visual.trunk.blocks.2.norm2.weight FLOAT[768] 54e9fa3b2de7
visual.trunk.blocks.3.attn.proj.bias FLOAT[768] db91b01dd600
visual.trunk.blocks.3.attn.qkv.bias FLOAT[2304] e90f80823831
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[3072] 174a9344bf03
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[768] f62cb3886876
visual.trunk.blocks.3.norm1.bias FLOAT[768] 93f2af2c34e6
visual.trunk.blocks.3.norm1.weight FLOAT[768] 9e8219dc765a
visual.trunk.blocks.3.norm2.bias FLOAT[768] d6d195533bc2
visual.trunk.blocks.3.norm2.weight FLOAT[768] 4e0cf077c7c4
visual.trunk.blocks.4.attn.proj.bias FLOAT[768] 3d379cc247d2
visual.trunk.blocks.4.attn.qkv.bias FLOAT[2304] 55e5ed8f78d6
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[3072] 53131341eb49
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[768] b874144be54d
visual.trunk.blocks.4.norm1.bias FLOAT[768] 4d38255cf4ed
visual.trunk.blocks.4.norm1.weight FLOAT[768] bda526e57396
visual.trunk.blocks.4.norm2.bias FLOAT[768] 1c6f59d31409
visual.trunk.blocks.4.norm2.weight FLOAT[768] 891a8de87d99
visual.trunk.blocks.5.attn.proj.bias FLOAT[768] 8f7b6bff1596
visual.trunk.blocks.5.attn.qkv.bias FLOAT[2304] 2a2085c18e34
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[3072] cd9a7ea86ae4
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[768] 2c68c18b2133
visual.trunk.blocks.5.norm1.bias FLOAT[768] ecf0a54c5daa
visual.trunk.blocks.5.norm1.weight FLOAT[768] 7ca80cd5f95b
visual.trunk.blocks.5.norm2.bias FLOAT[768] 1dcc9998c2b9
visual.trunk.blocks.5.norm2.weight FLOAT[768] 0484ac51dce3
visual.trunk.blocks.6.attn.proj.bias FLOAT[768] 8e3d1dff2a7e
visual.trunk.blocks.6.attn.qkv.bias FLOAT[2304] f4854b33404c
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[3072] 46818ad84fee
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[768] d3a2aa90f847
visual.trunk.blocks.6.norm1.bias FLOAT[768] a5fde0ad9aad
visual.trunk.blocks.6.norm1.weight FLOAT[768] e9b18adf9773
visual.trunk.blocks.6.norm2.bias FLOAT[768] eeabaaddf2c5
visual.trunk.blocks.6.norm2.weight FLOAT[768] 72d0251c8cd0
visual.trunk.blocks.7.attn.proj.bias FLOAT[768] 02e5cc6bb067
visual.trunk.blocks.7.attn.qkv.bias FLOAT[2304] 24a919e3e6a4
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[3072] f23959a62e3f
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[768] 5643382f9884
visual.trunk.blocks.7.norm1.bias FLOAT[768] b88f037d8078
visual.trunk.blocks.7.norm1.weight FLOAT[768] 890957f7df62
visual.trunk.blocks.7.norm2.bias FLOAT[768] 4709a1f7da2a
visual.trunk.blocks.7.norm2.weight FLOAT[768] 88eb2ec8a685
visual.trunk.blocks.8.attn.proj.bias FLOAT[768] cea96f218983
visual.trunk.blocks.8.attn.qkv.bias FLOAT[2304] 37e6c316074e
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[3072] 1c6b7387313c
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[768] 62843d8a98f9
visual.trunk.blocks.8.norm1.bias FLOAT[768] 8462e7e2ca46
visual.trunk.blocks.8.norm1.weight FLOAT[768] 006487eb6aa5
visual.trunk.blocks.8.norm2.bias FLOAT[768] 029317ab425c
visual.trunk.blocks.8.norm2.weight FLOAT[768] 7000ee5359ea
visual.trunk.blocks.9.attn.proj.bias FLOAT[768] e6e7146049f4
visual.trunk.blocks.9.attn.qkv.bias FLOAT[2304] 2508b7f383b2
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[3072] 027be79425a7
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[768] 6836e4e65c11
visual.trunk.blocks.9.norm1.bias FLOAT[768] a0f8e250bf76
visual.trunk.blocks.9.norm1.weight FLOAT[768] 37c319581594
visual.trunk.blocks.9.norm2.bias FLOAT[768] 32a5fd7bc525
visual.trunk.blocks.9.norm2.weight FLOAT[768] 6a8efb9c3ca5
visual.trunk.norm.bias FLOAT[768] 54646633bb6c
visual.trunk.norm.weight FLOAT[768] e5dd3f8e7a6c
visual.trunk.patch_embed.proj.bias FLOAT[768] b3ee2b7e9b3e
visual.trunk.patch_embed.proj.weight FLOAT[768,3,32,32] 9cbfa1130a26
visual.trunk.pos_embed FLOAT[1,64,768] fd472ae943e4
