<
   ir_version: 10,
   opset_import: ["" : 23],
   producer_name: "pytorch"
>
main_graph (int32[batch,77] text) => (float[batch,768] text_embedding) 
   scaled_dot_product_attention_8 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_8_q, node_scaled_dot_product_attention_8_k, node_scaled_dot_product_attention_8_v)
   [node_scaled_dot_product_attention_8_out_mm] node_scaled_dot_product_attention_8_out_mm_out = MatMul (scaled_dot_product_attention_8, node_scaled_dot_product_attention_8_wo_t)
   [node_scaled_dot_product_attention_8_out_bias] node_scaled_dot_product_attention_8_out = Add (node_scaled_dot_product_attention_8_out_mm_out, "transformer.resblocks.8.attn.out_proj.bias")
   add_1271 = Add (add_1156, node_scaled_dot_product_attention_8_out)
   layer_norm_17 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1271, "transformer.resblocks.8.ln_2.weight", "transformer.resblocks.8.ln_2.bias")
   val_56 = MatMul (layer_norm_17, val_28)
   linear_34 = Add (val_56, "transformer.resblocks.8.mlp.c_fc.bias")
   mul_957 = Mul (linear_34, val_2)
   sigmoid_8 = Sigmoid (mul_957)
   mul_962 = Mul (linear_34, sigmoid_8)
   val_57 = MatMul (mul_962, val_29)
   linear_35 = Add (val_57, "transformer.resblocks.8.mlp.c_proj.bias")
   add_1300 = Add (add_1271, linear_35)
   layer_norm_18 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1300, "transformer.resblocks.9.ln_1.weight", "transformer.resblocks.9.ln_1.bias")
   [node_scaled_dot_product_attention_9_qkv_mm] node_scaled_dot_product_attention_9_qkv_mm_out = MatMul (layer_norm_18, val_30)
   [node_scaled_dot_product_attention_9_qkv_bias] node_scaled_dot_product_attention_9_qkv = Add (node_scaled_dot_product_attention_9_qkv_mm_out, "transformer.resblocks.9.attn.in_proj_bias")
   [node_scaled_dot_product_attention_9_qkv_split] node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v = Split <axis: int = -1> (node_scaled_dot_product_attention_9_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_9 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_9_q, node_scaled_dot_product_attention_9_k, node_scaled_dot_product_attention_9_v)
   [node_scaled_dot_product_attention_9_out_mm] node_scaled_dot_product_attention_9_out_mm_out = MatMul (scaled_dot_product_attention_9, node_scaled_dot_product_attention_9_wo_t)
   [node_scaled_dot_product_attention_9_out_bias] node_scaled_dot_product_attention_9_out = Add (node_scaled_dot_product_attention_9_out_mm_out, "transformer.resblocks.9.attn.out_proj.bias")
   add_1415 = Add (add_1300, node_scaled_dot_product_attention_9_out)
   layer_norm_19 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1415, "transformer.resblocks.9.ln_2.weight", "transformer.resblocks.9.ln_2.bias")
   val_58 = MatMul (layer_norm_19, val_31)
   linear_38 = Add (val_58, "transformer.resblocks.9.mlp.c_fc.bias")
   mul_1064 = Mul (linear_38, val_2)
   sigmoid_9 = Sigmoid (mul_1064)
   mul_1069 = Mul (linear_38, sigmoid_9)
   val_59 = MatMul (mul_1069, val_32)
   linear_39 = Add (val_59, "transformer.resblocks.9.mlp.c_proj.bias")
   add_1444 = Add (add_1415, linear_39)
   layer_norm_20 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1444, "transformer.resblocks.10.ln_1.weight", "transformer.resblocks.10.ln_1.bias")
   [node_scaled_dot_product_attention_10_qkv_mm] node_scaled_dot_product_attention_10_qkv_mm_out = MatMul (layer_norm_20, val_33)
   [node_scaled_dot_product_attention_10_qkv_bias] node_scaled_dot_product_attention_10_qkv = Add (node_scaled_dot_product_attention_10_qkv_mm_out, "transformer.resblocks.10.attn.in_proj_bias")
   [node_scaled_dot_product_attention_10_qkv_split] node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v = Split <axis: int = -1> (node_scaled_dot_product_attention_10_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_10 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_10_q, node_scaled_dot_product_attention_10_k, node_scaled_dot_product_attention_10_v)
   [node_scaled_dot_product_attention_10_out_mm] node_scaled_dot_product_attention_10_out_mm_out = MatMul (scaled_dot_product_attention_10, node_scaled_dot_product_attention_10_wo_t)
   [node_scaled_dot_product_attention_10_out_bias] node_scaled_dot_product_attention_10_out = Add (node_scaled_dot_product_attention_10_out_mm_out, "transformer.resblocks.10.attn.out_proj.bias")
   add_1559 = Add (add_1444, node_scaled_dot_product_attention_10_out)
   layer_norm_21 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1559, "transformer.resblocks.10.ln_2.weight", "transformer.resblocks.10.ln_2.bias")
   val_60 = MatMul (layer_norm_21, val_34)
   linear_42 = Add (val_60, "transformer.resblocks.10.mlp.c_fc.bias")
   mul_1171 = Mul (linear_42, val_2)
   sigmoid_10 = Sigmoid (mul_1171)
   mul_1176 = Mul (linear_42, sigmoid_10)
   val_61 = MatMul (mul_1176, val_35)
   linear_43 = Add (val_61, "transformer.resblocks.10.mlp.c_proj.bias")
   add_1588 = Add (add_1559, linear_43)
   layer_norm_22 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1588, "transformer.resblocks.11.ln_1.weight", "transformer.resblocks.11.ln_1.bias")
   [node_scaled_dot_product_attention_11_qkv_mm] node_scaled_dot_product_attention_11_qkv_mm_out = MatMul (layer_norm_22, val_36)
   [node_scaled_dot_product_attention_11_qkv_bias] node_scaled_dot_product_attention_11_qkv = Add (node_scaled_dot_product_attention_11_qkv_mm_out, "transformer.resblocks.11.attn.in_proj_bias")
   [node_scaled_dot_product_attention_11_qkv_split] node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v = Split <axis: int = -1> (node_scaled_dot_product_attention_11_qkv, attn3d_split_3x768)
   scaled_dot_product_attention_11 = Attention <is_causal: int = 1, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_11_q, node_scaled_dot_product_attention_11_k, node_scaled_dot_product_attention_11_v)
   [node_argmax] argmax = ArgMax <axis: int = -1, keepdims: int = 0, select_last_index: int = 0> (text)
   val_62 = Gather <axis: int = 0> (val_756_eye, argmax)
   val_63 = Unsqueeze (val_62, val_756_axes1)
   [pool_hoist_scaled_dot_product_attention_11] scaled_dot_product_attention_11_pooled = MatMul (val_63, scaled_dot_product_attention_11)
   [node_scaled_dot_product_attention_11_out_mm] node_scaled_dot_product_attention_11_out_mm_out = MatMul (scaled_dot_product_attention_11_pooled, node_scaled_dot_product_attention_11_wo_t)
   [node_scaled_dot_product_attention_11_out_bias] node_scaled_dot_product_attention_11_out = Add (node_scaled_dot_product_attention_11_out_mm_out, "transformer.resblocks.11.attn.out_proj.bias")
   [pool_hoist_add_1588] add_1588_pooled = MatMul (val_63, add_1588)
   add_1703 = Add (add_1588_pooled, node_scaled_dot_product_attention_11_out)
   layer_norm_23 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1703, "transformer.resblocks.11.ln_2.weight", "transformer.resblocks.11.ln_2.bias")
   val_64 = MatMul (layer_norm_23, val_37)
   linear_46 = Add (val_64, "transformer.resblocks.11.mlp.c_fc.bias")
   mul_1278 = Mul (linear_46, val_2)
   sigmoid_11 = Sigmoid (mul_1278)
   mul_1283 = Mul (linear_46, sigmoid_11)
   val_65 = MatMul (mul_1283, val_38)
   linear_47 = Add (val_65, "transformer.resblocks.11.mlp.c_proj.bias")
   add_1732 = Add (add_1703, linear_47)
   val_66 = LayerNormalization <axis: int = -1, epsilon: float = 1e-05, stash_type: int = 1> (add_1732, "ln_final.weight", "ln_final.bias")
   val_67 = Squeeze (val_66, val_756_axes1)
   [node_matmul] matmul = MatMul (val_67, text_projection)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (matmul, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] text_embedding = Div (matmul, clamp_min)
}

weights:
attn3d_split_3x768 INT64[3] eca50b2daf34
ln_final.bias FLOAT[768] d286215150b6
ln_final.weight FLOAT[768] 556d0ffe7ae2
node_scaled_dot_product_attention_10_wo_t FLOAT[768,768] 1c074aa507a2
node_scaled_dot_product_attention_11_wo_t FLOAT[768,768] 63eb58c92dd2
node_scaled_dot_product_attention_1_wo_t FLOAT[768,768] 6896d1e0ee1d
node_scaled_dot_product_attention_2_wo_t FLOAT[768,768] 09c23c4b994e
node_scaled_dot_product_attention_3_wo_t FLOAT[768,768] 7adf7a3d9055
node_scaled_dot_product_attention_4_wo_t FLOAT[768,768] df9e23e5aa97
node_scaled_dot_product_attention_5_wo_t FLOAT[768,768] 44fdfd19f1d2
node_scaled_dot_product_attention_6_wo_t FLOAT[768,768] bdbc27e4e696
node_scaled_dot_product_attention_7_wo_t FLOAT[768,768] 63eedb4bcf46
node_scaled_dot_product_attention_8_wo_t FLOAT[768,768] 8e550d35db51
node_scaled_dot_product_attention_9_wo_t FLOAT[768,768] 1793c397c3d2
node_scaled_dot_product_attention_wo_t FLOAT[768,768] 7f1441e4a0fe
positional_embedding FLOAT[77,768] 365813339aa5
text_projection FLOAT[768,768] 5ef115a768a2
token_embedding.weight_fp16 FLOAT16[49408,768] 8ea9cf1b13d2
transformer.resblocks.0.attn.in_proj_bias FLOAT[2304] db4f2dac345c
transformer.resblocks.0.attn.out_proj.bias FLOAT[768] fd39871a5805
transformer.resblocks.0.ln_1.bias FLOAT[768] c1e0edc8f8d3
transformer.resblocks.0.ln_1.weight FLOAT[768] 139680612efe
transformer.resblocks.0.ln_2.bias FLOAT[768] 0ad2afc8a7e9
transformer.resblocks.0.ln_2.weight FLOAT[768] d70b1f74a2ba
transformer.resblocks.0.mlp.c_fc.bias FLOAT[3072] e97e657a6731
transformer.resblocks.0.mlp.c_proj.bias FLOAT[768] 9cbe9596e1e3
transformer.resblocks.1.attn.in_proj_bias FLOAT[2304] 89d8ec9ef5d1
transformer.resblocks.1.attn.out_proj.bias FLOAT[768] 93b7488e382a
transformer.resblocks.1.ln_1.bias FLOAT[768] f08ce32b0d58
transformer.resblocks.1.ln_1.weight FLOAT[768] 9c06809bb745
transformer.resblocks.1.ln_2.bias FLOAT[768] d07dd290c7a6
transformer.resblocks.1.ln_2.weight FLOAT[768] 4cec4f426bce
transformer.resblocks.1.mlp.c_fc.bias FLOAT[3072] c10871f4f504
transformer.resblocks.1.mlp.c_proj.bias FLOAT[768] a9a2729972de
transformer.resblocks.10.attn.in_proj_bias FLOAT[2304] c2c524d8941c
transformer.resblocks.10.attn.out_proj.bias FLOAT[768] 9bff4f79bb02
transformer.resblocks.10.ln_1.bias FLOAT[768] 2c5eb37c55b7
transformer.resblocks.10.ln_1.weight FLOAT[768] a3d6dd83fd17
transformer.resblocks.10.ln_2.bias FLOAT[768] 7bfe3e64135b
transformer.resblocks.10.ln_2.weight FLOAT[768] 1a312de0e8f1
transformer.resblocks.10.mlp.c_fc.bias FLOAT[3072] dce4d8e95c76
transformer.resblocks.10.mlp.c_proj.bias FLOAT[768] a2d446605c22
transformer.resblocks.11.attn.in_proj_bias FLOAT[2304] 497e6db56d0b
transformer.resblocks.11.attn.out_proj.bias FLOAT[768] 95b695c3e6a8
transformer.resblocks.11.ln_1.bias FLOAT[768] b36f19bb4fec
transformer.resblocks.11.ln_1.weight FLOAT[768] e415058984dc
transformer.resblocks.11.ln_2.bias FLOAT[768] 48712b435496
transformer.resblocks.11.ln_2.weight FLOAT[768] 0fb804dfc22f
transformer.resblocks.11.mlp.c_fc.bias FLOAT[3072] a09090df612c
transformer.resblocks.11.mlp.c_proj.bias FLOAT[768] 1bd4d19aa81f
transformer.resblocks.2.attn.in_proj_bias FLOAT[2304] d6b2a1d5a827
transformer.resblocks.2.attn.out_proj.bias FLOAT[768] ce27580bfd87
transformer.resblocks.2.ln_1.bias FLOAT[768] d09dea29753f
transformer.resblocks.2.ln_1.weight FLOAT[768] c5741c559ed2
transformer.resblocks.2.ln_2.bias FLOAT[768] 11895c25bac2
transformer.resblocks.2.ln_2.weight FLOAT[768] 701dda7d9c3a
transformer.resblocks.2.mlp.c_fc.bias FLOAT[3072] 5a89f6018472
transformer.resblocks.2.mlp.c_proj.bias FLOAT[768] 06ef8e06c2b1
transformer.resblocks.3.attn.in_proj_bias FLOAT[2304] b0af6f9fa5fd
transformer.resblocks.3.attn.out_proj.bias FLOAT[768] bd93e4bf77a5
transformer.resblocks.3.ln_1.bias FLOAT[768] 3dd5d11731b1
transformer.resblocks.3.ln_1.weight FLOAT[768] ce5de647476d
transformer.resblocks.3.ln_2.bias FLOAT[768] 7ab05da61921
transformer.resblocks.3.ln_2.weight FLOAT[768] 77f16f3c79ff
transformer.resblocks.3.mlp.c_fc.bias FLOAT[3072] 45f8ec47287d
transformer.resblocks.3.mlp.c_proj.bias FLOAT[768] dbe30485268a
transformer.resblocks.4.attn.in_proj_bias FLOAT[2304] fbf6adc184cb
transformer.resblocks.4.attn.out_proj.bias FLOAT[768] 701c51e7ad8a
transformer.resblocks.4.ln_1.bias FLOAT[768] 460e2bc911d0
transformer.resblocks.4.ln_1.weight FLOAT[768] 1986d66ad476
transformer.resblocks.4.ln_2.bias FLOAT[768] 20ee0eefe132
transformer.resblocks.4.ln_2.weight FLOAT[768] daf7a12aaac0
transformer.resblocks.4.mlp.c_fc.bias FLOAT[3072] f235f8681826
transformer.resblocks.4.mlp.c_proj.bias FLOAT[768] db88b437b52e
transformer.resblocks.5.attn.in_proj_bias FLOAT[2304] 00da7a3a5f3c
transformer.resblocks.5.attn.out_proj.bias FLOAT[768] 884778acc4e0
transformer.resblocks.5.ln_1.bias FLOAT[768] d99fee1e1116
transformer.resblocks.5.ln_1.weight FLOAT[768] 109751f4dbca
transformer.resblocks.5.ln_2.bias FLOAT[768] 12873bce8dcb
transformer.resblocks.5.ln_2.weight FLOAT[768] 840079e07f74
transformer.resblocks.5.mlp.c_fc.bias FLOAT[3072] 4847554a8ab3
transformer.resblocks.5.mlp.c_proj.bias FLOAT[768] 39a53314a1f6
transformer.resblocks.6.attn.in_proj_bias FLOAT[2304] 7b4f253be60f
transformer.resblocks.6.attn.out_proj.bias FLOAT[768] 1dad977fde56
transformer.resblocks.6.ln_1.bias FLOAT[768] 17b32dba2aac
transformer.resblocks.6.ln_1.weight FLOAT[768] a95e72fd2942
transformer.resblocks.6.ln_2.bias FLOAT[768] fcce38776014
transformer.resblocks.6.ln_2.weight FLOAT[768] bfde37afa778
transformer.resblocks.6.mlp.c_fc.bias FLOAT[3072] a757f0b548b8
transformer.resblocks.6.mlp.c_proj.bias FLOAT[768] 363b5c0d2fa0
transformer.resblocks.7.attn.in_proj_bias FLOAT[2304] 46c08f30a78f
transformer.resblocks.7.attn.out_proj.bias FLOAT[768] e3beb749da5f
transformer.resblocks.7.ln_1.bias FLOAT[768] b893bd254e1d
transformer.resblocks.7.ln_1.weight FLOAT[768] 255fe8f4fc1f
transformer.resblocks.7.ln_2.bias FLOAT[768] b784ad2ce37f
transformer.resblocks.7.ln_2.weight FLOAT[768] 95210a4cd584
transformer.resblocks.7.mlp.c_fc.bias FLOAT[3072] afa5ca735ffb
transformer.resblocks.7.mlp.c_proj.bias FLOAT[768] f960011a8d8e
transformer.resblocks.8.attn.in_proj_bias FLOAT[2304] 2d1f692f89ec
transformer.resblocks.8.attn.out_proj.bias FLOAT[768] 51343df5d850
transformer.resblocks.8.ln_1.bias FLOAT[768] cdbb836e2789
transformer.resblocks.8.ln_1.weight FLOAT[768] 122988155cd0
transformer.resblocks.8.ln_2.bias FLOAT[768] aa80b9e13a23
transformer.resblocks.8.ln_2.weight FLOAT[768] 5154eccd86d7
transformer.resblocks.8.mlp.c_fc.bias FLOAT[3072] 5b72ae7e48f0
transformer.resblocks.8.mlp.c_proj.bias FLOAT[768] 764c4a6fcc4e
transformer.resblocks.9.attn.in_proj_bias FLOAT[2304] 5f6abd210ab4
transformer.resblocks.9.attn.out_proj.bias FLOAT[768] 5da06515b9e5
transformer.resblocks.9.ln_1.bias FLOAT[768] 601003f5e967
transformer.resblocks.9.ln_1.weight FLOAT[768] 581c2da66568
transformer.resblocks.9.ln_2.bias FLOAT[768] c6a05064dd2a
transformer.resblocks.9.ln_2.weight FLOAT[768] f86bf7b972a2
transformer.resblocks.9.mlp.c_fc.bias FLOAT[3072] aec415dd090a
transformer.resblocks.9.mlp.c_proj.bias FLOAT[768] 465e1defff38
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[768,3072] 34ad1a717bb7
val_11 FLOAT[3072,768] 224f0d090796
val_12 FLOAT[768,2304] 983563554a9c
val_13 FLOAT[768,3072] 4baf276d71be
val_14 FLOAT[3072,768] 65497e87db12
val_15 FLOAT[768,2304] 24e94e7fecdf
val_16 FLOAT[768,3072] 82d8dde8df3b
val_17 FLOAT[3072,768] 5a12b45cda8c
val_18 FLOAT[768,2304] 4e74fb61ba71
val_19 FLOAT[768,3072] e6d253726b40
val_2 FLOAT[] c2e7ddfe3114
val_20 FLOAT[3072,768] fe12e2c4c89d
val_21 FLOAT[768,2304] d1bf82bb4e41
val_22 FLOAT[768,3072] c377e9d76d23
val_23 FLOAT[3072,768] d3cf2eedc465
val_24 FLOAT[768,2304] 9f7c1fb02db8
val_25 FLOAT[768,3072] 873f936e84e6
val_26 FLOAT[3072,768] eb491afd6a4b
val_27 FLOAT[768,2304] 02f87b197b40
val_28 FLOAT[768,3072] 2219992f4041
val_29 FLOAT[3072,768] 87149610dbde
val_3 FLOAT[768,2304] 164125074a4a
val_30 FLOAT[768,2304] e28bc4825bb8
val_31 FLOAT[768,3072] eb93ed5475ac
val_32 FLOAT[3072,768] da4c849626a1
val_33 FLOAT[768,2304] fc2f6dd80fec
val_34 FLOAT[768,3072] fcf2debc80d4
val_35 FLOAT[3072,768] ada0cda2dcbe
val_36 FLOAT[768,2304] ee2f91e8e6e4
val_37 FLOAT[768,3072] 328902d83703
val_38 FLOAT[3072,768] e1bee6ed74d6
val_4 FLOAT[768,3072] 3487c88198dc
val_5 FLOAT[3072,768] f0d750a6e422
val_6 FLOAT[768,2304] 76292c6fcb80
val_7 FLOAT[768,3072] d23839378a0f
val_756_axes1 INT64[1] 7c9fa136d441
val_756_eye FLOAT[77,77] 39ccea14e08c
val_8 FLOAT[3072,768] 9ceee1af6903
val_9 FLOAT[768,2304] a4a8df6c8434
