<
   ir_version: 10,
   linear_49 = Add (val_103, "visual.trunk.attn_pool.kv.bias")
   [node_scaled_dot_product_attention_12_qkv_split] node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v = Split <axis: int = -1> (linear_49, attn3d_split_2x768)
   [node_scaled_dot_product_attention_12_q_col] node_scaled_dot_product_attention_12_q_col_out = Unsqueeze (image_ez, node_scaled_dot_product_attention_12_q_col_axes)
   [node_scaled_dot_product_attention_12_q_bcast] node_scaled_dot_product_attention_12_q = Add (node_scaled_dot_product_attention_12_q3, node_scaled_dot_product_attention_12_q_col_out)
   scaled_dot_product_attention_12 = Attention <is_causal: int = 0, kv_num_heads: int = 12, q_num_heads: int = 12, qk_matmul_output_mode: int = 0, softcap: float = 0> (node_scaled_dot_product_attention_12_q, node_scaled_dot_product_attention_12_k, node_scaled_dot_product_attention_12_v)
   val_104 = MatMul (scaled_dot_product_attention_12, val_52)
   linear_50 = Add (val_104, "visual.trunk.attn_pool.proj.bias")
   layer_norm_25 = LayerNormalization <axis: int = -1, epsilon: float = 1e-06, stash_type: int = 1> (linear_50, "visual.trunk.attn_pool.norm.weight", "visual.trunk.attn_pool.norm.bias")
   val_105 = MatMul (layer_norm_25, val_53)
   linear_51 = Add (val_105, "visual.trunk.attn_pool.mlp.fc1.bias")
   gelu_12 = Gelu <approximate: string = "none"> (linear_51)
   val_106 = MatMul (gelu_12, val_54)
   linear_52 = Add (val_106, "visual.trunk.attn_pool.mlp.fc2.bias")
   add_1195 = Add (linear_50, linear_52)
   select = Squeeze (add_1195, val_2)
   [node_linalg_vector_norm] linalg_vector_norm = ReduceL2 <keepdims: int = 1, noop_with_empty_axes: int = 0> (select, val_0)
   [node_clamp_min] clamp_min = Clip (linalg_vector_norm, val_1)
   [node_div] image_embedding = Div (select, clamp_min)
}

weights:
attn3d_split_2x768 INT64[2] 6b8b40015c71
attn3d_split_3x768 INT64[3] eca50b2daf34
image_ez_axes INT64[3] e2e2033ae7e1
image_ez_ends INT64[3] 605390e5a369
image_ez_starts INT64[3] 9d908ecfb6b2
image_ez_zero FLOAT[] df3f619804a9
node_scaled_dot_product_attention_12_q3 FLOAT[1,1,768] 822edd12128e
node_scaled_dot_product_attention_12_q_col_axes INT64[2] 0c730b69905c
val_0 INT64[1] 12a3ae445661
val_1 FLOAT[] 6708d9be4956
val_10 FLOAT[3072,768] 20443f5e9237
val_11 FLOAT[768,2304] 4bfebf814fcf
val_12 FLOAT[768,768] e8cb1e6614a0
val_13 FLOAT[768,3072] 9cd2214c6e05
val_14 FLOAT[3072,768] 1448f95659ce
val_15 FLOAT[768,2304] 9fe3237e95f6
val_16 FLOAT[768,768] 5ed567544368
val_17 FLOAT[768,3072] f10c3f9f7328
val_18 FLOAT[3072,768] 2615c7578586
val_19 FLOAT[768,2304] 0925670f7fb1
val_2 INT64[1] 7c9fa136d441
val_20 FLOAT[768,768] bf5f950ce655
val_21 FLOAT[768,3072] 438c002727a7
val_22 FLOAT[3072,768] a51efc8f7e29
val_23 FLOAT[768,2304] 6b1607a4c294
val_24 FLOAT[768,768] 35284c9cccd3
val_25 FLOAT[768,3072] b0fbbc0e0e51
val_26 FLOAT[3072,768] 9a0efb34e194
val_27 FLOAT[768,2304] 42ed6ceb520e
val_28 FLOAT[768,768] 213f81f43a6f
val_29 FLOAT[768,3072] ac214e753c65
val_3 FLOAT[768,2304] 658d0c7113f3
val_30 FLOAT[3072,768] d0d18fc33580
val_31 FLOAT[768,2304] e1ada5087f78
val_32 FLOAT[768,768] 974793e9d0ea
val_33 FLOAT[768,3072] ad97876efcdf
val_34 FLOAT[3072,768] 99ee9f167b4d
val_35 FLOAT[768,2304] 2bc67961d303
val_36 FLOAT[768,768] 5d41207af977
val_37 FLOAT[768,3072] 64425687026f
val_38 FLOAT[3072,768] e942f5e85c46
val_39 FLOAT[768,2304] 8efcdea9623d
val_4 FLOAT[768,768] 6e8d0b64ce6c
val_40 FLOAT[768,768] 88d9797ff92b
val_41 FLOAT[768,3072] 8dce1f2c5b46
val_42 FLOAT[3072,768] ec61c6a07941
val_43 FLOAT[768,2304] 7f5cdaad7a19
val_44 FLOAT[768,768] 73384def1cbe
val_45 FLOAT[768,3072] 8f6dbfb086ff
val_46 FLOAT[3072,768] 12564c19b2d4
val_47 FLOAT[768,2304] c6586a7328b9
val_48 FLOAT[768,768] 26a393d570ff
val_49 FLOAT[768,3072] 687954448b61
val_5 FLOAT[768,3072] 59a9d18b499b
val_50 FLOAT[3072,768] 810b02cf4cdd
val_51 FLOAT[768,1536] 71d4754e252c
val_52 FLOAT[768,768] c42195cb251f
val_53 FLOAT[768,3072] ed2ab8d431d3
val_54 FLOAT[3072,768] 76c2d4e2a2fa
val_6 FLOAT[3072,768] a2725eade962
val_7 FLOAT[768,2304] 3c03491a64ef
val_8 FLOAT[768,768] 4c29ce19a012
val_9 FLOAT[768,3072] 0812790bb4eb
view_target INT64[3] 74424dcdaa1f
visual.trunk.attn_pool.kv.bias FLOAT[1536] 96dc7bab38be
visual.trunk.attn_pool.mlp.fc1.bias FLOAT[3072] b756a524a22f
visual.trunk.attn_pool.mlp.fc2.bias FLOAT[768] fcc2a49b4f35
visual.trunk.attn_pool.norm.bias FLOAT[768] 9c01f0bd6aed
visual.trunk.attn_pool.norm.weight FLOAT[768] fbd2a506a58f
visual.trunk.attn_pool.proj.bias FLOAT[768] 360f5e491f46
visual.trunk.blocks.0.attn.proj.bias FLOAT[768] cab6f2d344b5
visual.trunk.blocks.0.attn.qkv.bias FLOAT[2304] c4ecba9a3c46
visual.trunk.blocks.0.mlp.fc1.bias FLOAT[3072] 1340691e504e
visual.trunk.blocks.0.mlp.fc2.bias FLOAT[768] 826b5f91b088
visual.trunk.blocks.0.norm1.bias FLOAT[768] 0a623fa08cb1
visual.trunk.blocks.0.norm1.weight FLOAT[768] f544d0b35295
visual.trunk.blocks.0.norm2.bias FLOAT[768] 1d9cc98ab74a
visual.trunk.blocks.0.norm2.weight FLOAT[768] 0d6fcef88da2
visual.trunk.blocks.1.attn.proj.bias FLOAT[768] fe433fa56b94
visual.trunk.blocks.1.attn.qkv.bias FLOAT[2304] 08f32d16140d
visual.trunk.blocks.1.mlp.fc1.bias FLOAT[3072] 14313abe8363
visual.trunk.blocks.1.mlp.fc2.bias FLOAT[768] a063cab83242
visual.trunk.blocks.1.norm1.bias FLOAT[768] 95183760d61d
visual.trunk.blocks.1.norm1.weight FLOAT[768] 9eb95701db73
visual.trunk.blocks.1.norm2.bias FLOAT[768] 2bafacd335f4
visual.trunk.blocks.1.norm2.weight FLOAT[768] 0521318d8128
visual.trunk.blocks.10.attn.proj.bias FLOAT[768] 883c1671a03c
visual.trunk.blocks.10.attn.qkv.bias FLOAT[2304] ccc77afd2d71
visual.trunk.blocks.10.mlp.fc1.bias FLOAT[3072] a1fa423adaee
visual.trunk.blocks.10.mlp.fc2.bias FLOAT[768] 68854b1f9567
visual.trunk.blocks.10.norm1.bias FLOAT[768] 76fcf34d8985
visual.trunk.blocks.10.norm1.weight FLOAT[768] fabbdfb4818a
visual.trunk.blocks.10.norm2.bias FLOAT[768] 9e65558ca63f
visual.trunk.blocks.10.norm2.weight FLOAT[768] 6263d5b11780
visual.trunk.blocks.11.attn.proj.bias FLOAT[768] 2da8a7069cb7
visual.trunk.blocks.11.attn.qkv.bias FLOAT[2304] 8bc79e3c6eb7
visual.trunk.blocks.11.mlp.fc1.bias FLOAT[3072] 8b577b6ec489
visual.trunk.blocks.11.mlp.fc2.bias FLOAT[768] 9c5de8e2134b
visual.trunk.blocks.11.norm1.bias FLOAT[768] 6fd15c50cad3
visual.trunk.blocks.11.norm1.weight FLOAT[768] f7df0dcc8101
visual.trunk.blocks.11.norm2.bias FLOAT[768] 3b1e178926d7
visual.trunk.blocks.11.norm2.weight FLOAT[768] 37926475f38a
visual.trunk.blocks.2.attn.proj.bias FLOAT[768] 951ad53087b1
visual.trunk.blocks.2.attn.qkv.bias FLOAT[2304] 74f49ad14f02
visual.trunk.blocks.2.mlp.fc1.bias FLOAT[3072] 40adeccbd81a
visual.trunk.blocks.2.mlp.fc2.bias FLOAT[768] 8a64e436367e
visual.trunk.blocks.2.norm1.bias FLOAT[768] 77321f6aa35b
visual.trunk.blocks.2.norm1.weight FLOAT[768] f776e059ccbe
visual.trunk.blocks.2.norm2.bias FLOAT[768] ffbe858537a8
visual.trunk.blocks.2.norm2.weight FLOAT[768] d09f6b8e8cb7
visual.trunk.blocks.3.attn.proj.bias FLOAT[768] 461e40c76ff6
visual.trunk.blocks.3.attn.qkv.bias FLOAT[2304] 343bcba8ed68
visual.trunk.blocks.3.mlp.fc1.bias FLOAT[3072] eaec102591c0
visual.trunk.blocks.3.mlp.fc2.bias FLOAT[768] 745642858143
visual.trunk.blocks.3.norm1.bias FLOAT[768] 0d2dcd12a17a
visual.trunk.blocks.3.norm1.weight FLOAT[768] 04c0a30674ae
visual.trunk.blocks.3.norm2.bias FLOAT[768] 0ed2ab717383
visual.trunk.blocks.3.norm2.weight FLOAT[768] 1ec23748827a
visual.trunk.blocks.4.attn.proj.bias FLOAT[768] f676b1ecc836
visual.trunk.blocks.4.attn.qkv.bias FLOAT[2304] 2e994c442c7b
visual.trunk.blocks.4.mlp.fc1.bias FLOAT[3072] dd96f2c28e20
visual.trunk.blocks.4.mlp.fc2.bias FLOAT[768] f56e48c1f390
visual.trunk.blocks.4.norm1.bias FLOAT[768] c6fd972e81dd
visual.trunk.blocks.4.norm1.weight FLOAT[768] 7db7e28b9ce3
visual.trunk.blocks.4.norm2.bias FLOAT[768] 4c4b06d2d497
visual.trunk.blocks.4.norm2.weight FLOAT[768] 29f0884bbffd
visual.trunk.blocks.5.attn.proj.bias FLOAT[768] 6fe8b0eab9ef
visual.trunk.blocks.5.attn.qkv.bias FLOAT[2304] d61aff57d1dd
visual.trunk.blocks.5.mlp.fc1.bias FLOAT[3072] 7190b57a4d9a
visual.trunk.blocks.5.mlp.fc2.bias FLOAT[768] 4de2922af674
visual.trunk.blocks.5.norm1.bias FLOAT[768] 053748ea7034
visual.trunk.blocks.5.norm1.weight FLOAT[768] 8445ed61a033
visual.trunk.blocks.5.norm2.bias FLOAT[768] 56d00f83100a
visual.trunk.blocks.5.norm2.weight FLOAT[768] 24b5e132a280
visual.trunk.blocks.6.attn.proj.bias FLOAT[768] 70c4d8673d83
visual.trunk.blocks.6.attn.qkv.bias FLOAT[2304] 6495830b715f
visual.trunk.blocks.6.mlp.fc1.bias FLOAT[3072] 5d4455b0eb70
visual.trunk.blocks.6.mlp.fc2.bias FLOAT[768] 98e2d20c2a3f
visual.trunk.blocks.6.norm1.bias FLOAT[768] 72aa635218b0
visual.trunk.blocks.6.norm1.weight FLOAT[768] 96b65520ad4c
visual.trunk.blocks.6.norm2.bias FLOAT[768] 4262774ddeb3
visual.trunk.blocks.6.norm2.weight FLOAT[768] f80eab13a5aa
visual.trunk.blocks.7.attn.proj.bias FLOAT[768] cef7a41d0a4a
visual.trunk.blocks.7.attn.qkv.bias FLOAT[2304] 19a7f532849a
visual.trunk.blocks.7.mlp.fc1.bias FLOAT[3072] 02777ff65d9d
visual.trunk.blocks.7.mlp.fc2.bias FLOAT[768] e0a04503ba0a
visual.trunk.blocks.7.norm1.bias FLOAT[768] f15523802c8e
visual.trunk.blocks.7.norm1.weight FLOAT[768] 17d4f5d7aead
visual.trunk.blocks.7.norm2.bias FLOAT[768] df001b97a365
visual.trunk.blocks.7.norm2.weight FLOAT[768] fa7fce8465c5
visual.trunk.blocks.8.attn.proj.bias FLOAT[768] 1a5643d621b8
visual.trunk.blocks.8.attn.qkv.bias FLOAT[2304] 4a846e209167
visual.trunk.blocks.8.mlp.fc1.bias FLOAT[3072] 191668074599
visual.trunk.blocks.8.mlp.fc2.bias FLOAT[768] 7f902238138c
visual.trunk.blocks.8.norm1.bias FLOAT[768] 947ac28772f9
visual.trunk.blocks.8.norm1.weight FLOAT[768] 264f74b575c6
visual.trunk.blocks.8.norm2.bias FLOAT[768] 08946150a71d
visual.trunk.blocks.8.norm2.weight FLOAT[768] 59ea8597b9d9
visual.trunk.blocks.9.attn.proj.bias FLOAT[768] a7bed3756d20
visual.trunk.blocks.9.attn.qkv.bias FLOAT[2304] db60fe78fabb
visual.trunk.blocks.9.mlp.fc1.bias FLOAT[3072] fd0f2159a6e1
visual.trunk.blocks.9.mlp.fc2.bias FLOAT[768] 6e9d3f9edb7c
visual.trunk.blocks.9.norm1.bias FLOAT[768] 7d97b275dddb
visual.trunk.blocks.9.norm1.weight FLOAT[768] 6a04d144190b
visual.trunk.blocks.9.norm2.bias FLOAT[768] 86b32f270e23
visual.trunk.blocks.9.norm2.weight FLOAT[768] 8706b6d60ef7
visual.trunk.norm.bias FLOAT[768] 5ee51c5cd4d1
visual.trunk.norm.weight FLOAT[768] ebd6f12b2db4
visual.trunk.patch_embed.proj.bias FLOAT[768] b9ce317708b1
visual.trunk.patch_embed.proj.weight FLOAT[768,3,16,16] e95e500f2e1d
visual.trunk.pos_embed FLOAT[1,256,768] 07fcc897789a
